거나,0,0,0,Ending,語尾,接続形,*,1接続,거나03,거나,*,*,*,EC
다던,0,0,0,Ending,語尾,連体形,*,1接続,다던80,다던,*,*,*,ETM
다던데,0,0,0,Ending,語尾,接続形,*,1接続,다던데80,다던데,*,"-다고 하던데",*,EC
다든가,0,0,0,Ending,語尾,接続形,*,1接続,다든가80,다든가,*,*,*,EC
다며,0,0,0,Ending,語尾,接続形,*,1接続,다며,다며,*,"-다고 했으면서;-다고 하면서",*,EC
다며,0,0,0,Ending,語尾,終止形,*,1接続,다며,다며,*,"-다면서",*,EF
다면,0,0,0,Ending,語尾,接続形,*,1接続,다면02,다면,*,*,*,EC
다면,0,0,0,Ending,語尾,終止形,*,1接続,다면02,다면,*,*,*,EF
다면서,0,0,0,Ending,語尾,接続形,*,1接続,다면서,다면서,*,"-다고 했으면서;-다고 하면서",*,EC
다면서,0,0,0,Ending,語尾,終止形,*,1接続,다면서,다면서,*,"그 집 요새 형편이 퍽 좋다면서?",*,EF
다면서요,0,0,0,Ending,語尾,終止形,*,1接続,다면서요,다면서요,*,"-다면서:그 집 요새 형편이 퍽 좋다면서?",*,EF
다시피,0,0,0,Ending,語尾,接続形,*,1接続,다시피,다시피,*,*,*,EC
다지,0,0,0,Ending,語尾,終止形,*,1接続,다지02,다지,*,"내일은 날씨가 춥다지.;-다고 하지(그랬어)",*,EF
다지만,0,0,0,Ending,語尾,接続形,*,1接続,다지만80,다지만,*,*,*,EC
다지요,0,0,0,Ending,語尾,終止形,*,1接続,다지요,다지요,*,"-다지02",*,EF
단,0,0,0,Ending,語尾,連体形,*,1接続,단22,단,*,"-다는;-다고 한",*,ETM
단,0,0,0,Ending,語尾,接続形,*,1接続,단19,단,*,"-다가는",*,EC
단다,0,0,0,Ending,語尾,終止形,*,1接続,단다,단다,*,*,*,EF
달,0,0,0,Ending,語尾,連体形,*,1接続,달08,달,*,"-다고 할",*,ETM
담,0,0,0,Ending,語尾,終止形,*,1接続,담12,담,*,"-단 말인가",*,EF
답니까,0,0,0,Ending,語尾,終止形,*,1接続,답니까,답니까,*,"입춘이 지났는데 왜 이렇게 춥답니까?;-다고 합니까",*,EF
답니다,0,0,0,Ending,語尾,終止形,*,1接続,답니다,답니다,*,"저는 아주 건강하답니다.;-다고 합니다",*,EF
대,0,0,0,Ending,語尾,終止形,*,1接続,대17,대,*,"왜 이렇게 일이 많대?;-다고 해",*,EF
대요,0,0,0,Ending,語尾,終止形,*,1接続,대요,대요,*,"-대17",*,EF
더구나,0,0,0,Ending,語尾,終止形,*,1接続,더구나02,더구나,*,*,*,EF
더구만,0,0,0,Ending,語尾,終止形,*,1接続,더구만,더구만,*,"-더구먼",*,EF
더구만요,0,0,0,Ending,語尾,終止形,*,1接続,더구만요,더구만요,*,"-더구만",*,EF
더구먼,0,0,0,Ending,語尾,終止形,*,1接続,더구먼,더구먼,*,*,*,EF
더구먼요,0,0,0,Ending,語尾,終止形,*,1接続,더구먼요,더구먼요,*,"-더구먼",*,EF
더군,0,0,0,Ending,語尾,終止形,*,1接続,더군,더군,*,*,*,EF
더군요,0,0,0,Ending,語尾,終止形,*,1接続,더군요,더군요,*,"-더군",*,EF
더니,0,0,0,Ending,語尾,接続形,*,1接続,더니01,더니,*,*,*,EC
더니마는,0,0,0,Ending,語尾,接続形,*,1接続,더니마는,더니마는,*,*,*,EC
더니만,0,0,0,Ending,語尾,接続形,*,1接続,더니만,더니만,*,"-더니마는",*,EC
더라,0,0,0,Ending,語尾,終止形,*,1接続,더라,더라,*,*,*,EF
더라고,0,0,0,Ending,語尾,接続形,*,1接続,더라고,더라고,*,"-더라(어미)+고(인용)",*,EF
더라는,0,0,0,Ending,語尾,連体形,*,1接続,더라는,더라는,*,*,*,ETM
더라도,0,0,0,Ending,語尾,接続形,*,1接続,더라도,더라도,*,*,*,EC
더라며,0,0,0,Ending,語尾,接続形,*,1接続,더라며,더라며,*,"-더라고 했으면서;-더라고 하면서",*,EC
더라며,0,0,0,Ending,語尾,終止形,*,1接続,더라며,더라며,*,"-더라면서",*,EF
더라면,0,0,0,Ending,語尾,接続形,*,1接続,더라면,더라면,*,*,*,EC
더라면서,0,0,0,Ending,語尾,接続形,*,1接続,더라면서,더라면서,*,"-더라고 했으면서;-더라고 하면서",*,EC
더라면서,0,0,0,Ending,語尾,終止形,*,1接続,더라면서,더라면서,*,"그 사람이 마음에 들더라면서?",*,EF
던,0,0,0,Ending,語尾,連体形,*,1接続,던02,던,*,*,*,ETM
던,0,0,0,Ending,語尾,終止形,*,1接続,던03,던,*,"‘-더냐’보다 더 친근하게 쓰는 말이다.",*,EF
던가,0,0,0,Ending,語尾,終止形,*,1接続,던가,던가,*,*,*,EF
던가요,0,0,0,Ending,語尾,終止形,*,1接続,던가요,던가요,*,"-던가",*,EF
던데,0,0,0,Ending,語尾,接続形,*,1接続,던데,던데,*,*,*,EC
던데,0,0,0,Ending,語尾,終止形,*,1接続,던데,던데,*,*,*,EF
던데요,0,0,0,Ending,語尾,終止形,*,1接続,던데요,던데요,*,"-던데",*,EF
던들,0,0,0,Ending,語尾,接続形,*,1接続,던들,던들,*,*,*,EC
던지,0,0,0,Ending,語尾,接続形,*,1接続,던지,던지,*,*,*,EC
던지,0,0,0,Ending,語尾,終止形,*,1接続,던지,던지,*,*,*,EF
던지라,0,0,0,Ending,語尾,接続形,*,1接続,던지라,던지라,*,*,*,EC
도,0,0,0,Ending,語尾,接続形,*,3接続,도82,도,*,"-아도/어도",*,EC
도다,0,0,0,Ending,語尾,終止形,*,1接続,도다,도다,*,*,*,EF
도록,0,0,0,Ending,語尾,接続形,*,1接続,도록05,도록,*,*,*,EC
토록,0,0,0,Ending,語尾,接続形,*,名詞接続,도록05,토록,*,하다融合,*,EC
도록,0,0,0,Ending,語尾,終止形,*,1接続,도록05,도록,*,*,*,EF
되,0,0,0,Ending,語尾,接続形,*,1接続,되,되,*,*,*,EC
되,0,0,0,Ending,語尾,接続形,*,2接続,되,되,*,*,*,EC
두,0,0,0,Ending,語尾,接続形,*,3接続,두80,두,*,"-도82:-아도/어도",*,EC
드라,0,0,0,Ending,語尾,終止形,*,1接続,드라,드라,*,"←-더라",*,EF
든,0,0,0,Ending,語尾,接続形,*,1接続,든02,든,*,"-든지02",*,EC
든가,0,0,0,Ending,語尾,接続形,*,1接続,든가02,든가,*,"-든지02",*,EC
든가,0,0,0,Ending,語尾,終止形,*,1接続,든가03,든가,*,"-던가",*,EF
든지,0,0,0,Ending,語尾,接続形,*,1接続,든지02,든지,*,"집에 가든지 학교에 가든지 해라.",*,EC
듯,0,0,0,Ending,語尾,接続形,*,1接続,듯02,듯,*,"-듯이",*,EC
듯이,0,0,0,Ending,語尾,接続形,*,1接続,듯이02,듯이,*,*,*,EC
라,0,0,0,Ending,語尾,接続形,*,命令2接続,라08,라,*,*,*,EC
라,0,0,0,Ending,語尾,接続形,*,命令3接続,라81,라,*,"-아라/어라",*,EC
라,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라06,라,*,*,*,EC
라,0,0,0,Ending,語尾,終止形,*,命令2接続,라08,라,*,*,*,EF
라,0,0,0,Ending,語尾,終止形,*,命令3接続,라81,라,*,"-아라/어라",*,EF
라,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라07,라,*,*,*,EF
라고,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라고06,라고,*,"-라(어미)+고(인용)",*,EC
라고,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라고06,라고,*,"-라(어미)+고(인용)",*,EF
라고,0,0,0,Ending,語尾,接続形,*,命令2接続,라고06,라고,*,"-라(어미:명령)+고(인용)",*,EC
라고,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라고03,라고,*,"서로 잘 아는 친구 사이라고 무례하게 대해서는 안 된다.",*,EC
라고,0,0,0,Ending,語尾,接続形,*,命令2接続,라고05,라고,*,"잠을 잘 자라고 아이 방의 조명을 어둡게 했다.",*,EC
라고,0,0,0,Ending,語尾,終止形,*,命令2接続,라고04,라고,*,"바쁘면 어서 가 보라고.",*,EF
라고,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라고04,라고,*,"그 선생님이 얼마나 무서운 분이라고.",*,EF
라고요,0,0,0,Ending,語尾,終止形,*,命令2接続,라고요,라고요,*,"-라고04",*,EF
라고요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라고요,라고요,*,"-라고04",*,EF
라구,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라구03,라구,*,"-라고06:-라(어미)+고(인용)",*,EC
라구,0,0,0,Ending,語尾,接続形,*,命令2接続,라구03,라구,*,"-라고06:-라(어미:명령)+고(인용)",*,EC
라구,0,0,0,Ending,語尾,終止形,*,命令2接続,라구02,라구,*,"-라고04:바쁘면 어서 가 보라고.",*,EF
라구,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라구02,라구,*,"-라고04:그 선생님이 얼마나 무서운 분이라고.",*,EF
라구요,0,0,0,Ending,語尾,終止形,*,命令2接続,라구요,라구요,*,"-라구02",*,EF
라구요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라구요,라구요,*,"-라구02",*,EF
라기,0,0,0,Ending,語尾,名詞形成,*,指定詞1接続,라기80,라기,*,*,*,ETN
라나,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라나,라나,*,*,*,EF
라나,0,0,0,Ending,語尾,終止形,*,命令2接続,라나,라나,*,*,*,EF
라네,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라네,라네,*,"이것은 내 탓이라네.;-라고 하네",*,EF
라네,0,0,0,Ending,語尾,終止形,*,命令2接続,라네,라네,*,"-(으)라고 하네",*,EF
라는,0,0,0,Ending,語尾,連体形,*,命令2接続,라는,라는,*,命令,*,ETM
라는,0,0,0,Ending,語尾,連体形,*,指定詞1接続,라는,라는,*,"-(이)라고 하는",*,ETM
라는데,0,0,0,Ending,語尾,接続形,*,命令2接続,라는데80,라는데,*,命令引用,*,EC
라니,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라니01,라니,*,"-라고 하다니;-라고 하니",*,EC
라니,0,0,0,Ending,語尾,接続形,*,命令2接続,라니01,라니,*,"-라(명령)고(인용) 하다니;-라고 하니",*,EC
라니,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라니01,라니,*,"저런 인물이 우리 대표자라니.",*,EF
라니요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라니요80,라니요,*,"-라니01",*,EF
라니,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라니02,라니,*,"결혼한다는 사람이 왜 하필 그런 애라니?;-라고 하니?:철수는 어떤 애라니?",*,EF
라니,0,0,0,Ending,語尾,終止形,*,命令2接続,라니02,라니,*,"-라(명령)고 하니?:주인이 너보고 이런 일을 하라니?",*,EF
라니요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라니요81,라니요,*,"-라니02",*,EF
라니요,0,0,0,Ending,語尾,終止形,*,命令2接続,라니요81,라니요,*,"-라니02",*,EF
라더니,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라더니80,라더니,*,"~(이)라고 하더니",*,EC
라더니,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라더니80,라더니,*,"~(이)라고 하더니",*,EF
라던,0,0,0,Ending,語尾,連体形,*,命令2接続,라던,라던,*,"-라(명령)고(인용) 하던",*,ETM
라던,0,0,0,Ending,語尾,連体形,*,指定詞1接続,라던,라던,*,"-라고(인용) 하던",*,ETM
라던데,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라던데80,라던데,*,"-라고 하던데",*,EC
라도,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라도02,라도,*,*,*,EC
라든가,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라든가,라든가,*,*,*,EC
라며,0,0,0,Ending,語尾,接続形,*,命令2接続,라며,라며,*,"-라면서:-라(명령)고 했으면서;-라(명령)고 하면서",*,EC
라며,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라며,라며,*,"-라면서:-라고 했으면서;-라고 하면서",*,EC
라며,0,0,0,Ending,語尾,終止形,*,命令2接続,라며,라며,*,"-라면서",*,EF
라며,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라며,라며,*,"-라면서",*,EF
라면,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라면02,라면,*,"내가 너라면 그런 일은 하지 않겠다.;-라고 하면",*,EC
라면,0,0,0,Ending,語尾,接続形,*,命令2接続,라면02,라면,*,"-라(명령)고 하면:그렇게 하라면 하지. 무슨 말이 많아?",*,EC
라면서,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라면서,라면서,*,"-라고 했으면서;-라고 하면서",*,EC
라면서,0,0,0,Ending,語尾,接続形,*,命令2接続,라면서,라면서,*,"-라(명령)고 했으면서;-라(명령)고 하면서",*,EC
라면서,0,0,0,Ending,語尾,終止形,*,命令2接続,라면서,라면서,*,"언제는 가라면서?",*,EF
라면서,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라면서,라면서,*,"또 언제는 자기 잘못이 아니라면서?",*,EF
라면서요,0,0,0,Ending,語尾,終止形,*,命令2接続,라면서요,라면서요,*,"-라면서",*,EF
라면서요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라면서요,라면서요,*,"-라면서",*,EF
라야,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라야02,라야,*,*,*,EC
라오,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라오,라오,*,"나도 나쁜 사람이 아니라오.;-라고 하오",*,EF
라오,0,0,0,Ending,語尾,終止形,*,命令2接続,라오,라오,*,"-(으)라고 하오",*,EF
라지,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라지,라지,*,"저분이 학교 선생님이시라지?;-라고 하지:그건 네가 한 게 아니라지 그랬니?",*,EF
라지,0,0,0,Ending,語尾,終止形,*,命令2接続,라지,라지,*,"-라(명령)고 하지:동생이 거기에 가겠다고 그렇게 바라는데 가라지 그랬니?",*,EF
라지요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,라지요,라지요,*,"-라지",*,EF
라지만,0,0,0,Ending,語尾,接続形,*,指定詞1接続,라지만80,라지만,*,*,*,EC
란,0,0,0,Ending,語尾,連体形,*,指定詞1接続,란05,란,*,"-라고 하는;-라고 한",*,ETM
란,0,0,0,Ending,語尾,連体形,*,命令2接続,란05,란,*,"-라(명령)고 하는;-라(명령)고 한",*,ETM
란다,0,0,0,Ending,語尾,終止形,*,指定詞1接続,란다,란다,*,"그렇게 하는 게 아니란다.;-라고 한다",*,EF
랄,0,0,0,Ending,語尾,連体形,*,命令2接続,랄,랄,*,"-라(명령)고 할",*,ETM
랄,0,0,0,Ending,語尾,連体形,*,指定詞1接続,랄,랄,*,"-라고 할",*,ETM
람,0,0,0,Ending,語尾,終止形,*,指定詞1接続,람,람,*,"-(이)란 말인가",*,EF
람,0,0,0,Ending,語尾,終止形,*,命令2接続,람,람,*,"-란 말인가/라고 했나",*,EF
랍니까,0,0,0,Ending,語尾,終止形,*,命令2接続,랍니까,랍니까,*,*,*,EF
랍니까,0,0,0,Ending,語尾,終止形,*,指定詞1接続,랍니까,랍니까,*,*,*,EF
랍니다,0,0,0,Ending,語尾,終止形,*,命令2接続,랍니다,랍니다,*,*,*,EF
랍니다,0,0,0,Ending,語尾,終止形,*,指定詞1接続,랍니다,랍니다,*,*,*,EF
래,0,0,0,Ending,語尾,終止形,*,指定詞1接続,래,래,*,"아니, 사람이 왜 저 모양이래?;-라고 해",*,EF
래,0,0,0,Ending,語尾,終止形,*,命令2接続,래,래,*,"-라(명령)고 해",*,EF
래,0,0,0,Ending,語尾,接続形,*,命令2接続,래,래,*,"-라(명령)고 해",*,EC
래요,0,0,0,Ending,語尾,終止形,*,命令2接続,래요,래요,*,"-래",*,EF
래요,0,0,0,Ending,語尾,終止形,*,指定詞1接続,래요,래요,*,"-래",*,EF
래도,0,0,0,Ending,語尾,接続形,*,命令2接続,래도,래도,*,"'-라고 해도'가 줄어든 말",*,EC
래도,0,0,0,Ending,語尾,接続形,*,指定詞1接続,래도,래도,*,"'-라고 해도'가 줄어든 말",*,EC
래야,0,0,0,Ending,語尾,接続形,*,指定詞1接続,래야,래야,*,"-라고 해야",*,EC
래야,0,0,0,Ending,語尾,接続形,*,命令2接続,래야,래야,*,"-라(명령)고 해야",*,EC
랴,0,0,0,Ending,語尾,終止形,*,2接続,랴02,랴,*,*,*,EF
랴,0,0,0,Ending,語尾,接続形,*,2接続,랴01,랴,*,"우리 어머니는 회사 일 하랴 집안일 하랴 정신없이 바쁘시다.",*,EC
랴는,0,0,0,Ending,語尾,連体形,*,2接続,랴는,랴는,*,*,*,ETM
러,0,0,0,Ending,語尾,接続形,*,2接続,러,러,*,*,*,EC
려,0,0,0,Ending,語尾,接続形,*,2接続,려,려,*,*,*,EC
려거든,0,0,0,Ending,語尾,接続形,*,2接続,려거든,려거든,*,"I. 어미; II. '-려고 하거든'이 줄어든 말",*,EC
려고,0,0,0,Ending,語尾,接続形,*,2接続,려고,려고,*,*,*,EC
려나,0,0,0,Ending,語尾,終止形,*,2接続,려나,려나,*,*,*,EF
려는,0,0,0,Ending,語尾,連体形,*,2接続,려는,려는,*,*,*,ETM
려는가,0,0,0,Ending,語尾,終止形,*,2接続,려는가,려는가,*,"'-려고 하는가'가 줄어든 말",*,EF
려는가요,0,0,0,Ending,語尾,終止形,*,2接続,려는가요,려는가요,*,"-려는가",*,EF
려는데,0,0,0,Ending,語尾,接続形,*,2接続,려는데,려는데,*,*,*,EC
려니,0,0,0,Ending,語尾,終止形,*,2接続,려니,려니,*,*,*,EF
려니,0,0,0,Ending,語尾,接続形,*,2接続,려니,려니,*,*,*,EC
려다,0,0,0,Ending,語尾,接続形,*,2接続,려다,려다,*,"-려고 하다(가)",*,EC
려다가,0,0,0,Ending,語尾,接続形,*,2接続,려다가,려다가,*,"-려고 하다가",*,EC
