각,0,0,0,Modifier,*,*,*,*,각01,각,各,*,B,MM
갖은,0,0,0,Modifier,*,*,*,*,갖은,갖은,*,*,*,MM
고,0,0,0,Modifier,*,*,*,*,고03,고,*,~ 녀석,*,MM
고,0,0,0,Modifier,*,*,*,*,고10,고,故,*,*,MM
고런,0,0,0,Modifier,*,*,*,*,고런01,고런,*,*,*,MM
고얀,0,0,0,Modifier,*,*,*,*,고얀,고얀,*,*,*,MM
군필,0,0,0,Modifier,*,*,*,*,군필,군필,軍必,*,*,MM
그,0,0,0,Modifier,*,*,*,*,그01,그,*,*,A,MM
그까짓,0,0,0,Modifier,*,*,*,*,그까짓,그까짓,*,*,*,MM
그깟,0,0,0,Modifier,*,*,*,*,그깟,그깟,*,*,*,MM
그따우,0,0,0,Modifier,*,*,*,*,그따우,그따우,*,*,*,MM
그따위,0,0,0,Modifier,*,*,*,*,그따위,그따위,*,*,*,MM
그딴,0,0,0,Modifier,*,*,*,*,그딴,그딴,*,*,*,MM
그런,0,0,0,Modifier,*,*,*,*,그런01,그런,*,*,B,MM
그런저런,0,0,0,Modifier,*,*,*,*,그런저런,그런저런,*,*,*,MM
근,0,0,0,Modifier,*,*,*,*,근04,근,近,*,*,MM
그만,0,0,0,Modifier,*,*,*,*,그만01,그만,*,그만한,*,MM
기,0,0,0,Modifier,*,*,*,*,기81,기,*,'그'의 방언,*,MM
기따우,0,0,0,Modifier,*,*,*,*,기따우,기따우,*,*,*,MM
기런,0,0,0,Modifier,*,*,*,*,기런,기런,*,*,*,MM
긴긴,0,0,0,Modifier,*,*,*,*,긴긴,긴긴,*,*,*,MM
까짓,0,0,0,Modifier,*,*,*,*,까짓01,까짓,*,*,*,MM
내,0,0,0,Modifier,代名詞,*,*,*,내14,내,*,나의,*,MM
너댓,0,0,0,Modifier,数詞,固有数詞,*,*,너댓,너댓,*,네댓,*,MM
너덧,0,0,0,Modifier,数詞,固有数詞,*,*,너덧,너덧,*,*,*,MM
넉,0,0,0,Modifier,数詞,固有数詞,*,*,넉01,넉,*,*,C,MM
네,0,0,0,Modifier,数詞,固有数詞,*,*,네02,네,*,*,A,MM
네,0,0,0,Modifier,代名詞,*,*,*,네10,네,*,너의,*,MM
네까짓,0,0,0,Modifier,*,*,*,*,네까짓,네까짓,*,*,*,MM
네깐,0,0,0,Modifier,*,*,*,*,네깐,네깐,*,*,*,MM
네깟,0,0,0,Modifier,*,*,*,*,네깟,네깟,*,*,*,MM
네다섯,0,0,0,Modifier,*,*,*,*,네다섯,네다섯,*,*,*,MM
네댓,0,0,0,Modifier,数詞,固有数詞,*,*,네댓,네댓,*,*,*,MM
넨장칠,0,0,0,Modifier,*,*,*,*,넨장칠,넨장칠,*,*,*,MM
다른,0,0,0,Modifier,*,*,*,*,다른,다른,*,*,A,MM
단,0,0,0,Modifier,*,*,*,*,단09,단,單,*,B,MM
당,0,0,0,Modifier,*,*,*,*,당10,당,當,*,*,MM
댓,0,0,0,Modifier,数詞,固有数詞,*,*,댓,댓,*,*,*,MM
동,0,0,0,Modifier,*,*,*,*,동09,동,同,*,C,MM
두,0,0,0,Modifier,数詞,固有数詞,*,*,두01,두,*,*,A,MM
두서너,0,0,0,Modifier,数詞,固有数詞,*,*,두서너,두서너,*,*,*,MM
두세,0,0,0,Modifier,数詞,固有数詞,*,*,두세,두세,*,*,B,MM
두어,0,0,0,Modifier,数詞,固有数詞,*,*,두어,두어,*,*,C,MM
딴,0,0,0,Modifier,*,*,*,*,딴03,딴,*,~ 일,B,MM
만,0,0,0,Modifier,*,*,*,*,만07,만,滿,*,B,MM
매,0,0,0,Modifier,*,*,*,*,매13,매,每,*,*,MM
맨,0,0,0,Modifier,*,*,*,*,맨01,맨,*,*,B,MM
몇,0,0,0,Modifier,数詞,固有数詞,*,*,몇,몇,*,*,A,MM
몇몇,0,0,0,Modifier,数詞,固有数詞,*,*,몇몇,몇몇,*,*,B,MM
모,0,0,0,Modifier,*,*,*,*,모15,모,某,*,C,MM
모든,0,0,0,Modifier,*,*,*,*,모든,모든,*,*,A,MM
몹쓸,0,0,0,Modifier,*,*,*,*,몹쓸,몹쓸,*,*,*,MM
무슨,0,0,0,Modifier,*,*,*,*,무슨,무슨,*,*,A,MM
무신,0,0,0,Modifier,*,*,*,*,무신80,무신,*,'무슨'의 방언,*,MM
뭇,0,0,0,Modifier,*,*,*,*,뭇03,뭇,*,*,*,MM
별,0,0,0,Modifier,*,*,*,*,별02,별,別,*,B,MM
별별,0,0,0,Modifier,*,*,*,*,별별,별별,別別,*,*,MM
별의별,0,0,0,Modifier,*,*,*,*,별의별,별의별,別의別,*,*,MM
본,0,0,0,Modifier,*,*,*,*,본03,본,本,*,C,MM
빌어먹을,0,0,0,Modifier,*,*,*,*,빌어먹을,빌어먹을,*,*,*,MM
사백몇,0,0,0,Modifier,*,*,*,*,사백몇,사백몇,*,*,*,MM
사오,0,0,0,Modifier,*,*,*,*,사오03,사오,四五,*,*,MM
삼사,0,0,0,Modifier,*,*,*,*,삼사06,삼사,三四,*,*,MM
새,0,0,0,Modifier,*,*,*,*,새06,새,*,*,A,MM
서,0,0,0,Modifier,数詞,固有数詞,*,*,서03,서,*,*,*,MM
서너,0,0,0,Modifier,数詞,固有数詞,*,*,서너,서너,*,*,B,MM
석,0,0,0,Modifier,数詞,固有数詞,*,*,석02,석,*,*,C,MM
성,0,0,0,Modifier,*,*,*,*,성15,성,聖,*,*,MM
세,0,0,0,Modifier,数詞,固有数詞,*,*,세01,세,*,*,A,MM
수,0,0,0,Modifier,*,*,*,*,수26,수,數,~ 미터,*,MM
수삼,0,0,0,Modifier,*,*,*,*,수삼03,수삼,數三,*,*,MM
순,0,0,0,Modifier,*,*,*,*,순08,순,純,*,*,MM
스무,0,0,0,Modifier,数詞,固有数詞,*,*,스무,스무,*,*,A,MM
스무남은,0,0,0,Modifier,*,*,*,*,스무남은,스무남은,*,*,*,MM
아무,0,0,0,Modifier,*,*,*,*,아무01,아무,*,*,A,MM
아무런,0,0,0,Modifier,*,*,*,*,아무런,아무런,*,*,C,MM
안간,0,0,0,Modifier,*,*,*,*,안간,안간,*,*,*,MM
애먼,0,0,0,Modifier,*,*,*,*,애먼,애먼,*,*,*,MM
약,0,0,0,Modifier,*,*,*,*,약03,약,約,*,B,MM
양,0,0,0,Modifier,*,*,*,*,양07,양,兩,*,C,MM
양대,0,0,0,Modifier,*,*,*,*,양대03,양대,兩大,*,*,MM
어느,0,0,0,Modifier,*,*,*,*,어느01,어느,*,*,A,MM
어떤,0,0,0,Modifier,*,*,*,*,어떤,어떤,*,*,A,MM
어떤어떤,0,0,0,Modifier,*,*,*,*,어떤어떤,어떤어떤,*,*,*,MM
어인,0,0,0,Modifier,*,*,*,*,어인02,어인,*,*,*,MM
언,0,0,0,Modifier,*,*,*,*,언01,언,*,*,*,MM
여남은,0,0,0,Modifier,*,*,*,*,여남은,여남은,*,*,*,MM
여느,0,0,0,Modifier,*,*,*,*,여느,여느,*,*,*,MM
여러,0,0,0,Modifier,*,*,*,*,여러,여러,*,*,A,MM
연,0,0,0,Modifier,*,*,*,*,연04,연,延,*,*,MM
염병할,0,0,0,Modifier,*,*,*,*,염병할,염병할,染病할,*,*,MM
영,0,0,0,Modifier,*,*,*,*,영80,영,*,young,*,MM
옛,0,0,0,Modifier,*,*,*,*,옛01,옛,*,*,B,MM
오랜,0,0,0,Modifier,*,*,*,*,오랜,오랜,*,*,B,MM
오륙,0,0,0,Modifier,*,*,*,*,오륙01,오륙,五六,*,*,MM
오른,0,0,0,Modifier,*,*,*,*,오른,오른,*,*,*,MM
온,0,0,0,Modifier,*,*,*,*,온01,온,*,*,B,MM
온갖,0,0,0,Modifier,*,*,*,*,온갖,온갖,*,*,C,MM
올,0,0,0,Modifier,*,*,*,*,올02,올,*,올해,C,MM
외딴,0,0,0,Modifier,*,*,*,*,외딴02,외딴,*,*,*,MM
왼,0,0,0,Modifier,*,*,*,*,왼01,왼,*,*,*,MM
요,0,0,0,Modifier,*,*,*,*,요03,요,*,*,C,MM
요런,0,0,0,Modifier,*,*,*,*,요런01,요런,*,*,*,MM
웬,0,0,0,Modifier,*,*,*,*,웬01,웬,*,*,C,MM
육칠,0,0,0,Modifier,*,*,*,*,육칠,육칠,六七,*,*,MM
이,0,0,0,Modifier,*,*,*,*,이05,이,*,*,A,MM
이까짓,0,0,0,Modifier,*,*,*,*,이까짓,이까짓,*,*,*,MM
이깟,0,0,0,Modifier,*,*,*,*,이깟,이깟,*,*,*,MM
이내,0,0,0,Modifier,*,*,*,*,이내02,이내,*,*,*,MM
이런,0,0,0,Modifier,*,*,*,*,이런01,이런,*,*,A,MM
이런저런,0,0,0,Modifier,*,*,*,*,이런저런,이런저런,*,*,C,MM
이삼,0,0,0,Modifier,*,*,*,*,이삼01,이삼,二三,*,*,MM
일대,0,0,0,Modifier,*,*,*,*,일대01,일대,一大,*,C,MM
일이,0,0,0,Modifier,*,*,*,*,일이01,일이,一二,*,*,MM
장장,0,0,0,Modifier,*,*,*,*,장장02,장장,長長,*,*,MM
저,0,0,0,Modifier,*,*,*,*,저04,저,*,멀리 있는 대상,A,MM
저런,0,0,0,Modifier,*,*,*,*,저런01,저런,*,*,B,MM
전,0,0,0,Modifier,*,*,*,*,전08,전,前,*,A,MM
전,0,0,0,Modifier,*,*,*,*,전07,전,全,*,C,MM
전전,0,0,0,Modifier,*,*,*,*,전전02,전전,前前,*,*,MM
제,0,0,0,Modifier,*,*,*,*,제17,제,諸,*,*,MM
제,0,0,0,Modifier,代名詞,*,*,*,제26,제,*,저의,*,MM
제까짓,0,0,0,Modifier,*,*,*,*,제까짓,제까짓,*,*,*,MM
제밀할,0,0,0,Modifier,*,*,*,*,제밀할,제밀할,*,*,*,MM
젠장칠,0,0,0,Modifier,*,*,*,*,젠장칠,젠장칠,*,*,*,MM
조,0,0,0,Modifier,*,*,*,*,조05,조,兆,*,*,MM
주,0,0,0,Modifier,*,*,*,*,주01,주,主,"~ 고객",C,MM
첫,0,0,0,Modifier,*,*,*,*,첫,첫,*,*,B,MM
총,0,0,0,Modifier,*,*,*,*,총06,총,總,*,C,MM
칠팔,0,0,0,Modifier,*,*,*,*,칠팔,칠팔,七八,*,*,MM
타,0,0,0,Modifier,*,*,*,*,타01,타,他,*,*,MM
팔구,0,0,0,Modifier,*,*,*,*,팔구01,팔구,八九,*,*,MM
포스트,0,0,0,Modifier,*,*,*,*,포스트,포스트,*,"post-",*,MM
한,0,0,0,Modifier,数詞,固有数詞,*,*,한01,한,*,*,A,MM
한두,0,0,0,Modifier,数詞,固有数詞,*,*,한두,한두,*,*,B,MM
헌,0,0,0,Modifier,*,*,*,*,헌,헌,*,*,B,MM
현,0,0,0,Modifier,*,*,*,*,현04,현,現,*,C,MM
