가게,0,0,0,Noun,普通,*,*,*,가게,가게,*,*,A,NNG
가방,0,0,0,Noun,普通,*,*,*,가방01,가방,*,*,A,NNG
가수,0,0,0,Noun,普通,*,*,*,가수11,가수,歌手,*,A,NNG
가슴,0,0,0,Noun,普通,*,*,*,가슴01,가슴,*,*,A,NNG
가운데,0,0,0,Noun,普通,*,*,*,가운데,가운데,*,*,A,NNG
가을,0,0,0,Noun,普通,*,*,*,가을01,가을,*,*,A,NNG
가족,0,0,0,Noun,普通,*,*,*,가족01,가족,家族,*,A,NNG
간호사,0,0,0,Noun,普通,*,*,*,간호사,간호사,看護師,*,A,NNG
갈비,0,0,0,Noun,普通,*,*,*,갈비01,갈비,*,*,A,NNG
감기,0,0,0,Noun,普通,*,*,*,감기04,감기,感氣,*,A,NNG
감사,0,0,0,Noun,普通,*,*,*,감사08,감사,感謝,*,A,NNG
값,0,0,0,Noun,普通,動作,*,*,값,값,*,*,A,NNG
강,0,0,0,Noun,普通,*,*,*,강01,강,江,*,A,NNG
개,0,0,0,Noun,普通,*,*,*,개03,개,*,동물,A,NNG
거리,0,0,0,Noun,普通,*,*,*,거리01,거리,*,*,A,NNG
거울,0,0,0,Noun,普通,*,*,*,거울01,거울,*,*,A,NNG
걱정,0,0,0,Noun,普通,動作,*,*,걱정,걱정,*,*,A,NNG
건강,0,0,0,Noun,普通,状態,*,*,건강03,건강,健康,*,A,NNG
건물,0,0,0,Noun,普通,*,*,*,건물03,건물,建物,*,A,NNG
검은색,0,0,0,Noun,普通,*,*,*,검은색,검은색,검은色,*,A,NNG
게임,0,0,0,Noun,普通,動作,*,*,게임,게임,*,game,A,NNG
겨울,0,0,0,Noun,普通,*,*,*,겨울,겨울,*,*,A,NNG
결혼,0,0,0,Noun,普通,動作,*,*,결혼,결혼,結婚,*,A,NNG
결혼식,0,0,0,Noun,普通,*,*,*,결혼식,결혼식,結婚式,*,A,NNG
경찰,0,0,0,Noun,普通,*,*,*,경찰04,경찰,警察,*,A,NNG
경찰관,0,0,0,Noun,普通,*,*,*,경찰관,경찰관,警察官,*,A,NNG
경찰서,0,0,0,Noun,普通,*,*,*,경찰서,경찰서,警察署,*,A,NNG
경치,0,0,0,Noun,普通,*,*,*,경치02,경치,景致,*,A,NNG
계란,0,0,0,Noun,普通,*,*,*,계란,계란,鷄卵,*,A,NNG
계속,0,0,0,Noun,普通,動作,*,*,계속04,계속,繼續,*,A,NNG
계절,0,0,0,Noun,普通,*,*,*,계절01,계절,季節,*,A,NNG
계획,0,0,0,Noun,普通,動作,*,*,계획01,계획,計劃,*,A,NNG
고기,0,0,0,Noun,普通,*,*,*,고기01,고기,*,*,A,NNG
고등학교,0,0,0,Noun,普通,*,*,*,고등학교,고등학교,高等學校,*,A,NNG
고등학생,0,0,0,Noun,普通,*,*,*,고등학생,고등학생,高等學生,*,A,NNG
고양이,0,0,0,Noun,普通,*,*,*,고양이,고양이,*,*,A,NNG
고향,0,0,0,Noun,普通,*,*,*,고향02,고향,故鄕,*,A,NNG
공,0,0,0,Noun,普通,*,*,*,공01,공,*,*,A,NNG
공부,0,0,0,Noun,普通,動作,*,*,공부01,공부,工夫,*,A,NNG
공원,0,0,0,Noun,普通,*,*,*,공원03,공원,公園,*,A,NNG
공중전화,0,0,0,Noun,普通,*,*,*,공중전화,공중전화,公衆電話,*,A,NNG
공책,0,0,0,Noun,普通,*,*,*,공책01,공책,空冊,*,A,NNG
공항,0,0,0,Noun,普通,*,*,*,공항02,공항,空港,*,A,NNG
공휴일,0,0,0,Noun,普通,*,*,*,공휴일,공휴일,公休日,*,A,NNG
과,0,0,0,Noun,普通,*,*,*,과10,과,課,*,A,NNG
과일,0,0,0,Noun,普通,*,*,*,과일01,과일,*,*,A,NNG
과자,0,0,0,Noun,普通,*,*,*,과자02,과자,菓子,*,A,NNG
교과서,0,0,0,Noun,普通,*,*,*,교과서,교과서,敎科書,*,A,NNG
교수,0,0,0,Noun,普通,*,*,*,교수06,교수,敎授,*,A,NNG
교실,0,0,0,Noun,普通,*,*,*,교실,교실,敎室,*,A,NNG
교통,0,0,0,Noun,普通,動作,*,*,교통01,교통,交通,*,A,NNG
교회,0,0,0,Noun,普通,*,*,*,교회02,교회,敎會,*,A,NNG
구경,0,0,0,Noun,普通,動作,*,*,구경01,구경,*,*,A,NNG
구두,0,0,0,Noun,普通,*,*,*,구두01,구두,*,*,A,NNG
구름,0,0,0,Noun,普通,*,*,*,구름01,구름,*,*,A,NNG
구월,0,0,0,Noun,普通,*,*,*,구월02,구월,九月,*,A,NNG
군인,0,0,0,Noun,普通,*,*,*,군인,군인,軍人,*,A,NNG
귀,0,0,0,Noun,普通,*,*,*,귀01,귀,*,*,A,NNG
그날,0,0,0,Noun,普通,*,*,*,그날,그날,*,*,A,NNG
그동안,0,0,0,Noun,普通,*,*,*,그동안,그동안,*,*,A,NNG
그때,0,0,0,Noun,普通,*,*,*,그때,그때,*,*,A,NNG
그릇,0,0,0,Noun,普通,*,*,*,그릇01,그릇,*,*,A,NNG
그림,0,0,0,Noun,普通,*,*,*,그림01,그림,*,*,A,NNG
극장,0,0,0,Noun,普通,*,*,*,극장,극장,劇場,*,A,NNG
근처,0,0,0,Noun,普通,*,*,*,근처,근처,近處,*,A,NNG
금요일,0,0,0,Noun,普通,*,*,*,금요일,금요일,金曜日,*,A,NNG
급,0,0,0,Noun,普通,*,*,*,급04,급,級,*,A,NNG
기분,0,0,0,Noun,普通,*,*,*,기분01,기분,氣分,*,A,NNG
기숙사,0,0,0,Noun,普通,*,*,*,기숙사,기숙사,寄宿舍,*,A,NNG
기차,0,0,0,Noun,普通,*,*,*,기차01,기차,汽車,*,A,NNG
길,0,0,0,Noun,普通,*,*,*,길01,길,*,도로,A,NNG
김밥,0,0,0,Noun,普通,*,*,*,김밥,김밥,*,*,A,NNG
김치,0,0,0,Noun,普通,*,*,*,김치01,김치,*,*,A,NNG
꽃,0,0,0,Noun,普通,*,*,*,꽃01,꽃,*,*,A,NNG
꿈,0,0,0,Noun,普通,*,*,*,꿈01,꿈,*,*,A,NNG
끝,0,0,0,Noun,普通,*,*,*,끝01,끝,*,*,A,NNG
나라,0,0,0,Noun,普通,*,*,*,나라01,나라,*,*,A,NNG
나무,0,0,0,Noun,普通,*,*,*,나무01,나무,*,*,A,NNG
나이,0,0,0,Noun,普通,*,*,*,나이01,나이,*,*,A,NNG
나중,0,0,0,Noun,普通,*,*,*,나중01,나중,*,*,A,NNG
날,0,0,0,Noun,普通,*,*,*,날01,날,*,*,A,NNG
날씨,0,0,0,Noun,普通,*,*,*,날씨01,날씨,*,*,A,NNG
날짜,0,0,0,Noun,普通,*,*,*,날짜01,날짜,*,*,A,NNG
남녀,0,0,0,Noun,普通,*,*,*,남녀,남녀,男女,*,A,NNG
남동생,0,0,0,Noun,普通,*,*,*,남동생,남동생,男동생,*,A,NNG
남자,0,0,0,Noun,普通,*,*,*,남자02,남자,男子,*,A,NNG
남쪽,0,0,0,Noun,普通,*,*,*,남쪽,남쪽,南쪽,*,A,NNG
남편,0,0,0,Noun,普通,*,*,*,남편01,남편,男便,*,A,NNG
남학생,0,0,0,Noun,普通,*,*,*,남학생,남학생,男學生,*,A,NNG
낮,0,0,0,Noun,普通,*,*,*,낮,낮,*,*,A,NNG
내년,0,0,0,Noun,普通,*,*,*,내년,내년,來年,*,A,NNG
내일,0,0,0,Noun,普通,*,*,*,내일,내일,來日,*,A,NNG
냉면,0,0,0,Noun,普通,*,*,*,냉면,냉면,冷麵,*,A,NNG
냉장고,0,0,0,Noun,普通,*,*,*,냉장고,냉장고,冷藏庫,*,A,NNG
넥타이,0,0,0,Noun,普通,*,*,*,넥타이,넥타이,*,*,A,NNG
넷째,0,0,0,Noun,普通,*,*,*,넷째,넷째,*,*,A,NNG
노란색,0,0,0,Noun,普通,*,*,*,노란색,노란색,노란色,*,A,NNG
노래,0,0,0,Noun,普通,動作,*,*,노래01,노래,*,*,A,NNG
노트,0,0,0,Noun,普通,*,*,*,노트02,노트,*,*,A,NNG
누나,0,0,0,Noun,普通,*,*,*,누나01,누나,*,*,A,NNG
눈,0,0,0,Noun,普通,*,*,*,눈01,눈,*,신체의 일부,A,NNG
눈,0,0,0,Noun,普通,*,*,*,눈04,눈,*,*,A,NNG
눈물,0,0,0,Noun,普通,*,*,*,눈물01,눈물,*,*,A,NNG
뉴스,0,0,0,Noun,普通,*,*,*,뉴스,뉴스,*,*,A,NNG
다,0,0,0,Noun,普通,*,*,*,다03,다,*,*,A,NNG
다리,0,0,0,Noun,普通,*,*,*,다리01,다리,*,신체의 일부,A,NNG
다리,0,0,0,Noun,普通,*,*,*,다리02,다리,*,교량,A,NNG
다섯째,0,0,0,Noun,普通,*,*,*,다섯째,다섯째,*,*,A,NNG
다음,0,0,0,Noun,普通,*,*,*,다음01,다음,*,*,A,NNG
단어,0,0,0,Noun,普通,*,*,*,단어,단어,單語,*,A,NNG
달,0,0,0,Noun,普通,*,*,*,달05,달,*,*,A,NNG
달러,0,0,0,Noun,普通,*,*,*,달러,달러,*,dollar,A,NNG
달력,0,0,0,Noun,普通,*,*,*,달력,달력,달曆,*,A,NNG
닭,0,0,0,Noun,普通,*,*,*,닭,닭,*,*,A,NNG
닭고기,0,0,0,Noun,普通,*,*,*,닭고기,닭고기,*,*,A,NNG
담배,0,0,0,Noun,普通,*,*,*,담배,담배,*,*,A,NNG
대답,0,0,0,Noun,普通,動作,*,*,대답,대답,對答,*,A,NNG
대사관,0,0,0,Noun,普通,*,*,*,대사관,대사관,大使館,*,A,NNG
대학,0,0,0,Noun,普通,*,*,*,대학01,대학,大學,*,A,NNG
대학교,0,0,0,Noun,普通,*,*,*,대학교,대학교,大學校,*,A,NNG
대학생,0,0,0,Noun,普通,*,*,*,대학생,대학생,大學生,*,A,NNG
대화,0,0,0,Noun,普通,*,*,*,대화06,대화,對話,*,A,NNG
댁,0,0,0,Noun,普通,*,*,*,댁01,댁,宅,*,A,NNG
도서관,0,0,0,Noun,普通,*,*,*,도서관,도서관,圖書館,*,A,NNG
도시,0,0,0,Noun,普通,*,*,*,도시03,도시,都市,*,A,NNG
도착,0,0,0,Noun,普通,動作,*,*,도착01,도착,到着,*,A,NNG
돈,0,0,0,Noun,普通,*,*,*,돈01,돈,*,*,A,NNG
동물,0,0,0,Noun,普通,*,*,*,동물,동물,動物,*,A,NNG
동생,0,0,0,Noun,普通,*,*,*,동생01,동생,*,*,A,NNG
동안,0,0,0,Noun,普通,*,*,*,동안01,동안,*,시간의 길이,A,NNG
동쪽,0,0,0,Noun,普通,*,*,*,동쪽,동쪽,東쪽,*,A,NNG
돼지,0,0,0,Noun,普通,*,*,*,돼지,돼지,*,*,A,NNG
돼지고기,0,0,0,Noun,普通,*,*,*,돼지고기,돼지고기,*,*,A,NNG
둘째,0,0,0,Noun,普通,*,*,*,둘째,둘째,*,*,A,NNG
뒤,0,0,0,Noun,普通,*,*,*,뒤01,뒤,*,*,A,NNG
등산,0,0,0,Noun,普通,動作,*,*,등산,등산,登山,*,A,NNG
딸,0,0,0,Noun,普通,*,*,*,딸01,딸,*,*,A,NNG
딸기,0,0,0,Noun,普通,*,*,*,딸기,딸기,*,*,A,NNG
때,0,0,0,Noun,普通,*,*,*,때01,때,*,시간,A,NNG
떡,0,0,0,Noun,普通,*,*,*,떡01,떡,*,*,A,NNG
라디오,0,0,0,Noun,普通,*,*,*,라디오,라디오,*,*,A,NNG
라면,0,0,0,Noun,普通,*,*,*,라면01,라면,*,*,A,NNG
마음,0,0,0,Noun,普通,*,*,*,마음01,마음,*,*,A,NNG
마지막,0,0,0,Noun,普通,*,*,*,마지막,마지막,*,*,A,NNG
말,0,0,0,Noun,普通,動作,*,*,말01,말,*,*,A,NNG
말씀,0,0,0,Noun,普通,動作,*,*,말씀,말씀,*,*,A,NNG
맛,0,0,0,Noun,普通,*,*,*,맛01,맛,*,*,A,NNG
매일,0,0,0,Noun,普通,*,*,*,매일,매일,每日,*,A,NNG
맥주,0,0,0,Noun,普通,*,*,*,맥주,맥주,麥酒,*,A,NNG
머리,0,0,0,Noun,普通,*,*,*,머리01,머리,*,*,A,NNG
먼저,0,0,0,Noun,普通,*,*,*,먼저,먼저,*,*,A,NNG
메뉴,0,0,0,Noun,普通,*,*,*,메뉴,메뉴,*,*,A,NNG
며칠,0,0,0,Noun,普通,*,*,*,며칠,며칠,*,*,A,NNG
모두,0,0,0,Noun,普通,*,*,*,모두01,모두,*,*,A,NNG
모자,0,0,0,Noun,普通,*,*,*,모자08,모자,帽子,*,A,NNG
목,0,0,0,Noun,普通,*,*,*,목01,목,*,*,A,NNG
목요일,0,0,0,Noun,普通,*,*,*,목요일,목요일,木曜日,*,A,NNG
목욕,0,0,0,Noun,普通,動作,*,*,목욕,목욕,沐浴,*,A,NNG
몸,0,0,0,Noun,普通,*,*,*,몸01,몸,*,*,A,NNG
문,0,0,0,Noun,普通,*,*,*,문05,문,門,*,A,NNG
문제,0,0,0,Noun,普通,*,*,*,문제06,문제,問題,*,A,NNG
물,0,0,0,Noun,普通,*,*,*,물01,물,*,*,A,NNG
물건,0,0,0,Noun,普通,*,*,*,물건,물건,物件,*,A,NNG
밑,0,0,0,Noun,普通,*,*,*,밑01,밑,*,*,A,NNG
바나나,0,0,0,Noun,普通,*,*,*,바나나,바나나,*,banana,A,NNG
바다,0,0,0,Noun,普通,*,*,*,바다,바다,*,*,A,NNG
바람,0,0,0,Noun,普通,*,*,*,바람01,바람,*,*,A,NNG
바지,0,0,0,Noun,普通,*,*,*,바지01,바지,*,*,A,NNG
박물관,0,0,0,Noun,普通,*,*,*,박물관,박물관,博物館,*,A,NNG
밖,0,0,0,Noun,普通,*,*,*,밖,밖,*,*,A,NNG
반,0,0,0,Noun,普通,*,*,*,반07,반,半,*,A,NNG
반,0,0,0,Noun,普通,*,*,*,반10,반,班,*,A,NNG
발,0,0,0,Noun,普通,*,*,*,발01,발,*,신체의 일부,A,NNG
발음,0,0,0,Noun,普通,動作,*,*,발음01,발음,發音,*,A,NNG
밤,0,0,0,Noun,普通,*,*,*,밤01,밤,*,어두운 때,A,NNG
밥,0,0,0,Noun,普通,動作,*,*,밥01,밥,*,*,A,NNG
방,0,0,0,Noun,普通,*,*,*,방07,방,房,*,A,NNG
방학,0,0,0,Noun,普通,*,*,*,방학,방학,放學,*,A,NNG
배,0,0,0,Noun,普通,*,*,*,배01,배,*,신체의 일부,A,NNG
배,0,0,0,Noun,普通,*,*,*,배02,배,*,*,A,NNG
배,0,0,0,Noun,普通,*,*,*,배03,배,*,열매,A,NNG
백화점,0,0,0,Noun,普通,*,*,*,백화점,백화점,百貨店,*,A,NNG
버스,0,0,0,Noun,普通,*,*,*,버스02,버스,*,*,A,NNG
번호,0,0,0,Noun,普通,*,*,*,번호02,번호,番號,*,A,NNG
별,0,0,0,Noun,普通,*,*,*,별01,별,*,*,A,NNG
병,0,0,0,Noun,普通,*,*,*,병04,병,病,*,A,NNG
병,0,0,0,Noun,普通,*,*,*,병05,병,甁,*,A,NNG
병원,0,0,0,Noun,普通,*,*,*,병원02,병원,病院,*,A,NNG
보통,0,0,0,Noun,普通,*,*,*,보통,보통,普通,*,A,NNG
볼펜,0,0,0,Noun,普通,*,*,*,볼펜02,볼펜,*,*,A,NNG
봄,0,0,0,Noun,普通,*,*,*,봄01,봄,*,*,A,NNG
부모,0,0,0,Noun,普通,*,*,*,부모01,부모,父母,*,A,NNG
부모님,0,0,0,Noun,普通,*,*,*,부모님,부모님,父母님,*,A,NNG
부부,0,0,0,Noun,普通,*,*,*,부부03,부부,夫婦,*,A,NNG
부엌,0,0,0,Noun,普通,*,*,*,부엌,부엌,*,*,A,NNG
부인,0,0,0,Noun,普通,*,*,*,부인01,부인,夫人,*,A,NNG
북쪽,0,0,0,Noun,普通,*,*,*,북쪽,북쪽,北쪽,*,A,NNG
불,0,0,0,Noun,普通,*,*,*,불01,불,*,*,A,NNG
불고기,0,0,0,Noun,普通,*,*,*,불고기,불고기,*,*,A,NNG
비,0,0,0,Noun,普通,*,*,*,비01,비,*,*,A,NNG
비누,0,0,0,Noun,普通,*,*,*,비누,비누,*,*,A,NNG
비디오,0,0,0,Noun,普通,*,*,*,비디오,비디오,*,*,A,NNG
비빔밥,0,0,0,Noun,普通,*,*,*,비빔밥,비빔밥,*,*,A,NNG
비행기,0,0,0,Noun,普通,*,*,*,비행기,비행기,飛行機,*,A,NNG
빨간색,0,0,0,Noun,普通,*,*,*,빨간색,빨간색,빨간色,*,A,NNG
빵,0,0,0,Noun,普通,*,*,*,빵01,빵,*,*,A,NNG
사과,0,0,0,Noun,普通,*,*,*,사과05,사과,沙果,*,A,NNG
사람,0,0,0,Noun,普通,*,*,*,사람,사람,*,*,A,NNG
사랑,0,0,0,Noun,普通,動作,*,*,사랑01,사랑,*,*,A,NNG
사무실,0,0,0,Noun,普通,*,*,*,사무실,사무실,事務室,*,A,NNG
사월,0,0,0,Noun,普通,*,*,*,사월02,사월,四月,*,A,NNG
사이,0,0,0,Noun,普通,*,*,*,사이01,사이,*,*,A,NNG
사장,0,0,0,Noun,普通,*,*,*,사장15,사장,社長,*,A,NNG
사전,0,0,0,Noun,普通,*,*,*,사전22,사전,辭典,*,A,NNG
사진,0,0,0,Noun,普通,*,*,*,사진07,사진,寫眞,*,A,NNG
사탕,0,0,0,Noun,普通,*,*,*,사탕02,사탕,沙糖,*,A,NNG
산,0,0,0,Noun,普通,*,*,*,산01,산,山,*,A,NNG
산책,0,0,0,Noun,普通,動作,*,*,산책,산책,散策,*,A,NNG
삼월,0,0,0,Noun,普通,*,*,*,삼월,삼월,三月,*,A,NNG
새,0,0,0,Noun,普通,*,*,*,새03,새,*,날짐승,A,NNG
색,0,0,0,Noun,普通,*,*,*,색03,색,色,*,A,NNG
색깔,0,0,0,Noun,普通,*,*,*,색깔,색깔,色깔,*,A,NNG
샌드위치,0,0,0,Noun,普通,*,*,*,샌드위치,샌드위치,*,sandwich,A,NNG
생각,0,0,0,Noun,普通,動作,*,*,생각01,생각,*,*,A,NNG
생선,0,0,0,Noun,普通,*,*,*,생선,생선,生鮮,*,A,NNG
생일,0,0,0,Noun,普通,*,*,*,생일02,생일,生日,*,A,NNG
생활,0,0,0,Noun,普通,動作,*,*,생활,생활,生活,*,A,NNG
샤워,0,0,0,Noun,普通,動作,*,*,샤워,샤워,*,shower,A,NNG
서점,0,0,0,Noun,普通,*,*,*,서점03,서점,書店,*,A,NNG
서쪽,0,0,0,Noun,普通,*,*,*,서쪽,서쪽,西쪽,*,A,NNG
선물,0,0,0,Noun,普通,動作,*,*,선물03,선물,膳物,*,A,NNG
선생,0,0,0,Noun,普通,*,*,*,선생01,선생,先生,*,A,NNG
선생님,0,0,0,Noun,普通,*,*,*,선생님,선생님,先生님,*,A,NNG
설명,0,0,0,Noun,普通,動作,*,*,설명,설명,說明,*,A,NNG
설탕,0,0,0,Noun,普通,*,*,*,설탕,설탕,雪糖,*,A,NNG
세수,0,0,0,Noun,普通,動作,*,*,세수04,세수,洗手,*,A,NNG
세탁기,0,0,0,Noun,普通,*,*,*,세탁기,세탁기,洗濯機,*,A,NNG
셋째,0,0,0,Noun,普通,*,*,*,셋째,셋째,*,*,A,NNG
소금,0,0,0,Noun,普通,*,*,*,소금01,소금,*,*,A,NNG
소파,0,0,0,Noun,普通,*,*,*,소파06,소파,*,sofa,A,NNG
소풍,0,0,0,Noun,普通,*,*,*,소풍02,소풍,逍風,*,A,NNG
속,0,0,0,Noun,普通,*,*,*,속01,속,*,*,A,NNG
손,0,0,0,Noun,普通,*,*,*,손01,손,*,신체의 일부,A,NNG
손가락,0,0,0,Noun,普通,*,*,*,손가락,손가락,*,*,A,NNG
손님,0,0,0,Noun,普通,*,*,*,손님,손님,*,*,A,NNG
쇠고기,0,0,0,Noun,普通,*,*,*,쇠고기,쇠고기,*,*,A,NNG
쇼핑,0,0,0,Noun,普通,動作,*,*,쇼핑,쇼핑,*,shopping,A,NNG
수건,0,0,0,Noun,普通,*,*,*,수건,수건,手巾,*,A,NNG
수박,0,0,0,Noun,普通,*,*,*,수박01,수박,*,과일,A,NNG
수업,0,0,0,Noun,普通,動作,*,*,수업04,수업,授業,*,A,NNG
수영,0,0,0,Noun,普通,動作,*,*,수영02,수영,水泳,*,A,NNG
수영장,0,0,0,Noun,普通,*,*,*,수영장,수영장,水泳場,*,A,NNG
수요일,0,0,0,Noun,普通,*,*,*,수요일,수요일,水曜日,*,A,NNG
