가구,0,0,0,Noun,普通,*,*,*,가구03,가구,家口,*,C,NNG
가난,0,0,0,Noun,普通,状態,*,*,가난01,가난,*,*,C,NNG
가능,0,0,0,Noun,普通,状態,*,*,가능,가능,可能,*,C,NNG
가로등,0,0,0,Noun,普通,*,*,*,가로등,가로등,街路燈,*,C,NNG
가로수,0,0,0,Noun,普通,*,*,*,가로수,가로수,街路樹,*,C,NNG
가르침,0,0,0,Noun,普通,*,*,*,가르침,가르침,*,*,C,NNG
가뭄,0,0,0,Noun,普通,*,*,*,가뭄,가뭄,*,*,C,NNG
가사,0,0,0,Noun,普通,*,*,*,가사09,가사,歌詞,*,C,NNG
가상,0,0,0,Noun,普通,動作,*,*,가상05,가상,假想,*,C,NNG
가입,0,0,0,Noun,普通,動作,*,*,가입,가입,加入,*,C,NNG
가입자,0,0,0,Noun,普通,*,*,*,가입자,가입자,加入者,*,C,NNG
가장,0,0,0,Noun,普通,*,*,*,가장07,가장,家長,*,C,NNG
가정,0,0,0,Noun,普通,動作,*,*,가정07,가정,假定,*,C,NNG
가정교사,0,0,0,Noun,普通,*,*,*,가정교사,가정교사,家庭敎師,*,C,NNG
가치,0,0,0,Noun,普通,*,*,*,가치06,가치,價値,*,C,NNG
가치관,0,0,0,Noun,普通,*,*,*,가치관,가치관,價値觀,*,C,NNG
가톨릭,0,0,0,Noun,普通,*,*,*,가톨릭,가톨릭,*,Catholic,C,NNG
각오,0,0,0,Noun,普通,動作,*,*,각오01,각오,覺悟,*,C,NNG
간,0,0,0,Noun,普通,動作,*,*,간01,간,*,소금으로 ~,C,NNG
간,0,0,0,Noun,普通,*,*,*,간08,간,肝,*,C,NNG
간격,0,0,0,Noun,普通,*,*,*,간격02,간격,間隔,*,C,NNG
간부,0,0,0,Noun,普通,*,*,*,간부05,간부,幹部,*,C,NNG
간섭,0,0,0,Noun,普通,動作,*,*,간섭,간섭,干涉,*,C,NNG
간접,0,0,0,Noun,普通,*,*,*,간접,간접,間接,*,C,NNG
간판,0,0,0,Noun,普通,*,*,*,간판02,간판,看板,*,C,NNG
간호,0,0,0,Noun,普通,動作,*,*,간호,간호,看護,*,C,NNG
간혹,0,0,0,Noun,普通,*,*,*,간혹,간혹,間或,*,C,NNG
갈등,0,0,0,Noun,普通,動作,*,*,갈등,갈등,葛藤,*,C,NNG
갈증,0,0,0,Noun,普通,*,*,*,갈증,갈증,渴症,*,C,NNG
감,0,0,0,Noun,普通,*,*,*,감12,감,感,*,C,NNG
감각,0,0,0,Noun,普通,動作,*,*,감각02,감각,感覺,*,C,NNG
감독,0,0,0,Noun,普通,動作,*,*,감독02,감독,監督,*,C,NNG
감소,0,0,0,Noun,普通,動作,*,*,감소01,감소,減少,*,C,NNG
감수성,0,0,0,Noun,普通,*,*,*,감수성02,감수성,感受性,*,C,NNG
감옥,0,0,0,Noun,普通,*,*,*,감옥02,감옥,監獄,*,C,NNG
갑,0,0,0,Noun,普通,*,*,*,갑05,갑,匣,*,C,NNG
강남,0,0,0,Noun,普通,*,*,*,강남,강남,江南,*,C,NNG
강도,0,0,0,Noun,普通,*,*,*,강도05,강도,强度,*,C,NNG
강변,0,0,0,Noun,普通,*,*,*,강변01,강변,江邊,*,C,NNG
강북,0,0,0,Noun,普通,*,*,*,강북,강북,江北,*,C,NNG
강사,0,0,0,Noun,普通,*,*,*,강사04,강사,講師,*,C,NNG
강수량,0,0,0,Noun,普通,*,*,*,강수량,강수량,降水量,*,C,NNG
강의,0,0,0,Noun,普通,動作,*,*,강의02,강의,講義,*,C,NNG
강조,0,0,0,Noun,普通,動作,*,*,강조02,강조,强調,*,C,NNG
갖가지,0,0,0,Noun,普通,*,*,*,갖가지,갖가지,*,*,C,NNG
개개인,0,0,0,Noun,普通,*,*,*,개개인,개개인,個個人,*,C,NNG
개미,0,0,0,Noun,普通,*,*,*,개미03,개미,*,곤충,C,NNG
개방,0,0,0,Noun,普通,動作,*,*,개방04,개방,開放,*,C,NNG
개별,0,0,0,Noun,普通,*,*,*,개별,개별,個別,*,C,NNG
개선,0,0,0,Noun,普通,動作,*,*,개선01,개선,改善,*,C,NNG
개성,0,0,0,Noun,普通,*,*,*,개성03,개성,個性,*,C,NNG
거리,0,0,0,Noun,普通,*,*,*,거리08,거리,距離,*,C,NNG
거액,0,0,0,Noun,普通,*,*,*,거액,거액,巨額,*,C,NNG
거품,0,0,0,Noun,普通,*,*,*,거품,거품,*,*,C,NNG
건너,0,0,0,Noun,普通,*,*,*,건너01,건너,*,*,C,NNG
건넌방,0,0,0,Noun,普通,*,*,*,건넌방,건넌방,건넌房,*,C,NNG
건설,0,0,0,Noun,普通,動作,*,*,건설,건설,建設,*,C,NNG
건조,0,0,0,Noun,普通,動作,*,*,건조04,건조,乾燥,*,C,NNG
걷기,0,0,0,Noun,普通,*,*,*,걷기,걷기,*,*,C,NNG
검사,0,0,0,Noun,普通,*,*,*,검사02,검사,檢事,*,C,NNG
검토,0,0,0,Noun,普通,動作,*,*,검토,검토,檢討,*,C,NNG
게,0,0,0,Noun,普通,*,*,*,게01,게,*,동물,C,NNG
게시판,0,0,0,Noun,普通,*,*,*,게시판,게시판,揭示板,*,C,NNG
겨자,0,0,0,Noun,普通,*,*,*,겨자01,겨자,*,*,C,NNG
견해,0,0,0,Noun,普通,*,*,*,견해02,견해,見解,*,C,NNG
결론,0,0,0,Noun,普通,動作,*,*,결론02,결론,結論,*,C,NNG
결석,0,0,0,Noun,普通,動作,*,*,결석01,결석,缺席,*,C,NNG
결승,0,0,0,Noun,普通,*,*,*,결승01,결승,決勝,*,C,NNG
결심,0,0,0,Noun,普通,動作,*,*,결심01,결심,決心,*,C,NNG
경계,0,0,0,Noun,普通,*,*,*,경계04,경계,境界,*,C,NNG
경고,0,0,0,Noun,普通,動作,*,*,경고04,경고,警告,*,C,NNG
경기,0,0,0,Noun,普通,*,*,*,경기05,경기,景氣,*,C,NNG
경력,0,0,0,Noun,普通,*,*,*,경력02,경력,經歷,*,C,NNG
경비,0,0,0,Noun,普通,*,*,*,경비02,경비,經費,*,C,NNG
경쟁,0,0,0,Noun,普通,動作,*,*,경쟁,경쟁,競爭,*,C,NNG
경쟁력,0,0,0,Noun,普通,*,*,*,경쟁력,경쟁력,競爭力,*,C,NNG
경제력,0,0,0,Noun,普通,*,*,*,경제력,경제력,經濟力,*,C,NNG
경제학,0,0,0,Noun,普通,*,*,*,경제학,경제학,經濟學,*,C,NNG
경향,0,0,0,Noun,普通,*,*,*,경향02,경향,傾向,*,C,NNG
계곡,0,0,0,Noun,普通,*,*,*,계곡01,계곡,溪谷,*,C,NNG
계좌,0,0,0,Noun,普通,*,*,*,계좌02,계좌,計座,*,C,NNG
계층,0,0,0,Noun,普通,*,*,*,계층,계층,階層,*,C,NNG
고개,0,0,0,Noun,普通,*,*,*,고개02,고개,*,~ 너머,C,NNG
고궁,0,0,0,Noun,普通,*,*,*,고궁01,고궁,古宮,*,C,NNG
고무신,0,0,0,Noun,普通,*,*,*,고무신,고무신,*,*,C,NNG
고전,0,0,0,Noun,普通,*,*,*,고전02,고전,古典,*,C,NNG
고집,0,0,0,Noun,普通,状態,*,*,고집02,고집,固執,*,C,NNG
고함,0,0,0,Noun,普通,*,*,*,고함01,고함,高喊,*,C,NNG
곡,0,0,0,Noun,普通,*,*,*,곡02,곡,曲,*,C,NNG
곡식,0,0,0,Noun,普通,*,*,*,곡식,곡식,穀食,*,C,NNG
골,0,0,0,Noun,普通,*,*,*,골14,골,*,goal,C,NNG
골짜기,0,0,0,Noun,普通,*,*,*,골짜기01,골짜기,*,*,C,NNG
골치,0,0,0,Noun,普通,*,*,*,골치01,골치,*,*,C,NNG
공개,0,0,0,Noun,普通,動作,*,*,공개02,공개,公開,*,C,NNG
공격,0,0,0,Noun,普通,動作,*,*,공격02,공격,攻擊,*,C,NNG
공공,0,0,0,Noun,普通,*,*,*,공공02,공공,公共,*,C,NNG
공군,0,0,0,Noun,普通,*,*,*,공군02,공군,空軍,*,C,NNG
공급,0,0,0,Noun,普通,動作,*,*,공급02,공급,供給,*,C,NNG
공기,0,0,0,Noun,普通,*,*,*,공기07,공기,空器,*,C,NNG
공식,0,0,0,Noun,普通,*,*,*,공식01,공식,公式,*,C,NNG
공업,0,0,0,Noun,普通,*,*,*,공업01,공업,工業,*,C,NNG
공연장,0,0,0,Noun,普通,*,*,*,공연장,공연장,公演場,*,C,NNG
공주,0,0,0,Noun,普通,*,*,*,공주01,공주,公主,*,C,NNG
공중,0,0,0,Noun,普通,*,*,*,공중03,공중,空中,*,C,NNG
공통,0,0,0,Noun,普通,*,*,*,공통,공통,共通,*,C,NNG
공통점,0,0,0,Noun,普通,*,*,*,공통점,공통점,共通點,*,C,NNG
공포,0,0,0,Noun,普通,*,*,*,공포08,공포,恐怖,*,C,NNG
공해,0,0,0,Noun,普通,*,*,*,공해01,공해,公害,*,C,NNG
과,0,0,0,Noun,普通,*,*,*,과04,과,科,*,C,NNG
과거,0,0,0,Noun,普通,*,*,*,과거02,과거,科擧,*,C,NNG
과외,0,0,0,Noun,普通,動作,*,*,과외,과외,課外,*,C,NNG
과정,0,0,0,Noun,普通,*,*,*,과정03,과정,過程,*,C,NNG
과정,0,0,0,Noun,普通,*,*,*,과정04,과정,課程,*,C,NNG
관계자,0,0,0,Noun,普通,*,*,*,관계자,관계자,關係者,*,C,NNG
관광버스,0,0,0,Noun,普通,*,*,*,관광버스,관광버스,觀光버스,觀光bus,C,NNG
관념,0,0,0,Noun,普通,動作,*,*,관념02,관념,觀念,*,C,NNG
관람,0,0,0,Noun,普通,動作,*,*,관람,관람,觀覽,*,C,NNG
관람객,0,0,0,Noun,普通,*,*,*,관람객,관람객,觀覽客,*,C,NNG
관리,0,0,0,Noun,普通,*,*,*,관리01,관리,官吏,*,C,NNG
관습,0,0,0,Noun,普通,*,*,*,관습,관습,慣習,*,C,NNG
관심사,0,0,0,Noun,普通,*,*,*,관심사,관심사,關心事,*,C,NNG
관점,0,0,0,Noun,普通,*,*,*,관점02,관점,觀點,*,C,NNG
관찰,0,0,0,Noun,普通,動作,*,*,관찰01,관찰,觀察,*,C,NNG
광경,0,0,0,Noun,普通,*,*,*,광경,광경,光景,*,C,NNG
광장,0,0,0,Noun,普通,*,*,*,광장02,광장,廣場,*,C,NNG
괴로움,0,0,0,Noun,普通,*,*,*,괴로움,괴로움,*,*,C,NNG
교내,0,0,0,Noun,普通,*,*,*,교내01,교내,校內,*,C,NNG
교대,0,0,0,Noun,普通,動作,*,*,교대01,교대,交代,*,C,NNG
교복,0,0,0,Noun,普通,*,*,*,교복01,교복,校服,*,C,NNG
교사,0,0,0,Noun,普通,*,*,*,교사09,교사,敎師,*,C,NNG
교양,0,0,0,Noun,普通,*,*,*,교양02,교양,敎養,*,C,NNG
교외,0,0,0,Noun,普通,*,*,*,교외01,교외,郊外,*,C,NNG
교육비,0,0,0,Noun,普通,*,*,*,교육비,교육비,敎育費,*,C,NNG
교육자,0,0,0,Noun,普通,*,*,*,교육자,교육자,敎育者,*,C,NNG
교장,0,0,0,Noun,普通,*,*,*,교장03,교장,校長,*,C,NNG
교재,0,0,0,Noun,普通,*,*,*,교재01,교재,敎材,*,C,NNG
교직,0,0,0,Noun,普通,*,*,*,교직04,교직,敎職,*,C,NNG
교체,0,0,0,Noun,普通,動作,*,*,교체01,교체,交替,*,C,NNG
교훈,0,0,0,Noun,普通,*,*,*,교훈02,교훈,敎訓,*,C,NNG
구,0,0,0,Noun,普通,*,*,*,구15,구,區,*,C,NNG
구별,0,0,0,Noun,普通,動作,*,*,구별02,구별,區別,*,C,NNG
구분,0,0,0,Noun,普通,動作,*,*,구분06,구분,區分,*,C,NNG
구석,0,0,0,Noun,普通,*,*,*,구석01,구석,*,*,C,NNG
구석구석,0,0,0,Noun,普通,*,*,*,구석구석,구석구석,*,*,C,NNG
구성,0,0,0,Noun,普通,動作,*,*,구성07,구성,構成,*,C,NNG
구속,0,0,0,Noun,普通,動作,*,*,구속02,구속,拘束,*,C,NNG
구역,0,0,0,Noun,普通,*,*,*,구역04,구역,區域,*,C,NNG
구입,0,0,0,Noun,普通,動作,*,*,구입03,구입,購入,*,C,NNG
구조,0,0,0,Noun,普通,*,*,*,구조08,구조,構造,*,C,NNG
구청,0,0,0,Noun,普通,*,*,*,구청02,구청,區廳,*,C,NNG
국내선,0,0,0,Noun,普通,*,*,*,국내선,국내선,國內線,*,C,NNG
국내외,0,0,0,Noun,普通,*,*,*,국내외,국내외,國內外,*,C,NNG
국사,0,0,0,Noun,普通,*,*,*,국사03,국사,國史,*,C,NNG
국산,0,0,0,Noun,普通,*,*,*,국산,국산,國産,*,C,NNG
국왕,0,0,0,Noun,普通,*,*,*,국왕,국왕,國王,*,C,NNG
국적,0,0,0,Noun,普通,*,*,*,국적02,국적,國籍,*,C,NNG
국제선,0,0,0,Noun,普通,*,*,*,국제선,국제선,國際線,*,C,NNG
국제화,0,0,0,Noun,普通,動作,*,*,국제화,국제화,國際化,*,C,NNG
국회,0,0,0,Noun,普通,*,*,*,국회,국회,國會,*,C,NNG
군,0,0,0,Noun,普通,*,*,*,군06,군,郡,*,C,NNG
군사,0,0,0,Noun,普通,*,*,*,군사04,군사,軍事,*,C,NNG
군사,0,0,0,Noun,普通,*,*,*,군사01,군사,軍士,*,C,NNG
권리,0,0,0,Noun,普通,*,*,*,권리,권리,權利,*,C,NNG
권위,0,0,0,Noun,普通,*,*,*,권위,권위,權威,*,C,NNG
귀가,0,0,0,Noun,普通,動作,*,*,귀가03,귀가,歸家,*,C,NNG
귀신,0,0,0,Noun,普通,*,*,*,귀신01,귀신,鬼神,*,C,NNG
귓속,0,0,0,Noun,普通,*,*,*,귓속,귓속,*,*,C,NNG
규모,0,0,0,Noun,普通,*,*,*,규모,규모,規模,*,C,NNG
규정,0,0,0,Noun,普通,動作,*,*,규정04,규정,規定,*,C,NNG
균형,0,0,0,Noun,普通,動作,*,*,균형,균형,均衡,*,C,NNG
귤,0,0,0,Noun,普通,*,*,*,귤,귤,橘,*,C,NNG
그간,0,0,0,Noun,普通,*,*,*,그간,그간,그間,*,C,NNG
그래픽,0,0,0,Noun,普通,*,*,*,그래픽,그래픽,*,graphic,C,NNG
그리움,0,0,0,Noun,普通,*,*,*,그리움,그리움,*,*,C,NNG
그사이,0,0,0,Noun,普通,*,*,*,그사이,그사이,*,*,C,NNG
그저께,0,0,0,Noun,普通,*,*,*,그저께,그저께,*,*,C,NNG
그전,0,0,0,Noun,普通,*,*,*,그전,그전,그前,*,C,NNG
극,0,0,0,Noun,普通,*,*,*,극04,극,劇,*,C,NNG
극복,0,0,0,Noun,普通,動作,*,*,극복01,극복,克服,*,C,NNG
극작가,0,0,0,Noun,普通,*,*,*,극작가,극작가,劇作家,*,C,NNG
근거,0,0,0,Noun,普通,動作,*,*,근거,근거,根據,*,C,NNG
근교,0,0,0,Noun,普通,*,*,*,근교,근교,近郊,*,C,NNG
근래,0,0,0,Noun,普通,*,*,*,근래,근래,近來,*,C,NNG
근로,0,0,0,Noun,普通,動作,*,*,근로02,근로,勤勞,*,C,NNG
근본,0,0,0,Noun,普通,状態,*,*,근본,근본,根本,*,C,NNG
근원,0,0,0,Noun,普通,動作,*,*,근원,근원,根源,*,C,NNG
근육,0,0,0,Noun,普通,*,*,*,근육,근육,筋肉,*,C,NNG
금,0,0,0,Noun,普通,*,*,*,금02,금,*,~을 긋다,C,NNG
금고,0,0,0,Noun,普通,*,*,*,금고02,금고,金庫,*,C,NNG
금메달,0,0,0,Noun,普通,*,*,*,금메달,금메달,金메달,金medal,C,NNG
금액,0,0,0,Noun,普通,*,*,*,금액02,금액,金額,*,C,NNG
기,0,0,0,Noun,普通,*,*,*,기11,기,氣,~가 죽다,C,NNG
기,0,0,0,Noun,普通,*,*,*,기23,기,旗,*,C,NNG
기관,0,0,0,Noun,普通,*,*,*,기관11,기관,機關,*,C,NNG
기구,0,0,0,Noun,普通,*,*,*,기구14,기구,器具,*,C,NNG
기구,0,0,0,Noun,普通,*,*,*,기구15,기구,機構,*,C,NNG
기기,0,0,0,Noun,普通,*,*,*,기기13,기기,機器,*,C,NNG
기념,0,0,0,Noun,普通,動作,*,*,기념02,기념,"紀念/記念",*,C,NNG
기념품,0,0,0,Noun,普通,*,*,*,기념품,기념품,紀念品,*,C,NNG
기능,0,0,0,Noun,普通,*,*,*,기능01,기능,技能,*,C,NNG
기능,0,0,0,Noun,普通,動作,*,*,기능03,기능,機能,*,C,NNG
기독교,0,0,0,Noun,普通,*,*,*,기독교,기독교,基督敎,*,C,NNG
기둥,0,0,0,Noun,普通,*,*,*,기둥01,기둥,*,*,C,NNG
기록,0,0,0,Noun,普通,動作,*,*,기록02,기록,記錄,*,C,NNG
기법,0,0,0,Noun,普通,*,*,*,기법01,기법,技法,*,C,NNG
기성,0,0,0,Noun,普通,*,*,*,기성08,기성,旣成,*,C,NNG
기술자,0,0,0,Noun,普通,*,*,*,기술자,기술자,技術者,*,C,NNG
기업,0,0,0,Noun,普通,*,*,*,기업01,기업,企業,*,C,NNG
기업인,0,0,0,Noun,普通,*,*,*,기업인,기업인,企業人,*,C,NNG
기여,0,0,0,Noun,普通,動作,*,*,기여04,기여,寄與,*,C,NNG
기원,0,0,0,Noun,普通,動作,*,*,기원05,기원,起源,*,C,NNG
기원전,0,0,0,Noun,普通,*,*,*,기원전,기원전,紀元前,*,C,NNG
기적,0,0,0,Noun,普通,*,*,*,기적03,기적,奇跡,*,C,NNG
기타,0,0,0,Noun,普通,*,*,*,기타01,기타,其他,*,C,NNG
기호,0,0,0,Noun,普通,*,*,*,기호01,기호,記號,*,C,NNG
기혼,0,0,0,Noun,普通,*,*,*,기혼02,기혼,旣婚,*,C,NNG
기획,0,0,0,Noun,普通,動作,*,*,기획01,기획,企劃,*,C,NNG
기후,0,0,0,Noun,普通,*,*,*,기후05,기후,氣候,*,C,NNG
긴급,0,0,0,Noun,普通,状態,*,*,긴급,긴급,緊急,*,C,NNG
긴장감,0,0,0,Noun,普通,*,*,*,긴장감,긴장감,緊張感,*,C,NNG
김,0,0,0,Noun,普通,*,*,*,김01,김,*,~이 서리다,C,NNG
까치,0,0,0,Noun,普通,*,*,*,까치01,까치,*,*,C,NNG
깍두기,0,0,0,Noun,普通,*,*,*,깍두기,깍두기,*,*,C,NNG
깡패,0,0,0,Noun,普通,*,*,*,깡패,깡패,깡牌,*,C,NNG
깨달음,0,0,0,Noun,普通,*,*,*,깨달음,깨달음,*,*,C,NNG
깨소금,0,0,0,Noun,普通,*,*,*,깨소금,깨소금,*,*,C,NNG
꼬리,0,0,0,Noun,普通,*,*,*,꼬리01,꼬리,*,*,C,NNG
꼬마,0,0,0,Noun,普通,*,*,*,꼬마,꼬마,*,*,C,NNG
꼴,0,0,0,Noun,普通,*,*,*,꼴01,꼴,*,모양새,C,NNG
꽃씨,0,0,0,Noun,普通,*,*,*,꽃씨,꽃씨,*,*,C,NNG
꾸중,0,0,0,Noun,普通,動作,*,*,꾸중,꾸중,*,*,C,NNG
끈,0,0,0,Noun,普通,*,*,*,끈01,끈,*,*,C,NNG
끼,0,0,0,Noun,普通,*,*,*,끼01,끼,*,끼니,C,NNG
나들이,0,0,0,Noun,普通,動作,*,*,나들이01,나들이,*,*,C,NNG
나침반,0,0,0,Noun,普通,*,*,*,나침반,나침반,羅針盤,*,C,NNG
낚시꾼,0,0,0,Noun,普通,*,*,*,낚시꾼,낚시꾼,*,*,C,NNG
낚싯대,0,0,0,Noun,普通,*,*,*,낚싯대,낚싯대,*,*,C,NNG
난리,0,0,0,Noun,普通,*,*,*,난리02,난리,亂離,*,C,NNG
난방,0,0,0,Noun,普通,*,*,*,난방02,난방,暖房,*,C,NNG
남,0,0,0,Noun,普通,*,*,*,남01,남,*,*,C,NNG
남부,0,0,0,Noun,普通,*,*,*,남부01,남부,南部,*,C,NNG
남북,0,0,0,Noun,普通,*,*,*,남북,남북,南北,*,C,NNG
낭비,0,0,0,Noun,普通,動作,*,*,낭비,낭비,浪費,*,C,NNG
낱말,0,0,0,Noun,普通,*,*,*,낱말02,낱말,*,단어,C,NNG
내과,0,0,0,Noun,普通,*,*,*,내과01,내과,內科,*,C,NNG
내달,0,0,0,Noun,普通,*,*,*,내달,내달,來달,*,C,NNG
내부,0,0,0,Noun,普通,*,*,*,내부04,내부,內部,*,C,NNG
내외,0,0,0,Noun,普通,*,*,*,내외01,내외,內外,안팎,C,NNG
내외,0,0,0,Noun,普通,動作,*,*,내외02,내외,內外,남녀,C,NNG
내용물,0,0,0,Noun,普通,*,*,*,내용물,내용물,內容物,*,C,NNG
내적,0,0,0,Noun,普通,*,*,*,내적01,내적,內的,*,C,NNG
내후년,0,0,0,Noun,普通,*,*,*,내후년,내후년,來後年,*,C,NNG
냇물,0,0,0,Noun,普通,*,*,*,냇물,냇물,*,*,C,NNG
냉동,0,0,0,Noun,普通,動作,*,*,냉동,냉동,冷凍,*,C,NNG
냉방,0,0,0,Noun,普通,*,*,*,냉방,냉방,冷房,*,C,NNG
노동,0,0,0,Noun,普通,動作,*,*,노동03,노동,勞動,*,C,NNG
노선,0,0,0,Noun,普通,*,*,*,노선01,노선,路線,*,C,NNG
녹화,0,0,0,Noun,普通,動作,*,*,녹화03,녹화,錄畵,*,C,NNG
논,0,0,0,Noun,普通,*,*,*,논01,논,*,*,C,NNG
논리,0,0,0,Noun,普通,*,*,*,논리,논리,論理,*,C,NNG
논쟁,0,0,0,Noun,普通,動作,*,*,논쟁,논쟁,論爭,*,C,NNG
농민,0,0,0,Noun,普通,*,*,*,농민,농민,農民,*,C,NNG
농부,0,0,0,Noun,普通,*,*,*,농부01,농부,農夫,*,C,NNG
농사일,0,0,0,Noun,普通,動作,*,*,농사일,농사일,農事일,*,C,NNG
농산물,0,0,0,Noun,普通,*,*,*,농산물,농산물,農産物,*,C,NNG
농장,0,0,0,Noun,普通,*,*,*,농장05,농장,農場,*,C,NNG
뇌,0,0,0,Noun,普通,*,*,*,뇌03,뇌,腦,*,C,NNG
눈가,0,0,0,Noun,普通,*,*,*,눈가,눈가,*,*,C,NNG
눈길,0,0,0,Noun,普通,*,*,*,눈길01,눈길,*,~을 피하다,C,NNG
눈동자,0,0,0,Noun,普通,*,*,*,눈동자,눈동자,눈瞳子,*,C,NNG
눈병,0,0,0,Noun,普通,*,*,*,눈병,눈병,눈病,*,C,NNG
늑대,0,0,0,Noun,普通,*,*,*,늑대,늑대,*,동물,C,NNG
