가구,0,0,0,Noun,普通,*,*,*,가구03,가구,家口,*,C,NNG
보존,0,0,0,Noun,普通,動作,*,*,보존,보존,保存,*,C,NNG
복,0,0,0,Noun,普通,*,*,*,복13,복,福,*,C,NNG
복숭아,0,0,0,Noun,普通,*,*,*,복숭아,복숭아,*,*,C,NNG
볶음,0,0,0,Noun,普通,*,*,*,볶음,볶음,*,*,C,NNG
본부,0,0,0,Noun,普通,*,*,*,본부03,본부,本部,*,C,NNG
본사,0,0,0,Noun,普通,*,*,*,본사03,본사,本社,*,C,NNG
본성,0,0,0,Noun,普通,*,*,*,본성02,본성,本性,*,C,NNG
본인,0,0,0,Noun,普通,*,*,*,본인,본인,本人,*,C,NNG
본질,0,0,0,Noun,普通,*,*,*,본질02,본질,本質,*,C,NNG
볼,0,0,0,Noun,普通,*,*,*,볼01,볼,*,뺨,C,NNG
볼링,0,0,0,Noun,普通,*,*,*,볼링,볼링,*,bowling,C,NNG
봉사,0,0,0,Noun,普通,動作,*,*,봉사03,봉사,奉仕,*,C,NNG
부,0,0,0,Noun,普通,*,*,*,부15,부,部,*,C,NNG
부,0,0,0,Noun,普通,*,*,*,부17,부,富,*,C,NNG
부담,0,0,0,Noun,普通,動作,*,*,부담01,부담,負擔,*,C,NNG
부대,0,0,0,Noun,普通,*,*,*,부대08,부대,部隊,*,C,NNG
부문,0,0,0,Noun,普通,*,*,*,부문06,부문,部門,*,C,NNG
부상,0,0,0,Noun,普通,動作,*,*,부상05,부상,負傷,*,C,NNG
부서,0,0,0,Noun,普通,*,*,*,부서12,부서,部署,*,C,NNG
부위,0,0,0,Noun,普通,*,*,*,부위04,부위,部位,*,C,NNG
부인,0,0,0,Noun,普通,*,*,*,부인04,부인,婦人,*,C,NNG
부재,0,0,0,Noun,普通,動作,*,*,부재03,부재,不在,*,C,NNG
부정,0,0,0,Noun,普通,状態,*,*,부정02,부정,不正,*,C,NNG
부채,0,0,0,Noun,普通,*,*,*,부채01,부채,*,*,C,NNG
부친,0,0,0,Noun,普通,*,*,*,부친,부친,父親,*,C,NNG
부품,0,0,0,Noun,普通,*,*,*,부품,부품,部品,*,C,NNG
부피,0,0,0,Noun,普通,*,*,*,부피,부피,*,*,C,NNG
부회장,0,0,0,Noun,普通,*,*,*,부회장,부회장,副會長,*,C,NNG
북부,0,0,0,Noun,普通,*,*,*,북부01,북부,北部,*,C,NNG
분노,0,0,0,Noun,普通,動作,*,*,분노,분노,憤怒,*,C,NNG
분량,0,0,0,Noun,普通,*,*,*,분량,분량,分量,*,C,NNG
분리,0,0,0,Noun,普通,動作,*,*,분리04,분리,分離,*,C,NNG
분석,0,0,0,Noun,普通,動作,*,*,분석02,분석,分析,*,C,NNG
분야,0,0,0,Noun,普通,*,*,*,분야,분야,分野,*,C,NNG
분필,0,0,0,Noun,普通,*,*,*,분필03,분필,粉筆,*,C,NNG
분홍색,0,0,0,Noun,普通,*,*,*,분홍색,분홍색,粉紅色,*,C,NNG
불법,0,0,0,Noun,普通,状態,*,*,불법01,불법,不法,*,C,NNG
불법,0,0,0,Noun,普通,*,*,*,불법02,불법,佛法,*,C,NNG
불이익,0,0,0,Noun,普通,*,*,*,불이익,불이익,不利益,*,C,NNG
불편,0,0,0,Noun,普通,状態,*,*,불편01,불편,不便,*,C,NNG
불평,0,0,0,Noun,普通,動作,*,*,불평01,불평,不平,*,C,NNG
불행,0,0,0,Noun,普通,状態,*,*,불행,불행,不幸,*,C,NNG
브랜드,0,0,0,Noun,普通,*,*,*,브랜드,브랜드,*,brand,C,NNG
비,0,0,0,Noun,普通,*,*,*,비19,비,碑,*,C,NNG
비극,0,0,0,Noun,普通,*,*,*,비극,비극,悲劇,*,C,NNG
비난,0,0,0,Noun,普通,動作,*,*,비난,비난,非難,*,C,NNG
비둘기,0,0,0,Noun,普通,*,*,*,비둘기,비둘기,*,*,C,NNG
비만,0,0,0,Noun,普通,状態,*,*,비만01,비만,肥滿,*,C,NNG
비명,0,0,0,Noun,普通,*,*,*,비명02,비명,悲鳴,*,C,NNG
비바람,0,0,0,Noun,普通,*,*,*,비바람,비바람,*,*,C,NNG
비상,0,0,0,Noun,普通,状態,*,*,비상01,비상,非常,*,C,NNG
비율,0,0,0,Noun,普通,*,*,*,비율02,비율,比率,*,C,NNG
비중,0,0,0,Noun,普通,*,*,*,비중01,비중,比重,*,C,NNG
비판,0,0,0,Noun,普通,動作,*,*,비판01,비판,批判,*,C,NNG
비행,0,0,0,Noun,普通,*,*,*,비행02,비행,非行,*,C,NNG
비행,0,0,0,Noun,普通,動作,*,*,비행03,비행,飛行,*,C,NNG
비행장,0,0,0,Noun,普通,*,*,*,비행장,비행장,飛行場,*,C,NNG
빗방울,0,0,0,Noun,普通,*,*,*,빗방울,빗방울,*,*,C,NNG
빗줄기,0,0,0,Noun,普通,*,*,*,빗줄기,빗줄기,*,*,C,NNG
빚,0,0,0,Noun,普通,*,*,*,빚,빚,*,*,C,NNG
빛깔,0,0,0,Noun,普通,*,*,*,빛깔,빛깔,*,*,C,NNG
사건,0,0,0,Noun,普通,*,*,*,사건01,사건,事件,*,C,NNG
사고,0,0,0,Noun,普通,動作,*,*,사고14,사고,思考,*,C,NNG
사과,0,0,0,Noun,普通,動作,*,*,사과08,사과,謝過,*,C,NNG
사기,0,0,0,Noun,普通,*,*,*,사기01,사기,士氣,*,C,NNG
사나이,0,0,0,Noun,普通,*,*,*,사나이,사나이,*,*,C,NNG
사냥,0,0,0,Noun,普通,動作,*,*,사냥,사냥,*,*,C,NNG
사례,0,0,0,Noun,普通,*,*,*,사례05,사례,事例,*,C,NNG
사립,0,0,0,Noun,普通,*,*,*,사립04,사립,私立,*,C,NNG
사망,0,0,0,Noun,普通,動作,*,*,사망04,사망,死亡,*,C,NNG
사무소,0,0,0,Noun,普通,*,*,*,사무소,사무소,事務所,*,C,NNG
사무직,0,0,0,Noun,普通,*,*,*,사무직,사무직,事務職,*,C,NNG
사방,0,0,0,Noun,普通,*,*,*,사방03,사방,四方,*,C,NNG
사상,0,0,0,Noun,普通,*,*,*,사상01,사상,史上,*,C,NNG
사생활,0,0,0,Noun,普通,*,*,*,사생활,사생활,私生活,*,C,NNG
사설,0,0,0,Noun,普通,*,*,*,사설04,사설,社說,*,C,NNG
사슴,0,0,0,Noun,普通,*,*,*,사슴01,사슴,*,*,C,NNG
사업가,0,0,0,Noun,普通,*,*,*,사업가,사업가,事業家,*,C,NNG
사업자,0,0,0,Noun,普通,*,*,*,사업자,사업자,事業者,*,C,NNG
사이사이,0,0,0,Noun,普通,*,*,*,사이사이,사이사이,*,*,C,NNG
사전,0,0,0,Noun,普通,*,*,*,사전13,사전,事前,*,C,NNG
사정,0,0,0,Noun,普通,動作,*,*,사정07,사정,事情,*,C,NNG
사춘기,0,0,0,Noun,普通,*,*,*,사춘기,사춘기,思春期,*,C,NNG
사투리,0,0,0,Noun,普通,*,*,*,사투리,사투리,*,*,C,NNG
사표,0,0,0,Noun,普通,*,*,*,사표07,사표,辭表,*,C,NNG
사회생활,0,0,0,Noun,普通,*,*,*,사회생활,사회생활,社會生活,*,C,NNG
사회자,0,0,0,Noun,普通,*,*,*,사회자,사회자,司會者,*,C,NNG
사회주의,0,0,0,Noun,普通,*,*,*,사회주의,사회주의,社會主義,*,C,NNG
사회학,0,0,0,Noun,普通,*,*,*,사회학,사회학,社會學,*,C,NNG
산길,0,0,0,Noun,普通,*,*,*,산길02,산길,山길,*,C,NNG
산부인과,0,0,0,Noun,普通,*,*,*,산부인과,산부인과,産婦人科,*,C,NNG
산업,0,0,0,Noun,普通,*,*,*,산업,산업,産業,*,C,NNG
살림,0,0,0,Noun,普通,動作,*,*,살림01,살림,*,*,C,NNG
살인,0,0,0,Noun,普通,動作,*,*,살인,살인,殺人,*,C,NNG
삶,0,0,0,Noun,普通,*,*,*,삶,삶,*,*,C,NNG
삼계탕,0,0,0,Noun,普通,*,*,*,삼계탕,삼계탕,蔘鷄湯,*,C,NNG
삼국,0,0,0,Noun,普通,*,*,*,삼국,삼국,三國,*,C,NNG
상,0,0,0,Noun,普通,*,*,*,상02,상,上,*,C,NNG
상,0,0,0,Noun,普通,*,*,*,상04,상,床,*,C,NNG
상,0,0,0,Noun,普通,*,*,*,상23,상,像,*,C,NNG
상관,0,0,0,Noun,普通,動作,*,*,상관03,상관,相關,*,C,NNG
상금,0,0,0,Noun,普通,*,*,*,상금04,상금,賞金,*,C,NNG
상담,0,0,0,Noun,普通,動作,*,*,상담01,상담,相談,*,C,NNG
상당,0,0,0,Noun,普通,状態,*,*,상당04,상당,相當,*,C,NNG
상당수,0,0,0,Noun,普通,*,*,*,상당수,상당수,相當數,*,C,NNG
상대편,0,0,0,Noun,普通,*,*,*,상대편,상대편,相對便,*,C,NNG
상류,0,0,0,Noun,普通,*,*,*,상류,상류,上流,*,C,NNG
상반기,0,0,0,Noun,普通,*,*,*,상반기,상반기,上半期,*,C,NNG
상상력,0,0,0,Noun,普通,*,*,*,상상력01,상상력,想像力,*,C,NNG
상식,0,0,0,Noun,普通,*,*,*,상식06,상식,常識,*,C,NNG
상업,0,0,0,Noun,普通,*,*,*,상업02,상업,商業,*,C,NNG
상인,0,0,0,Noun,普通,*,*,*,상인06,상인,商人,*,C,NNG
상점,0,0,0,Noun,普通,*,*,*,상점,상점,商店,*,C,NNG
상태,0,0,0,Noun,普通,*,*,*,상태01,상태,狀態,*,C,NNG
상표,0,0,0,Noun,普通,*,*,*,상표02,상표,商標,*,C,NNG
상황,0,0,0,Noun,普通,*,*,*,상황02,상황,狀況,*,C,NNG
새,0,0,0,Noun,普通,*,*,*,새01,새,*,사이,C,NNG
색연필,0,0,0,Noun,普通,*,*,*,색연필,색연필,色鉛筆,*,C,NNG
생,0,0,0,Noun,普通,*,*,*,생02,생,生,*,C,NNG
생기,0,0,0,Noun,普通,*,*,*,생기01,생기,生氣,*,C,NNG
생명,0,0,0,Noun,普通,*,*,*,생명,생명,生命,*,C,NNG
생물,0,0,0,Noun,普通,*,*,*,생물01,생물,生物,*,C,NNG
생방송,0,0,0,Noun,普通,動作,*,*,생방송,생방송,生放送,*,C,NNG
생산,0,0,0,Noun,普通,動作,*,*,생산,생산,生産,*,C,NNG
생산력,0,0,0,Noun,普通,*,*,*,생산력,생산력,生産力,*,C,NNG
생산자,0,0,0,Noun,普通,*,*,*,생산자,생산자,生産者,*,C,NNG
생활비,0,0,0,Noun,普通,*,*,*,생활비,생활비,生活費,*,C,NNG
생활수준,0,0,0,Noun,普通,*,*,*,생활수준,생활수준,生活水準,*,C,NNG
생활용품,0,0,0,Noun,普通,*,*,*,생활용품,생활용품,生活用品,*,C,NNG
서구,0,0,0,Noun,普通,*,*,*,서구02,서구,西歐,*,C,NNG
서명,0,0,0,Noun,普通,動作,*,*,서명03,서명,署名,*,C,NNG
서민,0,0,0,Noun,普通,*,*,*,서민,서민,庶民,*,C,NNG
서부,0,0,0,Noun,普通,*,*,*,서부01,서부,西部,*,C,NNG
서양인,0,0,0,Noun,普通,*,*,*,서양인,서양인,西洋人,*,C,NNG
서적,0,0,0,Noun,普通,*,*,*,서적02,서적,書籍,*,C,NNG
서클,0,0,0,Noun,普通,*,*,*,서클,서클,*,circle,C,NNG
석사,0,0,0,Noun,普通,*,*,*,석사01,석사,碩士,*,C,NNG
선,0,0,0,Noun,普通,*,*,*,선14,선,線,*,C,NNG
선거,0,0,0,Noun,普通,動作,*,*,선거04,선거,選擧,*,C,NNG
선원,0,0,0,Noun,普通,*,*,*,선원06,선원,船員,*,C,NNG
선장,0,0,0,Noun,普通,*,*,*,선장06,선장,船長,*,C,NNG
선전,0,0,0,Noun,普通,動作,*,*,선전03,선전,宣傳,*,C,NNG
선진,0,0,0,Noun,普通,*,*,*,선진03,선진,先進,*,C,NNG
선진국,0,0,0,Noun,普通,*,*,*,선진국,선진국,先進國,*,C,NNG
설문,0,0,0,Noun,普通,動作,*,*,설문01,설문,設問,*,C,NNG
설치,0,0,0,Noun,普通,動作,*,*,설치02,설치,設置,*,C,NNG
성,0,0,0,Noun,普通,*,*,*,성07,성,性,*,C,NNG
성,0,0,0,Noun,普通,*,*,*,성08,성,城,*,C,NNG
성경,0,0,0,Noun,普通,*,*,*,성경03,성경,聖經,*,C,NNG
성당,0,0,0,Noun,普通,*,*,*,성당03,성당,聖堂,*,C,NNG
성명,0,0,0,Noun,普通,動作,*,*,성명10,성명,聲明,*,C,NNG
성장,0,0,0,Noun,普通,動作,*,*,성장01,성장,成長,*,C,NNG
성질,0,0,0,Noun,普通,*,*,*,성질,성질,性質,*,C,NNG
세계관,0,0,0,Noun,普通,*,*,*,세계관,세계관,世界觀,*,C,NNG
세대,0,0,0,Noun,普通,*,*,*,세대02,세대,世代,*,C,NNG
세미나,0,0,0,Noun,普通,*,*,*,세미나,세미나,*,seminar,C,NNG
세월,0,0,0,Noun,普通,*,*,*,세월02,세월,歲月,*,C,NNG
세제,0,0,0,Noun,普通,*,*,*,세제04,세제,洗劑,*,C,NNG
세트,0,0,0,Noun,普通,*,*,*,세트,세트,*,set,C,NNG
셈,0,0,0,Noun,普通,動作,*,*,셈01,셈,*,*,C,NNG
소득,0,0,0,Noun,普通,*,*,*,소득,소득,所得,*,C,NNG
소망,0,0,0,Noun,普通,動作,*,*,소망03,소망,所望,*,C,NNG
소매,0,0,0,Noun,普通,*,*,*,소매01,소매,*,*,C,NNG
소비,0,0,0,Noun,普通,動作,*,*,소비05,소비,消費,*,C,NNG
소속,0,0,0,Noun,普通,動作,*,*,소속01,소속,所屬,*,C,NNG
소수,0,0,0,Noun,普通,*,*,*,소수08,소수,少數,*,C,NNG
소아과,0,0,0,Noun,普通,*,*,*,소아과,소아과,小兒科,*,C,NNG
소용,0,0,0,Noun,普通,動作,*,*,소용07,소용,所用,*,C,NNG
소원,0,0,0,Noun,普通,動作,*,*,소원04,소원,所願,*,C,NNG
소유,0,0,0,Noun,普通,動作,*,*,소유03,소유,所有,*,C,NNG
소유자,0,0,0,Noun,普通,*,*,*,소유자,소유자,所有者,*,C,NNG
소음,0,0,0,Noun,普通,*,*,*,소음06,소음,騷音,*,C,NNG
소재,0,0,0,Noun,普通,*,*,*,소재05,소재,素材,*,C,NNG
소지품,0,0,0,Noun,普通,*,*,*,소지품,소지품,所持品,*,C,NNG
소질,0,0,0,Noun,普通,*,*,*,소질03,소질,素質,*,C,NNG
소프트웨어,0,0,0,Noun,普通,*,*,*,소프트웨어,소프트웨어,*,software,C,NNG
소형,0,0,0,Noun,普通,*,*,*,소형03,소형,小型,*,C,NNG
소화,0,0,0,Noun,普通,動作,*,*,소화06,소화,消化,*,C,NNG
속담,0,0,0,Noun,普通,*,*,*,속담,속담,俗談,*,C,NNG
속마음,0,0,0,Noun,普通,*,*,*,속마음,속마음,*,*,C,NNG
손길,0,0,0,Noun,普通,*,*,*,손길,손길,*,*,C,NNG
손등,0,0,0,Noun,普通,*,*,*,손등01,손등,*,*,C,NNG
손실,0,0,0,Noun,普通,動作,*,*,손실,손실,損失,*,C,NNG
손질,0,0,0,Noun,普通,動作,*,*,손질,손질,*,*,C,NNG
손해,0,0,0,Noun,普通,*,*,*,손해,손해,損害,*,C,NNG
솜,0,0,0,Noun,普通,*,*,*,솜,솜,*,*,C,NNG
솜씨,0,0,0,Noun,普通,*,*,*,솜씨,솜씨,*,*,C,NNG
쇠,0,0,0,Noun,普通,*,*,*,쇠01,쇠,*,*,C,NNG
수,0,0,0,Noun,普通,*,*,*,수02,수,*,방법,C,NNG
수,0,0,0,Noun,普通,*,*,*,수26,수,數,~를 세다,C,NNG
수고,0,0,0,Noun,普通,動作,*,*,수고01,수고,*,*,C,NNG
수단,0,0,0,Noun,普通,*,*,*,수단01,수단,手段,*,C,NNG
수도,0,0,0,Noun,普通,*,*,*,수도09,수도,首都,*,C,NNG
수도꼭지,0,0,0,Noun,普通,*,*,*,수도꼭지,수도꼭지,水道꼭지,*,C,NNG
수면,0,0,0,Noun,普通,動作,*,*,수면07,수면,睡眠,*,C,NNG
수명,0,0,0,Noun,普通,*,*,*,수명05,수명,壽命,*,C,NNG
수석,0,0,0,Noun,普通,*,*,*,수석02,수석,首席,*,C,NNG
수업,0,0,0,Noun,普通,動作,*,*,수업03,수업,修業,*,C,NNG
수요,0,0,0,Noun,普通,*,*,*,수요06,수요,需要,*,C,NNG
수입품,0,0,0,Noun,普通,*,*,*,수입품02,수입품,輸入品,*,C,NNG
수저,0,0,0,Noun,普通,*,*,*,수저01,수저,*,*,C,NNG
수준,0,0,0,Noun,普通,*,*,*,수준,수준,水準,*,C,NNG
수집,0,0,0,Noun,普通,動作,*,*,수집02,수집,蒐集,*,C,NNG
수컷,0,0,0,Noun,普通,*,*,*,수컷,수컷,*,*,C,NNG
수필,0,0,0,Noun,普通,*,*,*,수필04,수필,隨筆,*,C,NNG
수험생,0,0,0,Noun,普通,*,*,*,수험생,수험생,受驗生,*,C,NNG
숙녀,0,0,0,Noun,普通,*,*,*,숙녀,숙녀,淑女,*,C,NNG
순수,0,0,0,Noun,普通,状態,*,*,순수03,순수,純粹,*,C,NNG
순식간,0,0,0,Noun,普通,*,*,*,순식간,순식간,瞬息間,*,C,NNG
순위,0,0,0,Noun,普通,*,*,*,순위,순위,順位,*,C,NNG
스승,0,0,0,Noun,普通,*,*,*,스승01,스승,*,*,C,NNG
스위치,0,0,0,Noun,普通,*,*,*,스위치,스위치,*,switch,C,NNG
스튜디오,0,0,0,Noun,普通,*,*,*,스튜디오,스튜디오,*,studio,C,NNG
습기,0,0,0,Noun,普通,*,*,*,습기02,습기,濕氣,*,C,NNG
승객,0,0,0,Noun,普通,*,*,*,승객,승객,乘客,*,C,NNG
승리,0,0,0,Noun,普通,動作,*,*,승리,승리,勝利,*,C,NNG
승부,0,0,0,Noun,普通,*,*,*,승부03,승부,勝負,*,C,NNG
승진,0,0,0,Noun,普通,動作,*,*,승진03,승진,昇進,*,C,NNG
시,0,0,0,Noun,普通,*,*,*,시13,시,詩,*,C,NNG
시각,0,0,0,Noun,普通,*,*,*,시각03,시각,時刻,*,C,NNG
시각,0,0,0,Noun,普通,*,*,*,시각04,시각,視角,*,C,NNG
시금치,0,0,0,Noun,普通,*,*,*,시금치,시금치,*,*,C,NNG
시기,0,0,0,Noun,普通,*,*,*,시기04,시기,時期,*,C,NNG
시기,0,0,0,Noun,普通,*,*,*,시기05,시기,時機,*,C,NNG
시나리오,0,0,0,Noun,普通,*,*,*,시나리오,시나리오,*,scenario,C,NNG
시댁,0,0,0,Noun,普通,*,*,*,시댁,시댁,媤宅,*,C,NNG
시도,0,0,0,Noun,普通,動作,*,*,시도07,시도,試圖,*,C,NNG
시디,0,0,0,Noun,普通,*,*,*,시디01,시디,*,콤팩트디스크,C,NNG
시디롬,0,0,0,Noun,普通,*,*,*,시디롬,시디롬,*,CD-ROM,C,NNG
시멘트,0,0,0,Noun,普通,*,*,*,시멘트,시멘트,*,cement,C,NNG
시선,0,0,0,Noun,普通,*,*,*,시선03,시선,視線,*,C,NNG
시스템,0,0,0,Noun,普通,*,*,*,시스템,시스템,*,system,C,NNG
시야,0,0,0,Noun,普通,*,*,*,시야03,시야,視野,*,C,NNG
시외버스,0,0,0,Noun,普通,*,*,*,시외버스,시외버스,市外버스,市外bus,C,NNG
시위,0,0,0,Noun,普通,動作,*,*,시위04,시위,示威,*,C,NNG
시일,0,0,0,Noun,普通,*,*,*,시일04,시일,時日,*,C,NNG
시장,0,0,0,Noun,普通,*,*,*,시장03,시장,市長,*,C,NNG
시점,0,0,0,Noun,普通,*,*,*,시점02,시점,時點,*,C,NNG
시중,0,0,0,Noun,普通,*,*,*,시중03,시중,市中,*,C,NNG
시즌,0,0,0,Noun,普通,*,*,*,시즌,시즌,*,season,C,NNG
시집,0,0,0,Noun,普通,*,*,*,시집03,시집,詩集,*,C,NNG
시청률,0,0,0,Noun,普通,*,*,*,시청률,시청률,視聽率,*,C,NNG
시합,0,0,0,Noun,普通,動作,*,*,시합01,시합,試合,*,C,NNG
식기,0,0,0,Noun,普通,*,*,*,식기01,식기,食器,*,C,NNG
식량,0,0,0,Noun,普通,*,*,*,식량03,식량,食糧,*,C,NNG
식료품,0,0,0,Noun,普通,*,*,*,식료품,식료품,食料品,*,C,NNG
식생활,0,0,0,Noun,普通,*,*,*,식생활,식생활,食生活,*,C,NNG
식욕,0,0,0,Noun,普通,*,*,*,식욕,식욕,食慾,*,C,NNG
식품점,0,0,0,Noun,普通,*,*,*,식품점,식품점,食品店,*,C,NNG
신,0,0,0,Noun,普通,*,*,*,신09,신,神,*,C,NNG
신경,0,0,0,Noun,普通,*,*,*,신경04,신경,神經,*,C,NNG
신규,0,0,0,Noun,普通,*,*,*,신규,신규,新規,*,C,NNG
신념,0,0,0,Noun,普通,*,*,*,신념01,신념,信念,*,C,NNG
신부,0,0,0,Noun,普通,*,*,*,신부04,신부,神父,*,C,NNG
신분,0,0,0,Noun,普通,*,*,*,신분02,신분,身分,*,C,NNG
신비,0,0,0,Noun,普通,状態,*,*,신비02,신비,神秘,*,C,NNG
신사,0,0,0,Noun,普通,*,*,*,신사16,신사,紳士,*,C,NNG
신설,0,0,0,Noun,普通,動作,*,*,신설03,신설,新設,*,C,NNG
신세,0,0,0,Noun,普通,*,*,*,신세02,신세,*,~를 망치다,C,NNG
신인,0,0,0,Noun,普通,*,*,*,신인07,신인,新人,*,C,NNG
신청서,0,0,0,Noun,普通,*,*,*,신청서,신청서,申請書,*,C,NNG
신화,0,0,0,Noun,普通,*,*,*,신화04,신화,神話,*,C,NNG
실,0,0,0,Noun,普通,*,*,*,실01,실,*,~을 감다,C,NNG
실감,0,0,0,Noun,普通,動作,*,*,실감,실감,實感,*,C,NNG
실망,0,0,0,Noun,普通,動作,*,*,실망02,실망,失望,*,C,NNG
실습,0,0,0,Noun,普通,動作,*,*,실습,실습,實習,*,C,NNG
실시,0,0,0,Noun,普通,動作,*,*,실시03,실시,實施,*,C,NNG
실장,0,0,0,Noun,普通,*,*,*,실장,실장,室長,*,C,NNG
실정,0,0,0,Noun,普通,*,*,*,실정04,실정,實情,*,C,NNG
실천,0,0,0,Noun,普通,動作,*,*,실천01,실천,實踐,*,C,NNG
실체,0,0,0,Noun,普通,*,*,*,실체02,실체,實體,*,C,NNG
