가구,0,0,0,Noun,普通,*,*,*,가구03,가구,家口,*,C,NNG
실태,0,0,0,Noun,普通,*,*,*,실태02,실태,實態,*,C,NNG
실험,0,0,0,Noun,普通,動作,*,*,실험,실험,實驗,*,C,NNG
실현,0,0,0,Noun,普通,動作,*,*,실현,실현,實現,*,C,NNG
심사,0,0,0,Noun,普通,動作,*,*,심사08,심사,審査,*,C,NNG
심장,0,0,0,Noun,普通,*,*,*,심장02,심장,心臟,*,C,NNG
심정,0,0,0,Noun,普通,*,*,*,심정01,심정,心情,*,C,NNG
심판,0,0,0,Noun,普通,動作,*,*,심판02,심판,審判,*,C,NNG
싸구려,0,0,0,Noun,普通,*,*,*,싸구려,싸구려,*,*,C,NNG
싼값,0,0,0,Noun,普通,*,*,*,싼값,싼값,*,*,C,NNG
쌍,0,0,0,Noun,普通,*,*,*,쌍02,쌍,雙,*,C,NNG
쌍둥이,0,0,0,Noun,普通,*,*,*,쌍둥이,쌍둥이,雙둥이,*,C,NNG
쓴맛,0,0,0,Noun,普通,*,*,*,쓴맛,쓴맛,*,*,C,NNG
씨앗,0,0,0,Noun,普通,*,*,*,씨앗,씨앗,*,*,C,NNG
아드님,0,0,0,Noun,普通,*,*,*,아드님,아드님,*,*,C,NNG
아랫사람,0,0,0,Noun,普通,*,*,*,아랫사람,아랫사람,*,*,C,NNG
아르바이트,0,0,0,Noun,普通,動作,*,*,아르바이트,아르바이트,*,&독Arbeit,C,NNG
아쉬움,0,0,0,Noun,普通,*,*,*,아쉬움,아쉬움,*,*,C,NNG
아스팔트,0,0,0,Noun,普通,*,*,*,아스팔트,아스팔트,*,asphalt,C,NNG
아이디어,0,0,0,Noun,普通,*,*,*,아이디어,아이디어,*,idea,C,NNG
악몽,0,0,0,Noun,普通,*,*,*,악몽,악몽,惡夢,*,C,NNG
안,0,0,0,Noun,普通,*,*,*,안04,안,案,*,C,NNG
안개,0,0,0,Noun,普通,*,*,*,안개,안개,*,*,C,NNG
안과,0,0,0,Noun,普通,*,*,*,안과02,안과,眼科,*,C,NNG
안내,0,0,0,Noun,普通,動作,*,*,안내01,안내,案內,*,C,NNG
안부,0,0,0,Noun,普通,動作,*,*,안부01,안부,安否,*,C,NNG
안정,0,0,0,Noun,普通,動作,*,*,안정01,안정,安定,*,C,NNG
안팎,0,0,0,Noun,普通,*,*,*,안팎,안팎,*,*,C,NNG
알루미늄,0,0,0,Noun,普通,*,*,*,알루미늄,알루미늄,*,aluminium,C,NNG
알코올,0,0,0,Noun,普通,*,*,*,알코올,알코올,*,alcohol,C,NNG
암시,0,0,0,Noun,普通,動作,*,*,암시01,암시,暗示,*,C,NNG
암컷,0,0,0,Noun,普通,*,*,*,암컷,암컷,*,*,C,NNG
압력,0,0,0,Noun,普通,*,*,*,압력,압력,壓力,*,C,NNG
앞날,0,0,0,Noun,普通,*,*,*,앞날,앞날,*,*,C,NNG
앞문,0,0,0,Noun,普通,*,*,*,앞문,앞문,앞門,*,C,NNG
앞바다,0,0,0,Noun,普通,*,*,*,앞바다,앞바다,*,*,C,NNG
애,0,0,0,Noun,普通,*,*,*,애01,애,*,~가 타다,C,NNG
애정,0,0,0,Noun,普通,*,*,*,애정02,애정,愛情,*,C,NNG
애초,0,0,0,Noun,普通,*,*,*,애초01,애초,애初,*,C,NNG
액수,0,0,0,Noun,普通,*,*,*,액수03,액수,額數,*,C,NNG
앨범,0,0,0,Noun,普通,*,*,*,앨범,앨범,*,album,C,NNG
야간,0,0,0,Noun,普通,*,*,*,야간,야간,夜間,*,C,NNG
야구장,0,0,0,Noun,普通,*,*,*,야구장,야구장,野球場,*,C,NNG
야단,0,0,0,Noun,普通,状態,*,*,야단01,야단,惹端,*,C,NNG
약,0,0,0,Noun,普通,*,*,*,약01,약,*,~이 오르다,C,NNG
약수,0,0,0,Noun,普通,*,*,*,약수04,약수,藥水,*,C,NNG
약점,0,0,0,Noun,普通,*,*,*,약점01,약점,弱點,*,C,NNG
약품,0,0,0,Noun,普通,*,*,*,약품,약품,藥品,*,C,NNG
약혼녀,0,0,0,Noun,普通,*,*,*,약혼녀,약혼녀,約婚女,*,C,NNG
약혼자,0,0,0,Noun,普通,*,*,*,약혼자01,약혼자,約婚者,*,C,NNG
양,0,0,0,Noun,普通,*,*,*,양05,양,羊,*,C,NNG
양국,0,0,0,Noun,普通,*,*,*,양국01,양국,兩國,*,C,NNG
양력,0,0,0,Noun,普通,*,*,*,양력02,양력,陽曆,*,C,NNG
양보,0,0,0,Noun,普通,動作,*,*,양보03,양보,讓步,*,C,NNG
양상추,0,0,0,Noun,普通,*,*,*,양상추,양상추,洋상추,*,C,NNG
양식,0,0,0,Noun,普通,*,*,*,양식03,양식,洋食,*,C,NNG
양식,0,0,0,Noun,普通,*,*,*,양식04,양식,樣式,*,C,NNG
양심,0,0,0,Noun,普通,*,*,*,양심02,양심,良心,*,C,NNG
양옆,0,0,0,Noun,普通,*,*,*,양옆,양옆,兩옆,*,C,NNG
양주,0,0,0,Noun,普通,*,*,*,양주04,양주,洋酒,*,C,NNG
언덕,0,0,0,Noun,普通,*,*,*,언덕,언덕,*,*,C,NNG
언론,0,0,0,Noun,普通,*,*,*,언론,언론,言論,*,C,NNG
언어,0,0,0,Noun,普通,*,*,*,언어01,언어,言語,*,C,NNG
얼마간,0,0,0,Noun,普通,*,*,*,얼마간,얼마간,얼마間,*,C,NNG
업종,0,0,0,Noun,普通,*,*,*,업종01,업종,業種,*,C,NNG
업체,0,0,0,Noun,普通,*,*,*,업체,업체,業體,*,C,NNG
엉덩이,0,0,0,Noun,普通,*,*,*,엉덩이,엉덩이,*,*,C,NNG
엉망,0,0,0,Noun,普通,*,*,*,엉망,엉망,*,*,C,NNG
엉터리,0,0,0,Noun,普通,*,*,*,엉터리,엉터리,*,*,C,NNG
엔진,0,0,0,Noun,普通,*,*,*,엔진,엔진,*,engine,C,NNG
여가,0,0,0,Noun,普通,*,*,*,여가03,여가,餘暇,*,C,NNG
여건,0,0,0,Noun,普通,*,*,*,여건01,여건,與件,*,C,NNG
여군,0,0,0,Noun,普通,*,*,*,여군02,여군,女軍,*,C,NNG
여럿,0,0,0,Noun,普通,*,*,*,여럿,여럿,*,*,C,NNG
여론,0,0,0,Noun,普通,*,*,*,여론02,여론,輿論,*,C,NNG
여왕,0,0,0,Noun,普通,*,*,*,여왕,여왕,女王,*,C,NNG
여인,0,0,0,Noun,普通,*,*,*,여인01,여인,女人,*,C,NNG
역,0,0,0,Noun,普通,*,*,*,역06,역,役,*,C,NNG
역사상,0,0,0,Noun,普通,*,*,*,역사상02,역사상,歷史上,*,C,NNG
역사학,0,0,0,Noun,普通,*,*,*,역사학,역사학,歷史學,*,C,NNG
연간,0,0,0,Noun,普通,*,*,*,연간02,연간,年間,*,C,NNG
연결,0,0,0,Noun,普通,動作,*,*,연결01,연결,連結,*,C,NNG
연관,0,0,0,Noun,普通,動作,*,*,연관06,연관,聯關,*,C,NNG
연구실,0,0,0,Noun,普通,*,*,*,연구실,연구실,硏究室,*,C,NNG
연구원,0,0,0,Noun,普通,*,*,*,연구원01,연구원,硏究員,*,C,NNG
연극,0,0,0,Noun,普通,動作,*,*,연극,연극,演劇,*,C,NNG
연기,0,0,0,Noun,普通,動作,*,*,연기05,연기,延期,*,C,NNG
연기자,0,0,0,Noun,普通,*,*,*,연기자,연기자,演技者,*,C,NNG
연두색,0,0,0,Noun,普通,*,*,*,연두색,연두색,軟豆色,*,C,NNG
연락,0,0,0,Noun,普通,動作,*,*,연락02,연락,連絡,*,C,NNG
연령,0,0,0,Noun,普通,*,*,*,연령01,연령,年齡,*,C,NNG
연설,0,0,0,Noun,普通,動作,*,*,연설02,연설,演說,*,C,NNG
연속,0,0,0,Noun,普通,動作,*,*,연속02,연속,連續,*,C,NNG
연애,0,0,0,Noun,普通,動作,*,*,연애05,연애,戀愛,*,C,NNG
연예인,0,0,0,Noun,普通,*,*,*,연예인,연예인,演藝人,*,C,NNG
연인,0,0,0,Noun,普通,*,*,*,연인06,연인,戀人,*,C,NNG
연장,0,0,0,Noun,普通,動作,*,*,연장05,연장,延長,*,C,NNG
연주,0,0,0,Noun,普通,動作,*,*,연주06,연주,演奏,*,C,NNG
연출,0,0,0,Noun,普通,動作,*,*,연출02,연출,演出,*,C,NNG
연합,0,0,0,Noun,普通,動作,*,*,연합03,연합,聯合,*,C,NNG
열기,0,0,0,Noun,普通,*,*,*,열기07,열기,熱氣,*,C,NNG
열매,0,0,0,Noun,普通,*,*,*,열매01,열매,*,*,C,NNG
열정,0,0,0,Noun,普通,*,*,*,열정02,열정,熱情,*,C,NNG
염려,0,0,0,Noun,普通,動作,*,*,염려01,염려,念慮,*,C,NNG
영상,0,0,0,Noun,普通,*,*,*,영상01,영상,映像,*,C,NNG
영양,0,0,0,Noun,普通,*,*,*,영양05,영양,營養,*,C,NNG
영업,0,0,0,Noun,普通,動作,*,*,영업,영업,營業,*,C,NNG
영역,0,0,0,Noun,普通,*,*,*,영역03,영역,領域,*,C,NNG
영웅,0,0,0,Noun,普通,*,*,*,영웅,영웅,英雄,*,C,NNG
영향,0,0,0,Noun,普通,動作,*,*,영향04,영향,影響,*,C,NNG
영향력,0,0,0,Noun,普通,*,*,*,영향력,영향력,影響力,*,C,NNG
영혼,0,0,0,Noun,普通,状態,*,*,영혼02,영혼,靈魂,*,C,NNG
영화관,0,0,0,Noun,普通,*,*,*,영화관01,영화관,映畵館,*,C,NNG
영화배우,0,0,0,Noun,普通,*,*,*,영화배우,영화배우,映畵俳優,*,C,NNG
영화제,0,0,0,Noun,普通,*,*,*,영화제,영화제,映畵祭,*,C,NNG
옆구리,0,0,0,Noun,普通,*,*,*,옆구리,옆구리,*,*,C,NNG
예,0,0,0,Noun,普通,*,*,*,예01,예,*,~나 지금이나,C,NNG
예감,0,0,0,Noun,普通,動作,*,*,예감03,예감,豫感,*,C,NNG
예방,0,0,0,Noun,普通,動作,*,*,예방02,예방,豫防,*,C,NNG
예보,0,0,0,Noun,普通,動作,*,*,예보,예보,豫報,*,C,NNG
예비,0,0,0,Noun,普通,動作,*,*,예비02,예비,豫備,*,C,NNG
예산,0,0,0,Noun,普通,*,*,*,예산02,예산,豫算,*,C,NNG
예선,0,0,0,Noun,普通,*,*,*,예선02,예선,豫選,*,C,NNG
예습,0,0,0,Noun,普通,動作,*,*,예습,예습,豫習,*,C,NNG
예식장,0,0,0,Noun,普通,*,*,*,예식장,예식장,禮式場,*,C,NNG
예외,0,0,0,Noun,普通,*,*,*,예외,예외,例外,*,C,NNG
예의,0,0,0,Noun,普通,*,*,*,예의06,예의,禮儀,*,C,NNG
오락,0,0,0,Noun,普通,動作,*,*,오락01,오락,娛樂,*,C,NNG
오염,0,0,0,Noun,普通,動作,*,*,오염,오염,汚染,*,C,NNG
오페라,0,0,0,Noun,普通,*,*,*,오페라,오페라,*,opera,C,NNG
오해,0,0,0,Noun,普通,動作,*,*,오해02,오해,誤解,*,C,NNG
옥상,0,0,0,Noun,普通,*,*,*,옥상03,옥상,屋上,*,C,NNG
온돌,0,0,0,Noun,普通,*,*,*,온돌,온돌,溫突,*,C,NNG
온라인,0,0,0,Noun,普通,*,*,*,온라인,온라인,*,on-line,C,NNG
온종일,0,0,0,Noun,普通,*,*,*,온종일,온종일,온終日,*,C,NNG
올,0,0,0,Noun,普通,*,*,*,올02,올,*,올해,C,NNG
올가을,0,0,0,Noun,普通,*,*,*,올가을,올가을,*,*,C,NNG
올여름,0,0,0,Noun,普通,*,*,*,올여름,올여름,*,*,C,NNG
옷차림,0,0,0,Noun,普通,*,*,*,옷차림,옷차림,*,*,C,NNG
와이셔츠,0,0,0,Noun,普通,*,*,*,와이셔츠,와이셔츠,*,white shirts,C,NNG
완성,0,0,0,Noun,普通,動作,*,*,완성01,완성,完成,*,C,NNG
완전,0,0,0,Noun,普通,状態,*,*,완전01,완전,完全,*,C,NNG
왕비,0,0,0,Noun,普通,*,*,*,왕비,왕비,王妃,*,C,NNG
왕자,0,0,0,Noun,普通,*,*,*,왕자01,왕자,王子,*,C,NNG
외갓집,0,0,0,Noun,普通,*,*,*,외갓집,외갓집,外家ㅅ집,*,C,NNG
외과,0,0,0,Noun,普通,*,*,*,외과01,외과,外科,*,C,NNG
외로움,0,0,0,Noun,普通,*,*,*,외로움,외로움,*,*,C,NNG
외모,0,0,0,Noun,普通,*,*,*,외모02,외모,外貌,*,C,NNG
외부,0,0,0,Noun,普通,*,*,*,외부02,외부,外部,*,C,NNG
외아들,0,0,0,Noun,普通,*,*,*,외아들,외아들,*,*,C,NNG
외제,0,0,0,Noun,普通,*,*,*,외제05,외제,外製,*,C,NNG
외침,0,0,0,Noun,普通,*,*,*,외침01,외침,*,*,C,NNG
외할아버지,0,0,0,Noun,普通,*,*,*,외할아버지,외할아버지,外할아버지,*,C,NNG
요구,0,0,0,Noun,普通,動作,*,*,요구03,요구,要求,*,C,NNG
요리사,0,0,0,Noun,普通,*,*,*,요리사,요리사,料理師,*,C,NNG
욕,0,0,0,Noun,普通,動作,*,*,욕02,욕,辱,*,C,NNG
용,0,0,0,Noun,普通,*,*,*,용09,용,龍,*,C,NNG
용기,0,0,0,Noun,普通,*,*,*,용기02,용기,勇氣,*,C,NNG
용기,0,0,0,Noun,普通,*,*,*,용기03,용기,容器,*,C,NNG
용도,0,0,0,Noun,普通,*,*,*,용도02,용도,用途,*,C,NNG
용서,0,0,0,Noun,普通,動作,*,*,용서01,용서,容恕,*,C,NNG
용어,0,0,0,Noun,普通,*,*,*,용어02,용어,用語,*,C,NNG
우려,0,0,0,Noun,普通,動作,*,*,우려01,우려,憂慮,*,C,NNG
우정,0,0,0,Noun,普通,*,*,*,우정02,우정,友情,*,C,NNG
우주,0,0,0,Noun,普通,状態,*,*,우주02,우주,宇宙,*,C,NNG
우편,0,0,0,Noun,普通,*,*,*,우편04,우편,郵便,*,C,NNG
운명,0,0,0,Noun,普通,*,*,*,운명01,운명,運命,*,C,NNG
운반,0,0,0,Noun,普通,動作,*,*,운반02,운반,運搬,*,C,NNG
운전사,0,0,0,Noun,普通,*,*,*,운전사,운전사,運轉士,*,C,NNG
운행,0,0,0,Noun,普通,動作,*,*,운행02,운행,運行,*,C,NNG
울음소리,0,0,0,Noun,普通,*,*,*,울음소리,울음소리,*,*,C,NNG
움직임,0,0,0,Noun,普通,*,*,*,움직임,움직임,*,*,C,NNG
웃음소리,0,0,0,Noun,普通,*,*,*,웃음소리,웃음소리,*,*,C,NNG
원,0,0,0,Noun,普通,*,*,*,원12,원,圓,~을 그리다,C,NNG
원고,0,0,0,Noun,普通,*,*,*,원고03,원고,原稿,*,C,NNG
원서,0,0,0,Noun,普通,*,*,*,원서05,원서,願書,*,C,NNG
원인,0,0,0,Noun,普通,*,*,*,원인02,원인,原因,*,C,NNG
원장,0,0,0,Noun,普通,*,*,*,원장07,원장,院長,*,C,NNG
월세,0,0,0,Noun,普通,*,*,*,월세,월세,月貰,*,C,NNG
위,0,0,0,Noun,普通,*,*,*,위06,위,胃,*,C,NNG
위기,0,0,0,Noun,普通,*,*,*,위기01,위기,危機,*,C,NNG
위로,0,0,0,Noun,普通,動作,*,*,위로02,위로,慰勞,*,C,NNG
위법,0,0,0,Noun,普通,動作,*,*,위법01,위법,違法,*,C,NNG
위성,0,0,0,Noun,普通,*,*,*,위성06,위성,衛星,*,C,NNG
위원,0,0,0,Noun,普通,*,*,*,위원01,위원,委員,*,C,NNG
위원장,0,0,0,Noun,普通,*,*,*,위원장,위원장,委員長,*,C,NNG
위주,0,0,0,Noun,普通,*,*,*,위주,위주,爲主,*,C,NNG
위협,0,0,0,Noun,普通,動作,*,*,위협,위협,威脅,*,C,NNG
윗몸,0,0,0,Noun,普通,*,*,*,윗몸,윗몸,*,*,C,NNG
윗사람,0,0,0,Noun,普通,*,*,*,윗사람,윗사람,*,*,C,NNG
유머,0,0,0,Noun,普通,*,*,*,유머,유머,*,humor,C,NNG
유물,0,0,0,Noun,普通,*,*,*,유물04,유물,遺物,*,C,NNG
유산,0,0,0,Noun,普通,*,*,*,유산07,유산,遺産,*,C,NNG
유적,0,0,0,Noun,普通,*,*,*,유적08,유적,遺跡,*,C,NNG
유적지,0,0,0,Noun,普通,*,*,*,유적지,유적지,遺跡地,*,C,NNG
유형,0,0,0,Noun,普通,*,*,*,유형07,유형,類型,*,C,NNG
육군,0,0,0,Noun,普通,*,*,*,육군02,육군,陸軍,*,C,NNG
육상,0,0,0,Noun,普通,*,*,*,육상02,육상,陸上,*,C,NNG
육체,0,0,0,Noun,普通,*,*,*,육체03,육체,肉體,*,C,NNG
은,0,0,0,Noun,普通,*,*,*,은03,은,銀,*,C,NNG
은행나무,0,0,0,Noun,普通,*,*,*,은행나무,은행나무,銀杏나무,*,C,NNG
음력,0,0,0,Noun,普通,*,*,*,음력02,음력,陰曆,*,C,NNG
음반,0,0,0,Noun,普通,*,*,*,음반,음반,音盤,*,C,NNG
음성,0,0,0,Noun,普通,*,*,*,음성02,음성,音聲,*,C,NNG
음식물,0,0,0,Noun,普通,*,*,*,음식물02,음식물,飮食物,*,C,NNG
음식점,0,0,0,Noun,普通,*,*,*,음식점,음식점,飮食店,*,C,NNG
음주,0,0,0,Noun,普通,動作,*,*,음주,음주,飮酒,*,C,NNG
의논,0,0,0,Noun,普通,動作,*,*,의논,의논,議論,*,C,NNG
의도,0,0,0,Noun,普通,動作,*,*,의도02,의도,意圖,*,C,NNG
의류,0,0,0,Noun,普通,*,*,*,의류,의류,衣類,*,C,NNG
의무,0,0,0,Noun,普通,*,*,*,의무01,의무,義務,*,C,NNG
의문,0,0,0,Noun,普通,状態,*,*,의문02,의문,疑問,*,C,NNG
의복,0,0,0,Noun,普通,*,*,*,의복01,의복,衣服,*,C,NNG
의사,0,0,0,Noun,普通,*,*,*,의사02,의사,意思,*,C,NNG
의식,0,0,0,Noun,普通,動作,*,*,의식03,의식,意識,*,C,NNG
의식,0,0,0,Noun,普通,*,*,*,의식04,의식,儀式,*,C,NNG
의심,0,0,0,Noun,普通,動作,*,*,의심03,의심,疑心,*,C,NNG
의욕,0,0,0,Noun,普通,*,*,*,의욕,의욕,意欲,*,C,NNG
의원,0,0,0,Noun,普通,*,*,*,의원05,의원,議員,*,C,NNG
의지,0,0,0,Noun,普通,*,*,*,의지06,의지,意志,*,C,NNG
의학,0,0,0,Noun,普通,*,*,*,의학02,의학,醫學,*,C,NNG
이내,0,0,0,Noun,普通,*,*,*,이내05,이내,以內,*,C,NNG
이념,0,0,0,Noun,普通,*,*,*,이념,이념,理念,*,C,NNG
이다음,0,0,0,Noun,普通,*,*,*,이다음,이다음,*,*,C,NNG
이달,0,0,0,Noun,普通,*,*,*,이달01,이달,*,*,C,NNG
이데올로기,0,0,0,Noun,普通,*,*,*,이데올로기,이데올로기,*,&독Ideologie,C,NNG
이력서,0,0,0,Noun,普通,*,*,*,이력서,이력서,履歷書,*,C,NNG
이민,0,0,0,Noun,普通,動作,*,*,이민03,이민,移民,*,C,NNG
이별,0,0,0,Noun,普通,動作,*,*,이별,이별,離別,*,C,NNG
이사장,0,0,0,Noun,普通,*,*,*,이사장,이사장,理事長,*,C,NNG
이성,0,0,0,Noun,普通,*,*,*,이성10,이성,異性,*,C,NNG
이슬,0,0,0,Noun,普通,*,*,*,이슬,이슬,*,*,C,NNG
이용자,0,0,0,Noun,普通,*,*,*,이용자,이용자,利用者,*,C,NNG
이자,0,0,0,Noun,普通,*,*,*,이자05,이자,利子,*,C,NNG
이중,0,0,0,Noun,普通,*,*,*,이중03,이중,二重,*,C,NNG
이해,0,0,0,Noun,普通,*,*,*,이해03,이해,利害,*,C,NNG
이해관계,0,0,0,Noun,普通,*,*,*,이해관계,이해관계,利害關係,*,C,NNG
인,0,0,0,Noun,普通,*,*,*,인02,인,人,*,C,NNG
인간관계,0,0,0,Noun,普通,*,*,*,인간관계,인간관계,人間關係,*,C,NNG
인격,0,0,0,Noun,普通,*,*,*,인격,인격,人格,*,C,NNG
인공,0,0,0,Noun,普通,*,*,*,인공01,인공,人工,*,C,NNG
인근,0,0,0,Noun,普通,*,*,*,인근,인근,隣近,*,C,NNG
인도,0,0,0,Noun,普通,*,*,*,인도02,인도,人道,보도,C,NNG
인류,0,0,0,Noun,普通,*,*,*,인류01,인류,人類,*,C,NNG
인물,0,0,0,Noun,普通,*,*,*,인물,인물,人物,*,C,NNG
인사,0,0,0,Noun,普通,*,*,*,인사03,인사,人事,*,C,NNG
인상,0,0,0,Noun,普通,動作,*,*,인상03,인상,引上,*,C,NNG
인쇄,0,0,0,Noun,普通,動作,*,*,인쇄,인쇄,印刷,*,C,NNG
인연,0,0,0,Noun,普通,動作,*,*,인연03,인연,因緣,*,C,NNG
인재,0,0,0,Noun,普通,*,*,*,인재02,인재,人材,*,C,NNG
인제,0,0,0,Noun,普通,*,*,*,인제01,인제,*,*,C,NNG
인종,0,0,0,Noun,普通,*,*,*,인종01,인종,人種,*,C,NNG
인체,0,0,0,Noun,普通,*,*,*,인체,인체,人體,*,C,NNG
인하,0,0,0,Noun,普通,動作,*,*,인하01,인하,引下,*,C,NNG
일반인,0,0,0,Noun,普通,*,*,*,일반인,일반인,一般人,*,C,NNG
일생,0,0,0,Noun,普通,*,*,*,일생01,일생,一生,*,C,NNG
일손,0,0,0,Noun,普通,*,*,*,일손,일손,*,*,C,NNG
일식,0,0,0,Noun,普通,*,*,*,일식04,일식,日食,*,C,NNG
일쑤,0,0,0,Noun,普通,*,*,*,일쑤,일쑤,*,*,C,NNG
일자,0,0,0,Noun,普通,*,*,*,일자05,일자,日子,*,C,NNG
일자리,0,0,0,Noun,普通,*,*,*,일자리,일자리,*,*,C,NNG
일종,0,0,0,Noun,普通,*,*,*,일종03,일종,一種,*,C,NNG
일체,0,0,0,Noun,普通,*,*,*,일체01,일체,一切,*,C,NNG
일치,0,0,0,Noun,普通,動作,*,*,일치01,일치,一致,*,C,NNG
일행,0,0,0,Noun,普通,*,*,*,일행01,일행,一行,*,C,NNG
임금,0,0,0,Noun,普通,*,*,*,임금01,임금,*,*,C,NNG
임무,0,0,0,Noun,普通,*,*,*,임무01,임무,任務,*,C,NNG
임신부,0,0,0,Noun,普通,*,*,*,임신부,임신부,妊娠婦,*,C,NNG
입국,0,0,0,Noun,普通,動作,*,*,입국02,입국,入國,*,C,NNG
