가우스,0,0,0,Noun,依存名詞,助数詞,*,*,가우스01,가우스,*,gauss,*,NNB
막,0,0,0,Noun,依存名詞,助数詞,*,*,막05,막,幕,*,*,NNB
만,0,0,0,Noun,依存名詞,名詞接続,*,*,만01,만,*,십 년 ~에,C,NNB
만,0,0,0,Noun,依存名詞,*,*,*,만02,만,*,화를 낼 ~도 하다,C,NNB
만치,0,0,0,Noun,依存名詞,*,*,*,만치,만치,*,*,*,NNB
만큼,0,0,0,Noun,依存名詞,*,*,*,만큼,만큼,*,*,B,NNB
말,0,0,0,Noun,依存名詞,助数詞,*,*,말03,말,斗,*,*,NNB
말,0,0,0,Noun,依存名詞,名詞接続,*,*,말11,말,末,*,B,NNB
망정,0,0,0,Noun,依存名詞,*,*,*,망정01,망정,*,*,*,NNB
맡,0,0,0,Noun,依存名詞,*,*,*,맡01,맡,*,*,*,NNB
매,0,0,0,Noun,依存名詞,助数詞,*,*,매04,매,*,*,*,NNB
매,0,0,0,Noun,依存名詞,助数詞,*,*,매07,매,*,젓가락 한 ~,*,NNB
매,0,0,0,Noun,依存名詞,助数詞,*,*,매15,매,枚,*,*,NNB
맥스웰,0,0,0,Noun,依存名詞,助数詞,*,*,맥스웰01,맥스웰,*,maxwell,*,NNB
메가,0,0,0,Noun,依存名詞,助数詞,*,*,메가,메가,*,mega,*,NNB
메가다인,0,0,0,Noun,依存名詞,助数詞,*,*,메가다인,메가다인,*,megadyne,*,NNB
메가데스,0,0,0,Noun,依存名詞,助数詞,*,*,메가데스,메가데스,*,megadeath,*,NNB
메가바,0,0,0,Noun,依存名詞,助数詞,*,*,메가바,메가바,*,megabar,*,NNB
메가바이트,0,0,0,Noun,依存名詞,助数詞,*,*,메가바이트,메가바이트,*,megabyte,*,NNB
메가비트,0,0,0,Noun,依存名詞,助数詞,*,*,메가비트,메가비트,*,megabit,*,NNB
메가비피에스,0,0,0,Noun,依存名詞,助数詞,*,*,메가비피에스,메가비피에스,*,Mbps,*,NNB
메가사이클,0,0,0,Noun,依存名詞,助数詞,*,*,메가사이클,메가사이클,*,megacycle,*,NNB
메가와트,0,0,0,Noun,依存名詞,助数詞,*,*,메가와트,메가와트,*,MW,*,NNB
메가와트일,0,0,0,Noun,依存名詞,助数詞,*,*,메가와트일,메가와트일,메가와트日,megawatt日,*,NNB
메가전자볼트,0,0,0,Noun,依存名詞,助数詞,*,*,메가전자볼트,메가전자볼트,메가電子볼트,mega電子volt,*,NNB
메가톤,0,0,0,Noun,依存名詞,助数詞,*,*,메가톤,메가톤,*,megaton,*,NNB
메가헤르츠,0,0,0,Noun,依存名詞,助数詞,*,*,메가헤르츠,메가헤르츠,*,megahertz,*,NNB
메그옴,0,0,0,Noun,依存名詞,助数詞,*,*,메그옴,메그옴,*,megohm,*,NNB
메브,0,0,0,Noun,依存名詞,助数詞,*,*,메브,메브,*,MeV,*,NNB
메시,0,0,0,Noun,依存名詞,助数詞,*,*,메시,메시,*,mesh,*,NNB
명,0,0,0,Noun,依存名詞,助数詞,*,*,명03,명,名,한 ~,A,NNB
모,0,0,0,Noun,依存名詞,助数詞,*,*,모04,모,*,*,*,NNB
모,0,0,0,Noun,依存名詞,助数詞,*,*,모11,모,毛,*,*,NNB
모,0,0,0,Noun,依存名詞,助数詞,*,*,모18,모,*,mho,*,NNB
모금,0,0,0,Noun,依存名詞,助数詞,*,*,모금01,모금,*,한 ~,C,NNB
모라,0,0,0,Noun,依存名詞,助数詞,*,*,모라02,모라,*,mora,*,NNB
모양,0,0,0,Noun,依存名詞,*,*,*,모양02,모양,模樣,*,B,NNB
몰,0,0,0,Noun,依存名詞,助数詞,*,*,몰08,몰,*,mole,*,NNB
묘,0,0,0,Noun,依存名詞,助数詞,*,*,묘04,묘,畝,*,*,NNB
무,0,0,0,Noun,依存名詞,助数詞,*,*,무07,무,畝,*,*,NNB
무,0,0,0,Noun,依存名詞,助数詞,*,*,무08,무,無,"1~ 2패(=무승부)",*,NNB
무렵,0,0,0,Noun,依存名詞,*,*,*,무렵,무렵,*,*,B,NNB
문,0,0,0,Noun,依存名詞,助数詞,*,*,문03,문,文,*,*,NNB
문,0,0,0,Noun,依存名詞,助数詞,*,*,문07,문,門,*,*,NNB
물,0,0,0,Noun,依存名詞,*,*,*,물04,물,*,*,*,NNB
물,0,0,0,Noun,依存名詞,*,*,*,물05,물,*,*,*,NNB
물리뢴트겐당량,0,0,0,Noun,依存名詞,助数詞,*,*,물리뢴트겐당량,물리뢴트겐당량,物理뢴트겐當量,物理(독일어)R&ouml;ntgen當量,*,NNB
미,0,0,0,Noun,依存名詞,助数詞,*,*,미13,미,尾,*,*,NNB
미국톤,0,0,0,Noun,依存名詞,助数詞,*,*,미국톤,미국톤,美國톤,美國ton,*,NNB
미돌,0,0,0,Noun,依存名詞,助数詞,*,*,미돌,미돌,米突,*,*,NNB
미크론,0,0,0,Noun,依存名詞,助数詞,*,*,미크론,미크론,*,micron,*,NNB
미터,0,0,0,Noun,依存名詞,助数詞,*,*,미터02,미터,*,meter,A,NNB
미터톤,0,0,0,Noun,依存名詞,助数詞,*,*,미터톤,미터톤,*,meter ton,*,NNB
미터퍼세크,0,0,0,Noun,依存名詞,助数詞,*,*,미터퍼세크,미터퍼세크,*,m/sec,*,NNB
밀,0,0,0,Noun,依存名詞,助数詞,*,*,밀04,밀,*,mil,*,NNB
밀리,0,0,0,Noun,依存名詞,助数詞,*,*,밀리,밀리,*,millimeter,*,NNB
밀리갈,0,0,0,Noun,依存名詞,助数詞,*,*,밀리갈,밀리갈,*,milligal,*,NNB
밀리그램,0,0,0,Noun,依存名詞,助数詞,*,*,밀리그램,밀리그램,*,milligram,*,NNB
밀리뢴트겐,0,0,0,Noun,依存名詞,助数詞,*,*,밀리뢴트겐,밀리뢴트겐,*,(독일어)Millir&ouml;ntgen,*,NNB
밀리리터,0,0,0,Noun,依存名詞,助数詞,*,*,밀리리터,밀리리터,*,milliliter,*,NNB
밀리몰,0,0,0,Noun,依存名詞,助数詞,*,*,밀리몰,밀리몰,*,millimole,*,NNB
밀리미크론,0,0,0,Noun,依存名詞,助数詞,*,*,밀리미크론,밀리미크론,*,millimicron,*,NNB
밀리미터,0,0,0,Noun,依存名詞,助数詞,*,*,밀리미터,밀리미터,*,millimeter,B,NNB
밀리바,0,0,0,Noun,依存名詞,助数詞,*,*,밀리바,밀리바,*,millibar,*,NNB
밀리볼트,0,0,0,Noun,依存名詞,助数詞,*,*,밀리볼트,밀리볼트,*,millivolt,*,NNB
밀리암페어,0,0,0,Noun,依存名詞,助数詞,*,*,밀리암페어,밀리암페어,*,milliampere,*,NNB
밀리와트,0,0,0,Noun,依存名詞,助数詞,*,*,밀리와트,밀리와트,*,milliwatt,*,NNB
밀리퀴리,0,0,0,Noun,依存名詞,助数詞,*,*,밀리퀴리,밀리퀴리,*,millicurie,*,NNB
밉스,0,0,0,Noun,依存名詞,助数詞,*,*,밉스,밉스,*,MIPS,*,NNB
바,0,0,0,Noun,依存名詞,*,*,*,바03,바,*,*,C,NNB
바,0,0,0,Noun,依存名詞,助数詞,*,*,바05,바,*,bar,*,NNB
바,0,0,0,Noun,依存名詞,助数詞,*,*,바06,바,*,var,*,NNB
바람,0,0,0,Noun,依存名詞,*,*,*,바람01,바람,*,눈이 오는 ~에,A,NNB
바람,0,0,0,Noun,依存名詞,助数詞,*,*,바람03,바람,*,*,*,NNB
바로,0,0,0,Noun,依存名詞,*,*,*,바로01,바로,*,"저 바로에 우리 학교가 있습니다.",*,NNB
바이트,0,0,0,Noun,依存名詞,助数詞,*,*,바이트02,바이트,*,byte,*,NNB
바퀴,0,0,0,Noun,依存名詞,助数詞,*,*,바퀴01,바퀴,*,네 ~,C,NNB
박,0,0,0,Noun,依存名詞,助数詞,*,*,박10,박,泊,*,C,NNB
박,0,0,0,Noun,依存名詞,助数詞,*,*,박02,박,*,*,*,NNB
반,0,0,0,Noun,依存名詞,助数詞,*,*,반14,반,*,barn,*,NNB
발,0,0,0,Noun,依存名詞,助数詞,*,*,발07,발,*,길이의 단위,*,NNB
발,0,0,0,Noun,依存名詞,助数詞,*,*,발09,발,發,*,*,NNB
발보아,0,0,0,Noun,依存名詞,助数詞,*,*,발보아01,발보아,*,balboa,*,NNB
발짝,0,0,0,Noun,依存名詞,助数詞,*,*,발짝01,발짝,*,*,*,NNB
방,0,0,0,Noun,依存名詞,助数詞,*,*,방11,방,放,*,*,NNB
방,0,0,0,Noun,依存名詞,助数詞,*,*,방17,방,磅,*,*,NNB
배,0,0,0,Noun,依存名詞,*,*,*,배05,배,杯,*,*,NNB
배럴,0,0,0,Noun,依存名詞,助数詞,*,*,배럴,배럴,*,barrel,*,NNB
번,0,0,0,Noun,依存名詞,助数詞,*,*,번04,번,番,*,A,NNB
번수,0,0,0,Noun,依存名詞,助数詞,*,*,번수02,번수,番手,*,*,NNB
번째,0,0,0,Noun,依存名詞,助数詞,*,*,번째,번째,番째,*,B,NNB
벌,0,0,0,Noun,依存名詞,助数詞,*,*,벌02,벌,*,옷 한 ~,C,NNB
벌,0,0,0,Noun,依存名詞,助数詞,*,*,벌04,벌,*,*,*,NNB
벌,0,0,0,Noun,依存名詞,助数詞,*,*,벌05,벌,*,김을 세 ~ 매다,*,NNB
범,0,0,0,Noun,依存名詞,助数詞,*,*,범04,범,犯,*,*,NNB
법,0,0,0,Noun,依存名詞,*,*,*,법01,법,法,*,B,NNB
법,0,0,0,Noun,依存名詞,助数詞,*,*,법02,법,法,*,*,NNB
베가톤,0,0,0,Noun,依存名詞,助数詞,*,*,베가톤,베가톤,*,begaton,*,NNB
베브,0,0,0,Noun,依存名詞,助数詞,*,*,베브,베브,*,Bev,*,NNB
베크렐,0,0,0,Noun,依存名詞,助数詞,*,*,베크렐01,베크렐,*,becquerel,*,NNB
보,0,0,0,Noun,依存名詞,助数詞,*,*,보03,보,*,*,*,NNB
보,0,0,0,Noun,依存名詞,助数詞,*,*,보04,보,步,*,*,NNB
보,0,0,0,Noun,依存名詞,名詞接続,*,*,보05,보,甫,*,*,NNB
보,0,0,0,Noun,依存名詞,助数詞,*,*,보21,보,*,(프랑스 어)baud,*,NNB
보루,0,0,0,Noun,依存名詞,助数詞,*,*,보루03,보루,*,&일boru,*,NNB
보메,0,0,0,Noun,依存名詞,助数詞,*,*,보메,보메,*,(프랑스 어)baum&eacute;,*,NNB
복,0,0,0,Noun,依存名詞,助数詞,*,*,복04,복,卜,*,*,NNB
본,0,0,0,Noun,依存名詞,助数詞,*,*,본02,본,本,*,*,NNB
볼트,0,0,0,Noun,依存名詞,助数詞,*,*,볼트02,볼트,*,volt,*,NNB
볼트암페어,0,0,0,Noun,依存名詞,助数詞,*,*,볼트암페어,볼트암페어,*,voltampere,*,NNB
봉도,0,0,0,Noun,依存名詞,助数詞,*,*,봉도02,봉도,封度,*,*,NNB
부,0,0,0,Noun,依存名詞,助数詞,*,*,부02,부,*,*,*,NNB
부,0,0,0,Noun,依存名詞,助数詞,*,*,부12,부,負,*,*,NNB
부,0,0,0,Noun,依存名詞,助数詞,*,*,부15,부,部,*,B,NNB
부셸,0,0,0,Noun,依存名詞,助数詞,*,*,부셸,부셸,*,bushel,*,NNB
분,0,0,0,Noun,依存名詞,*,*,*,분01,분,*,*,A,NNB
분,0,0,0,Noun,依存名詞,助数詞,*,*,분08,분,分,*,A,NNB
분네,0,0,0,Noun,依存名詞,*,*,*,분네,분네,*,*,*,NNB
불,0,0,0,Noun,依存名詞,助数詞,*,*,불08,불,弗,*,*,NNB
비르,0,0,0,Noun,依存名詞,助数詞,*,*,비르,비르,*,birr,*,NNB
비트,0,0,0,Noun,依存名詞,助数詞,*,*,비트04,비트,*,bit,*,NNB
비트플레인,0,0,0,Noun,依存名詞,助数詞,*,*,비트플레인,비트플레인,*,bitplane,*,NNB
비티유,0,0,0,Noun,依存名詞,助数詞,*,*,비티유,비티유,*,BTU,*,NNB
비피아이,0,0,0,Noun,依存名詞,助数詞,*,*,비피아이,비피아이,*,BPI,*,NNB
비피에스,0,0,0,Noun,依存名詞,助数詞,*,*,비피에스,비피에스,*,BPS,*,NNB
빌리언일렉트론볼트,0,0,0,Noun,依存名詞,助数詞,*,*,빌리언일렉트론볼트,빌리언일렉트론볼트,*,billion electron volt,*,NNB
뻔,0,0,0,Noun,依存名詞,*,*,*,뻔01,뻔,*,*,*,NNB
뼘,0,0,0,Noun,依存名詞,助数詞,*,*,뼘02,뼘,*,*,*,NNB
뿐,0,0,0,Noun,依存名詞,*,*,*,뿐01,뿐,*,*,B,NNB
사,0,0,0,Noun,依存名詞,*,*,*,사16,사,事,*,*,NNB
사이,0,0,0,Noun,依存名詞,助数詞,*,*,사이07,사이,*,(일본어)sai[才],*,NNB
사이클,0,0,0,Noun,依存名詞,助数詞,*,*,사이클,사이클,*,cycle,*,NNB
삭,0,0,0,Noun,依存名詞,*,*,*,삭03,삭,朔,*,*,NNB
살,0,0,0,Noun,依存名詞,助数詞,*,*,살04,살,*,한 ~,A,NNB
상팀,0,0,0,Noun,依存名詞,助数詞,*,*,상팀,상팀,*,centime,*,NNB
새,0,0,0,Noun,依存名詞,助数詞,*,*,새05,새,*,*,*,NNB
서큘러밀,0,0,0,Noun,依存名詞,助数詞,*,*,서큘러밀,서큘러밀,*,circular mil,*,NNB
석,0,0,0,Noun,依存名詞,助数詞,*,*,석07,석,石,*,*,NNB
석,0,0,0,Noun,依存名詞,助数詞,*,*,석09,석,席,*,C,NNB
석유환산톤,0,0,0,Noun,依存名詞,助数詞,*,*,석유환산톤,석유환산톤,石油換算톤,石油換算ton,*,NNB
선,0,0,0,Noun,依存名詞,助数詞,*,*,선05,선,仙,*,*,NNB
선,0,0,0,Noun,依存名詞,助数詞,*,*,선15,선,選,*,*,NNB
섬,0,0,0,Noun,依存名詞,助数詞,*,*,섬01,섬,*,*,*,NNB
성,0,0,0,Noun,依存名詞,*,*,*,성03,성,*,*,*,NNB
세,0,0,0,Noun,依存名詞,助数詞,*,*,세13,세,歲,*,A,NNB
세,0,0,0,Noun,依存名詞,助数詞,*,*,세07,세,世,*,C,NNB
세겔,0,0,0,Noun,依存名詞,助数詞,*,*,세겔,세겔,*,←(히브리 어)Sheqel,*,NNB
세제곱미터,0,0,0,Noun,依存名詞,助数詞,*,*,세제곱미터,세제곱미터,*,세제곱meter,*,NNB
세제곱센티미터,0,0,0,Noun,依存名詞,助数詞,*,*,세제곱센티미터,세제곱센티미터,*,세제곱centimeter,*,NNB
센트,0,0,0,Noun,依存名詞,助数詞,*,*,센트,센트,*,cent,*,NNB
센티,0,0,0,Noun,依存名詞,助数詞,*,*,센티,센티,*,centimeter,*,NNB
센티그램,0,0,0,Noun,依存名詞,助数詞,*,*,센티그램,센티그램,*,centigram,*,NNB
센티리터,0,0,0,Noun,依存名詞,助数詞,*,*,센티리터,센티리터,*,centiliter,*,NNB
센티미터,0,0,0,Noun,依存名詞,助数詞,*,*,센티미터,센티미터,*,centimeter,A,NNB
셈,0,0,0,Noun,依存名詞,*,*,*,셈01,셈,*,*,C,NNB
소괵,0,0,0,Noun,依存名詞,助数詞,*,*,소괵,소괵,小斛,*,*,NNB
소사,0,0,0,Noun,依存名詞,名詞接続,*,*,소사12,소사,召史,*,*,NNB
속,0,0,0,Noun,依存名詞,助数詞,*,*,속03,속,束,*,*,NNB
손,0,0,0,Noun,依存名詞,*,*,*,손04,손,*,*,*,NNB
손,0,0,0,Noun,依存名詞,助数詞,*,*,손05,손,*,조기 한 ~,*,NNB
쇼트톤,0,0,0,Noun,依存名詞,助数詞,*,*,쇼트톤,쇼트톤,*,short ton,*,NNB
수,0,0,0,Noun,依存名詞,*,*,*,수02,수,*,방법,A,NNB
수,0,0,0,Noun,依存名詞,*,*,*,수04,수,手,*,*,NNB
수,0,0,0,Noun,依存名詞,助数詞,*,*,수17,수,首,*,*,NNB
수,0,0,0,Noun,依存名詞,助数詞,*,*,수31,수,*,(프랑스 어)sou,*,NNB
순,0,0,0,Noun,依存名詞,*,*,*,순12,순,順,*,*,NNB
수은주미터,0,0,0,Noun,依存名詞,助数詞,*,*,수은주미터,수은주미터,水銀柱미터,水銀柱meter,*,NNB
수은주밀리미터,0,0,0,Noun,依存名詞,助数詞,*,*,수은주밀리미터,수은주밀리미터,水銀柱밀리미터,水銀柱millimeter,*,NNB
수주미터,0,0,0,Noun,依存名詞,助数詞,*,*,수주미터,수주미터,水柱미터,水柱meter,*,NNB
술,0,0,0,Noun,依存名詞,助数詞,*,*,술06,술,*,밥 한 ~,A,NNB
스테라디안,0,0,0,Noun,依存名詞,助数詞,*,*,스테라디안,스테라디안,*,steradian,*,NNB
스토크스,0,0,0,Noun,依存名詞,助数詞,*,*,스토크스03,스토크스,*,stokes,*,NNB
스틸브,0,0,0,Noun,依存名詞,助数詞,*,*,스틸브,스틸브,*,stilb,*,NNB
스핀들,0,0,0,Noun,依存名詞,助数詞,*,*,스핀들,스핀들,*,spindle,*,NNB
승,0,0,0,Noun,依存名詞,助数詞,*,*,승02,승,升,*,*,NNB
승,0,0,0,Noun,依存名詞,助数詞,*,*,승03,승,升,*,*,NNB
승,0,0,0,Noun,依存名詞,助数詞,*,*,승11,승,乘,*,*,NNB
승,0,0,0,Noun,依存名詞,助数詞,*,*,승12,승,勝,*,*,NNB
시,0,0,0,Noun,依存名詞,*,*,*,시10,시,時,*,A,NNB
시간,0,0,0,Noun,依存名詞,助数詞,*,*,시간04,시간,時間,*,A,NNB
시버트,0,0,0,Noun,依存名詞,助数詞,*,*,시버트,시버트,*,sivert,*,NNB
시시,0,0,0,Noun,依存名詞,助数詞,*,*,시시05,시시,*,cc,*,NNB
식,0,0,0,Noun,依存名詞,*,*,*,식02,식,式,*,B,NNB
식,0,0,0,Noun,依存名詞,助数詞,*,*,식06,식,息,*,*,NNB
신촉광,0,0,0,Noun,依存名詞,助数詞,*,*,신촉광,신촉광,新燭光,*,*,NNB
실,0,0,0,Noun,依存名詞,助数詞,*,*,실05,실,室,*,*,NNB
실링,0,0,0,Noun,依存名詞,助数詞,*,*,실링02,실링,*,Schilling,*,NNB
실링,0,0,0,Noun,依存名詞,助数詞,*,*,실링03,실링,*,shilling,*,NNB
씨,0,0,0,Noun,依存名詞,名詞接続,*,*,씨07,씨,氏,김 ~,A,NNB
아르,0,0,0,Noun,依存名詞,助数詞,*,*,아르01,아르,*,are,*,NNB
아르피엠,0,0,0,Noun,依存名詞,助数詞,*,*,아르피엠,아르피엠,*,rpm,*,NNB
아름,0,0,0,Noun,依存名詞,助数詞,*,*,아름01,아름,*,*,*,NNB
아보그램,0,0,0,Noun,依存名詞,助数詞,*,*,아보그램,아보그램,*,avogram,*,NNB
아인슈타인,0,0,0,Noun,依存名詞,助数詞,*,*,아인슈타인03,아인슈타인,*,Einstein,*,NNB
알,0,0,0,Noun,依存名詞,助数詞,*,*,알01,알,*,*,*,NNB
암페어,0,0,0,Noun,依存名詞,助数詞,*,*,암페어,암페어,*,ampere,*,NNB
암페어시,0,0,0,Noun,依存名詞,助数詞,*,*,암페어시,암페어시,암페어時,ampere時,*,NNB
암페어횟수,0,0,0,Noun,依存名詞,助数詞,*,*,암페어횟수,암페어횟수,암페어回數,ampere回數,*,NNB
액트,0,0,0,Noun,依存名詞,助数詞,*,*,액트,액트,*,act,*,NNB
앵커,0,0,0,Noun,依存名詞,助数詞,*,*,앵커02,앵커,*,anker,*,NNB
야드,0,0,0,Noun,依存名詞,助数詞,*,*,야드,야드,*,yard,*,NNB
약용온스,0,0,0,Noun,依存名詞,助数詞,*,*,약용온스,약용온스,藥用온스,藥用ounce,*,NNB
양,0,0,0,Noun,依存名詞,*,*,*,양02,양,*,*,*,NNB
양,0,0,0,Noun,依存名詞,名詞接続,*,*,양25,양,孃,*,C,NNB
에르그,0,0,0,Noun,依存名詞,助数詞,*,*,에르그,에르그,*,erg,*,NNB
에르스텟,0,0,0,Noun,依存名詞,助数詞,*,*,에르스텟,에르스텟,*,oersted,*,NNB
에이유,0,0,0,Noun,依存名詞,助数詞,*,*,에이유,에이유,*,AU,*,NNB
에이치에프유,0,0,0,Noun,依存名詞,助数詞,*,*,에이치에프유,에이치에프유,*,HFU,*,NNB
에이치피,0,0,0,Noun,依存名詞,助数詞,*,*,에이치피,에이치피,*,HP,*,NNB
에이커,0,0,0,Noun,依存名詞,助数詞,*,*,에이커,에이커,*,acre,*,NNB
에이피아이도,0,0,0,Noun,依存名詞,助数詞,*,*,에이피아이도,에이피아이도,에이피아이度,API度,*,NNB
엑스단위,0,0,0,Noun,依存名詞,助数詞,*,*,엑스단위,엑스단위,엑스單位,X單位,*,NNB
엔,0,0,0,Noun,依存名詞,助数詞,*,*,엔01,엔,*,&일en,B,NNB
엘레,0,0,0,Noun,依存名詞,助数詞,*,*,엘레,엘레,*,(독일어)Elle,*,NNB
엠더블유디,0,0,0,Noun,依存名詞,助数詞,*,*,엠더블유디,엠더블유디,*,MWD,*,NNB
엠엠시,0,0,0,Noun,依存名詞,助数詞,*,*,엠엠시02,엠엠시,*,MMC,*,NNB
엠피에이치,0,0,0,Noun,依存名詞,助数詞,*,*,엠피에이치,엠피에이치,*,mph,*,NNB
여지,0,0,0,Noun,依存名詞,*,*,*,여지02,여지,餘地,*,*,NNB
역시간,0,0,0,Noun,依存名詞,助数詞,*,*,역시간,역시간,逆時間,*,*,NNB
역표년,0,0,0,Noun,依存名詞,助数詞,*,*,역표년,역표년,曆表年,*,*,NNB
연,0,0,0,Noun,依存名詞,助数詞,*,*,연06,연,連,*,*,NNB
엽,0,0,0,Noun,依存名詞,助数詞,*,*,엽03,엽,葉,*,*,NNB
영,0,0,0,Noun,依存名詞,助数詞,*,*,영10,영,令,*,*,NNB
영국톤,0,0,0,Noun,依存名詞,助数詞,*,*,영국톤,영국톤,英國톤,英國ton ,*,NNB
영리,0,0,0,Noun,依存名詞,助数詞,*,*,영리02,영리,英里,*,*,NNB
영척,0,0,0,Noun,依存名詞,助数詞,*,*,영척02,영척,英尺,*,*,NNB
영톤,0,0,0,Noun,依存名詞,助数詞,*,*,영톤,영톤,英톤,英ton,*,NNB
옥타브,0,0,0,Noun,依存名詞,助数詞,*,*,옥타브,옥타브,*,octave,*,NNB
온스,0,0,0,Noun,依存名詞,助数詞,*,*,온스,온스,*,ounce,*,NNB
옴,0,0,0,Noun,依存名詞,助数詞,*,*,옴04,옴,*,ohm,*,NNB
옴큼,0,0,0,Noun,依存名詞,助数詞,*,*,옴큼,옴큼,*,*,*,NNB
옹,0,0,0,Noun,依存名詞,名詞接続,*,*,옹04,옹,翁,*,*,NNB
옹스트롬,0,0,0,Noun,依存名詞,助数詞,*,*,옹스트롬,옹스트롬,*,angstrom,*,NNB
와트,0,0,0,Noun,依存名詞,助数詞,*,*,와트02,와트,*,watt,*,NNB
와트시,0,0,0,Noun,依存名詞,助数詞,*,*,와트시,와트시,와트時,watt時,*,NNB
와트초,0,0,0,Noun,依存名詞,助数詞,*,*,와트초,와트초,와트秒,watt秒,*,NNB
외,0,0,0,Noun,依存名詞,名詞接続,*,*,외04,외,外,*,B,NNB
외레,0,0,0,Noun,依存名詞,助数詞,*,*,외레,외레,*,(스웨덴 어)&ouml;re,*,NNB
움큼,0,0,0,Noun,依存名詞,助数詞,*,*,움큼,움큼,*,*,*,NNB
원,0,0,0,Noun,依存名詞,助数詞,*,*,원01,원,*,화폐 단위,A,NNB
원,0,0,0,Noun,依存名詞,助数詞,*,*,원07,원,元,*,*,NNB
원,0,0,0,Noun,依存名詞,助数詞,*,*,원13,원,圓,*,*,NNB
월,0,0,0,Noun,依存名詞,助数詞,*,*,월02,월,月,*,A,NNB
웨버,0,0,0,Noun,依存名詞,助数詞,*,*,웨버,웨버,*,weber,*,NNB
위,0,0,0,Noun,依存名詞,助数詞,*,*,위05,위,位,*,C,NNB
위안,0,0,0,Noun,依存名詞,助数詞,*,*,위안03,위안,*,Yuan[元],*,NNB
유로,0,0,0,Noun,依存名詞,助数詞,*,*,유로06,유로,*,Euro,*,NNB
유카와,0,0,0,Noun,依存名詞,助数詞,*,*,유카와,유카와,*,Yukawa,*,NNB
육리,0,0,0,Noun,依存名詞,助数詞,*,*,육리01,육리,陸里,*,*,NNB
은량,0,0,0,Noun,依存名詞,助数詞,*,*,은량,은량,銀量,*,*,NNB
음향옴,0,0,0,Noun,依存名詞,助数詞,*,*,음향옴,음향옴,音響옴,音響ohm,*,NNB
이,0,0,0,Noun,依存名詞,*,*,*,이04,이,*,*,C,NNB
이래,0,0,0,Noun,依存名詞,*,*,*,이래03,이래,以來,*,C,NNB
이환,0,0,0,Noun,依存名詞,*,*,*,이환01,이환,以還,이래03,*,NNB
인,0,0,0,Noun,依存名詞,助数詞,*,*,인02,인,人,3~,C,NNB
인,0,0,0,Noun,依存名詞,助数詞,*,*,인06,인,引,*,*,NNB
인마일,0,0,0,Noun,依存名詞,助数詞,*,*,인마일,인마일,人마일,人mile,*,NNB
인분,0,0,0,Noun,依存名詞,助数詞,*,*,인분80,인분,人分,3~,B,NNB
인시,0,0,0,Noun,依存名詞,助数詞,*,*,인시02,인시,人時,*,*,NNB
인조,0,0,0,Noun,依存名詞,助数詞,*,*,인조80,인조,人組,*,*,NNB
인치,0,0,0,Noun,依存名詞,助数詞,*,*,인치03,인치,*,inch,*,NNB
인킬로,0,0,0,Noun,依存名詞,助数詞,*,*,인킬로,인킬로,人킬로,人kilo,*,NNB
일,0,0,0,Noun,依存名詞,助数詞,*,*,일07,일,日,하루,A,NNB
일렉트론볼트,0,0,0,Noun,依存名詞,助数詞,*,*,일렉트론볼트,일렉트론볼트,*,electron volt,*,NNB
입방,0,0,0,Noun,依存名詞,助数詞,*,*,입방01,입방,立方,*,*,NNB
