카카오톡,0,0,0,Noun,固有名詞,*,*,*,카카오톡,카카오톡,*,"Kakao Talk",*,NNP
카톡,0,0,0,Noun,固有名詞,*,*,*,카톡,카톡,*,카카오톡,*,NNP
페이스북,0,0,0,Noun,固有名詞,*,*,*,페이스북,페이스북,*,Facebook,*,NNP
페북,0,0,0,Noun,固有名詞,*,*,*,페북,페북,*,페이스북,*,NNP
유튜브,0,0,0,Noun,固有名詞,*,*,*,유튜브,유튜브,*,YouTube,*,NNP
트위터,0,0,0,Noun,固有名詞,*,*,*,트위터,트위터,*,Twitter,*,NNP
담레이,0,0,0,Noun,固有名詞,*,*,*,담레이,담레이,*,태풍이름:Damrey,*,NNP
콩레이,0,0,0,Noun,固有名詞,*,*,*,콩레이,콩레이,*,태풍이름:Kong-rey,*,NNP
나크리,0,0,0,Noun,固有名詞,*,*,*,나크리,나크리,*,태풍이름:Nakri,*,NNP
크로반,0,0,0,Noun,固有名詞,*,*,*,크로반,크로반,*,태풍이름:Krovanh,*,NNP
사리카,0,0,0,Noun,固有名詞,*,*,*,사리카,사리카,*,태풍이름:Sarika,*,NNP
하이쿠이,0,0,0,Noun,固有名詞,*,*,*,하이쿠이,하이쿠이,*,태풍이름:Haikui,*,NNP
위투,0,0,0,Noun,固有名詞,*,*,*,위투,위투,*,태풍이름:Yutu,*,NNP
펑선,0,0,0,Noun,固有名詞,*,*,*,펑선,펑선,*,태풍이름:Fengshen,*,NNP
두쥐안,0,0,0,Noun,固有名詞,*,*,*,두쥐안,두쥐안,*,태풍이름:Dujuan,*,NNP
하이마,0,0,0,Noun,固有名詞,*,*,*,하이마,하이마,*,태풍이름:Haima,*,NNP
기러기,0,0,0,Noun,固有名詞,*,*,*,기러기80,기러기,*,태풍이름:Kirogi,*,NNP
도라지,0,0,0,Noun,固有名詞,*,*,*,도라지80,도라지,*,태풍이름:Toraji,*,NNP
갈매기,0,0,0,Noun,固有名詞,*,*,*,갈매기80,갈매기,*,태풍이름:Kalmaegi,*,NNP
무지개,0,0,0,Noun,固有名詞,*,*,*,무지개80,무지개,*,태풍이름:Mujigae,*,NNP
메아리,0,0,0,Noun,固有名詞,*,*,*,메아리80,메아리,*,태풍이름:Meari,*,NNP
카이탁,0,0,0,Noun,固有名詞,*,*,*,카이탁,카이탁,*,태풍이름:Kai-tak,*,NNP
마니,0,0,0,Noun,固有名詞,*,*,*,마니,마니,*,태풍이름:Man-yi,*,NNP
풍웡,0,0,0,Noun,固有名詞,*,*,*,풍웡,풍웡,*,태풍이름:Fung-wong,*,NNP
초이완,0,0,0,Noun,固有名詞,*,*,*,초이완,초이완,*,태풍이름:Choi-wan,*,NNP
망온,0,0,0,Noun,固有名詞,*,*,*,망온,망온,*,태풍이름:Ma-on,*,NNP
덴빈,0,0,0,Noun,固有名詞,*,*,*,덴빈,덴빈,*,태풍이름:Tembin,*,NNP
우사기,0,0,0,Noun,固有名詞,*,*,*,우사기,우사기,*,태풍이름:Usagi,*,NNP
간무리,0,0,0,Noun,固有名詞,*,*,*,간무리,간무리,*,태풍이름:Kammuri,*,NNP
곳푸,0,0,0,Noun,固有名詞,*,*,*,곳푸,곳푸,*,태풍이름:Koppu,*,NNP
도카게,0,0,0,Noun,固有名詞,*,*,*,도카게,도카게,*,태풍이름:Tokage,*,NNP
볼라벤,0,0,0,Noun,固有名詞,*,*,*,볼라벤,볼라벤,*,태풍이름:Bolaven,*,NNP
파북,0,0,0,Noun,固有名詞,*,*,*,파북,파북,*,태풍이름:Pabuk,*,NNP
판폰,0,0,0,Noun,固有名詞,*,*,*,판폰,판폰,*,태풍이름:Phanfone,*,NNP
참피,0,0,0,Noun,固有名詞,*,*,*,참피,참피,*,태풍이름:Champi,*,NNP
녹텐,0,0,0,Noun,固有名詞,*,*,*,녹텐,녹텐,*,태풍이름:Nock-ten,*,NNP
산바,0,0,0,Noun,固有名詞,*,*,*,산바,산바,*,태풍이름:Sanba,*,NNP
우딥,0,0,0,Noun,固有名詞,*,*,*,우딥,우딥,*,태풍이름:Wutip,*,NNP
봉퐁,0,0,0,Noun,固有名詞,*,*,*,봉퐁,봉퐁,*,태풍이름:Vongfong,*,NNP
인파,0,0,0,Noun,固有名詞,*,*,*,인파,인파,*,태풍이름:In-fa,*,NNP
무이파,0,0,0,Noun,固有名詞,*,*,*,무이파,무이파,*,태풍이름:Muifa,*,NNP
즐라왓,0,0,0,Noun,固有名詞,*,*,*,즐라왓,즐라왓,*,태풍이름:Jelawat,*,NNP
스팟,0,0,0,Noun,固有名詞,*,*,*,스팟,스팟,*,태풍이름:Sepat,*,NNP
누리,0,0,0,Noun,固有名詞,*,*,*,누리,누리,*,태풍이름:Nuri,*,NNP
멜로르,0,0,0,Noun,固有名詞,*,*,*,멜로르,멜로르,*,태풍이름:Melor,*,NNP
므르복,0,0,0,Noun,固有名詞,*,*,*,므르복,므르복,*,태풍이름:Merbok,*,NNP
에위니아,0,0,0,Noun,固有名詞,*,*,*,에위니아,에위니아,*,태풍이름:Ewiniar,*,NNP
문,0,0,0,Noun,固有名詞,*,*,*,문,문,*,태풍이름:Mun,*,NNP
실라코,0,0,0,Noun,固有名詞,*,*,*,실라코,실라코,*,태풍이름:Sinlaku,*,NNP
네파탁,0,0,0,Noun,固有名詞,*,*,*,네파탁,네파탁,*,태풍이름:Nepartak,*,NNP
난마돌,0,0,0,Noun,固有名詞,*,*,*,난마돌,난마돌,*,태풍이름:Nanmadol,*,NNP
말릭시,0,0,0,Noun,固有名詞,*,*,*,말릭시,말릭시,*,태풍이름:Maliksi,*,NNP
다나스,0,0,0,Noun,固有名詞,*,*,*,다나스,다나스,*,태풍이름:Danas,*,NNP
하구핏,0,0,0,Noun,固有名詞,*,*,*,하구핏,하구핏,*,태풍이름:Hagupit,*,NNP
루핏,0,0,0,Noun,固有名詞,*,*,*,루핏,루핏,*,태풍이름:Lupit,*,NNP
탈라스,0,0,0,Noun,固有名詞,*,*,*,탈라스,탈라스,*,태풍이름:Talas,*,NNP
개미,0,0,0,Noun,固有名詞,*,*,*,개미80,개미,*,태풍이름:Gaemi,*,NNP
나리,0,0,0,Noun,固有名詞,*,*,*,나리80,나리,*,태풍이름:Nari,*,NNP
장미,0,0,0,Noun,固有名詞,*,*,*,장미80,장미,*,태풍이름:Jangmi,*,NNP
미리내,0,0,0,Noun,固有名詞,*,*,*,미리내80,미리내,*,태풍이름:Mirinae,*,NNP
노루,0,0,0,Noun,固有名詞,*,*,*,노루80,노루,*,태풍이름:Noru,*,NNP
쁘라삐룬,0,0,0,Noun,固有名詞,*,*,*,쁘라삐룬,쁘라삐룬,*,태풍이름:Prapiroon,*,NNP
위파,0,0,0,Noun,固有名詞,*,*,*,위파,위파,*,태풍이름:Wipha,*,NNP
메칼라,0,0,0,Noun,固有名詞,*,*,*,메칼라,메칼라,*,태풍이름:Mekkhala,*,NNP
니다,0,0,0,Noun,固有名詞,*,*,*,니다,니다,*,태풍이름:Nida,*,NNP
꿀랍,0,0,0,Noun,固有名詞,*,*,*,꿀랍,꿀랍,*,태풍이름:Kulap,*,NNP
마리아,0,0,0,Noun,固有名詞,*,*,*,마리아,마리아,*,태풍이름:Maria,*,NNP
프란시스코,0,0,0,Noun,固有名詞,*,*,*,프란시스코,프란시스코,*,태풍이름:Francisco,*,NNP
히고스,0,0,0,Noun,固有名詞,*,*,*,히고스,히고스,*,태풍이름:Higos,*,NNP
오마이스,0,0,0,Noun,固有名詞,*,*,*,오마이스,오마이스,*,태풍이름:Omais,*,NNP
로키,0,0,0,Noun,固有名詞,*,*,*,로키,로키,*,태풍이름:Roke,*,NNP
손띤,0,0,0,Noun,固有名詞,*,*,*,손띤,손띤,*,태풍이름:Son-Tinh,*,NNP
레끼마,0,0,0,Noun,固有名詞,*,*,*,레끼마,레끼마,*,태풍이름:Lekima,*,NNP
바비,0,0,0,Noun,固有名詞,*,*,*,바비,바비,*,태풍이름:Bavi,*,NNP
꼰선,0,0,0,Noun,固有名詞,*,*,*,꼰선,꼰선,*,태풍이름:Conson,*,NNP
선까,0,0,0,Noun,固有名詞,*,*,*,선까,선까,*,태풍이름:Sonca,*,NNP
암필,0,0,0,Noun,固有名詞,*,*,*,암필,암필,*,태풍이름:Ampil,*,NNP
크로사,0,0,0,Noun,固有名詞,*,*,*,크로사,크로사,*,태풍이름:Krosa,*,NNP
마이삭,0,0,0,Noun,固有名詞,*,*,*,마이삭,마이삭,*,태풍이름:Maysak,*,NNP
찬투,0,0,0,Noun,固有名詞,*,*,*,찬투,찬투,*,태풍이름:Chanthu,*,NNP
네삿,0,0,0,Noun,固有名詞,*,*,*,네삿,네삿,*,태풍이름:Nesat,*,NNP
우쿵,0,0,0,Noun,固有名詞,*,*,*,우쿵,우쿵,*,태풍이름:Wukong,*,NNP
바이루,0,0,0,Noun,固有名詞,*,*,*,바이루,바이루,*,태풍이름:Bailu,*,NNP
하이선,0,0,0,Noun,固有名詞,*,*,*,하이선,하이선,*,태풍이름:Haishen,*,NNP
뎬무,0,0,0,Noun,固有名詞,*,*,*,뎬무,뎬무,*,태풍이름:Dianmu,*,NNP
하이탕,0,0,0,Noun,固有名詞,*,*,*,하이탕,하이탕,*,태풍이름:Haitang,*,NNP
종다리,0,0,0,Noun,固有名詞,*,*,*,종다리80,종다리,*,태풍이름:Jongdari,*,NNP
버들,0,0,0,Noun,固有名詞,*,*,*,버들80,버들,*,태풍이름:Podul,*,NNP
노을,0,0,0,Noun,固有名詞,*,*,*,노을80,노을,*,태풍이름:Noul,*,NNP
민들레,0,0,0,Noun,固有名詞,*,*,*,민들레80,민들레,*,태풍이름:Mindulle,*,NNP
날개,0,0,0,Noun,固有名詞,*,*,*,날개80,날개,*,태풍이름:Nalgae,*,NNP
산산,0,0,0,Noun,固有名詞,*,*,*,산산,산산,*,태풍이름:Shanshan,*,NNP
링링,0,0,0,Noun,固有名詞,*,*,*,링링,링링,*,태풍이름:Lingling,*,NNP
돌핀,0,0,0,Noun,固有名詞,*,*,*,돌핀,돌핀,*,태풍이름:Dolphin,*,NNP
라이언록,0,0,0,Noun,固有名詞,*,*,*,라이언록,라이언록,*,태풍이름:Lionrock,*,NNP
바냔,0,0,0,Noun,固有名詞,*,*,*,바냔,바냔,*,태풍이름:Banyan,*,NNP
야기,0,0,0,Noun,固有名詞,*,*,*,야기,야기,*,태풍이름:Yagi,*,NNP
가지키,0,0,0,Noun,固有名詞,*,*,*,가지키,가지키,*,태풍이름:Kajiki,*,NNP
구지라,0,0,0,Noun,固有名詞,*,*,*,구지라,구지라,*,태풍이름:Kujira,*,NNP
곤파스,0,0,0,Noun,固有名詞,*,*,*,곤파스,곤파스,*,태풍이름:Kompasu,*,NNP
하토,0,0,0,Noun,固有名詞,*,*,*,하토,하토,*,태풍이름:Hato,*,NNP
리피,0,0,0,Noun,固有名詞,*,*,*,리피,리피,*,태풍이름:Leepi,*,NNP
파사이,0,0,0,Noun,固有名詞,*,*,*,파사이,파사이,*,태풍이름:Faxai,*,NNP
찬홈,0,0,0,Noun,固有名詞,*,*,*,찬홈,찬홈,*,태풍이름:Chan-hom,*,NNP
남테운,0,0,0,Noun,固有名詞,*,*,*,남테운,남테운,*,태풍이름:Namtheun,*,NNP
파카르,0,0,0,Noun,固有名詞,*,*,*,파카르,파카르,*,태풍이름:Pakhar,*,NNP
버빙카,0,0,0,Noun,固有名詞,*,*,*,버빙카,버빙카,*,태풍이름:Bebinca,*,NNP
페이파,0,0,0,Noun,固有名詞,*,*,*,페이파,페이파,*,태풍이름:Peipah,*,NNP
린파,0,0,0,Noun,固有名詞,*,*,*,린파,린파,*,태풍이름:Linfa,*,NNP
말로,0,0,0,Noun,固有名詞,*,*,*,말로,말로,*,태풍이름:Malou,*,NNP
상우,0,0,0,Noun,固有名詞,*,*,*,상우,상우,*,태풍이름:Sanvu,*,NNP
룸비아,0,0,0,Noun,固有名詞,*,*,*,룸비아,룸비아,*,태풍이름:Rumbia,*,NNP
타파,0,0,0,Noun,固有名詞,*,*,*,타파,타파,*,태풍이름:Tapah,*,NNP
낭카,0,0,0,Noun,固有名詞,*,*,*,낭카,낭카,*,태풍이름:Nangka,*,NNP
므란티,0,0,0,Noun,固有名詞,*,*,*,므란티,므란티,*,태풍이름:Meranti,*,NNP
마와르,0,0,0,Noun,固有名詞,*,*,*,마와르,마와르,*,태풍이름:Mawar,*,NNP
솔릭,0,0,0,Noun,固有名詞,*,*,*,솔릭,솔릭,*,태풍이름:Soulik,*,NNP
미탁,0,0,0,Noun,固有名詞,*,*,*,미탁,미탁,*,태풍이름:Mitag,*,NNP
사우델로르,0,0,0,Noun,固有名詞,*,*,*,사우델로르,사우델로르,*,태풍이름:Soudelor,*,NNP
라이,0,0,0,Noun,固有名詞,*,*,*,라이,라이,*,태풍이름:Rai,*,NNP
구촐,0,0,0,Noun,固有名詞,*,*,*,구촐,구촐,*,태풍이름:Guchol,*,NNP
시마론,0,0,0,Noun,固有名詞,*,*,*,시마론,시마론,*,태풍이름:Cimaron,*,NNP
하기비스,0,0,0,Noun,固有名詞,*,*,*,하기비스,하기비스,*,태풍이름:Hagibis,*,NNP
몰라베,0,0,0,Noun,固有名詞,*,*,*,몰라베,몰라베,*,태풍이름:Molave,*,NNP
말라카스,0,0,0,Noun,固有名詞,*,*,*,말라카스,말라카스,*,태풍이름:Malakas,*,NNP
탈림,0,0,0,Noun,固有名詞,*,*,*,탈림,탈림,*,태풍이름:Talim,*,NNP
제비,0,0,0,Noun,固有名詞,*,*,*,제비80,제비,*,태풍이름:Jebi,*,NNP
너구리,0,0,0,Noun,固有名詞,*,*,*,너구리80,너구리,*,태풍이름:Neoguri,*,NNP
고니,0,0,0,Noun,固有名詞,*,*,*,고니80,고니,*,태풍이름:Goni,*,NNP
메기,0,0,0,Noun,固有名詞,*,*,*,메기80,메기,*,태풍이름:Megi,*,NNP
독수리,0,0,0,Noun,固有名詞,*,*,*,독수리80,독수리,*,태풍이름:Doksuri,*,NNP
망쿳,0,0,0,Noun,固有名詞,*,*,*,망쿳,망쿳,*,태풍이름:Mangkhut,*,NNP
람마순,0,0,0,Noun,固有名詞,*,*,*,람마순,람마순,*,태풍이름:Rammasun,*,NNP
앗사니,0,0,0,Noun,固有名詞,*,*,*,앗사니,앗사니,*,태풍이름:Atsani,*,NNP
차바,0,0,0,Noun,固有名詞,*,*,*,차바,차바,*,태풍이름:Chaba,*,NNP
카눈,0,0,0,Noun,固有名詞,*,*,*,카눈,카눈,*,태풍이름:Khanun,*,NNP
바리자트,0,0,0,Noun,固有名詞,*,*,*,바리자트,바리자트,*,태풍이름:Barijat,*,NNP
마트모,0,0,0,Noun,固有名詞,*,*,*,마트모,마트모,*,태풍이름:Matmo,*,NNP
아타우,0,0,0,Noun,固有名詞,*,*,*,아타우,아타우,*,태풍이름:Etau,*,NNP
에어리,0,0,0,Noun,固有名詞,*,*,*,에어리,에어리,*,태풍이름:Aere,*,NNP
란,0,0,0,Noun,固有名詞,*,*,*,란,란,*,태풍이름:Lan,*,NNP
짜미,0,0,0,Noun,固有名詞,*,*,*,짜미,짜미,*,태풍이름:Trami,*,NNP
할롱,0,0,0,Noun,固有名詞,*,*,*,할롱,할롱,*,태풍이름:Halong,*,NNP
밤꼬,0,0,0,Noun,固有名詞,*,*,*,밤꼬,밤꼬,*,태풍이름:Vamco,*,NNP
송다,0,0,0,Noun,固有名詞,*,*,*,송다,송다,*,태풍이름:Songda,*,NNP
사올라,0,0,0,Noun,固有名詞,*,*,*,사올라,사올라,*,태풍이름:Saola,*,NNP
강원도민일보,0,0,0,Noun,固有名詞,*,*,*,강원도민일보,강원도민일보,江原道民日報,신문,*,NNP
강원일보,0,0,0,Noun,固有名詞,*,*,*,강원일보,강원일보,江原日報,신문,*,NNP
게임동아,0,0,0,Noun,固有名詞,*,*,*,게임동아,게임동아,게임東亞,신문,*,NNP
경기신문,0,0,0,Noun,固有名詞,*,*,*,경기신문,경기신문,京畿新聞,신문,*,NNP
경기일보,0,0,0,Noun,固有名詞,*,*,*,경기일보,경기일보,京畿日報,신문,*,NNP
경남도민일보,0,0,0,Noun,固有名詞,*,*,*,경남도민일보,경남도민일보,慶南道民日報,신문,*,NNP
경남매일,0,0,0,Noun,固有名詞,*,*,*,경남매일,경남매일,慶南每日,신문,*,NNP
경남신문,0,0,0,Noun,固有名詞,*,*,*,경남신문,경남신문,慶南新聞,신문,*,NNP
경남일보,0,0,0,Noun,固有名詞,*,*,*,경남일보,경남일보,慶南日報,신문,*,NNP
경도신문,0,0,0,Noun,固有名詞,*,*,*,경도신문,경도신문,京都日報,신문,*,NNP
경북도민일보,0,0,0,Noun,固有名詞,*,*,*,경북도민일보,경북도민일보,慶北道民日報,신문,*,NNP
경북매일신문,0,0,0,Noun,固有名詞,*,*,*,경북매일신문,경북매일신문,慶北每日新聞,신문,*,NNP
경북일보,0,0,0,Noun,固有名詞,*,*,*,경북일보,경북일보,慶北日報,신문,*,NNP
경상일보,0,0,0,Noun,固有名詞,*,*,*,경상일보,경상일보,慶尙日報,신문,*,NNP
경성일보,0,0,0,Noun,固有名詞,*,*,*,경성일보,경성일보,京城日報,신문,*,NNP
경안일보,0,0,0,Noun,固有名詞,*,*,*,경안일보,경안일보,慶安日報,신문,*,NNP
경인매일신문,0,0,0,Noun,固有名詞,*,*,*,경인매일신문,경인매일신문,京仁每日新聞,신문,*,NNP
경인일보,0,0,0,Noun,固有名詞,*,*,*,경인일보,경인일보,京仁日報,신문,*,NNP
경제투데이,0,0,0,Noun,固有名詞,*,*,*,경제투데이,경제투데이,慶州투데이,신문,*,NNP
경주신문,0,0,0,Noun,固有名詞,*,*,*,경주신문,경주신문,慶州新聞,신문,*,NNP
경향게임스,0,0,0,Noun,固有名詞,*,*,*,경향게임스,경향게임스,京鄕게임스,신문,*,NNP
경향신문,0,0,0,Noun,固有名詞,*,*,*,경향신문,경향신문,京鄕新聞,신문,*,NNP
공무원저널,0,0,0,Noun,固有名詞,*,*,*,공무원저널,공무원저널,公務員저널,신문,*,NNP
공정거래,0,0,0,Noun,固有名詞,*,*,*,공정거래,공정거래,公正去來,신문,*,NNP
과학동아,0,0,0,Noun,固有名詞,*,*,*,과학동아,과학동아,科學東亞,신문,*,NNP
광남일보,0,0,0,Noun,固有名詞,*,*,*,광남일보,광남일보,光南日報,신문,*,NNP
광주드림,0,0,0,Noun,固有名詞,*,*,*,광주드림,광주드림,光州드림,신문,*,NNP
광주매일신문,0,0,0,Noun,固有名詞,*,*,*,광주매일신문,광주매일신문,光州每日新聞,신문,*,NNP
광주일보,0,0,0,Noun,固有名詞,*,*,*,광주일보,광주일보,光州日報,신문,*,NNP
광주전남아침신문,0,0,0,Noun,固有名詞,*,*,*,광주전남아침신문,광주전남아침신문,光州全南아침新聞,신문,*,NNP
광주타임스,0,0,0,Noun,固有名詞,*,*,*,광주타임스,광주타임스,光州타임스,신문,*,NNP
교차로,0,0,0,Noun,固有名詞,*,*,*,교차로,교차로,交叉路,신문,*,NNP
교통신문,0,0,0,Noun,固有名詞,*,*,*,교통신문,교통신문,交通新聞,신문,*,NNP
국민일보,0,0,0,Noun,固有名詞,*,*,*,국민일보,국민일보,國民日報,신문,*,NNP
국방일보,0,0,0,Noun,固有名詞,*,*,*,국방일보,국방일보,國防日報,신문,*,NNP
국제법률신문,0,0,0,Noun,固有名詞,*,*,*,국제법률신문,국제법률신문,國際法律新聞,신문,*,NNP
국제신문,0,0,0,Noun,固有名詞,*,*,*,국제신문,국제신문,國際新聞,신문,*,NNP
굿데이,0,0,0,Noun,固有名詞,*,*,*,굿데이,굿데이,*,신문,*,NNP
금강일보,0,0,0,Noun,固有名詞,*,*,*,금강일보,금강일보,金剛日報,신문,*,NNP
기독공보,0,0,0,Noun,固有名詞,*,*,*,기독공보,기독공보,基督公報,신문,*,NNP
기독교연합신문,0,0,0,Noun,固有名詞,*,*,*,기독교연합신문,기독교연합신문,基督敎聯合新聞,신문,*,NNP
기독교타임즈,0,0,0,Noun,固有名詞,*,*,*,기독교타임즈,기독교타임즈,基督敎타임즈,신문,*,NNP
기독신문,0,0,0,Noun,固有名詞,*,*,*,기독신문,기독신문,基督新聞,신문,*,NNP
기자협회보,0,0,0,Noun,固有名詞,*,*,*,기자협회보,기자협회보,記者協會報,신문,*,NNP
기호일보,0,0,0,Noun,固有名詞,*,*,*,기호일보,기호일보,畿湖日報,신문,*,NNP
남도일보,0,0,0,Noun,固有名詞,*,*,*,남도일보,남도일보,南道日報,신문,*,NNP
남도투데이,0,0,0,Noun,固有名詞,*,*,*,남도투데이,남도투데이,南道투데이,신문,*,NNP
내일신문,0,0,0,Noun,固有名詞,*,*,*,내일신문,내일신문,來日新聞,신문,*,NNP
노컷뉴스,0,0,0,Noun,固有名詞,*,*,*,노컷뉴스,노컷뉴스,*,신문,*,NNP
뉴데일리,0,0,0,Noun,固有名詞,*,*,*,뉴데일리,뉴데일리,*,신문,*,NNP
뉴스앤조이,0,0,0,Noun,固有名詞,*,*,*,뉴스앤조이,뉴스앤조이,*,신문,*,NNP
뉴스월드,0,0,0,Noun,固有名詞,*,*,*,뉴스월드,뉴스월드,*,신문,*,NNP
뉴스위크,0,0,0,Noun,固有名詞,*,*,*,뉴스위크,뉴스위크,*,신문,*,NNP
뉴스페이스,0,0,0,Noun,固有名詞,*,*,*,뉴스페이스,뉴스페이스,*,신문,*,NNP
당당뉴스,0,0,0,Noun,固有名詞,*,*,*,당당뉴스,당당뉴스,*,신문,*,NNP
대가야신문,0,0,0,Noun,固有名詞,*,*,*,대가야신문,대가야신문,大伽倻新聞,신문,*,NNP
대경일보,0,0,0,Noun,固有名詞,*,*,*,대경일보,대경일보,大慶日報,신문,*,NNP
대구신문,0,0,0,Noun,固有名詞,*,*,*,대구신문,대구신문,大邱新聞,신문,*,NNP
