카카오톡,0,0,0,Noun,固有名詞,*,*,*,카카오톡,카카오톡,*,"Kakao Talk",*,NNP
대구연합일보,0,0,0,Noun,固有名詞,*,*,*,대구연합일보,대구연합일보,大邱聯合日報,신문,*,NNP
대구일보,0,0,0,Noun,固有名詞,*,*,*,대구일보,대구일보,大邱日報,신문,*,NNP
대전일보,0,0,0,Noun,固有名詞,*,*,*,대전일보,대전일보,大田日報,신문,*,NNP
대전투데이,0,0,0,Noun,固有名詞,*,*,*,대전투데이,대전투데이,大田투데이,신문,*,NNP
대학내일,0,0,0,Noun,固有名詞,*,*,*,대학내일,대학내일,大學來日,신문,*,NNP
대한매일신보,0,0,0,Noun,固有名詞,*,*,*,대한매일신보,대한매일신보,大韓每日申報,신문,*,NNP
대한법률신문,0,0,0,Noun,固有名詞,*,*,*,대한법률신문,대한법률신문,大學法律新聞,신문,*,NNP
더게임스,0,0,0,Noun,固有名詞,*,*,*,더게임스,더게임스,*,신문,*,NNP
데일리경제,0,0,0,Noun,固有名詞,*,*,*,데일리경제,데일리경제,데일리經濟,신문,*,NNP
데일리안,0,0,0,Noun,固有名詞,*,*,*,데일리안,데일리안,*,신문,*,NNP
데일리줌,0,0,0,Noun,固有名詞,*,*,*,데일리줌,데일리줌,*,신문,*,NNP
데일리타운,0,0,0,Noun,固有名詞,*,*,*,데일리타운,데일리타운,*,신문,*,NNP
동아일보,0,0,0,Noun,固有名詞,*,*,*,동아일보,동아일보,東亞日報,신문,*,NNP
동양일보,0,0,0,Noun,固有名詞,*,*,*,동양일보,동양일보,東洋日報,신문,*,NNP
디지털타임스,0,0,0,Noun,固有名詞,*,*,*,디지털타임스,디지털타임스,*,신문,*,NNP
딴지일보,0,0,0,Noun,固有名詞,*,*,*,딴지일보,딴지일보,딴지日報,신문,*,NNP
랜덤하우스코리아,0,0,0,Noun,固有名詞,*,*,*,랜덤하우스코리아,랜덤하우스코리아,*,신문,*,NNP
레디앙,0,0,0,Noun,固有名詞,*,*,*,레디앙,레디앙,*,신문,*,NNP
레몬트리,0,0,0,Noun,固有名詞,*,*,*,레몬트리,레몬트리,*,신문,*,NNP
레이디경향,0,0,0,Noun,固有名詞,*,*,*,레이디경향,레이디경향,레이디京鄕,신문,*,NNP
로드스타,0,0,0,Noun,固有名詞,*,*,*,로드스타,로드스타,*,신문,*,NNP
리빙포인트,0,0,0,Noun,固有名詞,*,*,*,리빙포인트,리빙포인트,*,신문,*,NNP
마이데일리,0,0,0,Noun,固有名詞,*,*,*,마이데일리,마이데일리,*,신문,*,NNP
매경닷컴,0,0,0,Noun,固有名詞,*,*,*,매경닷컴,매경닷컴,每經닷컴,신문,*,NNP
매경이코노미,0,0,0,Noun,固有名詞,*,*,*,매경이코노미,매경이코노미,每經이코노미,신문,*,NNP
매일경제,0,0,0,Noun,固有名詞,*,*,*,매일경제,매일경제,每日經濟,신문,*,NNP
매일경제신문,0,0,0,Noun,固有名詞,*,*,*,매일경제신문,매일경제신문,每日經濟新聞,신문,*,NNP
매일광주신문,0,0,0,Noun,固有名詞,*,*,*,매일광주신문,매일광주신문,每日光州新聞,신문,*,NNP
매일신문,0,0,0,Noun,固有名詞,*,*,*,매일신문,매일신문,每日新聞,신문,*,NNP
매일신보,0,0,0,Noun,固有名詞,*,*,*,매일신보,매일신보,每日申報,신문,*,NNP
매일일보,0,0,0,Noun,固有名詞,*,*,*,매일일보,매일일보,每日日報,신문,*,NNP
머니투데이,0,0,0,Noun,固有名詞,*,*,*,머니투데이,머니투데이,*,신문,*,NNP
메트로,0,0,0,Noun,固有名詞,*,*,*,메트로,메트로,*,신문,*,NNP
메트로인터내셔널,0,0,0,Noun,固有名詞,*,*,*,메트로인터내셔널,메트로인터내셔널,*,신문,*,NNP
무등일보,0,0,0,Noun,固有名詞,*,*,*,무등일보,무등일보,無等日報,신문,*,NNP
문화일보,0,0,0,Noun,固有名詞,*,*,*,문화일보,문화일보,文化日報,신문,*,NNP
물류산업신문,0,0,0,Noun,固有名詞,*,*,*,물류산업신문,물류산업신문,物流産業新聞,신문,*,NNP
미디어스,0,0,0,Noun,固有名詞,*,*,*,미디어스,미디어스,*,신문,*,NNP
미디어오늘,0,0,0,Noun,固有名詞,*,*,*,미디어오늘,미디어오늘,*,신문,*,NNP
미래한국,0,0,0,Noun,固有名詞,*,*,*,미래한국,미래한국,未來韓國,신문,*,NNP
미주한국일보,0,0,0,Noun,固有名詞,*,*,*,미주한국일보,미주한국일보,美州韓國日報,신문,*,NNP
미즈내일,0,0,0,Noun,固有名詞,*,*,*,미즈내일,미즈내일,미즈來日,신문,*,NNP
민족일보,0,0,0,Noun,固有名詞,*,*,*,민족일보,민족일보,民族日報,신문,*,NNP
민중의소리,0,0,0,Noun,固有名詞,*,*,*,민중의소리,민중의소리,民衆의소리,신문,*,NNP
밀양사람들,0,0,0,Noun,固有名詞,*,*,*,밀양사람들,밀양사람들,密陽사람들,신문,*,NNP
바둑,0,0,0,Noun,固有名詞,*,*,*,바둑,바둑,*,신문,*,NNP
법률신문,0,0,0,Noun,固有名詞,*,*,*,법률신문,법률신문,法律新聞,신문,*,NNP
법률저널,0,0,0,Noun,固有名詞,*,*,*,법률저널,법률저널,法律저널,신문,*,NNP
벼룩시장,0,0,0,Noun,固有名詞,*,*,*,벼룩시장,벼룩시장,벼룩市場,신문,*,NNP
부산일보,0,0,0,Noun,固有名詞,*,*,*,부산일보,부산일보,釜山日報,신문,*,NNP
부산파이낸셜뉴스,0,0,0,Noun,固有名詞,*,*,*,부산파이낸셜뉴스,부산파이낸셜뉴스,釜山파이낸셜뉴스,신문,*,NNP
부천포커스,0,0,0,Noun,固有名詞,*,*,*,부천포커스,부천포커스,富川포커스,신문,*,NNP
뷰스앤뉴스,0,0,0,Noun,固有名詞,*,*,*,뷰스앤뉴스,뷰스앤뉴스,*,신문,*,NNP
브레이크뉴스,0,0,0,Noun,固有名詞,*,*,*,브레이크뉴스,브레이크뉴스,*,신문,*,NNP
빅뉴스,0,0,0,Noun,固有名詞,*,*,*,빅뉴스,빅뉴스,*,신문,*,NNP
새만금일보,0,0,0,Noun,固有名詞,*,*,*,새만금일보,새만금일보,새萬金日報,신문,*,NNP
새전북신문,0,0,0,Noun,固有名詞,*,*,*,새전북신문,새전북신문,새全北新聞,신문,*,NNP
새파란뉴스,0,0,0,Noun,固有名詞,*,*,*,새파란뉴스,새파란뉴스,*,신문,*,NNP
서남일보,0,0,0,Noun,固有名詞,*,*,*,서남일보,서남일보,西南日報,신문,*,NNP
서라벌신문,0,0,0,Noun,固有名詞,*,*,*,서라벌신문,서라벌신문,徐羅伐新聞,신문,*,NNP
서울경제,0,0,0,Noun,固有名詞,*,*,*,서울경제,서울경제,서울經濟,신문,*,NNP
서울경제신문,0,0,0,Noun,固有名詞,*,*,*,서울경제신문,서울경제신문,서울經濟新聞,신문,*,NNP
서울신문,0,0,0,Noun,固有名詞,*,*,*,서울신문,서울신문,서울新聞,신문,*,NNP
성결신문,0,0,0,Noun,固有名詞,*,*,*,성결신문,성결신문,聖潔新聞,신문,*,NNP
세계복음화신문,0,0,0,Noun,固有名詞,*,*,*,세계복음화신문,세계복음화신문,世界福音化新聞,신문,*,NNP
세계일보,0,0,0,Noun,固有名詞,*,*,*,세계일보,세계일보,世界日報,신문,*,NNP
소방방재신문,0,0,0,Noun,固有名詞,*,*,*,소방방재신문,소방방재신문,消防防災新聞,신문,*,NNP
수학동아,0,0,0,Noun,固有名詞,*,*,*,수학동아,수학동아,數學東亞,신문,*,NNP
슈어,0,0,0,Noun,固有名詞,*,*,*,슈어,슈어,*,신문,*,NNP
스투닷컴,0,0,0,Noun,固有名詞,*,*,*,스투닷컴,스투닷컴,*,신문,*,NNP
스포츠경향,0,0,0,Noun,固有名詞,*,*,*,스포츠경향,스포츠경향,스포츠京鄕,신문,*,NNP
스포츠동아,0,0,0,Noun,固有名詞,*,*,*,스포츠동아,스포츠동아,스포츠東亞,신문,*,NNP
스포츠라이트,0,0,0,Noun,固有名詞,*,*,*,스포츠라이트,스포츠라이트,*,신문,*,NNP
스포츠서울,0,0,0,Noun,固有名詞,*,*,*,스포츠서울,스포츠서울,*,신문,*,NNP
스포츠월드,0,0,0,Noun,固有名詞,*,*,*,스포츠월드,스포츠월드,*,신문,*,NNP
스포츠조선,0,0,0,Noun,固有名詞,*,*,*,스포츠조선,스포츠조선,스포츠朝鮮,신문,*,NNP
스포츠투데이,0,0,0,Noun,固有名詞,*,*,*,스포츠투데이,스포츠투데이,*,신문,*,NNP
스포츠한국,0,0,0,Noun,固有名詞,*,*,*,스포츠한국,스포츠한국,스포츠韓國,신문,*,NNP
시티라이프,0,0,0,Noun,固有名詞,*,*,*,시티라이프,시티라이프,*,신문,*,NNP
시티신문,0,0,0,Noun,固有名詞,*,*,*,시티신문,시티신문,시티新聞,신문,*,NNP
식약일보,0,0,0,Noun,固有名詞,*,*,*,식약일보,식약일보,食藥日報,신문,*,NNP
신동아,0,0,0,Noun,固有名詞,*,*,*,신동아,신동아,新東亞,신문,*,NNP
신문고뉴스,0,0,0,Noun,固有名詞,*,*,*,신문고뉴스,신문고뉴스,*,신문,*,NNP
신아일보,0,0,0,Noun,固有名詞,*,*,*,신아일보,신아일보,新亞日報,신문,*,NNP
신울산일보,0,0,0,Noun,固有名詞,*,*,*,신울산일보,신울산일보,新蔚山日報,신문,*,NNP
신천지,0,0,0,Noun,固有名詞,*,*,*,신천지,신천지,新天地,신문,*,NNP
쎄씨,0,0,0,Noun,固有名詞,*,*,*,쎄씨,쎄씨,*,신문,*,NNP
씨네21,0,0,0,Noun,固有名詞,*,*,*,씨네21,씨네21,*,신문,*,NNP
아시아경제,0,0,0,Noun,固有名詞,*,*,*,아시아경제,아시아경제,아시아經濟,신문,*,NNP
아시아경제신문,0,0,0,Noun,固有名詞,*,*,*,아시아경제신문,아시아경제신문,아시아經濟新聞,신문,*,NNP
아시아투데이,0,0,0,Noun,固有名詞,*,*,*,아시아투데이,아시아투데이,*,신문,*,NNP
아이비타임즈,0,0,0,Noun,固有名詞,*,*,*,아이비타임즈,아이비타임즈,*,신문,*,NNP
아주경제,0,0,0,Noun,固有名詞,*,*,*,아주경제,아주경제,亞洲經濟,신문,*,NNP
아트타임즈,0,0,0,Noun,固有名詞,*,*,*,아트타임즈,아트타임즈,*,신문,*,NNP
어린이과학동아,0,0,0,Noun,固有名詞,*,*,*,어린이과학동아,어린이과학동아,어린이科學東亞,신문,*,NNP
어린이동아,0,0,0,Noun,固有名詞,*,*,*,어린이동아,어린이동아,어린이東亞,신문,*,NNP
에너지경제신문,0,0,0,Noun,固有名詞,*,*,*,에너지경제신문,에너지경제신문,에너지經濟新聞,신문,*,NNP
에너지신문,0,0,0,Noun,固有名詞,*,*,*,에너지신문,에너지신문,에너지新聞,신문,*,NNP
에이엠세븐,0,0,0,Noun,固有名詞,*,*,*,에이엠세븐,에이엠세븐,*,신문,*,NNP
에큐메니안,0,0,0,Noun,固有名詞,*,*,*,에큐메니안,에큐메니안,*,신문,*,NNP
엘르,0,0,0,Noun,固有名詞,*,*,*,엘르,엘르,*,신문,*,NNP
여성경제신문,0,0,0,Noun,固有名詞,*,*,*,여성경제신문,여성경제신문,女性經濟新聞,신문,*,NNP
여성동아,0,0,0,Noun,固有名詞,*,*,*,여성동아,여성동아,女性東亞,신문,*,NNP
여성신문,0,0,0,Noun,固有名詞,*,*,*,여성신문,여성신문,女性經濟新聞,신문,*,NNP
여성중앙,0,0,0,Noun,固有名詞,*,*,*,여성중앙,여성중앙,女性中央,신문,*,NNP
영남신문,0,0,0,Noun,固有名詞,*,*,*,영남신문,영남신문,嶺南新聞,신문,*,NNP
영남일보,0,0,0,Noun,固有名詞,*,*,*,영남일보,영남일보,嶺南日報,신문,*,NNP
오마이뉴스,0,0,0,Noun,固有名詞,*,*,*,오마이뉴스,오마이뉴스,*,신문,*,NNP
오마이스타,0,0,0,Noun,固有名詞,*,*,*,오마이스타,오마이스타,*,신문,*,NNP
오산인터넷뉴스,0,0,0,Noun,固有名詞,*,*,*,오산인터넷뉴스,오산인터넷뉴스,烏山인터넷뉴스,신문,*,NNP
옥천신문,0,0,0,Noun,固有名詞,*,*,*,옥천신문,옥천신문,沃川新聞,신문,*,NNP
우리들의스타,0,0,0,Noun,固有名詞,*,*,*,우리들의스타,우리들의스타,*,신문,*,NNP
울산광역매일,0,0,0,Noun,固有名詞,*,*,*,울산광역매일,울산광역매일,蔚山廣域每日,신문,*,NNP
울산매일,0,0,0,Noun,固有名詞,*,*,*,울산매일,울산매일,蔚山每日,신문,*,NNP
울산신문,0,0,0,Noun,固有名詞,*,*,*,울산신문,울산신문,蔚山新聞,신문,*,NNP
울산제일일보,0,0,0,Noun,固有名詞,*,*,*,울산제일일보,울산제일일보,蔚山第一日報,신문,*,NNP
워싱턴타임스,0,0,0,Noun,固有名詞,*,*,*,워싱턴타임스,워싱턴타임스,*,신문,*,NNP
월간조선,0,0,0,Noun,固有名詞,*,*,*,월간조선,월간조선,月刊朝鮮,신문,*,NNP
월간중앙,0,0,0,Noun,固有名詞,*,*,*,월간중앙,월간중앙,月刊中央,신문,*,NNP
위클리자동차신문,0,0,0,Noun,固有名詞,*,*,*,위클리자동차신문,위클리자동차신문,위클리自動車新聞,신문,*,NNP
이데일리,0,0,0,Noun,固有名詞,*,*,*,이데일리,이데일리,*,신문,*,NNP
이코노미스트,0,0,0,Noun,固有名詞,*,*,*,이코노미스트,이코노미스트,*,신문,*,NNP
이코노미인사이트,0,0,0,Noun,固有名詞,*,*,*,이코노미인사이트,이코노미인사이트,*,신문,*,NNP
이투데이,0,0,0,Noun,固有名詞,*,*,*,이투데이,이투데이,*,신문,*,NNP
이프,0,0,0,Noun,固有名詞,*,*,*,이프,이프,*,신문,*,NNP
인스타일,0,0,0,Noun,固有名詞,*,*,*,인스타일,인스타일,*,신문,*,NNP
인천일보,0,0,0,Noun,固有名詞,*,*,*,인천일보,인천일보,仁川日報,신문,*,NNP
인터넷교차로,0,0,0,Noun,固有名詞,*,*,*,인터넷교차로,인터넷교차로,인터넷交叉路,신문,*,NNP
인터넷연감,0,0,0,Noun,固有名詞,*,*,*,인터넷연감,인터넷연감,인터넷年鑑,신문,*,NNP
일간광주신문,0,0,0,Noun,固有名詞,*,*,*,일간광주신문,일간광주신문,日刊光州新聞,신문,*,NNP
일간뉴스경남,0,0,0,Noun,固有名詞,*,*,*,일간뉴스경남,일간뉴스경남,日刊뉴스慶南,신문,*,NNP
일간스포츠,0,0,0,Noun,固有名詞,*,*,*,일간스포츠,일간스포츠,日刊스포츠,신문,*,NNP
일요신문,0,0,0,Noun,固有名詞,*,*,*,일요신문,일요신문,日曜新聞,신문,*,NNP
잡크래커,0,0,0,Noun,固有名詞,*,*,*,잡크래커,잡크래커,*,신문,*,NNP
전광일보,0,0,0,Noun,固有名詞,*,*,*,전광일보,전광일보,全光日報,신문,*,NNP
전국매일,0,0,0,Noun,固有名詞,*,*,*,전국매일,전국매일,全國每日,신문,*,NNP
전남도민일보,0,0,0,Noun,固有名詞,*,*,*,전남도민일보,전남도민일보,全南道民日報,신문,*,NNP
전남매일,0,0,0,Noun,固有名詞,*,*,*,전남매일,전남매일,全南每日,신문,*,NNP
전남일보,0,0,0,Noun,固有名詞,*,*,*,전남일보,전남일보,全南日報,신문,*,NNP
전라매일,0,0,0,Noun,固有名詞,*,*,*,전라매일,전라매일,全羅每日,신문,*,NNP
전민일보,0,0,0,Noun,固有名詞,*,*,*,전민일보,전민일보,全民日報,신문,*,NNP
전북도민일보,0,0,0,Noun,固有名詞,*,*,*,전북도민일보,전북도민일보,全北道民日報,신문,*,NNP
전북매일신문,0,0,0,Noun,固有名詞,*,*,*,전북매일신문,전북매일신문,全北每日新聞,신문,*,NNP
전북연합신문,0,0,0,Noun,固有名詞,*,*,*,전북연합신문,전북연합신문,全北聯合新聞,신문,*,NNP
전북일보,0,0,0,Noun,固有名詞,*,*,*,전북일보,전북일보,全北日報,신문,*,NNP
전북중앙신문,0,0,0,Noun,固有名詞,*,*,*,전북중앙신문,전북중앙신문,全北中央新聞,신문,*,NNP
전북타임스,0,0,0,Noun,固有名詞,*,*,*,전북타임스,전북타임스,全北타임스,신문,*,NNP
전자신문,0,0,0,Noun,固有名詞,*,*,*,전자신문,전자신문,電子新聞,신문,*,NNP
전주일보,0,0,0,Noun,固有名詞,*,*,*,전주일보,전주일보,全州日報,신문,*,NNP
정보통신신문,0,0,0,Noun,固有名詞,*,*,*,정보통신신문,정보통신신문,情報通信新聞,신문,*,NNP
제민일보,0,0,0,Noun,固有名詞,*,*,*,제민일보,제민일보,濟民日報,신문,*,NNP
제이피뉴스,0,0,0,Noun,固有名詞,*,*,*,제이피뉴스,제이피뉴스,*,신문,*,NNP
제주매일,0,0,0,Noun,固有名詞,*,*,*,제주매일,제주매일,濟州每日,신문,*,NNP
제주신문,0,0,0,Noun,固有名詞,*,*,*,제주신문,제주신문,濟州新聞,신문,*,NNP
제주일보,0,0,0,Noun,固有名詞,*,*,*,제주일보,제주일보,濟州日報,신문,*,NNP
조간호남일보,0,0,0,Noun,固有名詞,*,*,*,조간호남일보,조간호남일보,朝刊湖南日報,신문,*,NNP
조선신보,0,0,0,Noun,固有名詞,*,*,*,조선신보,조선신보,朝鮮新報,신문,*,NNP
조선인민보,0,0,0,Noun,固有名詞,*,*,*,조선인민보,조선인민보,朝鮮人民報,신문,*,NNP
조선일보,0,0,0,Noun,固有名詞,*,*,*,조선일보,조선일보,朝鮮日報,신문,*,NNP
조선중앙일보,0,0,0,Noun,固有名詞,*,*,*,조선중앙일보,조선중앙일보,朝鮮中央日報,신문,*,NNP
조세일보,0,0,0,Noun,固有名詞,*,*,*,조세일보,조세일보,租稅日報,신문,*,NNP
주간경향,0,0,0,Noun,固有名詞,*,*,*,주간경향,주간경향,週刊京鄕,신문,*,NNP
주간동아,0,0,0,Noun,固有名詞,*,*,*,주간동아,주간동아,週刊東亞,신문,*,NNP
주간조선,0,0,0,Noun,固有名詞,*,*,*,주간조선,주간조선,週刊朝鮮,신문,*,NNP
중도일보,0,0,0,Noun,固有名詞,*,*,*,중도일보,중도일보,中都日報,신문,*,NNP
중부매일,0,0,0,Noun,固有名詞,*,*,*,중부매일,중부매일,中部每日,신문,*,NNP
중부일보,0,0,0,Noun,固有名詞,*,*,*,중부일보,중부일보,中部日報,신문,*,NNP
중앙경제뉴스,0,0,0,Noun,固有名詞,*,*,*,중앙경제뉴스,중앙경제뉴스,中央經濟뉴스,신문,*,NNP
중앙뉴스,0,0,0,Noun,固有名詞,*,*,*,중앙뉴스,중앙뉴스,中央뉴스,신문,*,NNP
중앙데일리,0,0,0,Noun,固有名詞,*,*,*,중앙데일리,중앙데일리,中央데일리,신문,*,NNP
중앙일보,0,0,0,Noun,固有名詞,*,*,*,중앙일보,중앙일보,中央日報,신문,*,NNP
지역내일,0,0,0,Noun,固有名詞,*,*,*,지역내일,지역내일,地域來日,신문,*,NNP
참세상,0,0,0,Noun,固有名詞,*,*,*,참세상,참세상,참世上,신문,*,NNP
창원일보,0,0,0,Noun,固有名詞,*,*,*,창원일보,창원일보,昌原日報,신문,*,NNP
천지일보,0,0,0,Noun,固有名詞,*,*,*,천지일보,천지일보,天地日報,신문,*,NNP
충남일보,0,0,0,Noun,固有名詞,*,*,*,충남일보,충남일보,忠南日報,신문,*,NNP
충민일보,0,0,0,Noun,固有名詞,*,*,*,충민일보,충민일보,忠民日報,신문,*,NNP
충북일보,0,0,0,Noun,固有名詞,*,*,*,충북일보,충북일보,忠北日報,신문,*,NNP
충청도민신문,0,0,0,Noun,固有名詞,*,*,*,충청도민신문,충청도민신문,忠淸道民新聞,신문,*,NNP
충청매일,0,0,0,Noun,固有名詞,*,*,*,충청매일,충청매일,忠淸每日,신문,*,NNP
충청신문,0,0,0,Noun,固有名詞,*,*,*,충청신문,충청신문,忠淸新聞,신문,*,NNP
충청일보,0,0,0,Noun,固有名詞,*,*,*,충청일보,충청일보,忠淸日報,신문,*,NNP
충청타임즈,0,0,0,Noun,固有名詞,*,*,*,충청타임즈,충청타임즈,忠淸타임즈,신문,*,NNP
충청투데이,0,0,0,Noun,固有名詞,*,*,*,충청투데이,충청투데이,忠淸투데이,신문,*,NNP
코나스,0,0,0,Noun,固有名詞,*,*,*,코나스,코나스,*,신문,*,NNP
코나스넷,0,0,0,Noun,固有名詞,*,*,*,코나스넷,코나스넷,*,신문,*,NNP
코리아타임스,0,0,0,Noun,固有名詞,*,*,*,코리아타임스,코리아타임스,*,신문,*,NNP
코리아헤럴드,0,0,0,Noun,固有名詞,*,*,*,코리아헤럴드,코리아헤럴드,*,신문,*,NNP
코스모폴리탄,0,0,0,Noun,固有名詞,*,*,*,코스모폴리탄,코스모폴리탄,*,신문,*,NNP
쿠키뉴스,0,0,0,Noun,固有名詞,*,*,*,쿠키뉴스,쿠키뉴스,*,신문,*,NNP
크리스천투데이,0,0,0,Noun,固有名詞,*,*,*,크리스천투데이,크리스천투데이,*,신문,*,NNP
테니스코리아,0,0,0,Noun,固有名詞,*,*,*,테니스코리아,테니스코리아,*,신문,*,NNP
투데이에너지,0,0,0,Noun,固有名詞,*,*,*,투데이에너지,투데이에너지,*,신문,*,NNP
