카카오톡,0,0,0,Noun,固有名詞,*,*,*,카카오톡,카카오톡,*,"Kakao Talk",*,NNP
티브이데일리,0,0,0,Noun,固有名詞,*,*,*,티브이데일리,티브이데일리,*,신문,*,NNP
파이낸셜뉴스,0,0,0,Noun,固有名詞,*,*,*,파이낸셜뉴스,파이낸셜뉴스,*,신문,*,NNP
파이낸셜신문,0,0,0,Noun,固有名詞,*,*,*,파이낸셜신문,파이낸셜신문,파이낸셜新聞,신문,*,NNP
포브스,0,0,0,Noun,固有名詞,*,*,*,포브스,포브스,*,신문,*,NNP
포커스신문,0,0,0,Noun,固有名詞,*,*,*,포커스신문,포커스신문,포커스新聞,신문,*,NNP
포포투,0,0,0,Noun,固有名詞,*,*,*,포포투,포포투,*,신문,*,NNP
프라이데이,0,0,0,Noun,固有名詞,*,*,*,프라이데이,프라이데이,*,신문,*,NNP
프레시안,0,0,0,Noun,固有名詞,*,*,*,프레시안,프레시안,*,신문,*,NNP
하버드비즈니스리뷰,0,0,0,Noun,固有名詞,*,*,*,하버드비즈니스리뷰,하버드비즈니스리뷰,*,신문,*,NNP
한겨레,0,0,0,Noun,固有名詞,*,*,*,한겨레,한겨레,*,신문,*,NNP
한국경제신문,0,0,0,Noun,固有名詞,*,*,*,한국경제신문,한국경제신문,韓國經濟新聞,신문,*,NNP
한국성결신문,0,0,0,Noun,固有名詞,*,*,*,한국성결신문,한국성결신문,韓國聖潔新聞,신문,*,NNP
한국스포츠경제,0,0,0,Noun,固有名詞,*,*,*,한국스포츠경제,한국스포츠경제,韓國스포츠經濟,신문,*,NNP
한국에너지신문,0,0,0,Noun,固有名詞,*,*,*,한국에너지신문,한국에너지신문,韓國에너지新聞,신문,*,NNP
한국일보,0,0,0,Noun,固有名詞,*,*,*,한국일보,한국일보,韓國日報,신문,*,NNP
한남일보,0,0,0,Noun,固有名詞,*,*,*,한남일보,한남일보,韓南日報,신문,*,NNP
한라일보,0,0,0,Noun,固有名詞,*,*,*,한라일보,한라일보,漢拏日報,신문,*,NNP
한성순보,0,0,0,Noun,固有名詞,*,*,*,한성순보,한성순보,漢城旬報,신문,*,NNP
한중법률신문,0,0,0,Noun,固有名詞,*,*,*,한중법률신문,한중법률신문,韓中法律新聞,신문,*,NNP
허핑턴포스트,0,0,0,Noun,固有名詞,*,*,*,허핑턴포스트,허핑턴포스트,*,신문,*,NNP
헤럴드,0,0,0,Noun,固有名詞,*,*,*,헤럴드,헤럴드,*,신문,*,NNP
헤럴드경제,0,0,0,Noun,固有名詞,*,*,*,헤럴드경제,헤럴드경제,헤럴드經濟,신문,*,NNP
호남매일,0,0,0,Noun,固有名詞,*,*,*,호남매일,호남매일,湖南每日,신문,*,NNP
호남신문,0,0,0,Noun,固有名詞,*,*,*,호남신문,호남신문,湖南新聞,신문,*,NNP
호남제일신문,0,0,0,Noun,固有名詞,*,*,*,호남제일신문,호남제일신문,湖南第一新聞,신문,*,NNP
환경법률신문,0,0,0,Noun,固有名詞,*,*,*,환경법률신문,환경법률신문,環境法律新聞,신문,*,NNP
환경일보,0,0,0,Noun,固有名詞,*,*,*,환경일보,환경일보,環境日報,신문,*,NNP
황성신문,0,0,0,Noun,固有名詞,*,*,*,황성신문,황성신문,皇城新聞,신문,*,NNP
희망일보,0,0,0,Noun,固有名詞,*,*,*,희망일보,희망일보,希望日報,신문,*,NNP
북한어,0,0,0,Noun,固有名詞,*,*,*,북한어,북한어,北韓語,*,*,NNP
그리스어,0,0,0,Noun,固有名詞,*,*,*,그리스어,그리스어,그리스語,Greece語,*,NNP
독어,0,0,0,Noun,固有名詞,*,*,*,독어04,독어,獨語,*,*,NNP
라틴어,0,0,0,Noun,固有名詞,*,*,*,라틴어,라틴어,라틴語,Latin어,*,NNP
러시아어,0,0,0,Noun,固有名詞,*,*,*,러시아어,러시아어,러시아語,Russia語,*,NNG
벵갈어,0,0,0,Noun,固有名詞,*,*,*,벵갈어,벵갈어,벵갈語,Bengal語,*,NNP
서구어,0,0,0,Noun,固有名詞,*,*,*,서구어,서구어,西歐語,*,*,NNP
서반아어,0,0,0,Noun,固有名詞,*,*,*,서반아어,서반아어,西班牙語,*,*,NNP
월남어,0,0,0,Noun,固有名詞,*,*,*,월남어,월남어,越南語,*,*,NNP
인구어,0,0,0,Noun,固有名詞,*,*,*,인구어,인구어,印歐語,*,*,NNP
조선어,0,0,0,Noun,固有名詞,*,*,*,조선어,조선어,朝鮮語,*,*,NNP
중어,0,0,0,Noun,固有名詞,*,*,*,중어02,중어,中語,*,*,NNP
한어,0,0,0,Noun,固有名詞,*,*,*,한어02,한어,漢語,*,*,NNP
헤브라이어,0,0,0,Noun,固有名詞,*,*,*,헤브라이어,헤브라이어,헤브라이語,Hebrew語,*,NNP
일어,0,0,0,Noun,固有名詞,*,*,*,일어,일어,日語,*,*,NNP
일왕,0,0,0,Noun,固有名詞,*,*,*,일왕,일왕,日王,*,*,NNP
프랑스어,0,0,0,Noun,固有名詞,*,*,*,프랑스어,프랑스어,프랑스語,France어,*,NNP
안남어,0,0,0,Noun,固有名詞,*,*,*,안남어,안남어,安南語,베트남어,*,NNP
이태리어,0,0,0,Noun,固有名詞,*,*,*,이태리어,이태리어,伊太利語,이탈리아어,*,NNP
인도어,0,0,0,Noun,固有名詞,*,*,*,인도어,인도어,印度語,*,*,NNP
화어,0,0,0,Noun,固有名詞,*,*,*,화어03,화어,華語,중국어,*,NNP
아어,0,0,0,Noun,固有名詞,*,*,*,아어01,아어,俄語,러시아어,*,NNP
아라사어,0,0,0,Noun,固有名詞,*,*,*,아라사어,아라사어,俄羅斯語,러시아어,*,NNP
한어,0,0,0,Noun,固有名詞,*,*,*,한어03,한어,韓語,*,*,NNP
희랍어,0,0,0,Noun,固有名詞,*,*,*,희랍어,희랍어,希臘語,그리스어,*,NNP
객가어,0,0,0,Noun,固有名詞,*,*,*,객가어,객가어,客家語,*,*,NNP
고영어,0,0,0,Noun,固有名詞,*,*,*,고영어,고영어,古英語,*,*,NNP
고구려어,0,0,0,Noun,固有名詞,*,*,*,고구려어,고구려어,高句麗語,*,*,NNP
지나어,0,0,0,Noun,固有名詞,*,*,*,지나어,지나어,支那語,중국어,*,NNP
신라어,0,0,0,Noun,固有名詞,*,*,*,신라어,신라어,新羅語,*,*,NNP
서전어,0,0,0,Noun,固有名詞,*,*,*,서전어,서전어,瑞典語,스웨덴어,*,NNP
서하어,0,0,0,Noun,固有名詞,*,*,*,서하어,서하어,西夏語,*,*,NNP
서장어,0,0,0,Noun,固有名詞,*,*,*,서장어,서장어,西藏語,티베트어,*,NNP
천축어,0,0,0,Noun,固有名詞,*,*,*,천축어,천축어,天竺語,산스크리트어,*,NNP
토이기어,0,0,0,Noun,固有名詞,*,*,*,토이기어,토이기어,土耳其語,터키어,*,NNP
돌궐어,0,0,0,Noun,固有名詞,*,*,*,돌궐어,돌궐어,突厥語,*,*,NNP
마래어,0,0,0,Noun,固有名詞,*,*,*,마래어,마래어,馬來語,말레이어,*,NNP
백제어,0,0,0,Noun,固有名詞,*,*,*,백제어,백제어,百濟語,*,*,NNP
포와어,0,0,0,Noun,固有名詞,*,*,*,포와어,포와어,布蛙語,하와이어,*,NNP
법어,0,0,0,Noun,固有名詞,*,*,*,법어02,법어,法語,프랑스어,*,NNP
몽고어,0,0,0,Noun,固有名詞,*,*,*,몽고어,몽고어,蒙古語,*,*,NNP
몽어,0,0,0,Noun,固有名詞,*,*,*,몽어,몽어,蒙語,몽골어,*,NNP
유태어,0,0,0,Noun,固有名詞,*,*,*,유태어,유태어,猶太語,유대어,*,NNP
나전어,0,0,0,Noun,固有名詞,*,*,*,나전어,나전어,羅甸語,라틴어,*,NNP
류큐어,0,0,0,Noun,固有名詞,*,*,*,류큐어,류큐어,琉球語,*,*,NNP
유구어,0,0,0,Noun,固有名詞,*,*,*,유구어,유구어,琉球語,류큐어,*,NNP
노어,0,0,0,Noun,固有名詞,*,*,*,노어02,노어,露語,*,*,NNP
노서아어,0,0,0,Noun,固有名詞,*,*,*,노서아어,노서아어,露西亞語,*,*,NNP
화란어,0,0,0,Noun,固有名詞,*,*,*,화란어,화란어,和蘭語,네덜란드어,*,NNP
불어,0,0,0,Noun,固有名詞,*,*,*,불어03,불어,佛語,프랑스어,*,NNP
불란서어,0,0,0,Noun,固有名詞,*,*,*,불란서어,불란서어,佛蘭西語,*,*,NNP
광동어,0,0,0,Noun,固有名詞,*,*,*,광동어,광동어,廣東語,*,*,NNP
산스크리트어,0,0,0,Noun,固有名詞,*,*,*,산스크리트어,산스크리트어,산스크리트語,*,*,NNP
스웨덴어,0,0,0,Noun,固有名詞,*,*,*,스웨덴어,스웨덴어,스웨덴語,*,*,NNP
범어,0,0,0,Noun,固有名詞,*,*,*,범어02,범어,梵語,산스크리트어,*,NNP
만어,0,0,0,Noun,固有名詞,*,*,*,만어02,만어,滿語,만주어,*,NNP
만주어,0,0,0,Noun,固有名詞,*,*,*,만주어,만주어,滿洲語,*,*,NNP
덕어,0,0,0,Noun,固有名詞,*,*,*,덕어,덕어,德語,독일어,*,NNP
청어,0,0,0,Noun,固有名詞,*,*,*,청어02,청어,淸語,만주어,*,NNP
네덜란드어,0,0,0,Noun,固有名詞,*,*,*,네덜란드어,네덜란드어,네덜란드語,*,*,NNP
말레이어,0,0,0,Noun,固有名詞,*,*,*,말레이어,말레이어,말레이語,*,*,NNP
몽골어,0,0,0,Noun,固有名詞,*,*,*,몽골어,몽골어,몽골語,*,*,NNP
베트남어,0,0,0,Noun,固有名詞,*,*,*,베트남어,베트남어,베트남語,*,*,NNP
유대어,0,0,0,Noun,固有名詞,*,*,*,유대어,유대어,유대語,*,*,NNP
이탈리아어,0,0,0,Noun,固有名詞,*,*,*,이탈리아어,이탈리아어,이탈리아語,*,*,NNP
터키어,0,0,0,Noun,固有名詞,*,*,*,터키어,터키어,터키語,*,*,NNP
티베트어,0,0,0,Noun,固有名詞,*,*,*,티베트어,티베트어,티베트語,*,*,NNP
하와이어,0,0,0,Noun,固有名詞,*,*,*,하와이어,하와이어,하와이語,*,*,NNP
암하라어,0,0,0,Noun,固有名詞,*,*,*,암하라어,암하라어,암하라語,Amhara語,*,NNP
아랍어,0,0,0,Noun,固有名詞,*,*,*,아랍어,아랍어,아랍語,Arab語,*,NNP
아삼어,0,0,0,Noun,固有名詞,*,*,*,아삼어,아삼어,아삼語,Assam語,*,NNP
벨라루스어,0,0,0,Noun,固有名詞,*,*,*,벨라루스어,벨라루스어,벨라루스語,Belarus語,*,NNP
벵골어,0,0,0,Noun,固有名詞,*,*,*,벵골어,벵골어,벵골語,Bengal語,*,NNP
베르베르어,0,0,0,Noun,固有名詞,*,*,*,베르베르어,베르베르어,베르베르語,Berber語,*,NNP
버마어,0,0,0,Noun,固有名詞,*,*,*,버마어,버마어,버마語,Burma語,*,NNP
캄보디아어,0,0,0,Noun,固有名詞,*,*,*,캄보디아어,캄보디아어,캄보디아語,Cambodia語,*,NNP
체코어,0,0,0,Noun,固有名詞,*,*,*,체코어,체코어,체코語,Czech語,*,NNP
에스파냐어,0,0,0,Noun,固有名詞,*,*,*,에스파냐어,에스파냐어,에스파냐語,España語,*,NNP
구자라트어,0,0,0,Noun,固有名詞,*,*,*,구자라트어,구자라트어,구자라트語,Gujarat語,*,NNP
하우사어,0,0,0,Noun,固有名詞,*,*,*,하우사어,하우사어,하우사語,Hausa語,*,NNP
힌디어,0,0,0,Noun,固有名詞,*,*,*,힌디어,힌디어,힌디語,Hindi語,*,NNP
헝가리어,0,0,0,Noun,固有名詞,*,*,*,헝가리어,헝가리어,헝가리語,Hungary語,*,NNP
인도네시아어,0,0,0,Noun,固有名詞,*,*,*,인도네시아어,인도네시아어,인도네시아語,Indonesia語,*,NNP
카자흐어,0,0,0,Noun,固有名詞,*,*,*,카자흐어,카자흐어,카자흐語,Kazakh語,*,NNP
크메르어,0,0,0,Noun,固有名詞,*,*,*,크메르어,크메르어,크메르語,Khmer語,*,NNP
쿠르드어,0,0,0,Noun,固有名詞,*,*,*,쿠르드어,쿠르드어,쿠르드語,Kurd語,*,NNP
마라티어,0,0,0,Noun,固有名詞,*,*,*,마라티어,마라티어,마라티語,Mahratti語,*,NNP
말라가시어,0,0,0,Noun,固有名詞,*,*,*,말라가시어,말라가시어,말라가시語,Malagasy語,*,NNP
네팔어,0,0,0,Noun,固有名詞,*,*,*,네팔어,네팔어,네팔語,Nepal語,*,NNP
파슈토어,0,0,0,Noun,固有名詞,*,*,*,파슈토어,파슈토어,파슈토語,Pashto語,*,NNP
페르시아어,0,0,0,Noun,固有名詞,*,*,*,페르시아어,페르시아어,페르시아語,Persia語,*,NNP
폴란드어,0,0,0,Noun,固有名詞,*,*,*,폴란드어,폴란드어,폴란드語,Poland語,*,NNP
포르투갈어,0,0,0,Noun,固有名詞,*,*,*,포르투갈어,포르투갈어,포르투갈語,Portugal語,*,NNP
펀자브어,0,0,0,Noun,固有名詞,*,*,*,펀자브어,펀자브어,펀자브語,Punjab語,*,NNP
케추아어,0,0,0,Noun,固有名詞,*,*,*,케추아어,케추아어,케추아語,Quechua語,*,NNP
루마니아어,0,0,0,Noun,固有名詞,*,*,*,루마니아어,루마니아어,루마니아語,Rumania語,*,NNP
세르보크로아트어,0,0,0,Noun,固有名詞,*,*,*,세르보크로아트어,세르보크로아트어,세르보크로아트語,Serbo-Croat語,*,NNP
쇼나어,0,0,0,Noun,固有名詞,*,*,*,쇼나어,쇼나어,쇼나語,Shona語,*,NNP
소말리어,0,0,0,Noun,固有名詞,*,*,*,소말리어,소말리어,소말리語,Somali語,*,NNP
스페인어,0,0,0,Noun,固有名詞,*,*,*,스페인어,스페인어,스페인語,Spain語,*,NNP
타갈로그어,0,0,0,Noun,固有名詞,*,*,*,타갈로그어,타갈로그어,타갈로그語,Tagalog語,*,NNP
타밀어,0,0,0,Noun,固有名詞,*,*,*,타밀어,타밀어,타밀語,Tamil語,*,NNP
텔루구어,0,0,0,Noun,固有名詞,*,*,*,텔루구어,텔루구어,텔루구語,Telugu語,*,NNP
투르크멘어,0,0,0,Noun,固有名詞,*,*,*,투르크멘어,투르크멘어,투르크멘語,Turkmen語,*,NNP
위구르어,0,0,0,Noun,固有名詞,*,*,*,위구르어,위구르어,위구르語,Uighur語,*,NNP
우크라이나어,0,0,0,Noun,固有名詞,*,*,*,우크라이나어,우크라이나어,우크라이나語,Ukraina語,*,NNP
우르두어,0,0,0,Noun,固有名詞,*,*,*,우르두어,우르두어,우르두語,Urdu語,*,NNP
우즈베크어,0,0,0,Noun,固有名詞,*,*,*,우즈베크어,우즈베크어,우즈베크語,Uzbek語,*,NNP
요루바어,0,0,0,Noun,固有名詞,*,*,*,요루바어,요루바어,요루바語,Yoruba語,*,NNP
줄루어,0,0,0,Noun,固有名詞,*,*,*,줄루어,줄루어,줄루語,Zulu語,*,NNP
공어,0,0,0,Noun,固有名詞,*,*,*,공어,공어,贛語,간어,*,NNP
상어,0,0,0,Noun,固有名詞,*,*,*,상어,상어,湘語,샹어,*,NNP
오어,0,0,0,Noun,固有名詞,*,*,*,오어,오어,吳語,우어,*,NNP
장어,0,0,0,Noun,固有名詞,*,*,*,장어,장어,壯語,좡어,*,NNP
하카어,0,0,0,Noun,固有名詞,*,*,*,하카어,하카어,하카語,客家語,*,NNP
학가어,0,0,0,Noun,固有名詞,*,*,*,학가어,학가어,학가語,客家語,*,NNP
샹어,0,0,0,Noun,固有名詞,*,*,*,샹어,샹어,샹語,湘語,*,NNP
좡어,0,0,0,Noun,固有名詞,*,*,*,좡어,좡어,좡語,壯語,*,NNP
광둥어,0,0,0,Noun,固有名詞,*,*,*,광둥어,광둥어,광둥語,廣東語,*,NNP
우어,0,0,0,Noun,固有名詞,*,*,*,우어,우어,우語,吳語,*,NNP
간어,0,0,0,Noun,固有名詞,*,*,*,간어,간어,간語,贛語,*,NNP
다키니어,0,0,0,Noun,固有名詞,*,*,*,다키니어,다키니어,다키니語,*,*,NNP
둔다리어,0,0,0,Noun,固有名詞,*,*,*,둔다리어,둔다리어,둔다리語,*,*,NNP
마가히어,0,0,0,Noun,固有名詞,*,*,*,마가히어,마가히어,마가히語,*,*,NNP
마두라어,0,0,0,Noun,固有名詞,*,*,*,마두라어,마두라어,마두라語,*,*,NNP
마르와리어,0,0,0,Noun,固有名詞,*,*,*,마르와리어,마르와리어,마르와리語,*,*,NNP
마이틸리어,0,0,0,Noun,固有名詞,*,*,*,마이틸리어,마이틸리어,마이틸리語,*,*,NNP
말라얄람어,0,0,0,Noun,固有名詞,*,*,*,말라얄람어,말라얄람어,말라얄람語,*,*,NNP
모시어,0,0,0,Noun,固有名詞,*,*,*,모시어,모시어,모시語,*,*,NNP
몽어,0,0,0,Noun,固有名詞,*,*,*,몽어80,몽어,몽語,*,*,NNP
발루치어,0,0,0,Noun,固有名詞,*,*,*,발루치어,발루치어,발루치語,*,*,NNP
보지푸리어,0,0,0,Noun,固有名詞,*,*,*,보지푸리어,보지푸리어,보지푸리語,*,*,NNP
사라이키어,0,0,0,Noun,固有名詞,*,*,*,사라이키어,사라이키어,사라이키語,*,*,NNP
세부아노어,0,0,0,Noun,固有名詞,*,*,*,세부아노어,세부아노어,세부아노語,*,*,NNP
순다어,0,0,0,Noun,固有名詞,*,*,*,순다어,순다어,순다語,*,*,NNP
신디어,0,0,0,Noun,固有名詞,*,*,*,신디어,신디어,신디語,*,*,NNP
실헤티어,0,0,0,Noun,固有名詞,*,*,*,실헤티어,실헤티어,실헤티語,*,*,NNP
싱할라어,0,0,0,Noun,固有名詞,*,*,*,싱할라어,싱할라어,싱할라語,*,*,NNP
아와디어,0,0,0,Noun,固有名詞,*,*,*,아와디어,아와디어,아와디語,*,*,NNP
아이티어,0,0,0,Noun,固有名詞,*,*,*,아이티어,아이티어,아이티語,*,*,NNP
아제리어,0,0,0,Noun,固有名詞,*,*,*,아제리어,아제리어,아제리語,*,*,NNP
아칸어,0,0,0,Noun,固有名詞,*,*,*,아칸어,아칸어,아칸語,*,*,NNP
오로모어,0,0,0,Noun,固有名詞,*,*,*,오로모어,오로모어,오로모語,*,*,NNP
오리야어,0,0,0,Noun,固有名詞,*,*,*,오리야어,오리야어,오리야語,*,*,NNP
이그보어,0,0,0,Noun,固有名詞,*,*,*,이그보어,이그보어,이그보語,*,*,NNP
일로카노어,0,0,0,Noun,固有名詞,*,*,*,일로카노어,일로카노어,일로카노語,*,*,NNP
자와어,0,0,0,Noun,固有名詞,*,*,*,자와어,자와어,자와語,*,*,NNP
치체와어,0,0,0,Noun,固有名詞,*,*,*,치체와어,치체와어,치체와語,*,*,NNP
치타공어,0,0,0,Noun,固有名詞,*,*,*,치타공어,치타공어,치타공語,*,*,NNP
치하티스가리어,0,0,0,Noun,固有名詞,*,*,*,치하티스가리어,치하티스가리어,치하티스가리語,*,*,NNP
칸나다어,0,0,0,Noun,固有名詞,*,*,*,칸나다어,칸나다어,칸나다語,*,*,NNP
코사어,0,0,0,Noun,固有名詞,*,*,*,코사어,코사어,코사語,*,*,NNP
콘칸어,0,0,0,Noun,固有名詞,*,*,*,콘칸어,콘칸어,콘칸語,*,*,NNP
키냐르완다어,0,0,0,Noun,固有名詞,*,*,*,키냐르완다어,키냐르완다어,키냐르완다語,*,*,NNP
키룬디어,0,0,0,Noun,固有名詞,*,*,*,키룬디어,키룬디어,키룬디語,*,*,NNP
풀라어,0,0,0,Noun,固有名詞,*,*,*,풀라어,풀라어,풀라語,*,*,NNP
헤르얀비어,0,0,0,Noun,固有名詞,*,*,*,헤르얀비어,헤르얀비어,헤르얀비語,*,*,NNP
힐리가이논어,0,0,0,Noun,固有名詞,*,*,*,힐리가이논어,힐리가이논어,힐리가이논語,*,*,NNP
태국어,0,0,0,Noun,固有名詞,*,*,*,태국어,태국어,泰國語,*,*,NNP
보통화,0,0,0,Noun,固有名詞,*,*,*,보통화,보통화,普通話,*,*,NNP
진어,0,0,0,Noun,固有名詞,*,*,*,진어,진어,晉語,*,*,NNP
월어,0,0,0,Noun,固有名詞,*,*,*,월어,월어,粤語,*,*,NNP
민둥어,0,0,0,Noun,固有名詞,*,*,*,민둥어,민둥어,閩東語,*,*,NNP
민난어,0,0,0,Noun,固有名詞,*,*,*,민난어,민난어,閩南語,*,*,NNP
민북어,0,0,0,Noun,固有名詞,*,*,*,민북어,민북어,閩北語,*,*,NNP
타밀,0,0,0,Noun,固有名詞,*,*,*,타밀,타밀,*,Tamil,*,NNP
타잔,0,0,0,Noun,固有名詞,*,*,*,타잔,타잔,*,Tarzan,*,NNP
타이타닉,0,0,0,Noun,固有名詞,*,*,*,타이타닉,타이타닉,*,Titanic,*,NNP
진달래꽃,0,0,0,Noun,固有名詞,*,*,*,진달래꽃02,진달래꽃,*,*,*,NNP
산유화,0,0,0,Noun,固有名詞,*,*,*,산유화01,산유화,山有花,*,*,NNP
접동새,0,0,0,Noun,固有名詞,*,*,*,접동새01,접동새,*,*,*,NNP
마그레비,0,0,0,Noun,固有名詞,*,*,*,마그레비,마그레비,*,*,*,NNP
천황배,0,0,0,Noun,固有名詞,*,*,*,천황배,천황배,天皇杯,*,*,NNP
우루과이라운드,0,0,0,Noun,固有名詞,*,*,*,우루과이라운드,우루과이라운드,*,Uruguay Round,*,NNP
