가공,0,0,0,Root,語根,状態,*,*,가공03,가공,可恐,*,*,XR
시원섭섭,0,0,0,Root,語根,状態,*,*,시원섭섭,시원섭섭,*,*,*,XR
시큰,0,0,0,Root,語根,状態,*,*,시큰,시큰,*,*,*,XR
시큰둥,0,0,0,Root,語根,状態,*,*,시큰둥,시큰둥,*,*,*,XR
시큼,0,0,0,Root,語根,状態,*,*,시큼,시큼,*,*,*,XR
신기,0,0,0,Root,語根,状態,*,*,신기03,신기,神奇,*,*,XR
신기,0,0,0,Root,語根,状態,*,*,신기14,신기,新奇,*,*,XR
신랄,0,0,0,Root,語根,状態,*,*,신랄,신랄,辛辣,*,*,XR
신선,0,0,0,Root,語根,状態,*,*,신선06,신선,新鮮,*,*,XR
신통,0,0,0,Root,語根,状態,*,*,신통01,신통,神通,*,*,XR
실팍,0,0,0,Root,語根,状態,*,*,실팍,실팍,*,*,*,XR
심각,0,0,0,Root,語根,状態,*,*,심각02,심각,深刻,*,*,XR
심난,0,0,0,Root,語根,状態,*,*,심난,심난,甚難,*,*,XR
심대,0,0,0,Root,語根,状態,*,*,심대02,심대,甚大,*,*,XR
심드렁,0,0,0,Root,語根,状態,*,*,심드렁,심드렁,*,*,*,XR
심란,0,0,0,Root,語根,状態,*,*,심란,심란,心亂,*,*,XR
심상,0,0,0,Root,語根,状態,*,*,심상07,심상,尋常,*,*,XR
심심,0,0,0,Root,語根,状態,*,*,심심01,심심,*,*,*,XR
심심,0,0,0,Root,語根,状態,*,*,심심02,심심,*,싱겁다,*,XR
심심,0,0,0,Root,語根,状態,*,*,심심03,심심,甚深,*,*,XR
심약,0,0,0,Root,語根,状態,*,*,심약02,심약,心弱,*,*,XR
심오,0,0,0,Root,語根,状態,*,*,심오,심오,深奧,*,*,XR
심장,0,0,0,Root,語根,状態,*,*,심장01,심장,深長,*,*,XR
싱싱,0,0,0,Root,語根,状態,*,*,싱싱,싱싱,*,*,*,XR
싸늘,0,0,0,Root,語根,状態,*,*,싸늘,싸늘,*,*,*,XR
싹싹,0,0,0,Root,語根,状態,*,*,싹싹02,싹싹,*,*,*,XR
쌀쌀,0,0,0,Root,語根,状態,*,*,쌀쌀04,쌀쌀,*,*,*,XR
쌈박,0,0,0,Root,語根,状態,*,*,쌈박03,쌈박,*,*,*,XR
쌉싸래,0,0,0,Root,語根,状態,*,*,쌉싸래,쌉싸래,*,*,*,XR
쌉쌀,0,0,0,Root,語根,状態,*,*,쌉쌀,쌉쌀,*,*,*,XR
써늘,0,0,0,Root,語根,状態,*,*,써늘,써늘,*,*,*,XR
썰렁,0,0,0,Root,語根,状態,*,*,썰렁,썰렁,*,*,*,XR
쏘삭,0,0,0,Root,語根,動作,*,*,쏘삭,쏘삭,*,*,*,XR
쏠쏠,0,0,0,Root,語根,状態,*,*,쏠쏠02,쏠쏠,*,*,*,XR
쑤군덕,0,0,0,Root,語根,動作,*,*,쑤군덕,쑤군덕,*,*,*,XR
쑥덕,0,0,0,Root,語根,動作,*,*,쑥덕,쑥덕,*,*,*,XR
쓸쓸,0,0,0,Root,語根,状態,*,*,쓸쓸02,쓸쓸,*,*,*,XR
씁쓸,0,0,0,Root,語根,状態,*,*,씁쓸,씁쓸,*,*,*,XR
씨근,0,0,0,Root,語根,動作,*,*,씨근,씨근,*,*,*,XR
씨부렁,0,0,0,Root,語根,動作,*,*,씨부렁,씨부렁,*,*,*,XR
씩씩,0,0,0,Root,語根,状態,*,*,씩씩02,씩씩,*,*,*,XR
아늑,0,0,0,Root,語根,状態,*,*,아늑02,아늑,*,*,*,XR
아담,0,0,0,Root,語根,状態,*,*,아담01,아담,雅淡,*,*,XR
아둔,0,0,0,Root,語根,状態,*,*,아둔,아둔,*,*,*,XR
아득,0,0,0,Root,語根,状態,*,*,아득02,아득,*,*,*,XR
아뜩,0,0,0,Root,語根,状態,*,*,아뜩,아뜩,*,*,*,XR
아련,0,0,0,Root,語根,状態,*,*,아련01,아련,*,*,*,XR
아른,0,0,0,Root,語根,動作,*,*,아른,아른,*,*,*,XR
아리송,0,0,0,Root,語根,状態,*,*,아리송,아리송,*,*,*,XR
아릿,0,0,0,Root,語根,状態,*,*,아릿02,아릿,*,*,*,XR
아물,0,0,0,Root,語根,動作,*,*,아물,아물,*,*,*,XR
아스라,0,0,0,Root,語根,状態,*,*,아스라01,아스라,*,*,*,XR
아슬,0,0,0,Root,語根,状態,*,*,아슬02,아슬,*,*,*,XR
아아,0,0,0,Root,語根,状態,*,*,아아02,아아,峨峨,*,*,XR
악악,0,0,0,Root,語根,動作,*,*,악악01,악악,*,*,*,XR
안이,0,0,0,Root,語根,状態,*,*,안이02,안이,安易,*,*,XR
알딸딸,0,0,0,Root,語根,状態,*,*,알딸딸,알딸딸,*,*,*,XR
알량,0,0,0,Root,語根,状態,*,*,알량,알량,*,*,*,XR
알싸,0,0,0,Root,語根,状態,*,*,알싸,알싸,*,*,*,XR
암담,0,0,0,Root,語根,状態,*,*,암담,암담,暗澹,*,*,XR
앙바틈,0,0,0,Root,語根,状態,*,*,앙바틈,앙바틈,*,*,*,XR
앙상,0,0,0,Root,語根,状態,*,*,앙상,앙상,*,*,*,XR
앙증,0,0,0,Root,語根,状態,*,*,앙증,앙증,*,*,*,XR
앙큼,0,0,0,Root,語根,状態,*,*,앙큼,앙큼,*,*,*,XR
애매,0,0,0,Root,語根,状態,*,*,애매02,애매,*,억울하다,*,XR
애잔,0,0,0,Root,語根,状態,*,*,애잔,애잔,*,*,*,XR
애절,0,0,0,Root,語根,状態,*,*,애절01,애절,*,"애가 탐",*,XR
애절,0,0,0,Root,語根,状態,*,*,애절02,애절,哀切,*,*,XR
애틋,0,0,0,Root,語根,状態,*,*,애틋,애틋,*,*,*,XR
야릇,0,0,0,Root,語根,状態,*,*,야릇,야릇,*,*,*,XR
야박,0,0,0,Root,語根,状態,*,*,야박02,야박,野薄,*,*,XR
야비,0,0,0,Root,語根,状態,*,*,야비,야비,野卑,*,*,XR
야트막,0,0,0,Root,語根,状態,*,*,야트막,야트막,*,*,*,XR
약소,0,0,0,Root,語根,状態,*,*,약소02,약소,略少,*,*,XR
얄팍,0,0,0,Root,語根,状態,*,*,얄팍,얄팍,*,*,*,XR
어기적,0,0,0,Root,語根,動作,*,*,어기적01,어기적,*,*,*,XR
어눌,0,0,0,Root,語根,状態,*,*,어눌,어눌,語訥,*,*,XR
어두컴컴,0,0,0,Root,語根,状態,*,*,어두컴컴,어두컴컴,*,*,*,XR
어둑,0,0,0,Root,語根,状態,*,*,어둑01,어둑,*,*,*,XR
어떠,0,0,0,Root,語根,状態,*,*,어떠,어떠,*,*,*,XR
어떠어떠,0,0,0,Root,語根,状態,*,*,어떠어떠,어떠어떠,*,*,*,XR
어뜩,0,0,0,Root,語根,状態,*,*,어뜩02,어뜩,*,*,*,XR
어렴풋,0,0,0,Root,語根,状態,*,*,어렴풋,어렴풋,*,*,*,XR
어룽,0,0,0,Root,語根,動作,*,*,어룽02,어룽,*,*,*,XR
어리둥절,0,0,0,Root,語根,状態,*,*,어리둥절,어리둥절,*,*,*,XR
어리벙벙,0,0,0,Root,語根,状態,*,*,어리벙벙,어리벙벙,*,*,*,XR
어마어마,0,0,0,Root,語根,状態,*,*,어마어마,어마어마,*,*,*,XR
어벙,0,0,0,Root,語根,状態,*,*,어벙,어벙,*,*,*,XR
어색,0,0,0,Root,語根,状態,*,*,어색02,어색,語塞,*,*,XR
어수선,0,0,0,Root,語根,状態,*,*,어수선,어수선,*,*,*,XR
어슷,0,0,0,Root,語根,状態,*,*,어슷02,어슷,*,*,*,XR
어엿,0,0,0,Root,語根,状態,*,*,어엿01,어엿,*,*,*,XR
어지간,0,0,0,Root,語根,状態,*,*,어지간,어지간,*,*,*,XR
얼근,0,0,0,Root,語根,状態,*,*,얼근,얼근,*,*,*,XR
얼떨떨,0,0,0,Root,語根,状態,*,*,얼떨떨,얼떨떨,*,*,*,XR
얼얼,0,0,0,Root,語根,状態,*,*,얼얼,얼얼,*,*,*,XR
얼쩡,0,0,0,Root,語根,動作,*,*,얼쩡01,얼쩡,*,*,*,XR
얼큰,0,0,0,Root,語根,状態,*,*,얼큰,얼큰,*,*,*,XR
엄밀,0,0,0,Root,語根,状態,*,*,엄밀,엄밀,嚴密,*,*,XR
엄숙,0,0,0,Root,語根,状態,*,*,엄숙,엄숙,嚴肅,*,*,XR
엄연,0,0,0,Root,語根,状態,*,*,엄연02,엄연,儼然,*,*,XR
엄정,0,0,0,Root,語根,状態,*,*,엄정01,엄정,嚴正,*,*,XR
엇비슷,0,0,0,Root,語根,状態,*,*,엇비슷,엇비슷,*,*,*,XR
엉뚱,0,0,0,Root,語根,状態,*,*,엉뚱,엉뚱,*,*,*,XR
엉성,0,0,0,Root,語根,状態,*,*,엉성,엉성,*,*,*,XR
엉큼,0,0,0,Root,語根,状態,*,*,엉큼,엉큼,*,*,*,XR
엔간,0,0,0,Root,語根,状態,*,*,엔간,엔간,*,*,*,XR
여의,0,0,0,Root,語根,状態,*,*,여의03,여의,如意,*,*,XR
여전,0,0,0,Root,語根,状態,*,*,여전02,여전,如前,*,*,XR
여차,0,0,0,Root,語根,動作,*,*,여차03,여차,如此,여차하다02/동사,*,XR
역력,0,0,0,Root,語根,状態,*,*,역력01,역력,歷歷,*,*,XR
역연,0,0,0,Root,語根,状態,*,*,역연03,역연,歷然,*,*,XR
연약,0,0,0,Root,語根,状態,*,*,연약01,연약,軟弱,*,*,XR
연연,0,0,0,Root,語根,動作,*,*,연연10,연연,戀戀,*,*,XR
열렬,0,0,0,Root,語根,状態,*,*,열렬01,열렬,熱烈,*,*,XR
열악,0,0,0,Root,語根,状態,*,*,열악,열악,劣惡,*,*,XR
영롱,0,0,0,Root,語根,状態,*,*,영롱,영롱,玲瓏,*,*,XR
영리,0,0,0,Root,語根,状態,*,*,영리01,영리,怜悧,*,*,XR
영민,0,0,0,Root,語根,状態,*,*,영민,영민,英敏,*,*,XR
영악,0,0,0,Root,語根,状態,*,*,영악03,영악,靈惡,*,*,XR
영특,0,0,0,Root,語根,状態,*,*,영특01,영특,英特,*,*,XR
예리,0,0,0,Root,語根,状態,*,*,예리02,예리,銳利,*,*,XR
예민,0,0,0,Root,語根,状態,*,*,예민01,예민,銳敏,*,*,XR
예쁘장,0,0,0,Root,語根,状態,*,*,예쁘장,예쁘장,*,*,*,XR
오련,0,0,0,Root,語根,状態,*,*,오련,오련,*,*,*,XR
오롯,0,0,0,Root,語根,状態,*,*,오롯01,오롯,*,*,*,XR
오묘,0,0,0,Root,語根,状態,*,*,오묘03,오묘,奧妙,*,*,XR
오붓,0,0,0,Root,語根,状態,*,*,오붓,오붓,*,*,*,XR
오색찬란,0,0,0,Root,語根,状態,*,*,오색찬란,오색찬란,五色燦爛,*,*,XR
온당,0,0,0,Root,語根,状態,*,*,온당,온당,穩當,*,*,XR
온순,0,0,0,Root,語根,状態,*,*,온순02,온순,溫順,*,*,XR
온전,0,0,0,Root,語根,状態,*,*,온전,온전,穩全,*,*,XR
온화,0,0,0,Root,語根,状態,*,*,온화01,온화,溫和,*,*,XR
옹졸,0,0,0,Root,語根,状態,*,*,옹졸,옹졸,壅拙,*,*,XR
와글,0,0,0,Root,語根,動作,*,*,와글,와글,*,*,*,XR
와드등,0,0,0,Root,語根,動作,*,*,와드등,와드등,*,*,*,XR
완강,0,0,0,Root,語根,状態,*,*,완강02,완강,頑强,*,*,XR
완고,0,0,0,Root,語根,状態,*,*,완고03,완고,頑固,*,*,XR
완곡,0,0,0,Root,語根,状態,*,*,완곡01,완곡,婉曲,*,*,XR
완만,0,0,0,Root,語根,状態,*,*,완만03,완만,緩晩,*,*,XR
완만,0,0,0,Root,語根,状態,*,*,완만04,완만,緩慢,*,*,XR
완연,0,0,0,Root,語根,状態,*,*,완연02,완연,宛然,*,*,XR
왜소,0,0,0,Root,語根,状態,*,*,왜소,왜소,矮小,*,*,XR
왜자,0,0,0,Root,語根,状態,*,*,왜자01,왜자,*,*,*,XR
외람,0,0,0,Root,語根,状態,*,*,외람,외람,猥濫,*,*,XR
요긴,0,0,0,Root,語根,状態,*,*,요긴,요긴,要緊,*,*,XR
요만,0,0,0,Root,語根,状態,*,*,요만03,요만,*,*,*,XR
용감,0,0,0,Root,語根,状態,*,*,용감,용감,勇敢,*,*,XR
용의주도,0,0,0,Root,語根,状態,*,*,용의주도,용의주도,用意周到,*,*,XR
용이,0,0,0,Root,語根,状態,*,*,용이,용이,容易,*,*,XR
우람,0,0,0,Root,語根,状態,*,*,우람01,우람,*,*,*,XR
우아,0,0,0,Root,語根,状態,*,*,우아02,우아,優雅,*,*,XR
우악,0,0,0,Root,語根,状態,*,*,우악01,우악,愚惡,*,*,XR
우직,0,0,0,Root,語根,状態,*,*,우직04,우직,愚直,*,*,XR
울적,0,0,0,Root,語根,状態,*,*,울적01,울적,鬱寂,*,*,XR
울창,0,0,0,Root,語根,状態,*,*,울창02,울창,鬱蒼,*,*,XR
움직,0,0,0,Root,語根,動作,*,*,움직,움직,*,*,*,XR
웅건,0,0,0,Root,語根,状態,*,*,웅건,웅건,雄健,*,*,XR
웅대,0,0,0,Root,語根,状態,*,*,웅대,웅대,雄大,*,*,XR
웅장,0,0,0,Root,語根,状態,*,*,웅장01,웅장,雄壯,*,*,XR
원대,0,0,0,Root,語根,状態,*,*,원대05,원대,遠大,*,*,XR
원만,0,0,0,Root,語根,状態,*,*,원만01,원만,圓滿,*,*,XR
원숙,0,0,0,Root,語根,状態,*,*,원숙02,원숙,圓熟,*,*,XR
웬만,0,0,0,Root,語根,状態,*,*,웬만,웬만,*,*,*,XR
위대,0,0,0,Root,語根,状態,*,*,위대02,위대,偉大,*,*,XR
위독,0,0,0,Root,語根,状態,*,*,위독,위독,危篤,*,*,XR
위중,0,0,0,Root,語根,状態,*,*,위중01,위중,危重,*,*,XR
위태,0,0,0,Root,語根,状態,*,*,위태01,위태,危殆,*,*,XR
유구,0,0,0,Root,語根,状態,*,*,유구04,유구,悠久,*,*,XR
유덕,0,0,0,Root,語根,状態,*,*,유덕01,유덕,有德,*,*,XR
유려,0,0,0,Root,語根,状態,*,*,유려01,유려,流麗,*,*,XR
유복,0,0,0,Root,語根,状態,*,*,유복03,유복,裕福,*,*,XR
유순,0,0,0,Root,語根,状態,*,*,유순03,유순,柔順,*,*,XR
유심,0,0,0,Root,語根,状態,*,*,유심01,유심,有心,*,*,XR
유약,0,0,0,Root,語根,状態,*,*,유약02,유약,柔弱,*,*,XR
유연,0,0,0,Root,語根,状態,*,*,유연07,유연,柔軟,*,*,XR
유연,0,0,0,Root,語根,状態,*,*,유연10,유연,悠然,*,*,XR
유장,0,0,0,Root,語根,状態,*,*,유장07,유장,悠長,*,*,XR
유족,0,0,0,Root,語根,状態,*,*,유족02,유족,裕足,*,*,XR
유창,0,0,0,Root,語根,状態,*,*,유창03,유창,流暢,*,*,XR
유치,0,0,0,Root,語根,状態,*,*,유치02,유치,幼稚,*,*,XR
유효적절,0,0,0,Root,語根,状態,*,*,유효적절,유효적절,有效適切,*,*,XR
육중,0,0,0,Root,語根,状態,*,*,육중02,육중,肉重,*,*,XR
융숭,0,0,0,Root,語根,状態,*,*,융숭,융숭,隆崇,*,*,XR
으리으리,0,0,0,Root,語根,状態,*,*,으리으리,으리으리,*,*,*,XR
으슥,0,0,0,Root,語根,状態,*,*,으슥,으슥,*,*,*,XR
은밀,0,0,0,Root,語根,状態,*,*,은밀,은밀,隱密,*,*,XR
은은,0,0,0,Root,語根,状態,*,*,은은02,은은,隱隱,*,*,XR
음산,0,0,0,Root,語根,状態,*,*,음산02,음산,陰散,*,*,XR
음습,0,0,0,Root,語根,状態,*,*,음습02,음습,陰濕,*,*,XR
음울,0,0,0,Root,語根,状態,*,*,음울,음울,陰鬱,*,*,XR
음침,0,0,0,Root,語根,状態,*,*,음침,음침,陰沈,*,*,XR
음탕,0,0,0,Root,語根,状態,*,*,음탕,음탕,淫蕩,*,*,XR
음험,0,0,0,Root,語根,状態,*,*,음험,음험,陰險,*,*,XR
음황,0,0,0,Root,語根,状態,*,*,음황01,음황,淫荒,*,*,XR
의미심장,0,0,0,Root,語根,状態,*,*,의미심장,의미심장,意味深長,*,*,XR
의연,0,0,0,Root,語根,状態,*,*,의연04,의연,毅然,*,*,XR
의젓,0,0,0,Root,語根,状態,*,*,의젓,의젓,*,*,*,XR
이기죽,0,0,0,Root,語根,動作,*,*,이기죽,이기죽,*,*,*,XR
이러,0,0,0,Root,語根,状態,*,*,이러02,이러,*,*,*,XR
이러이러,0,0,0,Root,語根,状態,*,*,이러이러,이러이러,*,*,*,XR
이러저러,0,0,0,Root,語根,状態,*,*,이러저러,이러저러,*,*,*,XR
이룩,0,0,0,Root,語根,動作,*,*,이룩,이룩,*,*,*,XR
이만,0,0,0,Root,語根,状態,*,*,이만03,이만,*,*,*,XR
이상야릇,0,0,0,Root,語根,状態,*,*,이상야릇,이상야릇,異常야릇,*,*,XR
이슥,0,0,0,Root,語根,状態,*,*,이슥,이슥,*,*,*,XR
이악,0,0,0,Root,語根,状態,*,*,이악,이악,*,*,*,XR
이죽,0,0,0,Root,語根,動作,*,*,이죽01,이죽,*,*,*,XR
익숙,0,0,0,Root,語根,状態,*,*,익숙,익숙,*,*,*,XR
인자,0,0,0,Root,語根,状態,*,*,인자04,인자,仁慈,*,*,XR
일목요연,0,0,0,Root,語根,状態,*,*,일목요연,일목요연,一目瞭然,*,*,XR
일천,0,0,0,Root,語根,状態,*,*,일천05,일천,日淺,*,*,XR
자그마,0,0,0,Root,語根,状態,*,*,자그마,자그마,*,*,*,XR
자명,0,0,0,Root,語根,状態,*,*,자명01,자명,自明,*,*,XR
자상,0,0,0,Root,語根,状態,*,*,자상01,자상,仔詳,*,*,XR
자세,0,0,0,Root,語根,状態,*,*,자세01,자세,仔細,*,*,XR
자신만만,0,0,0,Root,語根,状態,*,*,자신만만,자신만만,自信滿滿,*,*,XR
자욱,0,0,0,Root,語根,状態,*,*,자욱01,자욱,*,*,*,XR
자자,0,0,0,Root,語根,状態,*,*,자자09,자자,藉藉,*,*,XR
자잘,0,0,0,Root,語根,状態,*,*,자잘,자잘,*,*,*,XR
자질구레,0,0,0,Root,語根,状態,*,*,자질구레,자질구레,*,*,*,XR
작달막,0,0,0,Root,語根,状態,*,*,작달막,작달막,*,*,*,XR
작작,0,0,0,Root,語根,状態,*,*,작작04,작작,綽綽,*,*,XR
잔잔,0,0,0,Root,語根,状態,*,*,잔잔01,잔잔,*,*,*,XR
잠잠,0,0,0,Root,語根,状態,*,*,잠잠,잠잠,潛潛,*,*,XR
잡다,0,0,0,Root,語根,状態,*,*,잡다04,잡다,雜多,*,*,XR
장구,0,0,0,Root,語根,状態,*,*,장구04,장구,長久,*,*,XR
장대,0,0,0,Root,語根,状態,*,*,장대04,장대,壯大,*,*,XR
장대,0,0,0,Root,語根,状態,*,*,장대07,장대,長大,*,*,XR
장대,0,0,0,Root,語根,状態,*,*,장대10,장대,張大,*,*,XR
장려,0,0,0,Root,語根,状態,*,*,장려01,장려,壯麗,*,*,XR
장렬,0,0,0,Root,語根,状態,*,*,장렬01,장렬,壯烈,*,*,XR
장중,0,0,0,Root,語根,状態,*,*,장중02,장중,莊重,*,*,XR
장쾌,0,0,0,Root,語根,状態,*,*,장쾌01,장쾌,壯快,*,*,XR
장황,0,0,0,Root,語根,状態,*,*,장황01,장황,張皇,*,*,XR
쟁쟁,0,0,0,Root,語根,状態,*,*,쟁쟁04,쟁쟁,錚錚,*,*,XR
저러,0,0,0,Root,語根,状態,*,*,저러,저러,*,*,*,XR
저렴,0,0,0,Root,語根,状態,*,*,저렴,저렴,低廉,*,*,XR
적나라,0,0,0,Root,語根,状態,*,*,적나라,적나라,赤裸裸,*,*,XR
적당,0,0,0,Root,語根,状態,*,*,적당04,적당,適當,*,*,XR
적실,0,0,0,Root,語根,状態,*,*,적실03,적실,的實,*,*,XR
적실,0,0,0,Root,語根,状態,*,*,적실06,적실,適實,*,*,XR
적의,0,0,0,Root,語根,状態,*,*,적의04,적의,適宜,*,*,XR
적적,0,0,0,Root,語根,状態,*,*,적적02,적적,寂寂,*,*,XR
적절,0,0,0,Root,語根,状態,*,*,적절,적절,適切,*,*,XR
적확,0,0,0,Root,語根,状態,*,*,적확,적확,的確,*,*,XR
전도양양,0,0,0,Root,語根,状態,*,*,전도양양,전도양양,前途洋洋,*,*,XR
절뚝,0,0,0,Root,語根,動作,*,*,절뚝,절뚝,*,*,*,XR
절룩,0,0,0,Root,語根,動作,*,*,절룩,절룩,*,*,*,XR
절묘,0,0,0,Root,語根,状態,*,*,절묘,절묘,絶妙,*,*,XR
절박,0,0,0,Root,語根,状態,*,*,절박01,절박,切迫,*,*,XR
절실,0,0,0,Root,語根,状態,*,*,절실,절실,切實,*,*,XR
절절,0,0,0,Root,語根,状態,*,*,절절05,절절,切切,*,*,XR
절친,0,0,0,Root,語根,状態,*,*,절친,절친,切親,*,*,XR
정갈,0,0,0,Root,語根,状態,*,*,정갈,정갈,*,*,*,XR
정교,0,0,0,Root,語根,状態,*,*,정교06,정교,精巧,*,*,XR
정당,0,0,0,Root,語根,状態,*,*,정당04,정당,正當,*,*,XR
정숙,0,0,0,Root,語根,状態,*,*,정숙04,정숙,整肅,*,*,XR
정연,0,0,0,Root,語根,状態,*,*,정연08,정연,整然,*,*,XR
정연,0,0,0,Root,語根,状態,*,*,정연01,정연,井然,*,*,XR
정정,0,0,0,Root,語根,状態,*,*,정정12,정정,亭亭,*,*,XR
정정당당,0,0,0,Root,語根,状態,*,*,정정당당,정정당당,正正堂堂,*,*,XR
정중,0,0,0,Root,語根,状態,*,*,정중04,정중,鄭重,*,*,XR
정치,0,0,0,Root,語根,状態,*,*,정치07,정치,精緻,*,*,XR
조그마,0,0,0,Root,語根,状態,*,*,조그마,조그마,*,*,*,XR
조급,0,0,0,Root,語根,状態,*,*,조급01,조급,早急,*,*,XR
조급,0,0,0,Root,語根,状態,*,*,조급03,조급,躁急,*,*,XR
조몰락,0,0,0,Root,語根,動作,*,*,조몰락,조몰락,*,*,*,XR
조밀,0,0,0,Root,語根,状態,*,*,조밀,조밀,稠密,*,*,XR
조붓,0,0,0,Root,語根,状態,*,*,조붓,조붓,*,*,*,XR
조속,0,0,0,Root,語根,状態,*,*,조속01,조속,早速,*,*,XR
조악,0,0,0,Root,語根,状態,*,*,조악03,조악,粗惡,*,*,XR
조용,0,0,0,Root,語根,状態,*,*,조용01,조용,*,*,*,XR
조잡,0,0,0,Root,語根,状態,*,*,조잡02,조잡,粗雜,*,*,XR
조잡,0,0,0,Root,語根,状態,*,*,조잡03,조잡,稠雜,*,*,XR
조촐,0,0,0,Root,語根,状態,*,*,조촐,조촐,*,*,*,XR
졸깃,0,0,0,Root,語根,動作,*,*,졸깃,졸깃,*,*,*,XR
죄송,0,0,0,Root,語根,状態,*,*,죄송,죄송,罪悚,*,*,XR
주도면밀,0,0,0,Root,語根,状態,*,*,주도면밀,주도면밀,周到綿密,*,*,XR
주물럭,0,0,0,Root,語根,動作,*,*,주물럭,주물럭,*,*,*,XR
주절,0,0,0,Root,語根,動作,*,*,주절01,주절,*,*,*,XR
준수,0,0,0,Root,語根,状態,*,*,준수01,준수,俊秀,*,*,XR
