가공,0,0,0,Root,語根,状態,*,*,가공03,가공,可恐,*,*,XR
준엄,0,0,0,Root,語根,状態,*,*,준엄,준엄,峻嚴,*,*,XR
준열,0,0,0,Root,語根,状態,*,*,준열,준열,峻烈,*,*,XR
중차대,0,0,0,Root,語根,状態,*,*,중차대,중차대,重且大,*,*,XR
중후,0,0,0,Root,語根,状態,*,*,중후02,중후,重厚,*,*,XR
즐비,0,0,0,Root,語根,状態,*,*,즐비,즐비,櫛比,*,*,XR
지극,0,0,0,Root,語根,状態,*,*,지극02,지극,至極,*,*,XR
지긋,0,0,0,Root,語根,状態,*,*,지긋01,지긋,*,"집안일이 ~하다",*,XR
지긋,0,0,0,Root,語根,状態,*,*,지긋02,지긋,*,"나이가 ~하다",*,XR
지끈,0,0,0,Root,語根,動作,*,*,지끈02,지끈,*,*,*,XR
지난,0,0,0,Root,語根,状態,*,*,지난01,지난,至難,*,*,XR
지당,0,0,0,Root,語根,状態,*,*,지당05,지당,至當,*,*,XR
지대,0,0,0,Root,語根,状態,*,*,지대08,지대,至大,*,*,XR
지독,0,0,0,Root,語根,状態,*,*,지독02,지독,至毒,*,*,XR
지루,0,0,0,Root,語根,状態,*,*,지루01,지루,*,*,*,XR
지순,0,0,0,Root,語根,状態,*,*,지순01,지순,至純,*,*,XR
지엄,0,0,0,Root,語根,状態,*,*,지엄01,지엄,至嚴,*,*,XR
지저분,0,0,0,Root,語根,状態,*,*,지저분,지저분,*,*,*,XR
지직,0,0,0,Root,語根,動作,*,*,지직80,지직,*,*,*,XR
직수굿,0,0,0,Root,語根,状態,*,*,직수굿,직수굿,*,*,*,XR
진귀,0,0,0,Root,語根,状態,*,*,진귀01,진귀,珍貴,*,*,XR
진기,0,0,0,Root,語根,状態,*,*,진기03,진기,珍奇,*,*,XR
진득,0,0,0,Root,語根,状態,*,*,진득01,진득,*,*,*,XR
진부,0,0,0,Root,語根,状態,*,*,진부03,진부,陳腐,*,*,XR
진솔,0,0,0,Root,語根,状態,*,*,진솔02,진솔,眞率,*,*,XR
진정,0,0,0,Root,語根,状態,*,*,진정03,진정,眞正,*,*,XR
진지,0,0,0,Root,語根,状態,*,*,진지05,진지,眞摯,*,*,XR
진진,0,0,0,Root,語根,状態,*,*,진진02,진진,津津,*,*,XR
질박,0,0,0,Root,語根,状態,*,*,질박02,질박,質樸,*,*,XR
질벅,0,0,0,Root,語根,動作,*,*,질벅,질벅,*,*,*,XR
질척,0,0,0,Root,語根,状態,*,*,질척,질척,*,*,*,XR
질컥,0,0,0,Root,語根,状態,*,*,질컥,질컥,*,*,*,XR
질퍽,0,0,0,Root,語根,状態,*,*,질퍽,질퍽,*,*,*,XR
질펀,0,0,0,Root,語根,状態,*,*,질펀,질펀,*,*,*,XR
집요,0,0,0,Root,語根,状態,*,*,집요01,집요,執拗,*,*,XR
집적,0,0,0,Root,語根,動作,*,*,집적01,집적,*,*,*,XR
짜릿,0,0,0,Root,語根,状態,*,*,짜릿,짜릿,*,*,*,XR
짤막,0,0,0,Root,語根,状態,*,*,짤막,짤막,*,*,*,XR
짭조름,0,0,0,Root,語根,状態,*,*,짭조름,짭조름,*,*,*,XR
짭짤,0,0,0,Root,語根,状態,*,*,짭짤,짭짤,*,*,*,XR
짱짱,0,0,0,Root,語根,状態,*,*,짱짱01,짱짱,*,*,*,XR
쩌릿,0,0,0,Root,語根,状態,*,*,쩌릿,쩌릿,*,*,*,XR
쩨쩨,0,0,0,Root,語根,状態,*,*,쩨쩨,쩨쩨,*,*,*,XR
쪼잔,0,0,0,Root,語根,状態,*,*,쪼잔,쪼잔,*,*,*,XR
쫄깃,0,0,0,Root,語根,状態,*,*,쫄깃,쫄깃,*,*,*,XR
쫑알,0,0,0,Root,語根,動作,*,*,쫑알,쫑알,*,*,*,XR
찌뿌듯,0,0,0,Root,語根,状態,*,*,찌뿌듯,찌뿌듯,*,*,*,XR
찐득,0,0,0,Root,語根,状態,*,*,찐득,찐득,*,*,*,XR
찜찜,0,0,0,Root,語根,状態,*,*,찜찜,찜찜,*,*,*,XR
찝쩍,0,0,0,Root,語根,動作,*,*,찝쩍,찝쩍,*,*,*,XR
찝찔,0,0,0,Root,語根,状態,*,*,찝찔,찝찔,*,*,*,XR
찝찝,0,0,0,Root,語根,状態,*,*,찝찝,찝찝,*,*,*,XR
차분,0,0,0,Root,語根,状態,*,*,차분01,차분,*,*,*,XR
착실,0,0,0,Root,語根,状態,*,*,착실,착실,着實,*,*,XR
착잡,0,0,0,Root,語根,状態,*,*,착잡,착잡,錯雜,*,*,XR
찬란,0,0,0,Root,語根,状態,*,*,찬란,찬란,燦爛,*,*,XR
찬연,0,0,0,Root,語根,状態,*,*,찬연02,찬연,燦然,*,*,XR
찬찬,0,0,0,Root,語根,状態,*,*,찬찬02,찬찬,*,*,*,XR
참신,0,0,0,Root,語根,状態,*,*,참신03,참신,斬新,*,*,XR
창백,0,0,0,Root,語根,状態,*,*,창백,창백,蒼白,*,*,XR
창창,0,0,0,Root,語根,状態,*,*,창창08,창창,蹌蹌,*,*,XR
창창,0,0,0,Root,語根,状態,*,*,창창09,창창,蒼蒼,*,*,XR
처량,0,0,0,Root,語根,状態,*,*,처량,처량,凄凉,*,*,XR
처연,0,0,0,Root,語根,状態,*,*,처연02,처연,悽然,*,*,XR
처참,0,0,0,Root,語根,状態,*,*,처참01,처참,悽慘,*,*,XR
척박,0,0,0,Root,語根,状態,*,*,척박,척박,瘠薄,*,*,XR
척척,0,0,0,Root,語根,状態,*,*,척척04,척척,*,*,*,XR
천천,0,0,0,Root,語根,状態,*,*,천천,천천,*,*,*,XR
첨예,0,0,0,Root,語根,状態,*,*,첨예,첨예,尖銳,*,*,XR
청량,0,0,0,Root,語根,状態,*,*,청량04,청량,淸凉,*,*,XR
청신,0,0,0,Root,語根,状態,*,*,청신02,청신,淸新,*,*,XR
청아,0,0,0,Root,語根,状態,*,*,청아02,청아,淸雅,*,*,XR
청초,0,0,0,Root,語根,状態,*,*,청초04,청초,淸楚,*,*,XR
체체,0,0,0,Root,語根,動作,*,*,체체,체체,*,*,*,XR
초라,0,0,0,Root,語根,状態,*,*,초라,초라,*,*,*,XR
초연,0,0,0,Root,語根,状態,*,*,초연12,초연,超然,*,*,XR
초췌,0,0,0,Root,語根,状態,*,*,초췌,초췌,憔悴,*,*,XR
촉촉,0,0,0,Root,語根,状態,*,*,촉촉02,촉촉,*,*,*,XR
촘촘,0,0,0,Root,語根,状態,*,*,촘촘,촘촘,*,*,*,XR
추레,0,0,0,Root,語根,状態,*,*,추레,추레,*,*,*,XR
추악,0,0,0,Root,語根,状態,*,*,추악01,추악,醜惡,*,*,XR
추잡,0,0,0,Root,語根,状態,*,*,추잡01,추잡,醜雜,*,*,XR
축축,0,0,0,Root,語根,状態,*,*,축축02,축축,*,*,*,XR
출중,0,0,0,Root,語根,状態,*,*,출중,출중,出衆,*,*,XR
출출,0,0,0,Root,語根,状態,*,*,출출02,출출,*,*,*,XR
충분,0,0,0,Root,語根,状態,*,*,충분01,충분,充分,*,*,XR
치근,0,0,0,Root,語根,動作,*,*,치근01,치근,*,*,*,XR
치기만만,0,0,0,Root,語根,状態,*,*,치기만만,치기만만,稚氣滿滿,*,*,XR
치렁,0,0,0,Root,語根,動作,*,*,치렁,치렁,*,*,*,XR
치밀,0,0,0,Root,語根,状態,*,*,치밀,치밀,緻密,*,*,XR
치사,0,0,0,Root,語根,状態,*,*,치사01,치사,恥事,*,*,XR
친근,0,0,0,Root,語根,状態,*,*,친근,친근,親近,*,*,XR
칠칠,0,0,0,Root,語根,状態,*,*,칠칠01,칠칠,*,*,*,XR
침울,0,0,0,Root,語根,状態,*,*,침울,침울,沈鬱,*,*,XR
침침,0,0,0,Root,語根,状態,*,*,침침02,침침,沈沈,*,*,XR
칼칼,0,0,0,Root,語根,状態,*,*,칼칼,칼칼,*,*,*,XR
컴컴,0,0,0,Root,語根,状態,*,*,컴컴,컴컴,*,*,*,XR
쾌적,0,0,0,Root,語根,状態,*,*,쾌적,쾌적,快適,*,*,XR
쾌청,0,0,0,Root,語根,状態,*,*,쾌청,쾌청,快晴,*,*,XR
쾌활,0,0,0,Root,語根,状態,*,*,쾌활01,쾌활,快活,*,*,XR
쿰쿰,0,0,0,Root,語根,状態,*,*,쿰쿰,쿰쿰,*,*,*,XR
퀴퀴,0,0,0,Root,語根,状態,*,*,퀴퀴,퀴퀴,*,*,*,XR
큼지막,0,0,0,Root,語根,状態,*,*,큼지막,큼지막,*,*,*,XR
큼직,0,0,0,Root,語根,状態,*,*,큼직,큼직,*,*,*,XR
키들,0,0,0,Root,語根,動作,*,*,키들,키들,*,*,*,XR
타당,0,0,0,Root,語根,状態,*,*,타당03,타당,妥當,*,*,XR
탐탁,0,0,0,Root,語根,状態,*,*,탐탁,탐탁,*,*,*,XR
탕탕,0,0,0,Root,語根,状態,*,*,탕탕03,탕탕,蕩蕩,*,*,XR
터덜,0,0,0,Root,語根,動作,*,*,터덜,터덜,*,*,*,XR
털털,0,0,0,Root,語根,状態,*,*,털털02,털털,*,*,*,XR
텁텁,0,0,0,Root,語根,状態,*,*,텁텁,텁텁,*,*,*,XR
토닥,0,0,0,Root,語根,動作,*,*,토닥,토닥,*,*,*,XR
토실,0,0,0,Root,語根,状態,*,*,토실01,토실,*,*,*,XR
톡톡,0,0,0,Root,語根,状態,*,*,톡톡02,톡톡,*,*,*,XR
통렬,0,0,0,Root,語根,状態,*,*,통렬,통렬,痛烈,*,*,XR
투미,0,0,0,Root,語根,状態,*,*,투미,투미,*,*,*,XR
투박,0,0,0,Root,語根,状態,*,*,투박01,투박,*,*,*,XR
투철,0,0,0,Root,語根,状態,*,*,투철,투철,透徹,*,*,XR
툽툽,0,0,0,Root,語根,状態,*,*,툽툽01,툽툽,*,*,*,XR
특수,0,0,0,Root,語根,状態,*,*,특수01,특수,特秀,*,*,XR
특출,0,0,0,Root,語根,状態,*,*,특출,특출,特出,*,*,XR
튼실,0,0,0,Root,語根,状態,*,*,튼실,튼실,튼實,*,*,XR
튼튼,0,0,0,Root,語根,状態,*,*,튼튼,튼튼,*,*,*,XR
파다,0,0,0,Root,語根,状態,*,*,파다04,파다,播多,*,*,XR
파들,0,0,0,Root,語根,動作,*,*,파들,파들,*,*,*,XR
파르스름,0,0,0,Root,語根,状態,*,*,파르스름,파르스름,*,*,*,XR
파릇,0,0,0,Root,語根,状態,*,*,파릇,파릇,*,*,*,XR
파리,0,0,0,Root,語根,状態,*,*,파리02,파리,*,*,*,XR
팍팍,0,0,0,Root,語根,状態,*,*,팍팍03,팍팍,*,*,*,XR
판이,0,0,0,Root,語根,状態,*,*,판이,판이,判異,*,*,XR
팽팽,0,0,0,Root,語根,状態,*,*,팽팽03,팽팽,*,*,*,XR
팽팽,0,0,0,Root,語根,状態,*,*,팽팽04,팽팽,膨膨,*,*,XR
펑퍼짐,0,0,0,Root,語根,状態,*,*,펑퍼짐,펑퍼짐,*,*,*,XR
편벽,0,0,0,Root,語根,状態,*,*,편벽02,편벽,偏僻,*,*,XR
편편,0,0,0,Root,語根,状態,*,*,편편01,편편,便便,*,*,XR
편평,0,0,0,Root,語根,状態,*,*,편평,편평,扁平,*,*,XR
평범,0,0,0,Root,語根,状態,*,*,평범,평범,平凡,*,*,XR
평이,0,0,0,Root,語根,状態,*,*,평이01,평이,平易,*,*,XR
평평,0,0,0,Root,語根,状態,*,*,평평,평평,平平,*,*,XR
폐일언,0,0,0,Root,語根,動作,*,*,폐일언,폐일언,蔽一言,*,*,XR
포근,0,0,0,Root,語根,状態,*,*,포근,포근,*,*,*,XR
포실,0,0,0,Root,語根,状態,*,*,포실,포실,*,*,*,XR
폭신,0,0,0,Root,語根,状態,*,*,폭신,폭신,*,*,*,XR
푸근,0,0,0,Root,語根,状態,*,*,푸근,푸근,*,*,*,XR
푸르뎅뎅,0,0,0,Root,語根,状態,*,*,푸르뎅뎅,푸르뎅뎅,*,*,*,XR
푸르스름,0,0,0,Root,語根,状態,*,*,푸르스름,푸르스름,*,*,*,XR
푸릇,0,0,0,Root,語根,状態,*,*,푸릇,푸릇,*,*,*,XR
푸짐,0,0,0,Root,語根,状態,*,*,푸짐,푸짐,*,*,*,XR
풋풋,0,0,0,Root,語根,状態,*,*,풋풋,풋풋,*,*,*,XR
풍려,0,0,0,Root,語根,状態,*,*,풍려02,풍려,豊麗,*,*,XR
풍만,0,0,0,Root,語根,状態,*,*,풍만02,풍만,豊滿,*,*,XR
풍부,0,0,0,Root,語根,状態,*,*,풍부02,풍부,豊富,*,*,XR
풍족,0,0,0,Root,語根,状態,*,*,풍족,풍족,豊足,*,*,XR
한가,0,0,0,Root,語根,状態,*,*,한가04,한가,閑暇,*,*,XR
한들,0,0,0,Root,語根,動作,*,*,한들,한들,*,*,*,XR
한산,0,0,0,Root,語根,状態,*,*,한산06,한산,閑散,*,*,XR
한심,0,0,0,Root,語根,状態,*,*,한심01,한심,寒心,*,*,XR
한유,0,0,0,Root,語根,状態,*,*,한유02,한유,閑裕,*,*,XR
한적,0,0,0,Root,語根,状態,*,*,한적01,한적,閑寂,*,*,XR
할딱,0,0,0,Root,語根,動作,*,*,할딱01,할딱,*,*,*,XR
합당,0,0,0,Root,語根,状態,*,*,합당01,합당,合當,*,*,XR
항구,0,0,0,Root,語根,状態,*,*,항구02,항구,恒久,*,*,XR
해괴,0,0,0,Root,語根,状態,*,*,해괴,해괴,駭怪,*,*,XR
해박,0,0,0,Root,語根,状態,*,*,해박02,해박,該博,*,*,XR
해사,0,0,0,Root,語根,状態,*,*,해사01,해사,*,*,*,XR
해쓱,0,0,0,Root,語根,状態,*,*,해쓱,해쓱,*,*,*,XR
핼쑥,0,0,0,Root,語根,状態,*,*,핼쑥,핼쑥,*,*,*,XR
향긋,0,0,0,Root,語根,状態,*,*,향긋,향긋,*,*,*,XR
허구,0,0,0,Root,語根,状態,*,*,허구01,허구,許久,*,*,XR
허다,0,0,0,Root,語根,状態,*,*,허다02,허다,許多,*,*,XR
허랑,0,0,0,Root,語根,状態,*,*,허랑,허랑,虛浪,*,*,XR
허름,0,0,0,Root,語根,状態,*,*,허름,허름,*,*,*,XR
허무맹랑,0,0,0,Root,語根,状態,*,*,허무맹랑,허무맹랑,虛無孟浪,*,*,XR
허술,0,0,0,Root,語根,状態,*,*,허술,허술,*,*,*,XR
허허,0,0,0,Root,語根,状態,*,*,허허04,허허,虛虛,*,*,XR
허황,0,0,0,Root,語根,状態,*,*,허황,허황,虛荒,*,*,XR
헐렁,0,0,0,Root,語根,状態,*,*,헐렁,헐렁,*,*,*,XR
험난,0,0,0,Root,語根,状態,*,*,험난,험난,險難,*,*,XR
험악,0,0,0,Root,語根,状態,*,*,험악,험악,險惡,*,*,XR
험준,0,0,0,Root,語根,状態,*,*,험준,험준,險峻,*,*,XR
헛헛,0,0,0,Root,語根,状態,*,*,헛헛01,헛헛,*,*,*,XR
혁혁,0,0,0,Root,語根,状態,*,*,혁혁02,혁혁,赫赫,*,*,XR
현저,0,0,0,Root,語根,状態,*,*,현저02,현저,顯著,*,*,XR
협소,0,0,0,Root,語根,状態,*,*,협소,협소,狹小,*,*,XR
형형,0,0,0,Root,語根,状態,*,*,형형01,형형,炯炯,*,*,XR
호방,0,0,0,Root,語根,状態,*,*,호방03,호방,豪放,*,*,XR
호젓,0,0,0,Root,語根,状態,*,*,호젓,호젓,*,*,*,XR
호졸근,0,0,0,Root,語根,状態,*,*,호졸근,호졸근,*,*,*,XR
호쾌,0,0,0,Root,語根,状態,*,*,호쾌,호쾌,豪快,*,*,XR
호탕,0,0,0,Root,語根,状態,*,*,호탕02,호탕,豪宕,*,*,XR
혹독,0,0,0,Root,語根,状態,*,*,혹독,혹독,酷毒,*,*,XR
혹심,0,0,0,Root,語根,状態,*,*,혹심,혹심,酷甚,*,*,XR
홀가분,0,0,0,Root,語根,状態,*,*,홀가분,홀가분,*,*,*,XR
홀쭉,0,0,0,Root,語根,状態,*,*,홀쭉,홀쭉,*,*,*,XR
화기애애,0,0,0,Root,語根,状態,*,*,화기애애,화기애애,和氣靄靄,*,*,XR
화려,0,0,0,Root,語根,状態,*,*,화려02,화려,華麗,*,*,XR
화사,0,0,0,Root,語根,状態,*,*,화사09,화사,華奢,*,*,XR
화순,0,0,0,Root,語根,状態,*,*,화순04,화순,和順,*,*,XR
화창,0,0,0,Root,語根,状態,*,*,화창04,화창,和暢,*,*,XR
확고,0,0,0,Root,語根,状態,*,*,확고,확고,確固,*,*,XR
확연,0,0,0,Root,語根,状態,*,*,확연02,확연,確然,*,*,XR
활달,0,0,0,Root,語根,状態,*,*,활달,활달,豁達,*,*,XR
활발,0,0,0,Root,語根,状態,*,*,활발,활발,活潑,*,*,XR
황공,0,0,0,Root,語根,状態,*,*,황공01,황공,惶恐,*,*,XR
황급,0,0,0,Root,語根,状態,*,*,황급02,황급,遑急,*,*,XR
황당,0,0,0,Root,語根,状態,*,*,황당,황당,荒唐,*,*,XR
황당무계,0,0,0,Root,語根,状態,*,*,황당무계,황당무계,荒唐無稽,*,*,XR
황량,0,0,0,Root,語根,状態,*,*,황량01,황량,荒凉,*,*,XR
황막,0,0,0,Root,語根,状態,*,*,황막,황막,荒漠,*,*,XR
황송,0,0,0,Root,語根,状態,*,*,황송01,황송,惶悚,*,*,XR
획일,0,0,0,Root,語根,状態,*,*,획일,획일,劃一,*,*,XR
후덥지근,0,0,0,Root,語根,状態,*,*,후덥지근,후덥지근,*,*,*,XR
후들,0,0,0,Root,語根,動作,*,*,후들,후들,*,*,*,XR
후련,0,0,0,Root,語根,状態,*,*,후련,후련,*,*,*,XR
후줄근,0,0,0,Root,語根,状態,*,*,후줄근,후줄근,*,*,*,XR
훈훈,0,0,0,Root,語根,状態,*,*,훈훈01,훈훈,薰薰,*,*,XR
훌륭,0,0,0,Root,語根,状態,*,*,훌륭,훌륭,*,*,*,XR
훤칠,0,0,0,Root,語根,状態,*,*,훤칠,훤칠,*,*,*,XR
휑뎅그렁,0,0,0,Root,語根,状態,*,*,휑뎅그렁,휑뎅그렁,*,*,*,XR
휘황,0,0,0,Root,語根,状態,*,*,휘황,휘황,輝煌,*,*,XR
휘황찬란,0,0,0,Root,語根,状態,*,*,휘황찬란,휘황찬란,輝煌燦爛,*,*,XR
흉흉,0,0,0,Root,語根,状態,*,*,흉흉,흉흉,洶洶,*,*,XR
흐느적,0,0,0,Root,語根,動作,*,*,흐느적,흐느적,*,*,*,XR
흐늘,0,0,0,Root,語根,動作,*,*,흐늘,흐늘,*,*,*,XR
흐리멍덩,0,0,0,Root,語根,状態,*,*,흐리멍덩,흐리멍덩,*,*,*,XR
흐릿,0,0,0,Root,語根,状態,*,*,흐릿,흐릿,*,*,*,XR
흐뭇,0,0,0,Root,語根,状態,*,*,흐뭇,흐뭇,*,*,*,XR
흔뎅,0,0,0,Root,語根,動作,*,*,흔뎅,흔뎅,*,*,*,XR
흔쾌,0,0,0,Root,語根,状態,*,*,흔쾌,흔쾌,欣快,*,*,XR
흥건,0,0,0,Root,語根,状態,*,*,흥건,흥건,*,*,*,XR
흥미진진,0,0,0,Root,語根,状態,*,*,흥미진진,흥미진진,興味津津,*,*,XR
흥청,0,0,0,Root,語根,動作,*,*,흥청01,흥청,*,*,*,XR
희귀,0,0,0,Root,語根,状態,*,*,희귀,희귀,稀貴,*,*,XR
희끄무레,0,0,0,Root,語根,状態,*,*,희끄무레,희끄무레,*,*,*,XR
희멀쑥,0,0,0,Root,語根,状態,*,*,희멀쑥,희멀쑥,*,*,*,XR
희미,0,0,0,Root,語根,状態,*,*,희미01,희미,稀微,*,*,XR
희박,0,0,0,Root,語根,状態,*,*,희박,희박,稀薄,*,*,XR
희한,0,0,0,Root,語根,状態,*,*,희한,희한,稀罕,*,*,XR
히들,0,0,0,Root,語根,動作,*,*,히들,히들,*,*,*,XR
매정,0,0,0,Root,語根,状態,*,*,매정01,매정,*,*,*,XR
조쌀,0,0,0,Root,語根,状態,*,*,조쌀01,조쌀,*,*,*,XR
무쌍,0,0,0,Root,語根,状態,*,*,무쌍,무쌍,無雙,*,*,XR
드라마틱,0,0,0,Root,語根,状態,*,*,드라마틱,드라마틱,*,dramatic,*,XR
떠들석,0,0,0,Root,語根,状態,*,*,떠들석,떠들석,*,*,*,XR
무결,0,0,0,Root,語根,状態,*,*,무결01,무결,無缺,*,*,XR
뻑적지근,0,0,0,Root,語根,状態,*,*,뻑적지근,뻑적지근,*,*,*,XR
확실,0,0,0,Root,語根,状態,*,*,확실,확실,確實,*,*,XR
면,0,0,0,Root,語根,動作,*,*,면03,면,免,면하다01,*,XR
흥성,0,0,0,Root,語根,動作,*,*,흥성03,흥성,興盛,*,*,XR
들큼,0,0,0,Root,語根,状態,*,*,들큼,들큼,*,*,*,XR
씽씽,0,0,0,Root,語根,状態,*,*,씽씽02,씽씽,*,*,*,XR
알알,0,0,0,Root,語根,状態,*,*,알알02,알알,*,*,*,XR
가뜬,0,0,0,Root,語根,状態,*,*,가뜬,가뜬,*,*,*,XR
갸륵,0,0,0,Root,語根,状態,*,*,갸륵02,갸륵,*,"처지가 안타깝도록 ~",*,XR
견실,0,0,0,Root,語根,状態,*,*,견실02,견실,堅實,*,*,XR
고불,0,0,0,Root,語根,状態,*,*,고불01,고불,*,*,*,XR
구불,0,0,0,Root,語根,状態,*,*,구불,구불,*,*,*,XR
급급,0,0,0,Root,語根,状態,*,*,급급03,급급,急急,*,*,XR
진중,0,0,0,Root,語根,状態,*,*,진중04,진중,鎭重,*,*,XR
무연,0,0,0,Root,語根,状態,*,*,무연01,무연,*,*,*,XR
적중,0,0,0,Root,語根,状態,*,*,적중05,적중,適中,*,*,XR
편,0,0,0,Root,語根,状態,*,*,편07,편,便,*,*,XR
영용,0,0,0,Root,語根,状態,*,*,영용,영용,英勇,*,*,XR
양양,0,0,0,Root,語根,状態,*,*,양양03,양양,洋洋,*,*,XR
강용,0,0,0,Root,語根,状態,*,*,강용02,강용,剛勇,*,*,XR
우심,0,0,0,Root,語根,状態,*,*,우심01,우심,尤甚,*,*,XR
강의,0,0,0,Root,語根,状態,*,*,강의01,강의,剛毅,*,*,XR
청소,0,0,0,Root,語根,状態,*,*,청소01,청소,靑少,*,*,XR
시쁘둥,0,0,0,Root,語根,状態,*,*,시쁘둥,시쁘둥,*,*,*,XR
이러루,0,0,0,Root,語根,状態,*,*,이러루01,이러루,*,*,*,XR
침중,0,0,0,Root,語根,状態,*,*,침중,침중,沈重,*,*,XR
봉창,0,0,0,Root,語根,動作,*,*,봉창01,봉창,*,*,*,XR
피,0,0,0,Root,語根,動作,*,*,피07,피,避,*,*,XR
용,0,0,0,Root,語根,状態,*,*,용02,용,*,*,*,XR
수굿,0,0,0,Root,語根,動作,*,*,수굿,수굿,*,*,*,XR
수굿,0,0,0,Root,語根,状態,*,*,수굿,수굿,*,*,*,XR
회붐,0,0,0,Root,語根,状態,*,*,희붐,희붐,*,*,*,XR
떨떨,0,0,0,Root,語根,状態,*,*,떨떨02,떨떨,*,*,*,XR
대,0,0,0,Root,語根,動作,*,*,대14,대,對,대하다02,*,XR
끼끗,0,0,0,Root,語根,状態,*,*,끼끗,끼끗,*,*,*,XR
늘쩍지근,0,0,0,Root,語根,状態,*,*,늘쩍지근,늘쩍지근,*,*,*,XR
노기등등,0,0,0,Root,語根,状態,*,*,노기등등,노기등등,怒氣騰騰,*,*,XR
긴,0,0,0,Root,語根,状態,*,*,긴02,긴,緊,*,*,XR
숭엄,0,0,0,Root,語根,状態,*,*,숭엄,숭엄,崇嚴,*,*,XR
청청,0,0,0,Root,語根,状態,*,*,청청01,청청,靑靑,*,*,XR
곱살,0,0,0,Root,語根,状態,*,*,곱살02,곱살,*,*,*,XR
