가,0,0,0,Suffix,名詞派生,*,*,*,가13,가,家,건축가,*,XSN
가,0,0,0,Suffix,名詞派生,*,*,*,가16,가,街,상점가,*,XSN
가,0,0,0,Suffix,名詞派生,*,*,*,가14,가,家,명문가,*,XSN
가,0,0,0,Suffix,名詞派生,*,*,*,가18,가,價,매매가,*,XSN
가,0,0,0,Suffix,名詞派生,*,*,*,가12,가,哥,김가,*,XSN
가,0,0,0,Suffix,名詞派生,*,*,*,가17,가,歌,유행가,*,XSN
가량,0,0,0,Suffix,名詞派生,*,*,*,가량06,가량,假量,10%가량,*,XSN
가마리,0,0,0,Suffix,名詞派生,*,*,*,가마리,가마리,*,걱정가마리,*,XSN
가웃,0,0,0,Suffix,名詞派生,*,*,*,가웃02,가웃,*,말가웃,*,XSN
각,0,0,0,Suffix,名詞派生,*,*,*,각14,각,閣,임진각,*,XSN
간,0,0,0,Suffix,名詞派生,*,*,*,간16,간,間,이틀간/대장간,*,XSN
감,0,0,0,Suffix,名詞派生,*,*,*,감19,감,感,우월감,*,XSN
개,0,0,0,Suffix,名詞派生,*,*,*,개13,개,*,오줌싸개/지우개,*,XSN
객,0,0,0,Suffix,名詞派生,*,*,*,객02,객,客,관광객,*,XSN
거리,0,0,0,Suffix,名詞派生,*,*,*,거리09,거리,*,패거리,*,XSN
거리,0,0,0,Suffix,名詞派生,*,*,*,거리10,거리,*,이틀거리,*,XSN
거리,0,0,0,Suffix,動詞派生,*,語基1,*,거리다,거리,*,*,*,XSV
거리,0,0,0,Suffix,動詞派生,*,語基2,*,거리다,거리,*,*,*,XSV
거려,0,0,0,Suffix,動詞派生,*,語基3,*,거리다,거려,*,*,*,XSV
거리어,0,0,0,Suffix,動詞派生,*,語基3,*,거리다,거리어,*,*,*,XSV
결,0,0,0,Suffix,名詞派生,*,*,*,결16,결,*,꿈결/무심결,*,XSN
경,0,0,0,Suffix,名詞派生,*,*,*,경24,경,頃,두 시경,*,XSN
경,0,0,0,Suffix,名詞派生,*,*,*,경26,경,鏡,망원경/근시경/반사경,*,XSN
계,0,0,0,Suffix,名詞派生,*,*,*,계16,계,系,몽고계,*,XSN
계,0,0,0,Suffix,名詞派生,*,*,*,계17,계,屆,결근계,*,XSN
계,0,0,0,Suffix,名詞派生,*,*,*,계18,계,係,인사계,*,XSN
계,0,0,0,Suffix,名詞派生,*,*,*,계19,계,界,교육계,*,XSN
계,0,0,0,Suffix,名詞派生,*,*,*,계20,계,計,고도계,*,XSN
고,0,0,0,Suffix,名詞派生,*,*,*,고30,고,高,생산고,*,XSN
곡,0,0,0,Suffix,名詞派生,*,*,*,곡08,곡,曲,교향곡,*,XSN
공,0,0,0,Suffix,名詞派生,*,*,*,공16,공,工,숙련공,*,XSN
공,0,0,0,Suffix,名詞派生,*,*,*,공17,공,公,충무공,*,XSN
곶,0,0,0,Suffix,名詞派生,*,*,*,곶03,곶,串,공단곶,*,XSN
과,0,0,0,Suffix,名詞派生,*,*,*,과14,과,課,인사과,*,XSN
관,0,0,0,Suffix,名詞派生,*,*,*,관18,관,官,감독관,*,XSN
관,0,0,0,Suffix,名詞派生,*,*,*,관19,관,館,대사관/명월관,*,XSN
관,0,0,0,Suffix,名詞派生,*,*,*,관20,관,觀,가치관,*,XSN
광,0,0,0,Suffix,名詞派生,*,*,*,광07,광,狂,메모광,*,XSN
광,0,0,0,Suffix,名詞派生,*,*,*,광08,광,鑛,금광,*,XSN
구,0,0,0,Suffix,名詞派生,*,*,*,구23,구,口,통풍구/비상구/매표구,*,XSN
구,0,0,0,Suffix,名詞派生,*,*,*,구24,구,具,운동구,*,XSN
국,0,0,0,Suffix,名詞派生,*,*,*,국09,국,局,사무국,*,XSN
국,0,0,0,Suffix,名詞派生,*,*,*,국10,국,國,가입국,*,XSN
군,0,0,0,Suffix,名詞派生,*,*,*,군11,군,群,식물군,*,XSN
권,0,0,0,Suffix,名詞派生,*,*,*,권05,권,券,관람권,*,XSN
권,0,0,0,Suffix,名詞派生,*,*,*,권06,권,圈,운동권,*,XSN
권,0,0,0,Suffix,名詞派生,*,*,*,권07,권,權,참정권,*,XSN
금,0,0,0,Suffix,名詞派生,*,*,*,금14,금,金,계약금,*,XSN
급,0,0,0,Suffix,名詞派生,*,*,*,급06,급,級,국보급,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기37,기,*,피동/사동,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기38,기,*,모내기,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기39,기,氣,기름기,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기40,기,記,여행기,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기41,기,期,기간,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기42,기,器,녹음기/생식기,*,XSN
기,0,0,0,Suffix,名詞派生,*,*,*,기43,기,機,전토기,*,XSN
까짓,0,0,0,Suffix,名詞派生,*,*,*,까짓,까짓,*,이까짓,*,XSN
깔,0,0,0,Suffix,名詞派生,*,*,*,깔04,깔,*,맛깔,*,XSN
껏,0,0,0,Suffix,名詞派生,*,*,*,껏,껏,*,마음껏,*,XSN
께,0,0,0,Suffix,名詞派生,*,*,*,께05,께,*,10분께,*,XSN
꼴,0,0,0,Suffix,名詞派生,*,*,*,꼴05,꼴,*,십 원꼴,*,XSN
꾸러기,0,0,0,Suffix,名詞派生,*,*,*,꾸러기,꾸러기,*,장난꾸러기,*,XSN
꾼,0,0,0,Suffix,名詞派生,*,*,*,꾼02,꾼,*,노름꾼,*,XSN
끼리,0,0,0,Suffix,名詞派生,*,*,*,끼리,끼리,*,전우끼리,*,XSN
나기,0,0,0,Suffix,名詞派生,*,*,*,나기03,나기,*,서울내기,*,XSN
난,0,0,0,Suffix,名詞派生,*,*,*,난12,난,難,취업난,*,XSN
남,0,0,0,Suffix,名詞派生,*,*,*,남10,남,男,약혼남,*,XSN
내,0,0,0,Suffix,名詞派生,*,*,*,내11,내,*,봄내/마침내,*,XSN
내기,0,0,0,Suffix,名詞派生,*,*,*,내기07,내기,*,서울내기,*,XSN
네,0,0,0,Suffix,名詞派生,*,*,*,네08,네,*,동이네,*,XSN
녀,0,0,0,Suffix,名詞派生,*,*,*,녀02,녀,女,약혼녀,*,XSN
년,0,0,0,Suffix,名詞派生,*,*,*,년05,년,年,항성년,*,XSN
농,0,0,0,Suffix,名詞派生,*,*,*,농09,농,農,소작농,*,XSN
님,0,0,0,Suffix,名詞派生,*,*,*,님04,님,*,선생님,*,XSN
단,0,0,0,Suffix,名詞派生,*,*,*,단21,단,團,기자단,*,XSN
담,0,0,0,Suffix,名詞派生,*,*,*,담16,담,談,경험담,*,XSN
다우,0,0,0,Suffix,形容詞派生,*,語基2,*,답다01,다우,*,*,*,XSA
다워,0,0,0,Suffix,形容詞派生,*,語基3,*,답다01,다워,*,*,*,XSA
답,0,0,0,Suffix,形容詞派生,*,語基1,*,답다01,답,*,*,*,XSA
당,0,0,0,Suffix,名詞派生,*,*,*,당16,당,當,한 사람당,*,XSN
당하,0,0,0,Suffix,動詞派生,*,語基1,*,당하다02,당하,當하,*,*,XSV
당하,0,0,0,Suffix,動詞派生,*,語基2,*,당하다02,당하,當하,*,*,XSV
당하여,0,0,0,Suffix,動詞派生,*,語基3,*,당하다02,당하여,當하여,*,*,XSV
당해,0,0,0,Suffix,動詞派生,*,語基3,*,당하다02,당해,當해,*,*,XSV
대,0,0,0,Suffix,名詞派生,*,*,*,대19,대,代,도서대,*,XSN
대,0,0,0,Suffix,名詞派生,*,*,*,대20,대,帶,공감대/지혈대,*,XSN
대,0,0,0,Suffix,名詞派生,*,*,*,대22,대,臺,억대,*,XSN
대가리,0,0,0,Suffix,名詞派生,*,*,*,대가리02,대가리,*,맛대가리,*,XSN
댁,0,0,0,Suffix,名詞派生,*,*,*,댁02,댁,宅,청주댁,*,XSN
데기,0,0,0,Suffix,名詞派生,*,*,*,데기03,데기,*,부엌데기,*,XSN
도,0,0,0,Suffix,名詞派生,*,*,*,도17,도,度,내년도/2008년도,*,XSN
도,0,0,0,Suffix,名詞派生,*,*,*,도18,도,島,거제도,*,XSN
도,0,0,0,Suffix,名詞派生,*,*,*,도19,도,徒,문학도,*,XSN
도,0,0,0,Suffix,名詞派生,*,*,*,도21,도,圖,설계도,*,XSN
동,0,0,0,Suffix,名詞派生,*,*,*,동20,동,洞,석회동(동굴),*,XSN
돼,0,0,0,Suffix,形容詞派生,*,語基3,*,되다05,돼,*,*,*,XSA
돼,0,0,0,Suffix,動詞派生,*,語基3,*,되다05,돼,*,*,*,XSV
되,0,0,0,Suffix,形容詞派生,*,語基1,*,되다05,되,*,*,*,XSA
되,0,0,0,Suffix,形容詞派生,*,語基2,*,되다05,되,*,*,*,XSA
되,0,0,0,Suffix,動詞派生,*,語基1,*,되다05,되,*,*,*,XSV
되,0,0,0,Suffix,動詞派生,*,語基2,*,되다05,되,*,*,*,XSV
되어,0,0,0,Suffix,形容詞派生,*,語基3,*,되다05,되어,*,*,*,XSA
되어,0,0,0,Suffix,動詞派生,*,語基3,*,되다05,되어,*,*,*,XSV
둥이,0,0,0,Suffix,名詞派生,*,*,*,둥이02,둥이,*,귀염둥이,*,XSN
드리,0,0,0,Suffix,動詞派生,*,語基1,*,드리다80,드리,*,*,*,XSV
드리,0,0,0,Suffix,動詞派生,*,語基2,*,드리다80,드리,*,*,*,XSV
드려,0,0,0,Suffix,動詞派生,*,語基3,*,드리다80,드려,*,*,*,XSV
드리어,0,0,0,Suffix,動詞派生,*,語基3,*,드리다80,드리어,*,*,*,XSV
들,0,0,0,Suffix,名詞派生,*,*,*,들09,들,*,우리들,*,XSN
들이,0,0,0,Suffix,名詞派生,*,*,*,들이04,들이,*,1리터들이,*,XSN
딱지,0,0,0,Suffix,名詞派生,*,*,*,딱지05,딱지,*,고물딱지,*,XSN
때기,0,0,0,Suffix,名詞派生,*,*,*,때기03,때기,*,배때기,*,XSN
뜨기,0,0,0,Suffix,名詞派生,*,*,*,뜨기,뜨기,*,촌뜨기,*,XSN
력,0,0,0,Suffix,名詞派生,*,*,*,력02,력,力,경제력,*,XSN
력,0,0,0,Suffix,名詞派生,*,*,*,력03,력,曆,농사력,*,XSN
령,0,0,0,Suffix,名詞派生,*,*,*,령07,령,令,시행령,*,XSN
령,0,0,0,Suffix,名詞派生,*,*,*,령08,령,領,프랑스령,*,XSN
령,0,0,0,Suffix,名詞派生,*,*,*,령09,령,嶺,대관령,*,XSN
로,0,0,0,Suffix,名詞派生,*,*,*,로10,로,路,항공로/세종로,*,XSN
로,0,0,0,Suffix,名詞派生,*,*,*,로11,로,爐,경수로,*,XSN
록,0,0,0,Suffix,名詞派生,*,*,*,록04,록,綠,메틸록,*,XSN
록,0,0,0,Suffix,名詞派生,*,*,*,록05,록,錄,회의록,*,XSN
론,0,0,0,Suffix,名詞派生,*,*,*,론03,론,論,비평론,*,XSN
로우,0,0,0,Suffix,形容詞派生,*,語基2,*,롭다,로우,*,*,*,XSA
로워,0,0,0,Suffix,形容詞派生,*,語基3,*,롭다,로워,*,*,*,XSA
롭,0,0,0,Suffix,形容詞派生,*,語基1,*,롭다,롭,*,*,*,XSA
료,0,0,0,Suffix,名詞派生,*,*,*,료02,료,料,관람료/조미료,*,XSN
루,0,0,0,Suffix,名詞派生,*,*,*,루06,루,樓,경희루,*,XSN
류,0,0,0,Suffix,名詞派生,*,*,*,류02,류,流,소월류,*,XSN
류,0,0,0,Suffix,名詞派生,*,*,*,류03,류,類,자연류,*,XSN
률,0,0,0,Suffix,名詞派生,*,*,*,률04,률,率,경쟁률,*,XSN
률,0,0,0,Suffix,名詞派生,*,*,*,률03,률,律,도덕률,*,XSN
리,0,0,0,Suffix,名詞派生,*,*,*,리19,리,裡,비밀리,*,XSN
림,0,0,0,Suffix,名詞派生,*,*,*,림04,림,林,국유림,*,XSN
ᆷ,0,0,0,Suffix,名詞派生,*,*,*,ㅁ03,ㅁ,*,삶,*,XSN
마,0,0,0,Suffix,名詞派生,*,*,*,마11,마,媽,N/A,*,XSN
막,0,0,0,Suffix,名詞派生,*,*,*,막08,막,*,막차,*,XSN
막,0,0,0,Suffix,名詞派生,*,*,*,막09,막,*,내리막,*,XSN
맞,0,0,0,Suffix,形容詞派生,*,語基1,*,맞다04,맞,*,궁상맞다,*,XSA
맞으,0,0,0,Suffix,形容詞派生,*,語基2,*,맞다04,맞으,*,궁상맞다,*,XSA
맞아,0,0,0,Suffix,形容詞派生,*,語基3,*,맞다04,맞아,*,궁상맞다,*,XSA
맞이,0,0,0,Suffix,名詞派生,*,*,*,맞이02,맞이,*,달맞이,*,XSN
맡,0,0,0,Suffix,名詞派生,*,*,*,맡02,맡,*,머리맡,*,XSN
매,0,0,0,Suffix,名詞派生,*,*,*,매19,매,*,몸매,*,XSN
머리,0,0,0,Suffix,名詞派生,*,*,*,머리05,머리,*,인정머리,*,XSN
모,0,0,0,Suffix,名詞派生,*,*,*,모20,모,帽,등산모,*,XSN
문,0,0,0,Suffix,名詞派生,*,*,*,문11,문,文,감상문,*,XSN
물,0,0,0,Suffix,名詞派生,*,*,*,물09,물,物,농산물,*,XSN
미,0,0,0,Suffix,名詞派生,*,*,*,미19,미,米,군량미,*,XSN
민,0,0,0,Suffix,名詞派生,*,*,*,민07,민,民,유목민,*,XSN
바가지,0,0,0,Suffix,名詞派生,*,*,*,바가지02,바가지,*,고생바가지,*,XSN
박이,0,0,0,Suffix,名詞派生,*,*,*,박이03,박이,*,점박이,*,XSN
받,0,0,0,Suffix,動詞派生,*,語基1,*,받다04,받,*,*,*,XSV
받으,0,0,0,Suffix,動詞派生,*,語基2,*,받다04,받으,*,*,*,XSV
받아,0,0,0,Suffix,動詞派生,*,語基3,*,받다04,받아,*,*,*,XSV
발,0,0,0,Suffix,名詞派生,*,*,*,발14,발,*,말발/화장발,*,XSN
발,0,0,0,Suffix,名詞派生,*,*,*,발15,발,發,대전발 완행열차,*,XSN
배,0,0,0,Suffix,名詞派生,*,*,*,배11,배,輩,소인배,*,XSN
배기,0,0,0,Suffix,名詞派生,*,*,*,배기05,배기,*,열 살배기,*,XSN
백,0,0,0,Suffix,名詞派生,*,*,*,백10,백,白,주인백,*,XSN
뱅이,0,0,0,Suffix,名詞派生,*,*,*,뱅이,뱅이,*,가난뱅이,*,XSN
범,0,0,0,Suffix,名詞派生,*,*,*,범09,범,犯,단독범,*,XSN
법,0,0,0,Suffix,名詞派生,*,*,*,법03,법,法,계산법,*,XSN
별,0,0,0,Suffix,名詞派生,*,*,*,별04,별,別,가구별,*,XSN
보,0,0,0,Suffix,名詞派生,*,*,*,보22,보,*,털보,*,XSN
보,0,0,0,Suffix,名詞派生,*,*,*,보23,보,*,말보/웃음보,*,XSN
보,0,0,0,Suffix,名詞派生,*,*,*,보24,보,補,차관보,*,XSN
복,0,0,0,Suffix,名詞派生,*,*,*,복17,복,服,학생복,*,XSN
본,0,0,0,Suffix,名詞派生,*,*,*,본08,본,本,교정본,*,XSN
부,0,0,0,Suffix,名詞派生,*,*,*,부21,부,附,오늘부/기한부,*,XSN
부,0,0,0,Suffix,名詞派生,*,*,*,부23,부,部,머리부/인사부,*,XSN
분,0,0,0,Suffix,名詞派生,*,*,*,분15,분,分,일인분/3분의1,*,XSN
분,0,0,0,Suffix,名詞派生,*,*,*,분16,분,*,친구분/남편분,*,XSN
분지,0,0,0,Suffix,名詞派生,*,*,*,분지09,분지,分之,삼분지 일,*,XSN
붙이,0,0,0,Suffix,名詞派生,*,*,*,붙이02,붙이,*,쇠붙이,*,XSN
비,0,0,0,Suffix,名詞派生,*,*,*,비33,비,費,교통비,*,XSN
빼기,0,0,0,Suffix,名詞派生,*,*,*,빼기04,빼기,*,곱빼기,*,XSN
뻘,0,0,0,Suffix,名詞派生,*,*,*,뻘03,뻘,*,조카뻘,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사37,사,士,회계사,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사38,사,史,문학사,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사39,사,寺,불국사,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사40,사,事,관심사,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사41,사,社,신문사,*,XSN
