가,0,0,0,Suffix,名詞派生,*,*,*,가13,가,家,건축가,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사42,사,師,요리사,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사43,사,詞,감탄사,*,XSN
사,0,0,0,Suffix,名詞派生,*,*,*,사44,사,辭,개회사,*,XSN
산,0,0,0,Suffix,名詞派生,*,*,*,산08,산,産,중국산,*,XSN
살이,0,0,0,Suffix,名詞派生,*,*,*,살이,살이,*,감옥살이,*,XSN
상,0,0,0,Suffix,名詞派生,*,*,*,상26,상,上,역사상,*,XSN
상,0,0,0,Suffix,名詞派生,*,*,*,상27,상,狀,계단상,*,XSN
상,0,0,0,Suffix,名詞派生,*,*,*,상28,상,商,건재상,*,XSN
새,0,0,0,Suffix,名詞派生,*,*,*,새15,새,*,모양새,*,XSN
생,0,0,0,Suffix,名詞派生,*,*,*,생07,생,生,갑자생,*,XSN
생,0,0,0,Suffix,名詞派生,*,*,*,생08,생,生,견습생,*,XSN
석,0,0,0,Suffix,名詞派生,*,*,*,석13,석,席,관람석,*,XSN
선,0,0,0,Suffix,名詞派生,*,*,*,선19,선,船,여객선,*,XSN
선,0,0,0,Suffix,名詞派生,*,*,*,선20,선,腺,구강선,*,XSN
선,0,0,0,Suffix,名詞派生,*,*,*,선21,선,線,경부선,*,XSN
선,0,0,0,Suffix,名詞派生,*,*,*,선22,선,選,문학선,*,XSN
설,0,0,0,Suffix,名詞派生,*,*,*,설12,설,說,지동설,*,XSN
성,0,0,0,Suffix,名詞派生,*,*,*,성17,성,性,인간성,*,XSN
성,0,0,0,Suffix,名詞派生,*,*,*,성16,성,成,*,*,XSN
소,0,0,0,Suffix,名詞派生,*,*,*,소23,소,所,강습소,*,XSN
손,0,0,0,Suffix,名詞派生,*,*,*,손12,손,孫,7대손,*,XSN
수,0,0,0,Suffix,名詞派生,*,*,*,수33,수,手,교환수/공격수,*,XSN
수,0,0,0,Suffix,名詞派生,*,*,*,수34,수,囚,미결수,*,XSN
순,0,0,0,Suffix,名詞派生,*,*,*,순17,순,旬,칠순 노인,*,XSN
순,0,0,0,Suffix,名詞派生,*,*,*,순18,순,順,선착순,*,XSN
술,0,0,0,Suffix,名詞派生,*,*,*,술10,술,術,최면술,*,XSN
스러,0,0,0,Suffix,形容詞派生,*,語基2,*,스럽다,스러,*,*,*,XSA
스러우,0,0,0,Suffix,形容詞派生,*,語基2,*,스럽다,스러우,*,*,*,XSA
스러워,0,0,0,Suffix,形容詞派生,*,語基3,*,스럽다,스러워,*,*,*,XSA
스럽,0,0,0,Suffix,形容詞派生,*,語基1,*,스럽다,스럽,*,*,*,XSA
시,0,0,0,Suffix,名詞派生,*,*,*,시28,시,視,영웅시,*,XSN
시켜,0,0,0,Suffix,動詞派生,*,語基3,*,시키다02,시켜,*,*,*,XSV
시키,0,0,0,Suffix,動詞派生,*,語基1,*,시키다02,시키,*,*,*,XSV
시키,0,0,0,Suffix,動詞派生,*,語基2,*,시키다02,시키,*,*,*,XSV
시키어,0,0,0,Suffix,動詞派生,*,語基3,*,시키다02,시키어,*,*,*,XSV
식,0,0,0,Suffix,名詞派生,*,*,*,식09,식,式,계단식/개업식,*,XSN
실,0,0,0,Suffix,名詞派生,*,*,*,실12,실,室,탈의~/기획~,*,XSN
심,0,0,0,Suffix,名詞派生,*,*,*,심09,심,心,경쟁심,*,XSN
씨,0,0,0,Suffix,名詞派生,*,*,*,씨08,씨,*,마음씨,*,XSN
씨,0,0,0,Suffix,名詞派生,*,*,*,씨09,씨,氏,김씨,*,XSN
씩,0,0,0,Suffix,名詞派生,*,*,*,씩03,씩,*,만원씩,*,XSN
아,0,0,0,Suffix,名詞派生,*,*,*,아12,아,兒,미숙아,*,XSN
아웃,0,0,0,Suffix,名詞派生,*,*,*,아웃03,아웃,*,"=가웃02",*,XSN
아치,0,0,0,Suffix,名詞派生,*,*,*,아치08,아치,*,벼슬아치,*,XSN
안,0,0,0,Suffix,名詞派生,*,*,*,안08,안,岸,동해안,*,XSN
암,0,0,0,Suffix,名詞派生,*,*,*,암11,암,庵/菴 ,관음암,*,XSN
암,0,0,0,Suffix,名詞派生,*,*,*,암12,암,巖,석영암,*,XSN
애,0,0,0,Suffix,名詞派生,*,*,*,애12,애,愛,동포애,*,XSN
액,0,0,0,Suffix,名詞派生,*,*,*,액07,액,額,수출액,*,XSN
양,0,0,0,Suffix,名詞派生,*,*,*,양28,양,洋,인도~,*,XSN
양,0,0,0,Suffix,名詞派生,*,*,*,양30,양,孃,안내~,*,XSN
어,0,0,0,Suffix,名詞派生,*,*,*,어08,어,語,한국어,*,XSN
어치,0,0,0,Suffix,名詞派生,*,*,*,어치04,어치,*,천 원어치,*,XSN
업,0,0,0,Suffix,名詞派生,*,*,*,업05,업,業,건설업,*,XSN
여,0,0,0,Suffix,名詞派生,*,*,*,여27,여,餘,삼십여,*,XSN
연,0,0,0,Suffix,名詞派生,*,*,*,연25,연,然,학자연,*,XSN
옥,0,0,0,Suffix,名詞派生,*,*,*,옥05,옥,屋,부산옥,*,XSN
옹,0,0,0,Suffix,名詞派生,*,*,*,옹08,옹,翁,백두옹,*,XSN
왕,0,0,0,Suffix,名詞派生,*,*,*,왕08,왕,王,발명왕,*,XSN
욕,0,0,0,Suffix,名詞派生,*,*,*,욕03,욕,欲/慾,명예욕,*,XSN
용,0,0,0,Suffix,名詞派生,*,*,*,용11,용,用,전쟁용,*,XSN
원,0,0,0,Suffix,名詞派生,*,*,*,원17,원,員,사무원,*,XSN
원,0,0,0,Suffix,名詞派生,*,*,*,원18,원,院,양로원,*,XSN
원,0,0,0,Suffix,名詞派生,*,*,*,원19,원,園,유치원,*,XSN
위,0,0,0,Suffix,名詞派生,*,*,*,위20,위,委,조직~,*,XSN
유,0,0,0,Suffix,名詞派生,*,*,*,유22,유,油,올리브유,*,XSN
율,0,0,0,Suffix,名詞派生,*,*,*,율03,율,律,인과율,*,XSN
율,0,0,0,Suffix,名詞派生,*,*,*,율04,율,率,경쟁률,*,XSN
음,0,0,0,Suffix,名詞派生,*,*,*,음10,음,*,믿음,*,XSN
이,0,0,0,Suffix,名詞派生,*,*,*,이30,이,*,갑순이,*,XSN
이,0,0,0,Suffix,名詞派生,*,*,*,이33,이,*,둘이,*,XSN
인,0,0,0,Suffix,名詞派生,*,*,*,인17,인,人,원시인,*,XSN
일,0,0,0,Suffix,名詞派生,*,*,*,일09,일,日,경축일,*,XSN
자,0,0,0,Suffix,名詞派生,*,*,*,자30,자,者,과학자,*,XSN
자,0,0,0,Suffix,名詞派生,*,*,*,자29,자,子,유전자,*,XSN
자,0,0,0,Suffix,名詞派生,*,*,*,자28,자,子,공자/맹자,*,XSN
작,0,0,0,Suffix,名詞派生,*,*,*,작10,작,作,대표~,*,XSN
잡이,0,0,0,Suffix,名詞派生,*,*,*,잡이03,잡이,*,고기잡이/총잡이,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장40,장,長,공장장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장44,장,場,공사장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장38,장,狀,도전장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장41,장,帳,출납장/단어장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장42,장,張,구름장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장43,장,莊,이화장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장37,장,丈,노인장,*,XSN
장,0,0,0,Suffix,名詞派生,*,*,*,장45,장,葬,고려장,*,XSN
장이,0,0,0,Suffix,名詞派生,*,*,*,장이03,장이,*,간판장이,*,XSN
재,0,0,0,Suffix,名詞派生,*,*,*,재17,재,材,가구재,*,XSN
쟁이,0,0,0,Suffix,名詞派生,*,*,*,쟁이02,쟁이,*,심술쟁이,*,XSN
적,0,0,0,Suffix,名詞派生,*,*,*,적18,적,的,사상적,*,XSN
전,0,0,0,Suffix,名詞派生,*,*,*,전30,전,傳,심청전,*,XSN
전,0,0,0,Suffix,名詞派生,*,*,*,전32,전,展,미술전,*,XSN
전,0,0,0,Suffix,名詞派生,*,*,*,전33,전,殿,강녕전,*,XSN
전,0,0,0,Suffix,名詞派生,*,*,*,전34,전,戰,단기전/결승전,*,XSN
점,0,0,0,Suffix,名詞派生,*,*,*,점11,점,店,양복점,*,XSN
정,0,0,0,Suffix,名詞派生,*,*,*,정35,정,亭,팔각정/반포정,*,XSN
정,0,0,0,Suffix,名詞派生,*,*,*,정36,정,艇,경비정,*,XSN
정,0,0,0,Suffix,名詞派生,*,*,*,정37,정,整,일만 원정,*,XSN
정,0,0,0,Suffix,名詞派生,*,*,*,정38,정,錠,구강정,*,XSN
제,0,0,0,Suffix,名詞派生,*,*,*,제20,제,制,봉건제,*,XSN
제,0,0,0,Suffix,名詞派生,*,*,*,제21,제,祭,예술제,*,XSN
제,0,0,0,Suffix,名詞派生,*,*,*,제23,제,製,금속제/미국제,*,XSN
제,0,0,0,Suffix,名詞派生,*,*,*,제24,제,劑,마취제,*,XSN
조,0,0,0,Suffix,名詞派生,*,*,*,조27,조,祖,7대~,*,XSN
조,0,0,0,Suffix,名詞派生,*,*,*,조28,조,朝,고려~,*,XSN
족,0,0,0,Suffix,名詞派生,*,*,*,족07,족,族,여진족/제비족,*,XSN
종,0,0,0,Suffix,名詞派生,*,*,*,종15,종,種,개량종,*,XSN
좌,0,0,0,Suffix,名詞派生,*,*,*,좌06,좌,座,사자좌,*,XSN
주,0,0,0,Suffix,名詞派生,*,*,*,주28,주,主,고용주/건물주,*,XSN
주,0,0,0,Suffix,名詞派生,*,*,*,주30,주,酒,인삼주,*,XSN
증,0,0,0,Suffix,名詞派生,*,*,*,증11,증,症,가려움증,*,XSN
증,0,0,0,Suffix,名詞派生,*,*,*,증12,증,證,학생증,*,XSN
지,0,0,0,Suffix,名詞派生,*,*,*,지25,지,地,목적지,*,XSN
지,0,0,0,Suffix,名詞派生,*,*,*,지26,지,池,연못,*,XSN
지,0,0,0,Suffix,名詞派生,*,*,*,지27,지,紙,포장지,*,XSN
지,0,0,0,Suffix,名詞派生,*,*,*,지28,지,誌,월간지,*,XSN
지기,0,0,0,Suffix,名詞派生,*,*,*,지기13,지기,*,두어 섬지기,*,XSN
지기,0,0,0,Suffix,名詞派生,*,*,*,지기14,지기,*,문지기,*,XSN
져,0,0,0,Suffix,形容詞派生,*,語基3,*,지다10,져,*,*,*,XSA
지,0,0,0,Suffix,形容詞派生,*,語基1,*,지다10,지,*,*,*,XSA
지,0,0,0,Suffix,形容詞派生,*,語基2,*,지다10,지,*,*,*,XSA
지어,0,0,0,Suffix,形容詞派生,*,語基3,*,지다10,지어,*,*,*,XSA
진,0,0,0,Suffix,名詞派生,*,*,*,진33,진,陣,임원진,*,XSN
질,0,0,0,Suffix,名詞派生,動作,*,*,질11,질,*,가위질/손가락질/선생질/딸국질,*,XSN
집,0,0,0,Suffix,名詞派生,*,*,*,집04,집,*,김집/마산집,*,XSN
집,0,0,0,Suffix,名詞派生,*,*,*,집05,집,*,몸집,*,XSN
집,0,0,0,Suffix,名詞派生,*,*,*,집06,집,集,논문집,*,XSN
짜리,0,0,0,Suffix,名詞派生,*,*,*,짜리02,짜리,*,열 살짜리/양복짜리,*,XSN
짝,0,0,0,Suffix,名詞派生,*,*,*,짝11,짝,*,낯짝,*,XSN
째,0,0,0,Suffix,名詞派生,*,*,*,째01,째,*,옹기째,*,XSN
째,0,0,0,Suffix,名詞派生,*,*,*,째02,째,*,이틀째,*,XSN
쩍다,0,0,0,Suffix,名詞派生,*,*,*,쩍다,쩍다,*,수상쩍다,*,XSN
쭝,0,0,0,Suffix,名詞派生,*,*,*,쭝,쭝,重▼ ,금 두 돈쭝,*,XSN
쯤,0,0,0,Suffix,名詞派生,*,*,*,쯤02,쯤,*,내일쯤,*,XSN
차,0,0,0,Suffix,名詞派生,*,*,*,차12,차,次,인사차,*,XSN
창,0,0,0,Suffix,名詞派生,*,*,*,창14,창,廠,병기창,*,XSN
채,0,0,0,Suffix,名詞派生,*,*,*,채20,채,*,사랑채,*,XSN
채,0,0,0,Suffix,名詞派生,*,*,*,채21,채,*,째01,*,XSN
책,0,0,0,Suffix,名詞派生,*,*,*,책08,책,責,조직책,*,XSN
책,0,0,0,Suffix,名詞派生,*,*,*,책09,책,策,수습책,*,XSN
처,0,0,0,Suffix,名詞派生,*,*,*,처06,처,處,접수처,*,XSN
천,0,0,0,Suffix,名詞派生,*,*,*,천10,천,川,청계천,*,XSN
철,0,0,0,Suffix,名詞派生,*,*,*,철07,철,綴,서류철,*,XSN
첩,0,0,0,Suffix,名詞派生,*,*,*,첩07,첩,帖,사진첩,*,XSN
청,0,0,0,Suffix,名詞派生,*,*,*,청11,청,廳,검찰청,*,XSN
체,0,0,0,Suffix,名詞派生,*,*,*,체10,체,體,건강체/유동체/기업체/고딕체/구어체,*,XSN
촌,0,0,0,Suffix,名詞派生,*,*,*,촌04,촌,村,대학촌,*,XSN
층,0,0,0,Suffix,名詞派生,*,*,*,층04,층,層,고객층/석탄층/오존층,*,XSN
치,0,0,0,Suffix,名詞派生,*,*,*,치17,치,*,당년치,*,XSN
치,0,0,0,Suffix,名詞派生,*,*,*,치18,치,値,최고치,*,XSN
치레,0,0,0,Suffix,名詞派生,*,*,*,치레02,치레,*,병치레/인사치레,*,XSN
큰,0,0,0,Suffix,名詞派生,*,*,*,큰,큰,*,큰고모,*,XSN
탕,0,0,0,Suffix,名詞派生,*,*,*,탕08,탕,湯,갈비탕/쌍화탕,*,XSN
토,0,0,0,Suffix,名詞派生,*,*,*,토07,토,土,토성,*,XSN
통,0,0,0,Suffix,名詞派生,*,*,*,통19,통,通,소식통,*,XSN
투성이,0,0,0,Suffix,名詞派生,*,*,*,투성이,투성이,*,먼지투성이,*,XSN
퉁이,0,0,0,Suffix,名詞派生,*,*,*,퉁이,퉁이,*,눈퉁이/심술퉁이,*,XSN
파,0,0,0,Suffix,名詞派生,*,*,*,파11,파,波,충격파,*,XSN
파,0,0,0,Suffix,名詞派生,*,*,*,파12,파,派,학구파,*,XSN
판,0,0,0,Suffix,名詞派生,*,*,*,판14,판,判/版 ,사륙판,*,XSN
판,0,0,0,Suffix,名詞派生,*,*,*,판15,판,版,개정판,*,XSN
품,0,0,0,Suffix,名詞派生,*,*,*,품08,품,品,고급품,*,XSN
풍,0,0,0,Suffix,名詞派生,*,*,*,풍12,풍,風,복고풍,*,XSN
필,0,0,0,Suffix,名詞派生,*,*,*,필10,필,畢,확인필,*,XSN
하,0,0,0,Suffix,名詞派生,*,*,*,하12,하,下,지배하,*,XSN
하,0,0,0,Suffix,形容詞派生,*,語基1,*,하다02,하,*,*,*,XSA
하,0,0,0,Suffix,形容詞派生,*,語基2,*,하다02,하,*,*,*,XSA
하,0,0,0,Suffix,動詞派生,*,語基1,*,하다02,하,*,*,*,XSV
하,0,0,0,Suffix,動詞派生,*,語基2,*,하다02,하,*,*,*,XSV
하여,0,0,0,Suffix,形容詞派生,*,語基3,*,하다02,하여,*,*,*,XSA
하여,0,0,0,Suffix,動詞派生,*,語基3,*,하다02,하여,*,*,*,XSV
해,0,0,0,Suffix,形容詞派生,*,語基3,*,하다02,해,*,*,*,XSA
해,0,0,0,Suffix,動詞派生,*,語基3,*,하다02,해,*,*,*,XSV
학,0,0,0,Suffix,名詞派生,*,*,*,학07,학,學,경제학,*,XSN
한,0,0,0,Suffix,名詞派生,*,*,*,한15,한,漢,무뢰한,*,XSN
항,0,0,0,Suffix,名詞派生,*,*,*,항10,항,港,무역항,*,XSN
해,0,0,0,Suffix,名詞派生,*,*,*,해18,해,海,다도해,*,XSN
행,0,0,0,Suffix,名詞派生,*,*,*,행07,행,行,서울행,*,XSN
허,0,0,0,Suffix,名詞派生,*,*,*,허08,허,許,시 분허/김철수허,*,XSN
형,0,0,0,Suffix,名詞派生,*,*,*,형07,형,形,도시형,*,XSN
형,0,0,0,Suffix,名詞派生,*,*,*,형08,형,型,기본형,*,XSN
호,0,0,0,Suffix,名詞派生,*,*,*,호19,호,號,새마을호,*,XSN
화,0,0,0,Suffix,名詞派生,*,*,*,화16,화,化,도구화,*,XSN
화,0,0,0,Suffix,名詞派生,*,*,*,화17,화,畫,수채화,*,XSN
화,0,0,0,Suffix,名詞派生,*,*,*,화18,화,靴,숙녀화,*,XSN
회,0,0,0,Suffix,名詞派生,*,*,*,회14,회,會,부인회,*,XSN
