가까워지,0,0,0,Verb,自立,*,語基1,*,가까워지다,가까워지,*,*,B,VV
가까워지,0,0,0,Verb,自立,*,語基2,*,가까워지다,가까워지,*,*,B,VV
가까워져,0,0,0,Verb,自立,*,語基3,*,가까워지다,가까워져,*,*,B,VV
가까워지어,0,0,0,Verb,自立,*,語基3,*,가까워지다,가까워지어,*,*,B,VV
가꾸,0,0,0,Verb,自立,*,語基1,*,가꾸다,가꾸,*,*,B,VV
가꾸,0,0,0,Verb,自立,*,語基2,*,가꾸다,가꾸,*,*,B,VV
가꾸어,0,0,0,Verb,自立,*,語基3,*,가꾸다,가꾸어,*,*,B,VV
가꿔,0,0,0,Verb,自立,*,語基3,*,가꾸다,가꿔,*,*,B,VV
가리,0,0,0,Verb,自立,*,語基1,*,가리다02,가리,*,시야를 ~,B,VV
가리,0,0,0,Verb,自立,*,語基2,*,가리다02,가리,*,시야를 ~,B,VV
가려,0,0,0,Verb,自立,*,語基3,*,가리다02,가려,*,시야를 ~,B,VV
가리어,0,0,0,Verb,自立,*,語基3,*,가리다02,가리어,*,시야를 ~,B,VV
가리,0,0,0,Verb,自立,*,語基1,*,가리다03,가리,*,시비를 ~,B,VV
가리,0,0,0,Verb,自立,*,語基2,*,가리다03,가리,*,시비를 ~,B,VV
가려,0,0,0,Verb,自立,*,語基3,*,가리다03,가려,*,시비를 ~,B,VV
가리어,0,0,0,Verb,自立,*,語基3,*,가리다03,가리어,*,시비를 ~,B,VV
가리키,0,0,0,Verb,自立,*,語基1,*,가리키다01,가리키,*,*,B,VV
가리키,0,0,0,Verb,自立,*,語基2,*,가리키다01,가리키,*,*,B,VV
가리켜,0,0,0,Verb,自立,*,語基3,*,가리키다01,가리켜,*,*,B,VV
가리키어,0,0,0,Verb,自立,*,語基3,*,가리키다01,가리키어,*,*,B,VV
가져가,0,0,0,Verb,自立,*,語基1,*,가져가다,가져가,*,*,B,VV
가져가,0,0,0,Verb,自立,*,語基2,*,가져가다,가져가,*,*,B,VV
가져가,0,0,0,Verb,自立,*,語基3,*,가져가다,가져가,*,*,B,VV
가져다주,0,0,0,Verb,自立,*,語基1,*,가져다주다,가져다주,*,*,B,VV
가져다주,0,0,0,Verb,自立,*,語基2,*,가져다주다,가져다주,*,*,B,VV
가져다주어,0,0,0,Verb,自立,*,語基3,*,가져다주다,가져다주어,*,*,B,VV
가져다줘,0,0,0,Verb,自立,*,語基3,*,가져다주다,가져다줘,*,*,B,VV
갈,0,0,0,Verb,自立,ㄹ語幹,語基1,*,갈다01,갈,*,바꾸다,B,VV
가,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,갈다01,가,*,바꾸다,B,VV
갈,0,0,0,Verb,自立,ㄹ語幹,語基2,*,갈다01,갈,*,바꾸다,B,VV
가,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,갈다01,가,*,바꾸다,B,VV
갈아,0,0,0,Verb,自立,ㄹ語幹,語基3,*,갈다01,갈아,*,바꾸다,B,VV
갈,0,0,0,Verb,自立,ㄹ語幹,語基1,*,갈다02,갈,*,문지르다,B,VV
가,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,갈다02,가,*,문지르다,B,VV
갈,0,0,0,Verb,自立,ㄹ語幹,語基2,*,갈다02,갈,*,문지르다,B,VV
가,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,갈다02,가,*,문지르다,B,VV
갈아,0,0,0,Verb,自立,ㄹ語幹,語基3,*,갈다02,갈아,*,문지르다,B,VV
갈아입,0,0,0,Verb,自立,*,語基1,*,갈아입다,갈아입,*,*,B,VV
갈아입으,0,0,0,Verb,自立,*,語基2,*,갈아입다,갈아입으,*,*,B,VV
갈아입어,0,0,0,Verb,自立,*,語基3,*,갈아입다,갈아입어,*,*,B,VV
갈아타,0,0,0,Verb,自立,*,語基1,*,갈아타다,갈아타,*,*,B,VV
갈아타,0,0,0,Verb,自立,*,語基2,*,갈아타다,갈아타,*,*,B,VV
갈아타,0,0,0,Verb,自立,*,語基3,*,갈아타다,갈아타,*,*,B,VV
감,0,0,0,Verb,自立,*,語基1,*,감다01,감,*,눈을 ~,B,VV
감으,0,0,0,Verb,自立,*,語基2,*,감다01,감으,*,눈을 ~,B,VV
감아,0,0,0,Verb,自立,*,語基3,*,감다01,감아,*,눈을 ~,B,VV
갖,0,0,0,Verb,自立,*,語基1,*,갖다01,갖,*,가지다,B,VV
갖으,0,0,0,Verb,自立,*,語基2,*,갖다01,갖으,*,가지다,B,VV
갖아,0,0,0,Verb,自立,*,語基3,*,갖다01,갖아,*,가지다,B,VV
건너가,0,0,0,Verb,自立,*,語基1,*,건너가다,건너가,*,*,B,VV
건너가,0,0,0,Verb,自立,*,語基2,*,건너가다,건너가,*,*,B,VV
건너가,0,0,0,Verb,自立,*,語基3,*,건너가다,건너가,*,*,B,VV
건너,0,0,0,Verb,自立,*,語基1,*,건너다,건너,*,*,B,VV
건너,0,0,0,Verb,自立,*,語基2,*,건너다,건너,*,*,B,VV
건너,0,0,0,Verb,自立,*,語基3,*,건너다,건너,*,*,B,VV
건너오,0,0,0,Verb,自立,*,語基1,*,건너오다,건너오,*,*,B,VV
건너오,0,0,0,Verb,自立,*,語基2,*,건너오다,건너오,*,*,B,VV
건너와,0,0,0,Verb,自立,*,語基3,*,건너오다,건너와,*,*,B,VV
건지,0,0,0,Verb,自立,*,語基1,*,건지다,건지,*,*,B,VV
건지,0,0,0,Verb,自立,*,語基2,*,건지다,건지,*,*,B,VV
건져,0,0,0,Verb,自立,*,語基3,*,건지다,건져,*,*,B,VV
건지어,0,0,0,Verb,自立,*,語基3,*,건지다,건지어,*,*,B,VV
걸리,0,0,0,Verb,自立,*,語基1,*,걸리다01,걸리,*,'걸다'의 피동사,B,VV
걸리,0,0,0,Verb,自立,*,語基2,*,걸리다01,걸리,*,'걸다'의 피동사,B,VV
걸려,0,0,0,Verb,自立,*,語基3,*,걸리다01,걸려,*,'걸다'의 피동사,B,VV
걸리어,0,0,0,Verb,自立,*,語基3,*,걸리다01,걸리어,*,'걸다'의 피동사,B,VV
견디,0,0,0,Verb,自立,*,語基1,*,견디다,견디,*,*,B,VV
견디,0,0,0,Verb,自立,*,語基2,*,견디다,견디,*,*,B,VV
견뎌,0,0,0,Verb,自立,*,語基3,*,견디다,견뎌,*,*,B,VV
견디어,0,0,0,Verb,自立,*,語基3,*,견디다,견디어,*,*,B,VV
고르,0,0,0,Verb,自立,르変則,語基1,*,고르다01,고르,*,뽑다,B,VV
고르,0,0,0,Verb,自立,르変則,語基2,*,고르다01,고르,*,뽑다,B,VV
골라,0,0,0,Verb,自立,르変則,語基3,*,고르다01,골라,*,뽑다,B,VV
고치,0,0,0,Verb,自立,*,語基1,*,고치다01,고치,*,*,B,VV
고치,0,0,0,Verb,自立,*,語基2,*,고치다01,고치,*,*,B,VV
고쳐,0,0,0,Verb,自立,*,語基3,*,고치다01,고쳐,*,*,B,VV
고치어,0,0,0,Verb,自立,*,語基3,*,고치다01,고치어,*,*,B,VV
관하,0,0,0,Verb,自立,*,語基1,*,관하다02,관하,關하,*,B,VV
관하,0,0,0,Verb,自立,*,語基2,*,관하다02,관하,關하,*,B,VV
관하여,0,0,0,Verb,自立,*,語基3,*,관하다02,관하여,關하여,*,B,VV
관해,0,0,0,Verb,自立,*,語基3,*,관하다02,관해,關해,*,B,VV
구하,0,0,0,Verb,自立,*,語基1,*,구하다01,구하,求하,*,B,VV
구하,0,0,0,Verb,自立,*,語基2,*,구하다01,구하,求하,*,B,VV
구하여,0,0,0,Verb,自立,*,語基3,*,구하다01,구하여,求하여,*,B,VV
구해,0,0,0,Verb,自立,*,語基3,*,구하다01,구해,求해,*,B,VV
구하,0,0,0,Verb,自立,*,語基1,*,구하다03,구하,救하,*,B,VV
구하,0,0,0,Verb,自立,*,語基2,*,구하다03,구하,救하,*,B,VV
구하여,0,0,0,Verb,自立,*,語基3,*,구하다03,구하여,救하여,*,B,VV
구해,0,0,0,Verb,自立,*,語基3,*,구하다03,구해,救해,*,B,VV
굽,0,0,0,Verb,自立,ㅂ変則,語基1,*,굽다01,굽,*,익히다,B,VV
구우,0,0,0,Verb,自立,ㅂ変則,語基2,*,굽다01,구우,*,익히다,B,VV
구워,0,0,0,Verb,自立,ㅂ変則,語基3,*,굽다01,구워,*,익히다,B,VV
권하,0,0,0,Verb,自立,*,語基1,*,권하다,권하,勸하,*,B,VV
권하,0,0,0,Verb,自立,*,語基2,*,권하다,권하,勸하,*,B,VV
권하여,0,0,0,Verb,自立,*,語基3,*,권하다,권하여,勸하여,*,B,VV
권해,0,0,0,Verb,自立,*,語基3,*,권하다,권해,勸해,*,B,VV
그려지,0,0,0,Verb,自立,*,語基1,*,그려지다,그려지,*,*,B,VV
그려지,0,0,0,Verb,自立,*,語基2,*,그려지다,그려지,*,*,B,VV
그려져,0,0,0,Verb,自立,*,語基3,*,그려지다,그려져,*,*,B,VV
그려지어,0,0,0,Verb,自立,*,語基3,*,그려지다,그려지어,*,*,B,VV
그만두,0,0,0,Verb,自立,*,語基1,*,그만두다,그만두,*,*,B,VV
그만두,0,0,0,Verb,自立,*,語基2,*,그만두다,그만두,*,*,B,VV
그만두어,0,0,0,Verb,自立,*,語基3,*,그만두다,그만두어,*,*,B,VV
그만둬,0,0,0,Verb,自立,*,語基3,*,그만두다,그만둬,*,*,B,VV
그치,0,0,0,Verb,自立,*,語基1,*,그치다,그치,*,*,B,VV
그치,0,0,0,Verb,自立,*,語基2,*,그치다,그치,*,*,B,VV
그쳐,0,0,0,Verb,自立,*,語基3,*,그치다,그쳐,*,*,B,VV
그치어,0,0,0,Verb,自立,*,語基3,*,그치다,그치어,*,*,B,VV
기르,0,0,0,Verb,自立,르変則,語基1,*,기르다,기르,*,*,B,VV
기르,0,0,0,Verb,自立,르変則,語基2,*,기르다,기르,*,*,B,VV
길러,0,0,0,Verb,自立,르変則,語基3,*,기르다,길러,*,*,B,VV
기억나,0,0,0,Verb,自立,*,語基1,*,기억나다,기억나,記憶나,*,B,VV
기억나,0,0,0,Verb,自立,*,語基2,*,기억나다,기억나,記憶나,*,B,VV
기억나,0,0,0,Verb,自立,*,語基3,*,기억나다,기억나,記憶나,*,B,VV
깨,0,0,0,Verb,自立,*,語基1,*,깨다01,깨,*,술이 ~,B,VV
깨,0,0,0,Verb,自立,*,語基2,*,깨다01,깨,*,술이 ~,B,VV
깨,0,0,0,Verb,自立,*,語基3,*,깨다01,깨,*,술이 ~,B,VV
깨어,0,0,0,Verb,自立,*,語基3,*,깨다01,깨어,*,술이 ~,B,VV
깨,0,0,0,Verb,自立,*,語基1,*,깨다02,깨,*,그릇을 ~,B,VV
깨,0,0,0,Verb,自立,*,語基2,*,깨다02,깨,*,그릇을 ~,B,VV
깨,0,0,0,Verb,自立,*,語基3,*,깨다02,깨,*,그릇을 ~,B,VV
깨어,0,0,0,Verb,自立,*,語基3,*,깨다02,깨어,*,그릇을 ~,B,VV
깨지,0,0,0,Verb,自立,*,語基1,*,깨지다,깨지,*,깨어지다,B,VV
깨지,0,0,0,Verb,自立,*,語基2,*,깨지다,깨지,*,깨어지다,B,VV
깨져,0,0,0,Verb,自立,*,語基3,*,깨지다,깨져,*,깨어지다,B,VV
깨지어,0,0,0,Verb,自立,*,語基3,*,깨지다,깨지어,*,깨어지다,B,VV
꺼내,0,0,0,Verb,自立,*,語基1,*,꺼내다,꺼내,*,*,B,VV
꺼내,0,0,0,Verb,自立,*,語基2,*,꺼내다,꺼내,*,*,B,VV
꺼내,0,0,0,Verb,自立,*,語基3,*,꺼내다,꺼내,*,*,B,VV
꺼내어,0,0,0,Verb,自立,*,語基3,*,꺼내다,꺼내어,*,*,B,VV
꺼지,0,0,0,Verb,自立,*,語基1,*,꺼지다01,꺼지,*,불이 ~,B,VV
꺼지,0,0,0,Verb,自立,*,語基2,*,꺼지다01,꺼지,*,불이 ~,B,VV
꺼져,0,0,0,Verb,自立,*,語基3,*,꺼지다01,꺼져,*,불이 ~,B,VV
꺼지어,0,0,0,Verb,自立,*,語基3,*,꺼지다01,꺼지어,*,불이 ~,B,VV
꾸,0,0,0,Verb,自立,*,語基1,*,꾸다01,꾸,*,꿈을 ~,B,VV
꾸,0,0,0,Verb,自立,*,語基2,*,꾸다01,꾸,*,꿈을 ~,B,VV
꾸어,0,0,0,Verb,自立,*,語基3,*,꾸다01,꾸어,*,꿈을 ~,B,VV
꿔,0,0,0,Verb,自立,*,語基3,*,꾸다01,꿔,*,꿈을 ~,B,VV
꾸미,0,0,0,Verb,自立,*,語基1,*,꾸미다,꾸미,*,*,B,VV
꾸미,0,0,0,Verb,自立,*,語基2,*,꾸미다,꾸미,*,*,B,VV
꾸며,0,0,0,Verb,自立,*,語基3,*,꾸미다,꾸며,*,*,B,VV
꾸미어,0,0,0,Verb,自立,*,語基3,*,꾸미다,꾸미어,*,*,B,VV
꿈꾸,0,0,0,Verb,自立,*,語基1,*,꿈꾸다,꿈꾸,*,*,B,VV
꿈꾸,0,0,0,Verb,自立,*,語基2,*,꿈꾸다,꿈꾸,*,*,B,VV
꿈꾸어,0,0,0,Verb,自立,*,語基3,*,꿈꾸다,꿈꾸어,*,*,B,VV
꿈꿔,0,0,0,Verb,自立,*,語基3,*,꿈꾸다,꿈꿔,*,*,B,VV
끄덕이,0,0,0,Verb,自立,*,語基1,*,끄덕이다,끄덕이,*,*,B,VV
끄덕이,0,0,0,Verb,自立,*,語基2,*,끄덕이다,끄덕이,*,*,B,VV
끄덕여,0,0,0,Verb,自立,*,語基3,*,끄덕이다,끄덕여,*,*,B,VV
끄덕이어,0,0,0,Verb,自立,*,語基3,*,끄덕이다,끄덕이어,*,*,B,VV
끊,0,0,0,Verb,自立,*,語基1,*,끊다,끊,*,*,B,VV
끊으,0,0,0,Verb,自立,*,語基2,*,끊다,끊으,*,*,B,VV
끊어,0,0,0,Verb,自立,*,語基3,*,끊다,끊어,*,*,B,VV
끊어지,0,0,0,Verb,自立,*,語基1,*,끊어지다,끊어지,*,*,B,VV
끊어지,0,0,0,Verb,自立,*,語基2,*,끊어지다,끊어지,*,*,B,VV
끊어져,0,0,0,Verb,自立,*,語基3,*,끊어지다,끊어져,*,*,B,VV
끊어지어,0,0,0,Verb,自立,*,語基3,*,끊어지다,끊어지어,*,*,B,VV
끌,0,0,0,Verb,自立,ㄹ語幹,語基1,*,끌다,끌,*,*,B,VV
끄,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,끌다,끄,*,*,B,VV
끌,0,0,0,Verb,自立,ㄹ語幹,語基2,*,끌다,끌,*,*,B,VV
끄,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,끌다,끄,*,*,B,VV
끌어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,끌다,끌어,*,*,B,VV
끓,0,0,0,Verb,自立,*,語基1,*,끓다,끓,*,*,B,VV
끓으,0,0,0,Verb,自立,*,語基2,*,끓다,끓으,*,*,B,VV
끓어,0,0,0,Verb,自立,*,語基3,*,끓다,끓어,*,*,B,VV
끓이,0,0,0,Verb,自立,*,語基1,*,끓이다01,끓이,*,*,B,VV
끓이,0,0,0,Verb,自立,*,語基2,*,끓이다01,끓이,*,*,B,VV
끓여,0,0,0,Verb,自立,*,語基3,*,끓이다01,끓여,*,*,B,VV
끓이어,0,0,0,Verb,自立,*,語基3,*,끓이다01,끓이어,*,*,B,VV
끼,0,0,0,Verb,自立,*,語基1,*,끼다02,끼,*,구름이 ~,B,VV
끼,0,0,0,Verb,自立,*,語基2,*,끼다02,끼,*,구름이 ~,B,VV
껴,0,0,0,Verb,自立,*,語基3,*,끼다02,껴,*,구름이 ~,B,VV
끼어,0,0,0,Verb,自立,*,語基3,*,끼다02,끼어,*,구름이 ~,B,VV
끼,0,0,0,Verb,自立,*,語基1,*,끼다03,끼,*,끼우다,B,VV
끼,0,0,0,Verb,自立,*,語基2,*,끼다03,끼,*,끼우다,B,VV
껴,0,0,0,Verb,自立,*,語基3,*,끼다03,껴,*,끼우다,B,VV
끼어,0,0,0,Verb,自立,*,語基3,*,끼다03,끼어,*,끼우다,B,VV
나누,0,0,0,Verb,自立,*,語基1,*,나누다,나누,*,*,B,VV
나누,0,0,0,Verb,自立,*,語基2,*,나누다,나누,*,*,B,VV
나누어,0,0,0,Verb,自立,*,語基3,*,나누다,나누어,*,*,B,VV
나눠,0,0,0,Verb,自立,*,語基3,*,나누다,나눠,*,*,B,VV
나빠지,0,0,0,Verb,自立,*,語基1,*,나빠지다,나빠지,*,*,B,VV
나빠지,0,0,0,Verb,自立,*,語基2,*,나빠지다,나빠지,*,*,B,VV
나빠져,0,0,0,Verb,自立,*,語基3,*,나빠지다,나빠져,*,*,B,VV
나빠지어,0,0,0,Verb,自立,*,語基3,*,나빠지다,나빠지어,*,*,B,VV
나서,0,0,0,Verb,自立,*,語基1,*,나서다,나서,*,*,B,VV
나서,0,0,0,Verb,自立,*,語基2,*,나서다,나서,*,*,B,VV
나서,0,0,0,Verb,自立,*,語基3,*,나서다,나서,*,*,B,VV
나타나,0,0,0,Verb,自立,*,語基1,*,나타나다,나타나,*,*,B,VV
나타나,0,0,0,Verb,自立,*,語基2,*,나타나다,나타나,*,*,B,VV
나타나,0,0,0,Verb,自立,*,語基3,*,나타나다,나타나,*,*,B,VV
나타내,0,0,0,Verb,自立,*,語基1,*,나타내다,나타내,*,*,B,VV
나타내,0,0,0,Verb,自立,*,語基2,*,나타내다,나타내,*,*,B,VV
나타내,0,0,0,Verb,自立,*,語基3,*,나타내다,나타내,*,*,B,VV
나타내어,0,0,0,Verb,自立,*,語基3,*,나타내다,나타내어,*,*,B,VV
날아가,0,0,0,Verb,自立,*,語基1,*,날아가다,날아가,*,*,B,VV
날아가,0,0,0,Verb,自立,*,語基2,*,날아가다,날아가,*,*,B,VV
날아가,0,0,0,Verb,自立,*,語基3,*,날아가다,날아가,*,*,B,VV
날아오,0,0,0,Verb,自立,*,語基1,*,날아오다,날아오,*,*,B,VV
날아오,0,0,0,Verb,自立,*,語基2,*,날아오다,날아오,*,*,B,VV
날아와,0,0,0,Verb,自立,*,語基3,*,날아오다,날아와,*,*,B,VV
남기,0,0,0,Verb,自立,*,語基1,*,남기다,남기,*,*,B,VV
남기,0,0,0,Verb,自立,*,語基2,*,남기다,남기,*,*,B,VV
남겨,0,0,0,Verb,自立,*,語基3,*,남기다,남겨,*,*,B,VV
남기어,0,0,0,Verb,自立,*,語基3,*,남기다,남기어,*,*,B,VV
남,0,0,0,Verb,自立,*,語基1,*,남다01,남,*,*,B,VV
남으,0,0,0,Verb,自立,*,語基2,*,남다01,남으,*,*,B,VV
남아,0,0,0,Verb,自立,*,語基3,*,남다01,남아,*,*,B,VV
낫,0,0,0,Verb,自立,ㅅ変則,語基1,*,낫다01,낫,*,병이 ~,B,VV
나으,0,0,0,Verb,自立,ㅅ変則,語基2,*,낫다01,나으,*,병이 ~,B,VV
나아,0,0,0,Verb,自立,ㅅ変則,語基3,*,낫다01,나아,*,병이 ~,B,VV
낳,0,0,0,Verb,自立,*,語基1,*,낳다01,낳,*,*,B,VV
낳으,0,0,0,Verb,自立,*,語基2,*,낳다01,낳으,*,*,B,VV
낳아,0,0,0,Verb,自立,*,語基3,*,낳다01,낳아,*,*,B,VV
내놓,0,0,0,Verb,自立,*,語基1,*,내놓다,내놓,*,*,B,VV
내놓으,0,0,0,Verb,自立,*,語基2,*,내놓다,내놓으,*,*,B,VV
내놓아,0,0,0,Verb,自立,*,語基3,*,내놓다,내놓아,*,*,B,VV
내놔,0,0,0,Verb,自立,*,語基3,*,내놓다,내놔,*,*,B,VV
내려놓,0,0,0,Verb,自立,*,語基1,*,내려놓다,내려놓,*,*,B,VV
내려놓으,0,0,0,Verb,自立,*,語基2,*,내려놓다,내려놓으,*,*,B,VV
내려놓아,0,0,0,Verb,自立,*,語基3,*,내려놓다,내려놓아,*,*,B,VV
내려다보,0,0,0,Verb,自立,*,語基1,*,내려다보다,내려다보,*,*,B,VV
내려다보,0,0,0,Verb,自立,*,語基2,*,내려다보다,내려다보,*,*,B,VV
내려다보아,0,0,0,Verb,自立,*,語基3,*,내려다보다,내려다보아,*,*,B,VV
내려다봐,0,0,0,Verb,自立,*,語基3,*,내려다보다,내려다봐,*,*,B,VV
내밀,0,0,0,Verb,自立,ㄹ語幹,語基1,*,내밀다,내밀,*,*,B,VV
내미,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,내밀다,내미,*,*,B,VV
내밀,0,0,0,Verb,自立,ㄹ語幹,語基2,*,내밀다,내밀,*,*,B,VV
내미,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,내밀다,내미,*,*,B,VV
내밀어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,내밀다,내밀어,*,*,B,VV
넓어지,0,0,0,Verb,自立,*,語基1,*,넓어지다,넓어지,*,*,B,VV
넓어지,0,0,0,Verb,自立,*,語基2,*,넓어지다,넓어지,*,*,B,VV
넓어져,0,0,0,Verb,自立,*,語基3,*,넓어지다,넓어져,*,*,B,VV
넓어지어,0,0,0,Verb,自立,*,語基3,*,넓어지다,넓어지어,*,*,B,VV
넓히,0,0,0,Verb,自立,*,語基1,*,넓히다,넓히,*,*,B,VV
넓히,0,0,0,Verb,自立,*,語基2,*,넓히다,넓히,*,*,B,VV
넓혀,0,0,0,Verb,自立,*,語基3,*,넓히다,넓혀,*,*,B,VV
넓히어,0,0,0,Verb,自立,*,語基3,*,넓히다,넓히어,*,*,B,VV
넘,0,0,0,Verb,自立,*,語基1,*,넘다01,넘,*,*,B,VV
넘으,0,0,0,Verb,自立,*,語基2,*,넘다01,넘으,*,*,B,VV
넘어,0,0,0,Verb,自立,*,語基3,*,넘다01,넘어,*,*,B,VV
넘어가,0,0,0,Verb,自立,*,語基1,*,넘어가다01,넘어가,*,*,B,VV
넘어가,0,0,0,Verb,自立,*,語基2,*,넘어가다01,넘어가,*,*,B,VV
넘어가,0,0,0,Verb,自立,*,語基3,*,넘어가다01,넘어가,*,*,B,VV
넘어서,0,0,0,Verb,自立,*,語基1,*,넘어서다,넘어서,*,*,B,VV
넘어서,0,0,0,Verb,自立,*,語基2,*,넘어서다,넘어서,*,*,B,VV
넘어서,0,0,0,Verb,自立,*,語基3,*,넘어서다,넘어서,*,*,B,VV
넘어지,0,0,0,Verb,自立,*,語基1,*,넘어지다,넘어지,*,*,B,VV
넘어지,0,0,0,Verb,自立,*,語基2,*,넘어지다,넘어지,*,*,B,VV
넘어져,0,0,0,Verb,自立,*,語基3,*,넘어지다,넘어져,*,*,B,VV
넘어지어,0,0,0,Verb,自立,*,語基3,*,넘어지다,넘어지어,*,*,B,VV
넘치,0,0,0,Verb,自立,*,語基1,*,넘치다,넘치,*,*,B,VV
넘치,0,0,0,Verb,自立,*,語基2,*,넘치다,넘치,*,*,B,VV
넘쳐,0,0,0,Verb,自立,*,語基3,*,넘치다,넘쳐,*,*,B,VV
넘치어,0,0,0,Verb,自立,*,語基3,*,넘치다,넘치어,*,*,B,VV
높이,0,0,0,Verb,自立,*,語基1,*,높이다,높이,*,*,B,VV
높이,0,0,0,Verb,自立,*,語基2,*,높이다,높이,*,*,B,VV
높여,0,0,0,Verb,自立,*,語基3,*,높이다,높여,*,*,B,VV
높이어,0,0,0,Verb,自立,*,語基3,*,높이다,높이어,*,*,B,VV
놓이,0,0,0,Verb,自立,*,語基1,*,놓이다,놓이,*,*,B,VV
놓이,0,0,0,Verb,自立,*,語基2,*,놓이다,놓이,*,*,B,VV
놓여,0,0,0,Verb,自立,*,語基3,*,놓이다,놓여,*,*,B,VV
놓이어,0,0,0,Verb,自立,*,語基3,*,놓이다,놓이어,*,*,B,VV
놓치,0,0,0,Verb,自立,*,語基1,*,놓치다,놓치,*,*,B,VV
놓치,0,0,0,Verb,自立,*,語基2,*,놓치다,놓치,*,*,B,VV
놓쳐,0,0,0,Verb,自立,*,語基3,*,놓치다,놓쳐,*,*,B,VV
놓치어,0,0,0,Verb,自立,*,語基3,*,놓치다,놓치어,*,*,B,VV
