가까워지,0,0,0,Verb,自立,*,語基1,*,가까워지다,가까워지,*,*,B,VV
막,0,0,0,Verb,自立,*,語基1,*,막다01,막,*,*,B,VV
막으,0,0,0,Verb,自立,*,語基2,*,막다01,막으,*,*,B,VV
막아,0,0,0,Verb,自立,*,語基3,*,막다01,막아,*,*,B,VV
막히,0,0,0,Verb,自立,*,語基1,*,막히다,막히,*,*,B,VV
막히,0,0,0,Verb,自立,*,語基2,*,막히다,막히,*,*,B,VV
막혀,0,0,0,Verb,自立,*,語基3,*,막히다,막혀,*,*,B,VV
막히어,0,0,0,Verb,自立,*,語基3,*,막히다,막히어,*,*,B,VV
만들어지,0,0,0,Verb,自立,*,語基1,*,만들어지다,만들어지,*,*,B,VV
만들어지,0,0,0,Verb,自立,*,語基2,*,만들어지다,만들어지,*,*,B,VV
만들어져,0,0,0,Verb,自立,*,語基3,*,만들어지다,만들어져,*,*,B,VV
만들어지어,0,0,0,Verb,自立,*,語基3,*,만들어지다,만들어지어,*,*,B,VV
만지,0,0,0,Verb,自立,*,語基1,*,만지다,만지,*,*,B,VV
만지,0,0,0,Verb,自立,*,語基2,*,만지다,만지,*,*,B,VV
만져,0,0,0,Verb,自立,*,語基3,*,만지다,만져,*,*,B,VV
만지어,0,0,0,Verb,自立,*,語基3,*,만지다,만지어,*,*,B,VV
많아지,0,0,0,Verb,自立,*,語基1,*,많아지다,많아지,*,*,B,VV
많아지,0,0,0,Verb,自立,*,語基2,*,많아지다,많아지,*,*,B,VV
많아져,0,0,0,Verb,自立,*,語基3,*,많아지다,많아져,*,*,B,VV
많아지어,0,0,0,Verb,自立,*,語基3,*,많아지다,많아지어,*,*,B,VV
맞,0,0,0,Verb,自立,*,語基1,*,맞다01,맞,*,답이 ~,B,VV
맞으,0,0,0,Verb,自立,*,語基2,*,맞다01,맞으,*,답이 ~,B,VV
맞아,0,0,0,Verb,自立,*,語基3,*,맞다01,맞아,*,답이 ~,B,VV
맞,0,0,0,Verb,自立,*,語基1,*,맞다02,맞,*,손님을 ~,B,VV
맞으,0,0,0,Verb,自立,*,語基2,*,맞다02,맞으,*,손님을 ~,B,VV
맞아,0,0,0,Verb,自立,*,語基3,*,맞다02,맞아,*,손님을 ~,B,VV
맞,0,0,0,Verb,自立,*,語基1,*,맞다03,맞,*,매를 ~,B,VV
맞으,0,0,0,Verb,自立,*,語基2,*,맞다03,맞으,*,매를 ~,B,VV
맞아,0,0,0,Verb,自立,*,語基3,*,맞다03,맞아,*,매를 ~,B,VV
맞서,0,0,0,Verb,自立,*,語基1,*,맞서다,맞서,*,*,B,VV
맞서,0,0,0,Verb,自立,*,語基2,*,맞서다,맞서,*,*,B,VV
맞서,0,0,0,Verb,自立,*,語基3,*,맞서다,맞서,*,*,B,VV
맞추,0,0,0,Verb,自立,*,語基1,*,맞추다01,맞추,*,*,B,VV
맞추,0,0,0,Verb,自立,*,語基2,*,맞추다01,맞추,*,*,B,VV
맞추어,0,0,0,Verb,自立,*,語基3,*,맞추다01,맞추어,*,*,B,VV
맞춰,0,0,0,Verb,自立,*,語基3,*,맞추다01,맞춰,*,*,B,VV
맡기,0,0,0,Verb,自立,*,語基1,*,맡기다,맡기,*,*,B,VV
맡기,0,0,0,Verb,自立,*,語基2,*,맡기다,맡기,*,*,B,VV
맡겨,0,0,0,Verb,自立,*,語基3,*,맡기다,맡겨,*,*,B,VV
맡기어,0,0,0,Verb,自立,*,語基3,*,맡기다,맡기어,*,*,B,VV
맡,0,0,0,Verb,自立,*,語基1,*,맡다01,맡,*,담임을 ~,B,VV
맡으,0,0,0,Verb,自立,*,語基2,*,맡다01,맡으,*,담임을 ~,B,VV
맡아,0,0,0,Verb,自立,*,語基3,*,맡다01,맡아,*,담임을 ~,B,VV
매,0,0,0,Verb,自立,*,語基1,*,매다01,매,*,끈을 ~,B,VV
매,0,0,0,Verb,自立,*,語基2,*,매다01,매,*,끈을 ~,B,VV
매,0,0,0,Verb,自立,*,語基3,*,매다01,매,*,끈을 ~,B,VV
매어,0,0,0,Verb,自立,*,語基3,*,매다01,매어,*,끈을 ~,B,VV
머무르,0,0,0,Verb,自立,르変則,語基1,*,머무르다,머무르,*,*,B,VV
머무르,0,0,0,Verb,自立,르変則,語基2,*,머무르다,머무르,*,*,B,VV
머물러,0,0,0,Verb,自立,르変則,語基3,*,머무르다,머물러,*,*,B,VV
먹이,0,0,0,Verb,自立,*,語基1,*,먹이다,먹이,*,*,B,VV
먹이,0,0,0,Verb,自立,*,語基2,*,먹이다,먹이,*,*,B,VV
먹여,0,0,0,Verb,自立,*,語基3,*,먹이다,먹여,*,*,B,VV
먹이어,0,0,0,Verb,自立,*,語基3,*,먹이다,먹이어,*,*,B,VV
먹히,0,0,0,Verb,自立,*,語基1,*,먹히다,먹히,*,*,B,VV
먹히,0,0,0,Verb,自立,*,語基2,*,먹히다,먹히,*,*,B,VV
먹혀,0,0,0,Verb,自立,*,語基3,*,먹히다,먹혀,*,*,B,VV
먹히어,0,0,0,Verb,自立,*,語基3,*,먹히다,먹히어,*,*,B,VV
멀어지,0,0,0,Verb,自立,*,語基1,*,멀어지다,멀어지,*,*,B,VV
멀어지,0,0,0,Verb,自立,*,語基2,*,멀어지다,멀어지,*,*,B,VV
멀어져,0,0,0,Verb,自立,*,語基3,*,멀어지다,멀어져,*,*,B,VV
멀어지어,0,0,0,Verb,自立,*,語基3,*,멀어지다,멀어지어,*,*,B,VV
멈추,0,0,0,Verb,自立,*,語基1,*,멈추다,멈추,*,*,B,VV
멈추,0,0,0,Verb,自立,*,語基2,*,멈추다,멈추,*,*,B,VV
멈추어,0,0,0,Verb,自立,*,語基3,*,멈추다,멈추어,*,*,B,VV
멈춰,0,0,0,Verb,自立,*,語基3,*,멈추다,멈춰,*,*,B,VV
메,0,0,0,Verb,自立,*,語基1,*,메다02,메,*,총을 ~,B,VV
메,0,0,0,Verb,自立,*,語基2,*,메다02,메,*,총을 ~,B,VV
메,0,0,0,Verb,自立,*,語基3,*,메다02,메,*,총을 ~,B,VV
메어,0,0,0,Verb,自立,*,語基3,*,메다02,메어,*,총을 ~,B,VV
모시,0,0,0,Verb,自立,*,語基1,*,모시다,모시,*,*,B,VV
모시,0,0,0,Verb,自立,*,語基2,*,모시다,모시,*,*,B,VV
모셔,0,0,0,Verb,自立,*,語基3,*,모시다,모셔,*,*,B,VV
모시어,0,0,0,Verb,自立,*,語基3,*,모시다,모시어,*,*,B,VV
모으,0,0,0,Verb,自立,으語幹,語基1,*,모으다,모으,*,*,B,VV
모으,0,0,0,Verb,自立,으語幹,語基2,*,모으다,모으,*,*,B,VV
모아,0,0,0,Verb,自立,으語幹,語基3,*,모으다,모아,*,*,B,VV
모이,0,0,0,Verb,自立,*,語基1,*,모이다01,모이,*,*,B,VV
모이,0,0,0,Verb,自立,*,語基2,*,모이다01,모이,*,*,B,VV
모여,0,0,0,Verb,自立,*,語基3,*,모이다01,모여,*,*,B,VV
모이어,0,0,0,Verb,自立,*,語基3,*,모이다01,모이어,*,*,B,VV
모자라,0,0,0,Verb,自立,*,語基1,*,모자라다,모자라,*,*,B,VV
모자라,0,0,0,Verb,自立,*,語基2,*,모자라다,모자라,*,*,B,VV
모자라,0,0,0,Verb,自立,*,語基3,*,모자라다,모자라,*,*,B,VV
몰,0,0,0,Verb,自立,ㄹ語幹,語基1,*,몰다01,몰,*,*,B,VV
모,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,몰다01,모,*,*,B,VV
몰,0,0,0,Verb,自立,ㄹ語幹,語基2,*,몰다01,몰,*,*,B,VV
모,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,몰다01,모,*,*,B,VV
몰아,0,0,0,Verb,自立,ㄹ語幹,語基3,*,몰다01,몰아,*,*,B,VV
묶,0,0,0,Verb,自立,*,語基1,*,묶다,묶,*,*,B,VV
묶으,0,0,0,Verb,自立,*,語基2,*,묶다,묶으,*,*,B,VV
묶어,0,0,0,Verb,自立,*,語基3,*,묶다,묶어,*,*,B,VV
묻,0,0,0,Verb,自立,*,語基1,*,묻다01,묻,*,옷에 흙이 ~,B,VV
묻으,0,0,0,Verb,自立,*,語基2,*,묻다01,묻으,*,옷에 흙이 ~,B,VV
묻어,0,0,0,Verb,自立,*,語基3,*,묻다01,묻어,*,옷에 흙이 ~,B,VV
물,0,0,0,Verb,自立,ㄹ語幹,語基1,*,물다02,물,*,담배를 ~,B,VV
무,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,물다02,무,*,담배를 ~,B,VV
물,0,0,0,Verb,自立,ㄹ語幹,語基2,*,물다02,물,*,담배를 ~,B,VV
무,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,물다02,무,*,담배를 ~,B,VV
물어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,물다02,물어,*,담배를 ~,B,VV
미치,0,0,0,Verb,自立,*,語基1,*,미치다01,미치,*,정신에 이상이 생기다,B,VV
미치,0,0,0,Verb,自立,*,語基2,*,미치다01,미치,*,정신에 이상이 생기다,B,VV
미쳐,0,0,0,Verb,自立,*,語基3,*,미치다01,미쳐,*,정신에 이상이 생기다,B,VV
미치어,0,0,0,Verb,自立,*,語基3,*,미치다01,미치어,*,정신에 이상이 생기다,B,VV
미치,0,0,0,Verb,自立,*,語基1,*,미치다02,미치,*,닿다,B,VV
미치,0,0,0,Verb,自立,*,語基2,*,미치다02,미치,*,닿다,B,VV
미쳐,0,0,0,Verb,自立,*,語基3,*,미치다02,미쳐,*,닿다,B,VV
미치어,0,0,0,Verb,自立,*,語基3,*,미치다02,미치어,*,닿다,B,VV
믿,0,0,0,Verb,自立,*,語基1,*,믿다,믿,*,*,B,VV
믿으,0,0,0,Verb,自立,*,語基2,*,믿다,믿으,*,*,B,VV
믿어,0,0,0,Verb,自立,*,語基3,*,믿다,믿어,*,*,B,VV
밀,0,0,0,Verb,自立,ㄹ語幹,語基1,*,밀다01,밀,*,*,B,VV
미,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,밀다01,미,*,*,B,VV
밀,0,0,0,Verb,自立,ㄹ語幹,語基2,*,밀다01,밀,*,*,B,VV
미,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,밀다01,미,*,*,B,VV
밀어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,밀다01,밀어,*,*,B,VV
바뀌,0,0,0,Verb,自立,*,語基1,*,바뀌다,바뀌,*,*,B,VV
바뀌,0,0,0,Verb,自立,*,語基2,*,바뀌다,바뀌,*,*,B,VV
바뀌어,0,0,0,Verb,自立,*,語基3,*,바뀌다,바뀌어,*,*,B,VV
바라,0,0,0,Verb,自立,*,語基1,*,바라다01,바라,*,*,B,VV
바라,0,0,0,Verb,自立,*,語基2,*,바라다01,바라,*,*,B,VV
바라,0,0,0,Verb,自立,*,語基3,*,바라다01,바라,*,*,B,VV
바라보,0,0,0,Verb,自立,*,語基1,*,바라보다,바라보,*,*,B,VV
바라보,0,0,0,Verb,自立,*,語基2,*,바라보다,바라보,*,*,B,VV
바라보아,0,0,0,Verb,自立,*,語基3,*,바라보다,바라보아,*,*,B,VV
바라봐,0,0,0,Verb,自立,*,語基3,*,바라보다,바라봐,*,*,B,VV
바르,0,0,0,Verb,自立,르変則,語基1,*,바르다01,바르,*,벽지를 ~,B,VV
바르,0,0,0,Verb,自立,르変則,語基2,*,바르다01,바르,*,벽지를 ~,B,VV
발라,0,0,0,Verb,自立,르変則,語基3,*,바르다01,발라,*,벽지를 ~,B,VV
반하,0,0,0,Verb,自立,*,語基1,*,반하다03,반하,反하,*,B,VV
반하,0,0,0,Verb,自立,*,語基2,*,반하다03,반하,反하,*,B,VV
반하여,0,0,0,Verb,自立,*,語基3,*,반하다03,반하여,反하여,*,B,VV
반해,0,0,0,Verb,自立,*,語基3,*,반하다03,반해,反해,*,B,VV
받아들이,0,0,0,Verb,自立,*,語基1,*,받아들이다,받아들이,*,*,B,VV
받아들이,0,0,0,Verb,自立,*,語基2,*,받아들이다,받아들이,*,*,B,VV
받아들여,0,0,0,Verb,自立,*,語基3,*,받아들이다,받아들여,*,*,B,VV
받아들이어,0,0,0,Verb,自立,*,語基3,*,받아들이다,받아들이어,*,*,B,VV
밝,0,0,0,Verb,自立,*,語基1,*,밝다,밝,*,*,B,VV
밝으,0,0,0,Verb,自立,*,語基2,*,밝다,밝으,*,*,B,VV
밝아,0,0,0,Verb,自立,*,語基3,*,밝다,밝아,*,*,B,VV
밝히,0,0,0,Verb,自立,*,語基1,*,밝히다,밝히,*,*,B,VV
밝히,0,0,0,Verb,自立,*,語基2,*,밝히다,밝히,*,*,B,VV
밝혀,0,0,0,Verb,自立,*,語基3,*,밝히다,밝혀,*,*,B,VV
밝히어,0,0,0,Verb,自立,*,語基3,*,밝히다,밝히어,*,*,B,VV
밟,0,0,0,Verb,自立,*,語基1,*,밟다,밟,*,*,B,VV
밟으,0,0,0,Verb,自立,*,語基2,*,밟다,밟으,*,*,B,VV
밟아,0,0,0,Verb,自立,*,語基3,*,밟다,밟아,*,*,B,VV
밤새,0,0,0,Verb,自立,*,語基1,*,밤새다,밤새,*,*,B,VV
밤새,0,0,0,Verb,自立,*,語基2,*,밤새다,밤새,*,*,B,VV
밤새,0,0,0,Verb,自立,*,語基3,*,밤새다,밤새,*,*,B,VV
밤새어,0,0,0,Verb,自立,*,語基3,*,밤새다,밤새어,*,*,B,VV
버리,0,0,0,Verb,自立,*,語基1,*,버리다01,버리,*,*,B,VV
버리,0,0,0,Verb,自立,*,語基2,*,버리다01,버리,*,*,B,VV
버려,0,0,0,Verb,自立,*,語基3,*,버리다01,버려,*,*,B,VV
버리어,0,0,0,Verb,自立,*,語基3,*,버리다01,버리어,*,*,B,VV
벌,0,0,0,Verb,自立,ㄹ語幹,語基1,*,벌다02,벌,*,돈을 ~,B,VV
버,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,벌다02,버,*,돈을 ~,B,VV
벌,0,0,0,Verb,自立,ㄹ語幹,語基2,*,벌다02,벌,*,돈을 ~,B,VV
버,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,벌다02,버,*,돈을 ~,B,VV
벌어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,벌다02,벌어,*,돈을 ~,B,VV
벌리,0,0,0,Verb,自立,*,語基1,*,벌리다01,벌리,*,입을 ~,B,VV
벌리,0,0,0,Verb,自立,*,語基2,*,벌리다01,벌리,*,입을 ~,B,VV
벌려,0,0,0,Verb,自立,*,語基3,*,벌리다01,벌려,*,입을 ~,B,VV
벌리어,0,0,0,Verb,自立,*,語基3,*,벌리다01,벌리어,*,입을 ~,B,VV
벌어지,0,0,0,Verb,自立,*,語基1,*,벌어지다02,벌어지,*,싸움이 ~,B,VV
벌어지,0,0,0,Verb,自立,*,語基2,*,벌어지다02,벌어지,*,싸움이 ~,B,VV
벌어져,0,0,0,Verb,自立,*,語基3,*,벌어지다02,벌어져,*,싸움이 ~,B,VV
벌어지어,0,0,0,Verb,自立,*,語基3,*,벌어지다02,벌어지어,*,싸움이 ~,B,VV
벌이,0,0,0,Verb,自立,*,語基1,*,벌이다,벌이,*,*,B,VV
벌이,0,0,0,Verb,自立,*,語基2,*,벌이다,벌이,*,*,B,VV
벌여,0,0,0,Verb,自立,*,語基3,*,벌이다,벌여,*,*,B,VV
벌이어,0,0,0,Verb,自立,*,語基3,*,벌이다,벌이어,*,*,B,VV
벗기,0,0,0,Verb,自立,*,語基1,*,벗기다02,벗기,*,*,B,VV
벗기,0,0,0,Verb,自立,*,語基2,*,벗기다02,벗기,*,*,B,VV
벗겨,0,0,0,Verb,自立,*,語基3,*,벗기다02,벗겨,*,*,B,VV
벗기어,0,0,0,Verb,自立,*,語基3,*,벗기다02,벗기어,*,*,B,VV
변하,0,0,0,Verb,自立,*,語基1,*,변하다,변하,變하,*,B,VV
변하,0,0,0,Verb,自立,*,語基2,*,변하다,변하,變하,*,B,VV
변하여,0,0,0,Verb,自立,*,語基3,*,변하다,변하여,變하여,*,B,VV
변해,0,0,0,Verb,自立,*,語基3,*,변하다,변해,變해,*,B,VV
병들,0,0,0,Verb,自立,ㄹ語幹,語基1,*,병들다,병들,病들,*,B,VV
병드,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,병들다,병드,病드,*,B,VV
병들,0,0,0,Verb,自立,ㄹ語幹,語基2,*,병들다,병들,病들,*,B,VV
병드,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,병들다,병드,病드,*,B,VV
병들어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,병들다,병들어,病들어,*,B,VV
보이,0,0,0,Verb,自立,*,語基1,*,보이다01,보이,*,'보다'의 피동사,B,VV
보이,0,0,0,Verb,自立,*,語基2,*,보이다01,보이,*,'보다'의 피동사,B,VV
보여,0,0,0,Verb,自立,*,語基3,*,보이다01,보여,*,'보다'의 피동사,B,VV
보이어,0,0,0,Verb,自立,*,語基3,*,보이다01,보이어,*,'보다'의 피동사,B,VV
보이,0,0,0,Verb,自立,*,語基1,*,보이다02,보이,*,'보다'의 사동사,B,VV
보이,0,0,0,Verb,自立,*,語基2,*,보이다02,보이,*,'보다'의 사동사,B,VV
보여,0,0,0,Verb,自立,*,語基3,*,보이다02,보여,*,'보다'의 사동사,B,VV
보이어,0,0,0,Verb,自立,*,語基3,*,보이다02,보이어,*,'보다'의 사동사,B,VV
볶,0,0,0,Verb,自立,*,語基1,*,볶다,볶,*,*,B,VV
볶으,0,0,0,Verb,自立,*,語基2,*,볶다,볶으,*,*,B,VV
볶아,0,0,0,Verb,自立,*,語基3,*,볶다,볶아,*,*,B,VV
뵈,0,0,0,Verb,自立,*,語基1,*,뵈다01,뵈,*,보이다,B,VV
뵈,0,0,0,Verb,自立,*,語基2,*,뵈다01,뵈,*,보이다,B,VV
봬,0,0,0,Verb,自立,*,語基3,*,뵈다01,봬,*,보이다,B,VV
뵈어,0,0,0,Verb,自立,*,語基3,*,뵈다01,뵈어,*,보이다,B,VV
뵈,0,0,0,Verb,自立,*,語基1,*,뵈다02,뵈,*,웃어른을 보다,B,VV
뵈,0,0,0,Verb,自立,*,語基2,*,뵈다02,뵈,*,웃어른을 보다,B,VV
봬,0,0,0,Verb,自立,*,語基3,*,뵈다02,봬,*,웃어른을 보다,B,VV
뵈어,0,0,0,Verb,自立,*,語基3,*,뵈다02,뵈어,*,웃어른을 보다,B,VV
뵙,0,0,0,Verb,自立,ㅂ変則,語基1,*,뵙다,뵙,*,*,B,VV
뵈,0,0,0,Verb,自立,ㅂ変則,語基2,*,뵙다,뵈,*,*,B,VV
뵈어,0,0,0,Verb,自立,ㅂ変則,語基3,*,뵙다,뵈어,*,*,B,VV
부딪치,0,0,0,Verb,自立,*,語基1,*,부딪치다,부딪치,*,*,B,VV
부딪치,0,0,0,Verb,自立,*,語基2,*,부딪치다,부딪치,*,*,B,VV
부딪쳐,0,0,0,Verb,自立,*,語基3,*,부딪치다,부딪쳐,*,*,B,VV
부딪치어,0,0,0,Verb,自立,*,語基3,*,부딪치다,부딪치어,*,*,B,VV
부치,0,0,0,Verb,自立,*,語基1,*,부치다02,부치,*,편지를 ~,B,VV
부치,0,0,0,Verb,自立,*,語基2,*,부치다02,부치,*,편지를 ~,B,VV
부쳐,0,0,0,Verb,自立,*,語基3,*,부치다02,부쳐,*,편지를 ~,B,VV
부치어,0,0,0,Verb,自立,*,語基3,*,부치다02,부치어,*,편지를 ~,B,VV
불리,0,0,0,Verb,自立,*,語基1,*,불리다04,불리,*,'부르다'의 피동사,B,VV
불리,0,0,0,Verb,自立,*,語基2,*,불리다04,불리,*,'부르다'의 피동사,B,VV
불려,0,0,0,Verb,自立,*,語基3,*,불리다04,불려,*,'부르다'의 피동사,B,VV
불리어,0,0,0,Verb,自立,*,語基3,*,불리다04,불리어,*,'부르다'의 피동사,B,VV
붓,0,0,0,Verb,自立,ㅅ変則,語基1,*,붓다02,붓,*,물을 ~,B,VV
부으,0,0,0,Verb,自立,ㅅ変則,語基2,*,붓다02,부으,*,물을 ~,B,VV
부어,0,0,0,Verb,自立,ㅅ変則,語基3,*,붓다02,부어,*,물을 ~,B,VV
붙,0,0,0,Verb,自立,*,語基1,*,붙다,붙,*,*,B,VV
붙으,0,0,0,Verb,自立,*,語基2,*,붙다,붙으,*,*,B,VV
붙어,0,0,0,Verb,自立,*,語基3,*,붙다,붙어,*,*,B,VV
붙이,0,0,0,Verb,自立,*,語基1,*,붙이다,붙이,*,*,B,VV
붙이,0,0,0,Verb,自立,*,語基2,*,붙이다,붙이,*,*,B,VV
붙여,0,0,0,Verb,自立,*,語基3,*,붙이다,붙여,*,*,B,VV
붙이어,0,0,0,Verb,自立,*,語基3,*,붙이다,붙이어,*,*,B,VV
비키,0,0,0,Verb,自立,*,語基1,*,비키다,비키,*,*,B,VV
비키,0,0,0,Verb,自立,*,語基2,*,비키다,비키,*,*,B,VV
비켜,0,0,0,Verb,自立,*,語基3,*,비키다,비켜,*,*,B,VV
비키어,0,0,0,Verb,自立,*,語基3,*,비키다,비키어,*,*,B,VV
빌,0,0,0,Verb,自立,ㄹ語幹,語基1,*,빌다01,빌,*,소원을 ~,B,VV
비,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,빌다01,비,*,소원을 ~,B,VV
빌,0,0,0,Verb,自立,ㄹ語幹,語基2,*,빌다01,빌,*,소원을 ~,B,VV
비,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,빌다01,비,*,소원을 ~,B,VV
빌어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,빌다01,빌어,*,소원을 ~,B,VV
빌리,0,0,0,Verb,自立,*,語基1,*,빌리다,빌리,*,*,B,VV
빌리,0,0,0,Verb,自立,*,語基2,*,빌리다,빌리,*,*,B,VV
빌려,0,0,0,Verb,自立,*,語基3,*,빌리다,빌려,*,*,B,VV
빌리어,0,0,0,Verb,自立,*,語基3,*,빌리다,빌리어,*,*,B,VV
빠지,0,0,0,Verb,自立,*,語基1,*,빠지다01,빠지,*,머리가 ~,B,VV
빠지,0,0,0,Verb,自立,*,語基2,*,빠지다01,빠지,*,머리가 ~,B,VV
빠져,0,0,0,Verb,自立,*,語基3,*,빠지다01,빠져,*,머리가 ~,B,VV
빠지어,0,0,0,Verb,自立,*,語基3,*,빠지다01,빠지어,*,머리가 ~,B,VV
빠지,0,0,0,Verb,自立,*,語基1,*,빠지다02,빠지,*,물에 ~,B,VV
빠지,0,0,0,Verb,自立,*,語基2,*,빠지다02,빠지,*,물에 ~,B,VV
빠져,0,0,0,Verb,自立,*,語基3,*,빠지다02,빠져,*,물에 ~,B,VV
빠지어,0,0,0,Verb,自立,*,語基3,*,빠지다02,빠지어,*,물에 ~,B,VV
빨,0,0,0,Verb,自立,ㄹ語幹,語基1,*,빨다02,빨,*,옷을 ~,B,VV
빠,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,빨다02,빠,*,옷을 ~,B,VV
빨,0,0,0,Verb,自立,ㄹ語幹,語基2,*,빨다02,빨,*,옷을 ~,B,VV
빠,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,빨다02,빠,*,옷을 ~,B,VV
빨아,0,0,0,Verb,自立,ㄹ語幹,語基3,*,빨다02,빨아,*,옷을 ~,B,VV
빼,0,0,0,Verb,自立,*,語基1,*,빼다01,빼,*,가시를 ~,B,VV
빼,0,0,0,Verb,自立,*,語基2,*,빼다01,빼,*,가시를 ~,B,VV
빼,0,0,0,Verb,自立,*,語基3,*,빼다01,빼,*,가시를 ~,B,VV
빼어,0,0,0,Verb,自立,*,語基3,*,빼다01,빼어,*,가시를 ~,B,VV
뻗,0,0,0,Verb,自立,*,語基1,*,뻗다,뻗,*,*,B,VV
뻗으,0,0,0,Verb,自立,*,語基2,*,뻗다,뻗으,*,*,B,VV
뻗어,0,0,0,Verb,自立,*,語基3,*,뻗다,뻗어,*,*,B,VV
뽑,0,0,0,Verb,自立,*,語基1,*,뽑다,뽑,*,*,B,VV
뽑으,0,0,0,Verb,自立,*,語基2,*,뽑다,뽑으,*,*,B,VV
뽑아,0,0,0,Verb,自立,*,語基3,*,뽑다,뽑아,*,*,B,VV
뿌리,0,0,0,Verb,自立,*,語基1,*,뿌리다,뿌리,*,*,B,VV
뿌리,0,0,0,Verb,自立,*,語基2,*,뿌리다,뿌리,*,*,B,VV
뿌려,0,0,0,Verb,自立,*,語基3,*,뿌리다,뿌려,*,*,B,VV
