가능해지,0,0,0,Verb,自立,*,語基1,*,가능해지다,가능해지,可能해지,*,C,VV
버려지어,0,0,0,Verb,自立,*,語基3,*,버려지다,버려지어,*,*,C,VV
버티,0,0,0,Verb,自立,*,語基1,*,버티다,버티,*,*,C,VV
버티,0,0,0,Verb,自立,*,語基2,*,버티다,버티,*,*,C,VV
버텨,0,0,0,Verb,自立,*,語基3,*,버티다,버텨,*,*,C,VV
버티어,0,0,0,Verb,自立,*,語基3,*,버티다,버티어,*,*,C,VV
벌어지,0,0,0,Verb,自立,*,語基1,*,벌어지다01,벌어지,*,틈이 ~,C,VV
벌어지,0,0,0,Verb,自立,*,語基2,*,벌어지다01,벌어지,*,틈이 ~,C,VV
벌어져,0,0,0,Verb,自立,*,語基3,*,벌어지다01,벌어져,*,틈이 ~,C,VV
벌어지어,0,0,0,Verb,自立,*,語基3,*,벌어지다01,벌어지어,*,틈이 ~,C,VV
베,0,0,0,Verb,自立,*,語基1,*,베다02,베,*,목을 ~,C,VV
베,0,0,0,Verb,自立,*,語基2,*,베다02,베,*,목을 ~,C,VV
베,0,0,0,Verb,自立,*,語基3,*,베다02,베,*,목을 ~,C,VV
베어,0,0,0,Verb,自立,*,語基3,*,베다02,베어,*,목을 ~,C,VV
보내오,0,0,0,Verb,自立,*,語基1,*,보내오다,보내오,*,*,C,VV
보내오,0,0,0,Verb,自立,*,語基2,*,보내오다,보내오,*,*,C,VV
보내와,0,0,0,Verb,自立,*,語基3,*,보내오다,보내와,*,*,C,VV
보살피,0,0,0,Verb,自立,*,語基1,*,보살피다,보살피,*,*,C,VV
보살피,0,0,0,Verb,自立,*,語基2,*,보살피다,보살피,*,*,C,VV
보살펴,0,0,0,Verb,自立,*,語基3,*,보살피다,보살펴,*,*,C,VV
보살피어,0,0,0,Verb,自立,*,語基3,*,보살피다,보살피어,*,*,C,VV
부딪히,0,0,0,Verb,自立,*,語基1,*,부딪히다,부딪히,*,*,C,VV
부딪히,0,0,0,Verb,自立,*,語基2,*,부딪히다,부딪히,*,*,C,VV
부딪혀,0,0,0,Verb,自立,*,語基3,*,부딪히다,부딪혀,*,*,C,VV
부딪히어,0,0,0,Verb,自立,*,語基3,*,부딪히다,부딪히어,*,*,C,VV
부러지,0,0,0,Verb,自立,*,語基1,*,부러지다,부러지,*,*,C,VV
부러지,0,0,0,Verb,自立,*,語基2,*,부러지다,부러지,*,*,C,VV
부러져,0,0,0,Verb,自立,*,語基3,*,부러지다,부러져,*,*,C,VV
부러지어,0,0,0,Verb,自立,*,語基3,*,부러지다,부러지어,*,*,C,VV
부서지,0,0,0,Verb,自立,*,語基1,*,부서지다,부서지,*,*,C,VV
부서지,0,0,0,Verb,自立,*,語基2,*,부서지다,부서지,*,*,C,VV
부서져,0,0,0,Verb,自立,*,語基3,*,부서지다,부서져,*,*,C,VV
부서지어,0,0,0,Verb,自立,*,語基3,*,부서지다,부서지어,*,*,C,VV
분명해지,0,0,0,Verb,自立,*,語基1,*,분명해지다,분명해지,分明해지,*,C,VV
분명해지,0,0,0,Verb,自立,*,語基2,*,분명해지다,분명해지,分明해지,*,C,VV
분명해져,0,0,0,Verb,自立,*,語基3,*,분명해지다,분명해져,分明해져,*,C,VV
분명해지어,0,0,0,Verb,自立,*,語基3,*,분명해지다,분명해지어,分明해지어,*,C,VV
불러일으키,0,0,0,Verb,自立,*,語基1,*,불러일으키다,불러일으키,*,*,C,VV
불러일으키,0,0,0,Verb,自立,*,語基2,*,불러일으키다,불러일으키,*,*,C,VV
불러일으켜,0,0,0,Verb,自立,*,語基3,*,불러일으키다,불러일으켜,*,*,C,VV
불러일으키어,0,0,0,Verb,自立,*,語基3,*,불러일으키다,불러일으키어,*,*,C,VV
불리,0,0,0,Verb,自立,*,語基1,*,불리다07,불리,*,물에 ~,C,VV
불리,0,0,0,Verb,自立,*,語基2,*,불리다07,불리,*,물에 ~,C,VV
불려,0,0,0,Verb,自立,*,語基3,*,불리다07,불려,*,물에 ~,C,VV
불리어,0,0,0,Verb,自立,*,語基3,*,불리다07,불리어,*,물에 ~,C,VV
불어오,0,0,0,Verb,自立,*,語基1,*,불어오다,불어오,*,*,C,VV
불어오,0,0,0,Verb,自立,*,語基2,*,불어오다,불어오,*,*,C,VV
불어와,0,0,0,Verb,自立,*,語基3,*,불어오다,불어와,*,*,C,VV
붐비,0,0,0,Verb,自立,*,語基1,*,붐비다,붐비,*,*,C,VV
붐비,0,0,0,Verb,自立,*,語基2,*,붐비다,붐비,*,*,C,VV
붐벼,0,0,0,Verb,自立,*,語基3,*,붐비다,붐벼,*,*,C,VV
붐비어,0,0,0,Verb,自立,*,語基3,*,붐비다,붐비어,*,*,C,VV
붓,0,0,0,Verb,自立,ㅅ変則,語基1,*,붓다01,붓,*,얼굴이 ~,C,VV
부으,0,0,0,Verb,自立,ㅅ変則,語基2,*,붓다01,부으,*,얼굴이 ~,C,VV
부어,0,0,0,Verb,自立,ㅅ変則,語基3,*,붓다01,부어,*,얼굴이 ~,C,VV
붙들,0,0,0,Verb,自立,ㄹ語幹,語基1,*,붙들다,붙들,*,*,C,VV
붙드,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,붙들다,붙드,*,*,C,VV
붙들,0,0,0,Verb,自立,ㄹ語幹,語基2,*,붙들다,붙들,*,*,C,VV
붙드,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,붙들다,붙드,*,*,C,VV
붙들어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,붙들다,붙들어,*,*,C,VV
붙잡,0,0,0,Verb,自立,*,語基1,*,붙잡다,붙잡,*,*,C,VV
붙잡으,0,0,0,Verb,自立,*,語基2,*,붙잡다,붙잡으,*,*,C,VV
붙잡아,0,0,0,Verb,自立,*,語基3,*,붙잡다,붙잡아,*,*,C,VV
붙잡히,0,0,0,Verb,自立,*,語基1,*,붙잡히다,붙잡히,*,*,C,VV
붙잡히,0,0,0,Verb,自立,*,語基2,*,붙잡히다,붙잡히,*,*,C,VV
붙잡혀,0,0,0,Verb,自立,*,語基3,*,붙잡히다,붙잡혀,*,*,C,VV
붙잡히어,0,0,0,Verb,自立,*,語基3,*,붙잡히다,붙잡히어,*,*,C,VV
비기,0,0,0,Verb,自立,*,語基1,*,비기다01,비기,*,*,C,VV
비기,0,0,0,Verb,自立,*,語基2,*,비기다01,비기,*,*,C,VV
비겨,0,0,0,Verb,自立,*,語基3,*,비기다01,비겨,*,*,C,VV
비기어,0,0,0,Verb,自立,*,語基3,*,비기다01,비기어,*,*,C,VV
비,0,0,0,Verb,自立,*,語基1,*,비다01,비,*,*,C,VV
비,0,0,0,Verb,自立,*,語基2,*,비다01,비,*,*,C,VV
벼,0,0,0,Verb,自立,*,語基3,*,비다01,벼,*,*,C,VV
비어,0,0,0,Verb,自立,*,語基3,*,비다01,비어,*,*,C,VV
비비,0,0,0,Verb,自立,*,語基1,*,비비다,비비,*,*,C,VV
비비,0,0,0,Verb,自立,*,語基2,*,비비다,비비,*,*,C,VV
비벼,0,0,0,Verb,自立,*,語基3,*,비비다,비벼,*,*,C,VV
비비어,0,0,0,Verb,自立,*,語基3,*,비비다,비비어,*,*,C,VV
비우,0,0,0,Verb,自立,*,語基1,*,비우다01,비우,*,*,C,VV
비우,0,0,0,Verb,自立,*,語基2,*,비우다01,비우,*,*,C,VV
비워,0,0,0,Verb,自立,*,語基3,*,비우다01,비워,*,*,C,VV
비웃,0,0,0,Verb,自立,*,語基1,*,비웃다,비웃,*,*,C,VV
비웃으,0,0,0,Verb,自立,*,語基2,*,비웃다,비웃으,*,*,C,VV
비웃어,0,0,0,Verb,自立,*,語基3,*,비웃다,비웃어,*,*,C,VV
비추,0,0,0,Verb,自立,*,語基1,*,비추다,비추,*,*,C,VV
비추,0,0,0,Verb,自立,*,語基2,*,비추다,비추,*,*,C,VV
비추어,0,0,0,Verb,自立,*,語基3,*,비추다,비추어,*,*,C,VV
비춰,0,0,0,Verb,自立,*,語基3,*,비추다,비춰,*,*,C,VV
비치,0,0,0,Verb,自立,*,語基1,*,비치다01,비치,*,*,C,VV
비치,0,0,0,Verb,自立,*,語基2,*,비치다01,비치,*,*,C,VV
비쳐,0,0,0,Verb,自立,*,語基3,*,비치다01,비쳐,*,*,C,VV
비치어,0,0,0,Verb,自立,*,語基3,*,비치다01,비치어,*,*,C,VV
비하,0,0,0,Verb,自立,*,語基1,*,비하다,비하,比하,*,C,VV
비하,0,0,0,Verb,自立,*,語基2,*,비하다,비하,比하,*,C,VV
비하여,0,0,0,Verb,自立,*,語基3,*,비하다,비하여,比하여,*,C,VV
비해,0,0,0,Verb,自立,*,語基3,*,비하다,비해,比해,*,C,VV
빛나,0,0,0,Verb,自立,*,語基1,*,빛나다,빛나,*,*,C,VV
빛나,0,0,0,Verb,自立,*,語基2,*,빛나다,빛나,*,*,C,VV
빛나,0,0,0,Verb,自立,*,語基3,*,빛나다,빛나,*,*,C,VV
빠뜨리,0,0,0,Verb,自立,*,語基1,*,빠뜨리다,빠뜨리,*,*,C,VV
빠뜨리,0,0,0,Verb,自立,*,語基2,*,빠뜨리다,빠뜨리,*,*,C,VV
빠뜨려,0,0,0,Verb,自立,*,語基3,*,빠뜨리다,빠뜨려,*,*,C,VV
빠뜨리어,0,0,0,Verb,自立,*,語基3,*,빠뜨리다,빠뜨리어,*,*,C,VV
빠져나가,0,0,0,Verb,自立,*,語基1,*,빠져나가다,빠져나가,*,*,C,VV
빠져나가,0,0,0,Verb,自立,*,語基2,*,빠져나가다,빠져나가,*,*,C,VV
빠져나가,0,0,0,Verb,自立,*,語基3,*,빠져나가다,빠져나가,*,*,C,VV
빠져나오,0,0,0,Verb,自立,*,語基1,*,빠져나오다,빠져나오,*,*,C,VV
빠져나오,0,0,0,Verb,自立,*,語基2,*,빠져나오다,빠져나오,*,*,C,VV
빠져나와,0,0,0,Verb,自立,*,語基3,*,빠져나오다,빠져나와,*,*,C,VV
빨,0,0,0,Verb,自立,ㄹ語幹,語基1,*,빨다01,빨,*,젖을 ~,C,VV
빠,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,빨다01,빠,*,젖을 ~,C,VV
빨,0,0,0,Verb,自立,ㄹ語幹,語基2,*,빨다01,빨,*,젖을 ~,C,VV
빠,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,빨다01,빠,*,젖을 ~,C,VV
빨아,0,0,0,Verb,自立,ㄹ語幹,語基3,*,빨다01,빨아,*,젖을 ~,C,VV
빼놓,0,0,0,Verb,自立,*,語基1,*,빼놓다,빼놓,*,*,C,VV
빼놓으,0,0,0,Verb,自立,*,語基2,*,빼놓다,빼놓으,*,*,C,VV
빼놓아,0,0,0,Verb,自立,*,語基3,*,빼놓다,빼놓아,*,*,C,VV
빼앗기,0,0,0,Verb,自立,*,語基1,*,빼앗기다,빼앗기,*,*,C,VV
빼앗기,0,0,0,Verb,自立,*,語基2,*,빼앗기다,빼앗기,*,*,C,VV
빼앗겨,0,0,0,Verb,自立,*,語基3,*,빼앗기다,빼앗겨,*,*,C,VV
빼앗기어,0,0,0,Verb,自立,*,語基3,*,빼앗기다,빼앗기어,*,*,C,VV
빼앗,0,0,0,Verb,自立,*,語基1,*,빼앗다,빼앗,*,*,C,VV
빼앗으,0,0,0,Verb,自立,*,語基2,*,빼앗다,빼앗으,*,*,C,VV
빼앗아,0,0,0,Verb,自立,*,語基3,*,빼앗다,빼앗아,*,*,C,VV
뺏,0,0,0,Verb,自立,*,語基1,*,뺏다,뺏,*,*,C,VV
뺏으,0,0,0,Verb,自立,*,語基2,*,뺏다,뺏으,*,*,C,VV
뺏어,0,0,0,Verb,自立,*,語基3,*,뺏다,뺏어,*,*,C,VV
뽑히,0,0,0,Verb,自立,*,語基1,*,뽑히다,뽑히,*,*,C,VV
뽑히,0,0,0,Verb,自立,*,語基2,*,뽑히다,뽑히,*,*,C,VV
뽑혀,0,0,0,Verb,自立,*,語基3,*,뽑히다,뽑혀,*,*,C,VV
뽑히어,0,0,0,Verb,自立,*,語基3,*,뽑히다,뽑히어,*,*,C,VV
뿌리치,0,0,0,Verb,自立,*,語基1,*,뿌리치다,뿌리치,*,*,C,VV
뿌리치,0,0,0,Verb,自立,*,語基2,*,뿌리치다,뿌리치,*,*,C,VV
뿌리쳐,0,0,0,Verb,自立,*,語基3,*,뿌리치다,뿌리쳐,*,*,C,VV
뿌리치어,0,0,0,Verb,自立,*,語基3,*,뿌리치다,뿌리치어,*,*,C,VV
사귀,0,0,0,Verb,自立,*,語基1,*,사귀다,사귀,*,*,C,VV
사귀,0,0,0,Verb,自立,*,語基2,*,사귀다,사귀,*,*,C,VV
사귀어,0,0,0,Verb,自立,*,語基3,*,사귀다,사귀어,*,*,C,VV
사들이,0,0,0,Verb,自立,*,語基1,*,사들이다,사들이,*,*,C,VV
사들이,0,0,0,Verb,自立,*,語基2,*,사들이다,사들이,*,*,C,VV
사들여,0,0,0,Verb,自立,*,語基3,*,사들이다,사들여,*,*,C,VV
사들이어,0,0,0,Verb,自立,*,語基3,*,사들이다,사들이어,*,*,C,VV
살아가,0,0,0,Verb,自立,*,語基1,*,살아가다,살아가,*,*,C,VV
살아가,0,0,0,Verb,自立,*,語基2,*,살아가다,살아가,*,*,C,VV
살아가,0,0,0,Verb,自立,*,語基3,*,살아가다,살아가,*,*,C,VV
살아나,0,0,0,Verb,自立,*,語基1,*,살아나다,살아나,*,*,C,VV
살아나,0,0,0,Verb,自立,*,語基2,*,살아나다,살아나,*,*,C,VV
살아나,0,0,0,Verb,自立,*,語基3,*,살아나다,살아나,*,*,C,VV
살아남,0,0,0,Verb,自立,*,語基1,*,살아남다,살아남,*,*,C,VV
살아남으,0,0,0,Verb,自立,*,語基2,*,살아남다,살아남으,*,*,C,VV
살아남아,0,0,0,Verb,自立,*,語基3,*,살아남다,살아남아,*,*,C,VV
살아오,0,0,0,Verb,自立,*,語基1,*,살아오다,살아오,*,*,C,VV
살아오,0,0,0,Verb,自立,*,語基2,*,살아오다,살아오,*,*,C,VV
살아와,0,0,0,Verb,自立,*,語基3,*,살아오다,살아와,*,*,C,VV
살피,0,0,0,Verb,自立,*,語基1,*,살피다01,살피,*,*,C,VV
살피,0,0,0,Verb,自立,*,語基2,*,살피다01,살피,*,*,C,VV
살펴,0,0,0,Verb,自立,*,語基3,*,살피다01,살펴,*,*,C,VV
살피어,0,0,0,Verb,自立,*,語基3,*,살피다01,살피어,*,*,C,VV
삼가,0,0,0,Verb,自立,*,語基1,*,삼가다,삼가,*,*,C,VV
삼가,0,0,0,Verb,自立,*,語基2,*,삼가다,삼가,*,*,C,VV
삼가,0,0,0,Verb,自立,*,語基3,*,삼가다,삼가,*,*,C,VV
삼,0,0,0,Verb,自立,*,語基1,*,삼다02,삼,*,친구로 ~,C,VV
삼으,0,0,0,Verb,自立,*,語基2,*,삼다02,삼으,*,친구로 ~,C,VV
삼아,0,0,0,Verb,自立,*,語基3,*,삼다02,삼아,*,친구로 ~,C,VV
삼키,0,0,0,Verb,自立,*,語基1,*,삼키다,삼키,*,*,C,VV
삼키,0,0,0,Verb,自立,*,語基2,*,삼키다,삼키,*,*,C,VV
삼켜,0,0,0,Verb,自立,*,語基3,*,삼키다,삼켜,*,*,C,VV
삼키어,0,0,0,Verb,自立,*,語基3,*,삼키다,삼키어,*,*,C,VV
새기,0,0,0,Verb,自立,*,語基1,*,새기다01,새기,*,문신을 ~,C,VV
새기,0,0,0,Verb,自立,*,語基2,*,새기다01,새기,*,문신을 ~,C,VV
새겨,0,0,0,Verb,自立,*,語基3,*,새기다01,새겨,*,문신을 ~,C,VV
새기어,0,0,0,Verb,自立,*,語基3,*,새기다01,새기어,*,문신을 ~,C,VV
새,0,0,0,Verb,自立,*,語基1,*,새다01,새,*,비가 ~,C,VV
새,0,0,0,Verb,自立,*,語基2,*,새다01,새,*,비가 ~,C,VV
새,0,0,0,Verb,自立,*,語基3,*,새다01,새,*,비가 ~,C,VV
새어,0,0,0,Verb,自立,*,語基3,*,새다01,새어,*,비가 ~,C,VV
새우,0,0,0,Verb,自立,*,語基1,*,새우다01,새우,*,밤을 ~,C,VV
새우,0,0,0,Verb,自立,*,語基2,*,새우다01,새우,*,밤을 ~,C,VV
새워,0,0,0,Verb,自立,*,語基3,*,새우다01,새워,*,밤을 ~,C,VV
세,0,0,0,Verb,自立,*,語基1,*,세다02,세,*,돈을 ~,C,VV
세,0,0,0,Verb,自立,*,語基2,*,세다02,세,*,돈을 ~,C,VV
세,0,0,0,Verb,自立,*,語基3,*,세다02,세,*,돈을 ~,C,VV
세어,0,0,0,Verb,自立,*,語基3,*,세다02,세어,*,돈을 ~,C,VV
속삭이,0,0,0,Verb,自立,*,語基1,*,속삭이다,속삭이,*,*,C,VV
속삭이,0,0,0,Verb,自立,*,語基2,*,속삭이다,속삭이,*,*,C,VV
속삭여,0,0,0,Verb,自立,*,語基3,*,속삭이다,속삭여,*,*,C,VV
속삭이어,0,0,0,Verb,自立,*,語基3,*,속삭이다,속삭이어,*,*,C,VV
속이,0,0,0,Verb,自立,*,語基1,*,속이다,속이,*,*,C,VV
속이,0,0,0,Verb,自立,*,語基2,*,속이다,속이,*,*,C,VV
속여,0,0,0,Verb,自立,*,語基3,*,속이다,속여,*,*,C,VV
속이어,0,0,0,Verb,自立,*,語基3,*,속이다,속이어,*,*,C,VV
손잡,0,0,0,Verb,自立,*,語基1,*,손잡다,손잡,*,*,C,VV
손잡으,0,0,0,Verb,自立,*,語基2,*,손잡다,손잡으,*,*,C,VV
손잡아,0,0,0,Verb,自立,*,語基3,*,손잡다,손잡아,*,*,C,VV
솟,0,0,0,Verb,自立,*,語基1,*,솟다01,솟,*,*,C,VV
솟으,0,0,0,Verb,自立,*,語基2,*,솟다01,솟으,*,*,C,VV
솟아,0,0,0,Verb,自立,*,語基3,*,솟다01,솟아,*,*,C,VV
숨기,0,0,0,Verb,自立,*,語基1,*,숨기다,숨기,*,*,C,VV
숨기,0,0,0,Verb,自立,*,語基2,*,숨기다,숨기,*,*,C,VV
숨겨,0,0,0,Verb,自立,*,語基3,*,숨기다,숨겨,*,*,C,VV
숨기어,0,0,0,Verb,自立,*,語基3,*,숨기다,숨기어,*,*,C,VV
숨지,0,0,0,Verb,自立,*,語基1,*,숨지다,숨지,*,*,C,VV
숨지,0,0,0,Verb,自立,*,語基2,*,숨지다,숨지,*,*,C,VV
숨져,0,0,0,Verb,自立,*,語基3,*,숨지다,숨져,*,*,C,VV
숨지어,0,0,0,Verb,自立,*,語基3,*,숨지다,숨지어,*,*,C,VV
스치,0,0,0,Verb,自立,*,語基1,*,스치다01,스치,*,살짝 닿다,C,VV
스치,0,0,0,Verb,自立,*,語基2,*,스치다01,스치,*,살짝 닿다,C,VV
스쳐,0,0,0,Verb,自立,*,語基3,*,스치다01,스쳐,*,살짝 닿다,C,VV
스치어,0,0,0,Verb,自立,*,語基3,*,스치다01,스치어,*,살짝 닿다,C,VV
시들,0,0,0,Verb,自立,ㄹ語幹,語基1,*,시들다,시들,*,*,C,VV
시드,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,시들다,시드,*,*,C,VV
시들,0,0,0,Verb,自立,ㄹ語幹,語基2,*,시들다,시들,*,*,C,VV
시드,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基2,*,시들다,시드,*,*,C,VV
시들어,0,0,0,Verb,自立,ㄹ語幹,語基3,*,시들다,시들어,*,*,C,VV
시집가,0,0,0,Verb,自立,*,語基1,*,시집가다,시집가,媤집가,*,C,VV
시집가,0,0,0,Verb,自立,*,語基2,*,시집가다,시집가,媤집가,*,C,VV
시집가,0,0,0,Verb,自立,*,語基3,*,시집가다,시집가,媤집가,*,C,VV
식히,0,0,0,Verb,自立,*,語基1,*,식히다,식히,*,*,C,VV
식히,0,0,0,Verb,自立,*,語基2,*,식히다,식히,*,*,C,VV
식혀,0,0,0,Verb,自立,*,語基3,*,식히다,식혀,*,*,C,VV
식히어,0,0,0,Verb,自立,*,語基3,*,식히다,식히어,*,*,C,VV
실리,0,0,0,Verb,自立,*,語基1,*,실리다01,실리,*,'싣다'의 피동사,C,VV
실리,0,0,0,Verb,自立,*,語基2,*,실리다01,실리,*,'싣다'의 피동사,C,VV
실려,0,0,0,Verb,自立,*,語基3,*,실리다01,실려,*,'싣다'의 피동사,C,VV
실리어,0,0,0,Verb,自立,*,語基3,*,실리다01,실리어,*,'싣다'의 피동사,C,VV
심각해지,0,0,0,Verb,自立,*,語基1,*,심각해지다,심각해지,深刻해지,*,C,VV
심각해지,0,0,0,Verb,自立,*,語基2,*,심각해지다,심각해지,深刻해지,*,C,VV
심각해져,0,0,0,Verb,自立,*,語基3,*,심각해지다,심각해져,深刻해져,*,C,VV
심각해지어,0,0,0,Verb,自立,*,語基3,*,심각해지다,심각해지어,深刻해지어,*,C,VV
쓰다듬,0,0,0,Verb,自立,*,語基1,*,쓰다듬다,쓰다듬,*,*,C,VV
쓰다듬으,0,0,0,Verb,自立,*,語基2,*,쓰다듬다,쓰다듬으,*,*,C,VV
쓰다듬어,0,0,0,Verb,自立,*,語基3,*,쓰다듬다,쓰다듬어,*,*,C,VV
쓰러지,0,0,0,Verb,自立,*,語基1,*,쓰러지다,쓰러지,*,*,C,VV
쓰러지,0,0,0,Verb,自立,*,語基2,*,쓰러지다,쓰러지,*,*,C,VV
쓰러져,0,0,0,Verb,自立,*,語基3,*,쓰러지다,쓰러져,*,*,C,VV
쓰러지어,0,0,0,Verb,自立,*,語基3,*,쓰러지다,쓰러지어,*,*,C,VV
쓰이,0,0,0,Verb,自立,*,語基1,*,쓰이다03,쓰이,*,농사에 기계가 ~,C,VV
쓰이,0,0,0,Verb,自立,*,語基2,*,쓰이다03,쓰이,*,농사에 기계가 ~,C,VV
쓰여,0,0,0,Verb,自立,*,語基3,*,쓰이다03,쓰여,*,농사에 기계가 ~,C,VV
쓰이어,0,0,0,Verb,自立,*,語基3,*,쓰이다03,쓰이어,*,농사에 기계가 ~,C,VV
쓸,0,0,0,Verb,自立,ㄹ語幹,語基1,*,쓸다02,쓸,*,마당을 ~,C,VV
쓰,0,0,0,Verb,自立,ㄹ語幹-脱落形,語基1,*,쓸다02,쓰,*,마당을 ~,C,VV
